sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 8h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18433418259 | Bytes Rx: 5160119734 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 8h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18433418259 | Bytes Rx: 5160119734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 0h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 69781959 | Bytes Rx: 33553908 | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 0h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 69781959 | Bytes Rx: 33553908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 0h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 77134414 | Bytes Rx: 10064838 | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 0h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 77134414 | Bytes Rx: 10064838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 43506897 | Bytes Rx: 15107949 | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 43506897 | Bytes Rx: 15107949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:22 GMT Wed Jun 17 2020 | Duration: 0h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 75583530 | Bytes Rx: 13374931 | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:22 GMT Wed Jun 17 2020 | Duration: 0h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 75583530 | Bytes Rx: 13374931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70387 | Audit Session ID: 0a90076b112f30005ee9aea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70387 | Audit Session ID: 0a90076b112f30005ee9aea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 122.164.114.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 0h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 15522126 | Bytes Rx: 4361448 | IP Addr: 10.144.233.66 | Public IP: 122.164.114.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 0h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 15522126 | Bytes Rx: 4361448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 0h:41m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 46267558 | Bytes Rx: 22323522 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 0h:41m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 46267558 | Bytes Rx: 22323522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:10 GMT Wed Jun 17 2020 | Duration: 0h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 43987041 | Bytes Rx: 21202428 | IP Addr: 10.144.230.178 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:10 GMT Wed Jun 17 2020 | Duration: 0h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 43987041 | Bytes Rx: 21202428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70390 | Audit Session ID: 0a90076b112f60005ee9af12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70390 | Audit Session ID: 0a90076b112f60005ee9af12 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.67 | Public IP: 106.208.89.60 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:51:29 GMT Wed Jun 17 2020 | Duration: 0h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 14939265 | Bytes Rx: 12028842 | IP Addr: 10.144.233.67 | Public IP: 106.208.89.60 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:51:29 GMT Wed Jun 17 2020 | Duration: 0h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 14939265 | Bytes Rx: 12028842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70391 | Audit Session ID: 0a90076b112f70005ee9af61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70391 | Audit Session ID: 0a90076b112f70005ee9af61 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 75045961 | Bytes Rx: 9445553 | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 75045961 | Bytes Rx: 9445553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 30358889 | Bytes Rx: 13909379 | IP Addr: 10.144.233.68 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 30358889 | Bytes Rx: 13909379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.69 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 0h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 67455212 | Bytes Rx: 20038648 | IP Addr: 10.144.233.69 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 0h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 67455212 | Bytes Rx: 20038648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 0h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17823547 | Bytes Rx: 4782381 | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 0h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17823547 | Bytes Rx: 4782381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:44 GMT Wed Jun 17 2020 | Duration: 0h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16838880 | Bytes Rx: 6874990 | IP Addr: 10.144.233.30 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:44 GMT Wed Jun 17 2020 | Duration: 0h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16838880 | Bytes Rx: 6874990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70398 | Audit Session ID: 0a90076b112fe0005ee9b45c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70398 | Audit Session ID: 0a90076b112fe0005ee9b45c | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 14838857 | Bytes Rx: 2900745 | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 14838857 | Bytes Rx: 2900745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:58 GMT Wed Jun 17 2020 | Duration: 0h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2673071 | Bytes Rx: 1244770 | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:58 GMT Wed Jun 17 2020 | Duration: 0h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2673071 | Bytes Rx: 1244770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70401 | Audit Session ID: 0a90076b113010005ee9b686 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70401 | Audit Session ID: 0a90076b113010005ee9b686 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2542221 | Bytes Rx: 1517836 | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2542221 | Bytes Rx: 1517836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
