sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.175 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:58 IST Sat Jun 6 2020 | Duration: 3h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 240499660 | Bytes Rx: 104344143 | IP Addr: 10.149.234.175 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:58 IST Sat Jun 6 2020 | Duration: 3h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 240499660 | Bytes Rx: 104344143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153440 | Audit Session ID: 0a95072b257600005edb6342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153440 | Audit Session ID: 0a95072b257600005edb6342 | Security Group Tag: none | EasyVPN: 0 ||
Username: okurkute | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.154 | Public IP: 223.178.148.9 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:06:06 IST Sat Jun 6 2020 | Duration: 2h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 165009090 | Bytes Rx: 33566696 | IP Addr: 10.149.235.154 | Public IP: 223.178.148.9 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:06:06 IST Sat Jun 6 2020 | Duration: 2h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 165009090 | Bytes Rx: 33566696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153442 | Audit Session ID: 0a95072b257620005edb6386 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153442 | Audit Session ID: 0a95072b257620005edb6386 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.mariappan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 106.208.43.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:57 IST Sat Jun 6 2020 | Duration: 2h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 100079536 | Bytes Rx: 55091888 | IP Addr: 10.149.235.157 | Public IP: 106.208.43.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:57 IST Sat Jun 6 2020 | Duration: 2h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 100079536 | Bytes Rx: 55091888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153444 | Audit Session ID: 0a95072b257640005edb63b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153444 | Audit Session ID: 0a95072b257640005edb63b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: EzhiNara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.160 | Public IP: 49.207.138.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Sat Jun 6 2020 | Duration: 2h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 118807451 | Bytes Rx: 493362434 | IP Addr: 10.149.235.160 | Public IP: 49.207.138.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Sat Jun 6 2020 | Duration: 2h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 118807451 | Bytes Rx: 493362434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153448 | Audit Session ID: 0a95072b257680005edb63ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 153448 | Audit Session ID: 0a95072b257680005edb63ee | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 43.251.88.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:32 IST Sat Jun 6 2020 | Duration: 2h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 160602739 | Bytes Rx: 99683270 | IP Addr: 10.149.234.200 | Public IP: 43.251.88.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:32 IST Sat Jun 6 2020 | Duration: 2h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 160602739 | Bytes Rx: 99683270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153453 | Audit Session ID: 0a95072b2576d0005edb64cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153453 | Audit Session ID: 0a95072b2576d0005edb64cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kanmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 157.33.166.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:30 IST Sat Jun 6 2020 | Duration: 2h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 55920211 | Bytes Rx: 27064629 | IP Addr: 10.149.234.189 | Public IP: 157.33.166.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:30 IST Sat Jun 6 2020 | Duration: 2h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 55920211 | Bytes Rx: 27064629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153457 | Audit Session ID: 0a95072b257710005edb6632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153457 | Audit Session ID: 0a95072b257710005edb6632 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:47 IST Sat Jun 6 2020 | Duration: 2h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 77090524 | Bytes Rx: 22983847 | IP Addr: 10.149.235.2 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:47 IST Sat Jun 6 2020 | Duration: 2h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 77090524 | Bytes Rx: 22983847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153464 | Audit Session ID: 0a95072b257780005edb67ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 153464 | Audit Session ID: 0a95072b257780005edb67ab | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:40 IST Sat Jun 6 2020 | Duration: 2h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2128956525 | Bytes Rx: 73846517 | IP Addr: 10.149.234.237 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:40 IST Sat Jun 6 2020 | Duration: 2h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2128956525 | Bytes Rx: 73846517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153465 | Audit Session ID: 0a95072b257790005edb67e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153465 | Audit Session ID: 0a95072b257790005edb67e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: BDonkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:00 IST Sat Jun 6 2020 | Duration: 2h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 179975811 | Bytes Rx: 816108829 | IP Addr: 10.149.234.239 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:00 IST Sat Jun 6 2020 | Duration: 2h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 179975811 | Bytes Rx: 816108829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153466 | Audit Session ID: 0a95072b2577a0005edb67f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153466 | Audit Session ID: 0a95072b2577a0005edb67f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramamurthy.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 183.83.152.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:54 IST Sat Jun 6 2020 | Duration: 2h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 601909444 | Bytes Rx: 57414612 | IP Addr: 10.149.234.240 | Public IP: 183.83.152.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:54 IST Sat Jun 6 2020 | Duration: 2h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 601909444 | Bytes Rx: 57414612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153467 | Audit Session ID: 0a95072b2577b0005edb682a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153467 | Audit Session ID: 0a95072b2577b0005edb682a | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.jadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 110.224.56.239 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:35:06 IST Sat Jun 6 2020 | Duration: 2h:30m:26s | Inactivity:  0h:03m:21s | Bytes Tx: 121020317 | Bytes Rx: 54576015 | IP Addr: 10.149.234.208 | Public IP: 110.224.56.239 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:35:06 IST Sat Jun 6 2020 | Duration: 2h:30m:26s | Inactivity:  0h:03m:21s | Bytes Tx: 121020317 | Bytes Rx: 54576015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153473 | Audit Session ID: 0a95072b257810005edb6a52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153473 | Audit Session ID: 0a95072b257810005edb6a52 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC19 | IP Addr: 10.149.248.233 | Public IP: 157.51.95.50 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:41 IST Sat Jun 6 2020 | Duration: 2h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 158819246 | Bytes Rx: 100778651 | IP Addr: 10.149.248.233 | Public IP: 157.51.95.50 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:41 IST Sat Jun 6 2020 | Duration: 2h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 158819246 | Bytes Rx: 100778651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153475 | Audit Session ID: 0a95072b257830005edb6ab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153475 | Audit Session ID: 0a95072b257830005edb6ab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skalagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:38:08 IST Sat Jun 6 2020 | Duration: 2h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 326663426 | Bytes Rx: 141675476 | IP Addr: 10.149.235.149 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:38:08 IST Sat Jun 6 2020 | Duration: 2h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 326663426 | Bytes Rx: 141675476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153476 | Audit Session ID: 0a95072b257840005edb6b08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153476 | Audit Session ID: 0a95072b257840005edb6b08 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 2h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 57635543 | Bytes Rx: 17173615 | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 2h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 57635543 | Bytes Rx: 17173615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:56 IST Sat Jun 6 2020 | Duration: 2h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 112654748 | Bytes Rx: 16088045 | IP Addr: 10.149.235.153 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:56 IST Sat Jun 6 2020 | Duration: 2h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 112654748 | Bytes Rx: 16088045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153485 | Audit Session ID: 0a95072b2578d0005edb6fac | Security Group Tag: none | EasyVPN: 0 |Session ID: 153485 | Audit Session ID: 0a95072b2578d0005edb6fac | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.232 | Public IP: 49.207.136.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:03 IST Sat Jun 6 2020 | Duration: 2h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 220286355 | Bytes Rx: 42336583 | IP Addr: 10.149.234.232 | Public IP: 49.207.136.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:03 IST Sat Jun 6 2020 | Duration: 2h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 220286355 | Bytes Rx: 42336583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153487 | Audit Session ID: 0a95072b2578f0005edb6fef | Security Group Tag: none | EasyVPN: 0 |Session ID: 153487 | Audit Session ID: 0a95072b2578f0005edb6fef | Security Group Tag: none | EasyVPN: 0 ||
Username: ASawaria | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.234 | Public IP: 103.216.145.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:27 IST Sat Jun 6 2020 | Duration: 2h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 54597732 | Bytes Rx: 22795937 | IP Addr: 10.149.234.234 | Public IP: 103.216.145.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:27 IST Sat Jun 6 2020 | Duration: 2h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 54597732 | Bytes Rx: 22795937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153488 | Audit Session ID: 0a95072b257900005edb7007 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153488 | Audit Session ID: 0a95072b257900005edb7007 | Security Group Tag: none | EasyVPN: 0 ||
Username: DorisV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 106.201.160.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:32 IST Sat Jun 6 2020 | Duration: 2h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 36021864 | Bytes Rx: 21857692 | IP Addr: 10.149.235.183 | Public IP: 106.201.160.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:32 IST Sat Jun 6 2020 | Duration: 2h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 36021864 | Bytes Rx: 21857692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153489 | Audit Session ID: 0a95072b257910005edb700c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153489 | Audit Session ID: 0a95072b257910005edb700c | Security Group Tag: none | EasyVPN: 0 ||
Username: SariR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 157.51.241.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:33 IST Sat Jun 6 2020 | Duration: 2h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 102463533 | Bytes Rx: 22962748 | IP Addr: 10.149.234.235 | Public IP: 157.51.241.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:33 IST Sat Jun 6 2020 | Duration: 2h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 102463533 | Bytes Rx: 22962748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153490 | Audit Session ID: 0a95072b257920005edb700d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153490 | Audit Session ID: 0a95072b257920005edb700d | Security Group Tag: none | EasyVPN: 0 ||
Username: shravkam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 157.48.20.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:05:11 IST Sat Jun 6 2020 | Duration: 2h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 331956763 | Bytes Rx: 26408849 | IP Addr: 10.149.235.156 | Public IP: 157.48.20.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:05:11 IST Sat Jun 6 2020 | Duration: 2h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 331956763 | Bytes Rx: 26408849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153493 | Audit Session ID: 0a95072b257950005edb715f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153493 | Audit Session ID: 0a95072b257950005edb715f | Security Group Tag: none | EasyVPN: 0 ||
