sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 360109470 | Bytes Rx: 169959125 | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 360109470 | Bytes Rx: 169959125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 |Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 3h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 114219676 | Bytes Rx: 25846586 | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 3h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 114219676 | Bytes Rx: 25846586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 157.50.147.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:46 IST Mon Jun 22 2020 | Duration: 3h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 73506232 | Bytes Rx: 9832487 | IP Addr: 10.149.235.216 | Public IP: 157.50.147.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:46 IST Mon Jun 22 2020 | Duration: 3h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 73506232 | Bytes Rx: 9832487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183321 | Audit Session ID: 0a95072b2cc190005ef002be | Security Group Tag: none | EasyVPN: 0 |Session ID: 183321 | Audit Session ID: 0a95072b2cc190005ef002be | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 3h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 75434458 | Bytes Rx: 90482684 | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 3h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 75434458 | Bytes Rx: 90482684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 3h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 377204523 | Bytes Rx: 88664480 | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 3h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 377204523 | Bytes Rx: 88664480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 3h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 475530835 | Bytes Rx: 185602907 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 3h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 475530835 | Bytes Rx: 185602907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 ||
Username: ASapkal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 3h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 119517979 | Bytes Rx: 53631585 | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 3h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 119517979 | Bytes Rx: 53631585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 ||
Username: erajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 115.97.47.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:45 IST Mon Jun 22 2020 | Duration: 3h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 111090830 | Bytes Rx: 62152822 | IP Addr: 10.149.235.109 | Public IP: 115.97.47.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:45 IST Mon Jun 22 2020 | Duration: 3h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 111090830 | Bytes Rx: 62152822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183334 | Audit Session ID: 0a95072b2cc260005ef0067d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183334 | Audit Session ID: 0a95072b2cc260005ef0067d | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 60.243.100.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 2h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 324804932 | Bytes Rx: 76667270 | IP Addr: 10.149.235.159 | Public IP: 60.243.100.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 2h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 324804932 | Bytes Rx: 76667270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 2h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 144486730 | Bytes Rx: 41320695 | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 2h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 144486730 | Bytes Rx: 41320695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 2h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 59413868 | Bytes Rx: 27192883 | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 2h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 59413868 | Bytes Rx: 27192883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:31 IST Mon Jun 22 2020 | Duration: 2h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 221299015 | Bytes Rx: 17655246 | IP Addr: 10.149.235.169 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:31 IST Mon Jun 22 2020 | Duration: 2h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 221299015 | Bytes Rx: 17655246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183347 | Audit Session ID: 0a95072b2cc330005ef00c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183347 | Audit Session ID: 0a95072b2cc330005ef00c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 59.96.85.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 2h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 245225405 | Bytes Rx: 47405578 | IP Addr: 10.149.235.170 | Public IP: 59.96.85.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 2h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 245225405 | Bytes Rx: 47405578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 112.133.245.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 2h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 244046803 | Bytes Rx: 56980738 | IP Addr: 10.149.235.172 | Public IP: 112.133.245.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 2h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 244046803 | Bytes Rx: 56980738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 ||
Username: dessures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 157.48.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:16 IST Mon Jun 22 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 331675407 | Bytes Rx: 44878764 | IP Addr: 10.149.235.219 | Public IP: 157.48.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:16 IST Mon Jun 22 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 331675407 | Bytes Rx: 44878764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183352 | Audit Session ID: 0a95072b2cc380005ef00d2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183352 | Audit Session ID: 0a95072b2cc380005ef00d2c | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 2h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 87702238 | Bytes Rx: 46896081 | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 2h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 87702238 | Bytes Rx: 46896081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 2h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 303211676 | Bytes Rx: 66968895 | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 2h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 303211676 | Bytes Rx: 66968895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 2h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 822228570 | Bytes Rx: 100252583 | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 2h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 822228570 | Bytes Rx: 100252583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.205.77.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 2h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 121005883 | Bytes Rx: 29566267 | IP Addr: 10.149.235.227 | Public IP: 49.205.77.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 2h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 121005883 | Bytes Rx: 29566267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 ||
