sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gbarman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 5h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1038116715 | Bytes Rx: 76646428 | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 5h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1038116715 | Bytes Rx: 76646428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 203.192.244.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 4h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 384433729 | Bytes Rx: 117331532 | IP Addr: 10.150.237.164 | Public IP: 203.192.244.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 4h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 384433729 | Bytes Rx: 117331532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.86 | Public IP: 49.35.66.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:17 IST Thu Jun 25 2020 | Duration: 4h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2032785616 | Bytes Rx: 286420765 | IP Addr: 10.150.236.86 | Public IP: 49.35.66.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:17 IST Thu Jun 25 2020 | Duration: 4h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2032785616 | Bytes Rx: 286420765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58986 | Audit Session ID: 0a96cf690e66a0005ef3f2e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58986 | Audit Session ID: 0a96cf690e66a0005ef3f2e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 4h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 99562767 | Bytes Rx: 59636250 | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 4h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 99562767 | Bytes Rx: 59636250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:55 IST Thu Jun 25 2020 | Duration: 4h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 74986361 | Bytes Rx: 23158159 | IP Addr: 10.150.236.88 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:55 IST Thu Jun 25 2020 | Duration: 4h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 74986361 | Bytes Rx: 23158159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58990 | Audit Session ID: 0a96cf690e66e0005ef3f477 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58990 | Audit Session ID: 0a96cf690e66e0005ef3f477 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedamja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.89 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:38 IST Thu Jun 25 2020 | Duration: 4h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 948829657 | Bytes Rx: 85820811 | IP Addr: 10.150.236.89 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:38 IST Thu Jun 25 2020 | Duration: 4h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 948829657 | Bytes Rx: 85820811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58992 | Audit Session ID: 0a96cf690e6700005ef3f4de | Security Group Tag: none | EasyVPN: 0 |Session ID: 58992 | Audit Session ID: 0a96cf690e6700005ef3f4de | Security Group Tag: none | EasyVPN: 0 ||
Username: Abahugun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.91 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:11 IST Thu Jun 25 2020 | Duration: 4h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 509849045 | Bytes Rx: 44260769 | IP Addr: 10.150.236.91 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:11 IST Thu Jun 25 2020 | Duration: 4h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 509849045 | Bytes Rx: 44260769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58994 | Audit Session ID: 0a96cf690e6720005ef3f4ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 58994 | Audit Session ID: 0a96cf690e6720005ef3f4ff | Security Group Tag: none | EasyVPN: 0 ||
Username: samdash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 103.252.52.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:04 IST Thu Jun 25 2020 | Duration: 4h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 961437976 | Bytes Rx: 64921026 | IP Addr: 10.150.237.107 | Public IP: 103.252.52.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:04 IST Thu Jun 25 2020 | Duration: 4h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 961437976 | Bytes Rx: 64921026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58999 | Audit Session ID: 0a96cf690e6770005ef3f5ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 58999 | Audit Session ID: 0a96cf690e6770005ef3f5ac | Security Group Tag: none | EasyVPN: 0 ||
Username: MoDhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 106.209.176.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:35 IST Thu Jun 25 2020 | Duration: 4h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1017323688 | Bytes Rx: 72601872 | IP Addr: 10.150.237.134 | Public IP: 106.209.176.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:35 IST Thu Jun 25 2020 | Duration: 4h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1017323688 | Bytes Rx: 72601872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59002 | Audit Session ID: 0a96cf690e67a0005ef3f607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59002 | Audit Session ID: 0a96cf690e67a0005ef3f607 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 103.57.143.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:33 IST Thu Jun 25 2020 | Duration: 4h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1563615825 | Bytes Rx: 122126797 | IP Addr: 10.150.237.138 | Public IP: 103.57.143.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:33 IST Thu Jun 25 2020 | Duration: 4h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1563615825 | Bytes Rx: 122126797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59005 | Audit Session ID: 0a96cf690e67d0005ef3f6b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59005 | Audit Session ID: 0a96cf690e67d0005ef3f6b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ravirath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 103.252.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:52 IST Thu Jun 25 2020 | Duration: 3h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 322429658 | Bytes Rx: 140919880 | IP Addr: 10.150.236.226 | Public IP: 103.252.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:52 IST Thu Jun 25 2020 | Duration: 3h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 322429658 | Bytes Rx: 140919880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59010 | Audit Session ID: 0a96cf690e6820005ef3f7bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 59010 | Audit Session ID: 0a96cf690e6820005ef3f7bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 106.210.224.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:40 IST Thu Jun 25 2020 | Duration: 3h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 802294285 | Bytes Rx: 107097504 | IP Addr: 10.150.237.95 | Public IP: 106.210.224.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:40 IST Thu Jun 25 2020 | Duration: 3h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 802294285 | Bytes Rx: 107097504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59011 | Audit Session ID: 0a96cf690e6830005ef3f7ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 59011 | Audit Session ID: 0a96cf690e6830005ef3f7ec | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 223.181.211.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:40 IST Thu Jun 25 2020 | Duration: 3h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 373084560 | Bytes Rx: 37033812 | IP Addr: 10.150.237.97 | Public IP: 223.181.211.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:40 IST Thu Jun 25 2020 | Duration: 3h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 373084560 | Bytes Rx: 37033812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59013 | Audit Session ID: 0a96cf690e6850005ef3f828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59013 | Audit Session ID: 0a96cf690e6850005ef3f828 | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.102 | Public IP: 106.193.104.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:06 IST Thu Jun 25 2020 | Duration: 3h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 193433333 | Bytes Rx: 61147125 | IP Addr: 10.150.237.102 | Public IP: 106.193.104.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:06 IST Thu Jun 25 2020 | Duration: 3h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 193433333 | Bytes Rx: 61147125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59021 | Audit Session ID: 0a96cf690e68d0005ef3f96e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59021 | Audit Session ID: 0a96cf690e68d0005ef3f96e | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:20 IST Thu Jun 25 2020 | Duration: 3h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 121738195 | Bytes Rx: 30161492 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:20 IST Thu Jun 25 2020 | Duration: 3h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 121738195 | Bytes Rx: 30161492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59023 | Audit Session ID: 0a96cf690e68f0005ef3f9f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59023 | Audit Session ID: 0a96cf690e68f0005ef3f9f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Thu Jun 25 2020 | Duration: 3h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 210229083 | Bytes Rx: 184081226 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Thu Jun 25 2020 | Duration: 3h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 210229083 | Bytes Rx: 184081226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59024 | Audit Session ID: 0a96cf690e6900005ef3fa20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59024 | Audit Session ID: 0a96cf690e6900005ef3fa20 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgorival | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.98 | Public IP: 49.35.205.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:14 IST Thu Jun 25 2020 | Duration: 3h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 348618757 | Bytes Rx: 59985546 | IP Addr: 10.150.237.98 | Public IP: 49.35.205.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:14 IST Thu Jun 25 2020 | Duration: 3h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 348618757 | Bytes Rx: 59985546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59031 | Audit Session ID: 0a96cf690e6970005ef3fc46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59031 | Audit Session ID: 0a96cf690e6970005ef3fc46 | Security Group Tag: none | EasyVPN: 0 ||
Username: Prasalve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 106.220.129.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:57 IST Thu Jun 25 2020 | Duration: 3h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 185511904 | Bytes Rx: 47204266 | IP Addr: 10.150.237.103 | Public IP: 106.220.129.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:57 IST Thu Jun 25 2020 | Duration: 3h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 185511904 | Bytes Rx: 47204266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59038 | Audit Session ID: 0a96cf690e69e0005ef3fcad | Security Group Tag: none | EasyVPN: 0 |Session ID: 59038 | Audit Session ID: 0a96cf690e69e0005ef3fcad | Security Group Tag: none | EasyVPN: 0 ||
Username: ajinkulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.105 | Public IP: 106.78.168.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:02 IST Thu Jun 25 2020 | Duration: 3h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 136240152 | Bytes Rx: 50892625 | IP Addr: 10.150.237.105 | Public IP: 106.78.168.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:02 IST Thu Jun 25 2020 | Duration: 3h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 136240152 | Bytes Rx: 50892625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59043 | Audit Session ID: 0a96cf690e6a30005ef3fcee | Security Group Tag: none | EasyVPN: 0 |Session ID: 59043 | Audit Session ID: 0a96cf690e6a30005ef3fcee | Security Group Tag: none | EasyVPN: 0 ||
