sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.235 | Public IP: 49.35.92.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:05 IST Fri Jun 12 2020 | Duration: 9h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 855184682 | Bytes Rx: 192685501 | IP Addr: 10.150.237.235 | Public IP: 49.35.92.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:05 IST Fri Jun 12 2020 | Duration: 9h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 855184682 | Bytes Rx: 192685501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14788 | Audit Session ID: 0a96cf69039c40005ee2d719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14788 | Audit Session ID: 0a96cf69039c40005ee2d719 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.164 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:54 IST Fri Jun 12 2020 | Duration: 9h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 546976599 | Bytes Rx: 137030051 | IP Addr: 10.150.237.164 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:54 IST Fri Jun 12 2020 | Duration: 9h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 546976599 | Bytes Rx: 137030051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14801 | Audit Session ID: 0a96cf69039d10005ee2d7c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14801 | Audit Session ID: 0a96cf69039d10005ee2d7c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:53 IST Fri Jun 12 2020 | Duration: 9h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 236358751 | Bytes Rx: 82014448 | IP Addr: 10.150.237.229 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:53 IST Fri Jun 12 2020 | Duration: 9h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 236358751 | Bytes Rx: 82014448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14802 | Audit Session ID: 0a96cf69039d20005ee2d7fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 14802 | Audit Session ID: 0a96cf69039d20005ee2d7fd | Security Group Tag: none | EasyVPN: 0 ||
Username: vkommise | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 27.59.149.192 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:00:45 IST Fri Jun 12 2020 | Duration: 9h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3117799000 | Bytes Rx: 307030053 | IP Addr: 10.150.236.88 | Public IP: 27.59.149.192 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:00:45 IST Fri Jun 12 2020 | Duration: 9h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3117799000 | Bytes Rx: 307030053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14828 | Audit Session ID: 0a96cf69039ec0005ee2dac5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14828 | Audit Session ID: 0a96cf69039ec0005ee2dac5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VisheshK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.90 | Public IP: 123.201.116.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:04 IST Fri Jun 12 2020 | Duration: 9h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 590314550 | Bytes Rx: 193225749 | IP Addr: 10.150.236.90 | Public IP: 123.201.116.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:04 IST Fri Jun 12 2020 | Duration: 9h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 590314550 | Bytes Rx: 193225749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14831 | Audit Session ID: 0a96cf69039ef0005ee2dad8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14831 | Audit Session ID: 0a96cf69039ef0005ee2dad8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanimkup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 157.46.0.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:54 IST Fri Jun 12 2020 | Duration: 9h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 260615422 | Bytes Rx: 48599609 | IP Addr: 10.150.237.21 | Public IP: 157.46.0.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:54 IST Fri Jun 12 2020 | Duration: 9h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 260615422 | Bytes Rx: 48599609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14835 | Audit Session ID: 0a96cf69039f30005ee2db0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 14835 | Audit Session ID: 0a96cf69039f30005ee2db0a | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.24 | Public IP: 157.33.140.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:11 IST Fri Jun 12 2020 | Duration: 9h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1233347055 | Bytes Rx: 341305834 | IP Addr: 10.150.237.24 | Public IP: 157.33.140.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:11 IST Fri Jun 12 2020 | Duration: 9h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1233347055 | Bytes Rx: 341305834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14837 | Audit Session ID: 0a96cf69039f50005ee2db1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 14837 | Audit Session ID: 0a96cf69039f50005ee2db1b | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC1 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:19 IST Fri Jun 12 2020 | Duration: 9h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1480838192 | Bytes Rx: 613715502 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:19 IST Fri Jun 12 2020 | Duration: 9h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1480838192 | Bytes Rx: 613715502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14845 | Audit Session ID: 0a96cf69039fd0005ee2db5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 14845 | Audit Session ID: 0a96cf69039fd0005ee2db5f | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhosale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 223.178.152.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:14 IST Fri Jun 12 2020 | Duration: 8h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 401923748 | Bytes Rx: 86895299 | IP Addr: 10.150.237.144 | Public IP: 223.178.152.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:14 IST Fri Jun 12 2020 | Duration: 8h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 401923748 | Bytes Rx: 86895299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14853 | Audit Session ID: 0a96cf6903a050005ee2ddb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14853 | Audit Session ID: 0a96cf6903a050005ee2ddb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: birjujad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.146 | Public IP: 42.107.72.84 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:13:19 IST Fri Jun 12 2020 | Duration: 8h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1430371358 | Bytes Rx: 429200933 | IP Addr: 10.150.237.146 | Public IP: 42.107.72.84 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:13:19 IST Fri Jun 12 2020 | Duration: 8h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1430371358 | Bytes Rx: 429200933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14854 | Audit Session ID: 0a96cf6903a060005ee2ddb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14854 | Audit Session ID: 0a96cf6903a060005ee2ddb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:09 IST Fri Jun 12 2020 | Duration: 8h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2176551904 | Bytes Rx: 1939536769 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:09 IST Fri Jun 12 2020 | Duration: 8h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2176551904 | Bytes Rx: 1939536769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14858 | Audit Session ID: 0a96cf6903a0a0005ee2de25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14858 | Audit Session ID: 0a96cf6903a0a0005ee2de25 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.19 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:19:17 IST Fri Jun 12 2020 | Duration: 8h:49m:28s | Inactivity:  0h:15m:13s | Bytes Tx: 728282789 | Bytes Rx: 183558862 | IP Addr: 10.150.236.19 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:19:17 IST Fri Jun 12 2020 | Duration: 8h:49m:28s | Inactivity:  0h:15m:13s | Bytes Tx: 728282789 | Bytes Rx: 183558862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14864 | Audit Session ID: 0a96cf6903a100005ee2df1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14864 | Audit Session ID: 0a96cf6903a100005ee2df1d | Security Group Tag: none | EasyVPN: 0 ||
Username: vijkavad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 157.32.171.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:08 IST Fri Jun 12 2020 | Duration: 8h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 207612283 | Bytes Rx: 58948464 | IP Addr: 10.150.236.93 | Public IP: 157.32.171.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:08 IST Fri Jun 12 2020 | Duration: 8h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 207612283 | Bytes Rx: 58948464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14871 | Audit Session ID: 0a96cf6903a170005ee2e004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14871 | Audit Session ID: 0a96cf6903a170005ee2e004 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.106 | Public IP: 42.106.214.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:01 IST Fri Jun 12 2020 | Duration: 8h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3521545888 | Bytes Rx: 211547818 | IP Addr: 10.150.236.106 | Public IP: 42.106.214.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:01 IST Fri Jun 12 2020 | Duration: 8h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3521545888 | Bytes Rx: 211547818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14883 | Audit Session ID: 0a96cf6903a230005ee2e1dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 14883 | Audit Session ID: 0a96cf6903a230005ee2e1dd | Security Group Tag: none | EasyVPN: 0 ||
Username: Satpatro | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.61 | Public IP: 157.41.135.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:34:48 IST Fri Jun 12 2020 | Duration: 8h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 175291802 | Bytes Rx: 289948161 | IP Addr: 10.150.237.61 | Public IP: 157.41.135.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:34:48 IST Fri Jun 12 2020 | Duration: 8h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 175291802 | Bytes Rx: 289948161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14891 | Audit Session ID: 0a96cf6903a2b0005ee2e2c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14891 | Audit Session ID: 0a96cf6903a2b0005ee2e2c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnyaneshwar.aher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.161 | Public IP: 106.193.161.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:21 IST Fri Jun 12 2020 | Duration: 8h:33m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 760991918 | Bytes Rx: 170888906 | IP Addr: 10.150.237.161 | Public IP: 106.193.161.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:21 IST Fri Jun 12 2020 | Duration: 8h:33m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 760991918 | Bytes Rx: 170888906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14892 | Audit Session ID: 0a96cf6903a2c0005ee2e2e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14892 | Audit Session ID: 0a96cf6903a2c0005ee2e2e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.168 | Public IP: 106.210.197.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:29 IST Fri Jun 12 2020 | Duration: 8h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1677690676 | Bytes Rx: 142671726 | IP Addr: 10.150.237.168 | Public IP: 106.210.197.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:29 IST Fri Jun 12 2020 | Duration: 8h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1677690676 | Bytes Rx: 142671726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14897 | Audit Session ID: 0a96cf6903a310005ee2e325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14897 | Audit Session ID: 0a96cf6903a310005ee2e325 | Security Group Tag: none | EasyVPN: 0 ||
Username: kpandav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.107 | Public IP: 183.87.153.174 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:39:39 IST Fri Jun 12 2020 | Duration: 8h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 259247676 | Bytes Rx: 141195507 | IP Addr: 10.150.236.107 | Public IP: 183.87.153.174 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:39:39 IST Fri Jun 12 2020 | Duration: 8h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 259247676 | Bytes Rx: 141195507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14902 | Audit Session ID: 0a96cf6903a360005ee2e3e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14902 | Audit Session ID: 0a96cf6903a360005ee2e3e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nambre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 103.121.73.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:41 IST Fri Jun 12 2020 | Duration: 8h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 408314345 | Bytes Rx: 235660735 | IP Addr: 10.150.237.247 | Public IP: 103.121.73.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:41 IST Fri Jun 12 2020 | Duration: 8h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 408314345 | Bytes Rx: 235660735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14918 | Audit Session ID: 0a96cf6903a460005ee2e6b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14918 | Audit Session ID: 0a96cf6903a460005ee2e6b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: CBhadane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.110 | Public IP: 42.108.245.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:22 IST Fri Jun 12 2020 | Duration: 8h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 382272459 | Bytes Rx: 98640017 | IP Addr: 10.150.236.110 | Public IP: 42.108.245.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:22 IST Fri Jun 12 2020 | Duration: 8h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 382272459 | Bytes Rx: 98640017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14927 | Audit Session ID: 0a96cf6903a4f0005ee2e756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14927 | Audit Session ID: 0a96cf6903a4f0005ee2e756 | Security Group Tag: none | EasyVPN: 0 ||
