sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 157.33.217.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:19:42 IST Mon Jun 15 2020 | Duration: 3h:40m:39s | Inactivity:  0h:03m:40s | Bytes Tx: 4500901811 | Bytes Rx: 166635315 | IP Addr: 10.150.236.149 | Public IP: 157.33.217.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:19:42 IST Mon Jun 15 2020 | Duration: 3h:40m:39s | Inactivity:  0h:03m:40s | Bytes Tx: 4500901811 | Bytes Rx: 166635315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22772 | Audit Session ID: 0a96cf69058f40005ee6c5a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22772 | Audit Session ID: 0a96cf69058f40005ee6c5a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.211 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:47 IST Mon Jun 15 2020 | Duration: 3h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 323622453 | Bytes Rx: 73233182 | IP Addr: 10.150.236.211 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:47 IST Mon Jun 15 2020 | Duration: 3h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 323622453 | Bytes Rx: 73233182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22778 | Audit Session ID: 0a96cf69058fa0005ee6c74f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22778 | Audit Session ID: 0a96cf69058fa0005ee6c74f | Security Group Tag: none | EasyVPN: 0 ||
Username: m.chandrashekhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 103.57.71.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:44 IST Mon Jun 15 2020 | Duration: 3h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 83868858 | Bytes Rx: 34008069 | IP Addr: 10.150.236.196 | Public IP: 103.57.71.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:44 IST Mon Jun 15 2020 | Duration: 3h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 83868858 | Bytes Rx: 34008069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22783 | Audit Session ID: 0a96cf69058ff0005ee6c8f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22783 | Audit Session ID: 0a96cf69058ff0005ee6c8f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepaKum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.212 | Public IP: 157.42.29.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:40:46 IST Mon Jun 15 2020 | Duration: 3h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 77248487 | Bytes Rx: 46284304 | IP Addr: 10.150.236.212 | Public IP: 157.42.29.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:40:46 IST Mon Jun 15 2020 | Duration: 3h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 77248487 | Bytes Rx: 46284304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22787 | Audit Session ID: 0a96cf69059030005ee6ca96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22787 | Audit Session ID: 0a96cf69059030005ee6ca96 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 157.33.180.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:40 IST Mon Jun 15 2020 | Duration: 3h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 793784208 | Bytes Rx: 62426158 | IP Addr: 10.150.236.215 | Public IP: 157.33.180.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:40 IST Mon Jun 15 2020 | Duration: 3h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 793784208 | Bytes Rx: 62426158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22795 | Audit Session ID: 0a96cf690590b0005ee6cb08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22795 | Audit Session ID: 0a96cf690590b0005ee6cb08 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.216 | Public IP: 106.220.223.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Mon Jun 15 2020 | Duration: 3h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 240846706 | Bytes Rx: 39302586 | IP Addr: 10.150.236.216 | Public IP: 106.220.223.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Mon Jun 15 2020 | Duration: 3h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 240846706 | Bytes Rx: 39302586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22797 | Audit Session ID: 0a96cf690590d0005ee6cb20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22797 | Audit Session ID: 0a96cf690590d0005ee6cb20 | Security Group Tag: none | EasyVPN: 0 ||
Username: ybari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 49.35.46.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:58 IST Mon Jun 15 2020 | Duration: 3h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92000167 | Bytes Rx: 66098710 | IP Addr: 10.150.236.217 | Public IP: 49.35.46.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:58 IST Mon Jun 15 2020 | Duration: 3h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92000167 | Bytes Rx: 66098710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22803 | Audit Session ID: 0a96cf69059130005ee6cb56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22803 | Audit Session ID: 0a96cf69059130005ee6cb56 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckhivesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 157.33.175.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:40 IST Mon Jun 15 2020 | Duration: 3h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 132925998 | Bytes Rx: 86859845 | IP Addr: 10.150.236.219 | Public IP: 157.33.175.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:40 IST Mon Jun 15 2020 | Duration: 3h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 132925998 | Bytes Rx: 86859845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22805 | Audit Session ID: 0a96cf69059150005ee6cb80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22805 | Audit Session ID: 0a96cf69059150005ee6cb80 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanirali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.220 | Public IP: 103.51.209.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:48 IST Mon Jun 15 2020 | Duration: 3h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 435382548 | Bytes Rx: 147056537 | IP Addr: 10.150.236.220 | Public IP: 103.51.209.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:48 IST Mon Jun 15 2020 | Duration: 3h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 435382548 | Bytes Rx: 147056537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22806 | Audit Session ID: 0a96cf69059160005ee6cb88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22806 | Audit Session ID: 0a96cf69059160005ee6cb88 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.221 | Public IP: 106.77.121.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:44:53 IST Mon Jun 15 2020 | Duration: 3h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 159690667 | Bytes Rx: 83297972 | IP Addr: 10.150.236.221 | Public IP: 106.77.121.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:44:53 IST Mon Jun 15 2020 | Duration: 3h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 159690667 | Bytes Rx: 83297972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22807 | Audit Session ID: 0a96cf69059170005ee6cb8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22807 | Audit Session ID: 0a96cf69059170005ee6cb8d | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.225 | Public IP: 106.193.248.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Mon Jun 15 2020 | Duration: 3h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 58544150 | Bytes Rx: 26687138 | IP Addr: 10.150.236.225 | Public IP: 106.193.248.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Mon Jun 15 2020 | Duration: 3h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 58544150 | Bytes Rx: 26687138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22808 | Audit Session ID: 0a96cf69059180005ee6cbc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22808 | Audit Session ID: 0a96cf69059180005ee6cbc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 106.193.231.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:58 IST Mon Jun 15 2020 | Duration: 3h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 534881829 | Bytes Rx: 101247212 | IP Addr: 10.150.236.229 | Public IP: 106.193.231.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:58 IST Mon Jun 15 2020 | Duration: 3h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 534881829 | Bytes Rx: 101247212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22809 | Audit Session ID: 0a96cf69059190005ee6cbce | Security Group Tag: none | EasyVPN: 0 |Session ID: 22809 | Audit Session ID: 0a96cf69059190005ee6cbce | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.114.224.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:11 IST Mon Jun 15 2020 | Duration: 3h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18561136 | Bytes Rx: 9939878 | IP Addr: 10.150.236.230 | Public IP: 103.114.224.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:11 IST Mon Jun 15 2020 | Duration: 3h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18561136 | Bytes Rx: 9939878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22810 | Audit Session ID: 0a96cf690591a0005ee6cbdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22810 | Audit Session ID: 0a96cf690591a0005ee6cbdb | Security Group Tag: none | EasyVPN: 0 ||
Username: birjujad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 42.108.240.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:47:32 IST Mon Jun 15 2020 | Duration: 3h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 425611435 | Bytes Rx: 162054934 | IP Addr: 10.150.236.239 | Public IP: 42.108.240.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:47:32 IST Mon Jun 15 2020 | Duration: 3h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 425611435 | Bytes Rx: 162054934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22814 | Audit Session ID: 0a96cf690591e0005ee6cc2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22814 | Audit Session ID: 0a96cf690591e0005ee6cc2c | Security Group Tag: none | EasyVPN: 0 ||
Username: OGawas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.233 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:36 IST Mon Jun 15 2020 | Duration: 3h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 218528464 | Bytes Rx: 97054794 | IP Addr: 10.150.236.233 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:36 IST Mon Jun 15 2020 | Duration: 3h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 218528464 | Bytes Rx: 97054794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22815 | Audit Session ID: 0a96cf690591f0005ee6cc30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22815 | Audit Session ID: 0a96cf690591f0005ee6cc30 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:03 IST Mon Jun 15 2020 | Duration: 3h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 102231977 | Bytes Rx: 23406069 | IP Addr: 10.150.236.234 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:03 IST Mon Jun 15 2020 | Duration: 3h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 102231977 | Bytes Rx: 23406069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22816 | Audit Session ID: 0a96cf69059200005ee6cc4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22816 | Audit Session ID: 0a96cf69059200005ee6cc4b | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.236 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:05 IST Mon Jun 15 2020 | Duration: 3h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 515997072 | Bytes Rx: 148719531 | IP Addr: 10.150.236.236 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:05 IST Mon Jun 15 2020 | Duration: 3h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 515997072 | Bytes Rx: 148719531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22817 | Audit Session ID: 0a96cf69059210005ee6cc4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22817 | Audit Session ID: 0a96cf69059210005ee6cc4d | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.237 | Public IP: 49.35.76.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:07 IST Mon Jun 15 2020 | Duration: 3h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 72930022 | Bytes Rx: 24112556 | IP Addr: 10.150.236.237 | Public IP: 49.35.76.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:07 IST Mon Jun 15 2020 | Duration: 3h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 72930022 | Bytes Rx: 24112556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22818 | Audit Session ID: 0a96cf69059220005ee6cc4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22818 | Audit Session ID: 0a96cf69059220005ee6cc4f | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:33 IST Mon Jun 15 2020 | Duration: 3h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 93568620 | Bytes Rx: 21044228 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:33 IST Mon Jun 15 2020 | Duration: 3h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 93568620 | Bytes Rx: 21044228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22821 | Audit Session ID: 0a96cf69059250005ee6cd1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22821 | Audit Session ID: 0a96cf69059250005ee6cd1d | Security Group Tag: none | EasyVPN: 0 ||
Username: PGodghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:36 IST Mon Jun 15 2020 | Duration: 3h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 380521429 | Bytes Rx: 85940652 | IP Addr: 10.150.236.218 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:36 IST Mon Jun 15 2020 | Duration: 3h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 380521429 | Bytes Rx: 85940652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22822 | Audit Session ID: 0a96cf69059260005ee6cd20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22822 | Audit Session ID: 0a96cf69059260005ee6cd20 | Security Group Tag: none | EasyVPN: 0 ||
