sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 49.207.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Fri Jun 5 2020 | Duration: 7h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 695700420 | Bytes Rx: 103662913 | IP Addr: 10.149.235.206 | Public IP: 49.207.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Fri Jun 5 2020 | Duration: 7h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 695700420 | Bytes Rx: 103662913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150690 | Audit Session ID: 0a95072b24ca20005ed9a2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 150690 | Audit Session ID: 0a95072b24ca20005ed9a2ac | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 157.38.193.166 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:18 IST Fri Jun 5 2020 | Duration: 7h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 377012756 | Bytes Rx: 130036483 | IP Addr: 10.149.235.207 | Public IP: 157.38.193.166 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:18 IST Fri Jun 5 2020 | Duration: 7h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 377012756 | Bytes Rx: 130036483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150691 | Audit Session ID: 0a95072b24ca30005ed9a2be | Security Group Tag: none | EasyVPN: 0 |Session ID: 150691 | Audit Session ID: 0a95072b24ca30005ed9a2be | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 49.207.131.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:29 IST Fri Jun 5 2020 | Duration: 7h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 943317512 | Bytes Rx: 153110816 | IP Addr: 10.149.235.210 | Public IP: 49.207.131.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:29 IST Fri Jun 5 2020 | Duration: 7h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 943317512 | Bytes Rx: 153110816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150694 | Audit Session ID: 0a95072b24ca60005ed9a341 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150694 | Audit Session ID: 0a95072b24ca60005ed9a341 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 60.243.113.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:39 IST Fri Jun 5 2020 | Duration: 7h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 933624243 | Bytes Rx: 265156290 | IP Addr: 10.149.235.61 | Public IP: 60.243.113.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:39 IST Fri Jun 5 2020 | Duration: 7h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 933624243 | Bytes Rx: 265156290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150700 | Audit Session ID: 0a95072b24cac0005ed9a567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150700 | Audit Session ID: 0a95072b24cac0005ed9a567 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 27.59.195.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:55 IST Fri Jun 5 2020 | Duration: 7h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1391241631 | Bytes Rx: 280063455 | IP Addr: 10.149.235.201 | Public IP: 27.59.195.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:55 IST Fri Jun 5 2020 | Duration: 7h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1391241631 | Bytes Rx: 280063455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150703 | Audit Session ID: 0a95072b24caf0005ed9a5b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150703 | Audit Session ID: 0a95072b24caf0005ed9a5b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemdutta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 157.44.211.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:32 IST Fri Jun 5 2020 | Duration: 7h:13m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 401953793 | Bytes Rx: 446195430 | IP Addr: 10.149.235.197 | Public IP: 157.44.211.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:32 IST Fri Jun 5 2020 | Duration: 7h:13m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 401953793 | Bytes Rx: 446195430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150704 | Audit Session ID: 0a95072b24cb00005ed9a614 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150704 | Audit Session ID: 0a95072b24cb00005ed9a614 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 137.97.108.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:27 IST Fri Jun 5 2020 | Duration: 7h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1114753663 | Bytes Rx: 398302336 | IP Addr: 10.149.235.214 | Public IP: 137.97.108.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:27 IST Fri Jun 5 2020 | Duration: 7h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1114753663 | Bytes Rx: 398302336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150708 | Audit Session ID: 0a95072b24cb40005ed9a687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150708 | Audit Session ID: 0a95072b24cb40005ed9a687 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 7h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 597661243 | Bytes Rx: 40507770 | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 7h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 597661243 | Bytes Rx: 40507770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 7h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1737918945 | Bytes Rx: 616329555 | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 7h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1737918945 | Bytes Rx: 616329555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 103.110.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:23 IST Fri Jun 5 2020 | Duration: 6h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 443442611 | Bytes Rx: 321099806 | IP Addr: 10.149.235.226 | Public IP: 103.110.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:23 IST Fri Jun 5 2020 | Duration: 6h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 443442611 | Bytes Rx: 321099806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150723 | Audit Session ID: 0a95072b24cc30005ed9ac23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150723 | Audit Session ID: 0a95072b24cc30005ed9ac23 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 6h:47m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 419995705 | Bytes Rx: 120813380 | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 6h:47m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 419995705 | Bytes Rx: 120813380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:35 IST Fri Jun 5 2020 | Duration: 6h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 359527445 | Bytes Rx: 325861005 | IP Addr: 10.149.235.199 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:35 IST Fri Jun 5 2020 | Duration: 6h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 359527445 | Bytes Rx: 325861005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150730 | Audit Session ID: 0a95072b24cca0005ed9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150730 | Audit Session ID: 0a95072b24cca0005ed9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbhawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.203 | Public IP: 42.106.213.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:38 IST Fri Jun 5 2020 | Duration: 6h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 446503319 | Bytes Rx: 359554257 | IP Addr: 10.149.235.203 | Public IP: 42.106.213.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:38 IST Fri Jun 5 2020 | Duration: 6h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 446503319 | Bytes Rx: 359554257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150731 | Audit Session ID: 0a95072b24ccb0005ed9aec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150731 | Audit Session ID: 0a95072b24ccb0005ed9aec6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 6h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 919054358 | Bytes Rx: 277336642 | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 6h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 919054358 | Bytes Rx: 277336642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 182.69.238.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 5h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 349382023 | Bytes Rx: 396320336 | IP Addr: 10.149.235.220 | Public IP: 182.69.238.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 5h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 349382023 | Bytes Rx: 396320336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.231 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Fri Jun 5 2020 | Duration: 5h:58m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 618601766 | Bytes Rx: 390538765 | IP Addr: 10.149.235.231 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Fri Jun 5 2020 | Duration: 5h:58m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 618601766 | Bytes Rx: 390538765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150745 | Audit Session ID: 0a95072b24cd90005ed9b7bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 150745 | Audit Session ID: 0a95072b24cd90005ed9b7bf | Security Group Tag: none | EasyVPN: 0 ||
Username: hsamant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.190 | Public IP: 223.184.180.12 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:41:35 IST Fri Jun 5 2020 | Duration: 5h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 161057486 | Bytes Rx: 76410033 | IP Addr: 10.149.235.190 | Public IP: 223.184.180.12 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:41:35 IST Fri Jun 5 2020 | Duration: 5h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 161057486 | Bytes Rx: 76410033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150746 | Audit Session ID: 0a95072b24cda0005ed9b7e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150746 | Audit Session ID: 0a95072b24cda0005ed9b7e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 5h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 168468188 | Bytes Rx: 129993009 | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 5h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 168468188 | Bytes Rx: 129993009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: zubshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 103.195.83.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:56 IST Fri Jun 5 2020 | Duration: 5h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 170669475 | Bytes Rx: 66128564 | IP Addr: 10.149.234.127 | Public IP: 103.195.83.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:56 IST Fri Jun 5 2020 | Duration: 5h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 170669475 | Bytes Rx: 66128564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150750 | Audit Session ID: 0a95072b24cde0005ed9b8ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150750 | Audit Session ID: 0a95072b24cde0005ed9b8ec | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 5h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 182175251 | Bytes Rx: 75628598 | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 5h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 182175251 | Bytes Rx: 75628598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 ||
