sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 157.44.187.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:36 GMT Tue Jun 9 2020 | Duration: 2h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 109110330 | Bytes Rx: 14152783 | IP Addr: 10.144.232.55 | Public IP: 157.44.187.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:36 GMT Tue Jun 9 2020 | Duration: 2h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 109110330 | Bytes Rx: 14152783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67721 | Audit Session ID: 0a90076b108890005edf16fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67721 | Audit Session ID: 0a90076b108890005edf16fc | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 106.200.107.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:25 GMT Tue Jun 9 2020 | Duration: 1h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 453752015 | Bytes Rx: 37246554 | IP Addr: 10.144.233.190 | Public IP: 106.200.107.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:25 GMT Tue Jun 9 2020 | Duration: 1h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 453752015 | Bytes Rx: 37246554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67727 | Audit Session ID: 0a90076b1088f0005edf1985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67727 | Audit Session ID: 0a90076b1088f0005edf1985 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.124 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:30 GMT Tue Jun 9 2020 | Duration: 1h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 188700133 | Bytes Rx: 27837223 | IP Addr: 10.144.230.124 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:30 GMT Tue Jun 9 2020 | Duration: 1h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 188700133 | Bytes Rx: 27837223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67728 | Audit Session ID: 0a90076b108900005edf1a02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67728 | Audit Session ID: 0a90076b108900005edf1a02 | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.46 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:13:05 GMT Tue Jun 9 2020 | Duration: 1h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 65290307 | Bytes Rx: 10130930 | IP Addr: 10.144.232.46 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:13:05 GMT Tue Jun 9 2020 | Duration: 1h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 65290307 | Bytes Rx: 10130930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67731 | Audit Session ID: 0a90076b108930005edf1a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67731 | Audit Session ID: 0a90076b108930005edf1a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:12 GMT Tue Jun 9 2020 | Duration: 1h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42399754 | Bytes Rx: 28692948 | IP Addr: 10.144.233.191 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:12 GMT Tue Jun 9 2020 | Duration: 1h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42399754 | Bytes Rx: 28692948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67737 | Audit Session ID: 0a90076b108990005edf1db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67737 | Audit Session ID: 0a90076b108990005edf1db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:20 GMT Tue Jun 9 2020 | Duration: 1h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 158761097 | Bytes Rx: 16809090 | IP Addr: 10.144.233.195 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:20 GMT Tue Jun 9 2020 | Duration: 1h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 158761097 | Bytes Rx: 16809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67739 | Audit Session ID: 0a90076b1089b0005edf1e30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67739 | Audit Session ID: 0a90076b1089b0005edf1e30 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 157.51.82.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:12 GMT Tue Jun 9 2020 | Duration: 1h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 158188649 | Bytes Rx: 22647292 | IP Addr: 10.144.232.42 | Public IP: 157.51.82.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:12 GMT Tue Jun 9 2020 | Duration: 1h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 158188649 | Bytes Rx: 22647292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67740 | Audit Session ID: 0a90076b1089c0005edf1edc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67740 | Audit Session ID: 0a90076b1089c0005edf1edc | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.119 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Tue Jun 9 2020 | Duration: 1h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 119665196 | Bytes Rx: 116575876 | IP Addr: 10.144.230.119 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Tue Jun 9 2020 | Duration: 1h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 119665196 | Bytes Rx: 116575876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67742 | Audit Session ID: 0a90076b1089e0005edf1f60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67742 | Audit Session ID: 0a90076b1089e0005edf1f60 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.126 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:57 GMT Tue Jun 9 2020 | Duration: 1h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 329145493 | Bytes Rx: 156865639 | IP Addr: 10.144.230.126 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:57 GMT Tue Jun 9 2020 | Duration: 1h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 329145493 | Bytes Rx: 156865639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67743 | Audit Session ID: 0a90076b1089f0005edf1fbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67743 | Audit Session ID: 0a90076b1089f0005edf1fbd | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:13 GMT Tue Jun 9 2020 | Duration: 1h:24m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 112072989 | Bytes Rx: 27072332 | IP Addr: 10.144.232.50 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:13 GMT Tue Jun 9 2020 | Duration: 1h:24m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 112072989 | Bytes Rx: 27072332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67744 | Audit Session ID: 0a90076b108a00005edf1fcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67744 | Audit Session ID: 0a90076b108a00005edf1fcd | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 60.243.17.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:42:56 GMT Tue Jun 9 2020 | Duration: 1h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 71573244 | Bytes Rx: 11298043 | IP Addr: 10.144.233.204 | Public IP: 60.243.17.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:42:56 GMT Tue Jun 9 2020 | Duration: 1h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 71573244 | Bytes Rx: 11298043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67746 | Audit Session ID: 0a90076b108a20005edf2160 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67746 | Audit Session ID: 0a90076b108a20005edf2160 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 117.207.127.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:14 GMT Tue Jun 9 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47847617 | Bytes Rx: 13946298 | IP Addr: 10.144.233.205 | Public IP: 117.207.127.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:14 GMT Tue Jun 9 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47847617 | Bytes Rx: 13946298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67749 | Audit Session ID: 0a90076b108a50005edf2226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67749 | Audit Session ID: 0a90076b108a50005edf2226 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 157.50.205.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:14 GMT Tue Jun 9 2020 | Duration: 1h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47014412 | Bytes Rx: 11796335 | IP Addr: 10.144.232.52 | Public IP: 157.50.205.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:14 GMT Tue Jun 9 2020 | Duration: 1h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47014412 | Bytes Rx: 11796335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67750 | Audit Session ID: 0a90076b108a60005edf2352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67750 | Audit Session ID: 0a90076b108a60005edf2352 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.128 | Public IP: 106.203.102.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:04 GMT Tue Jun 9 2020 | Duration: 1h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 46927035 | Bytes Rx: 6575871 | IP Addr: 10.144.230.128 | Public IP: 106.203.102.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:04 GMT Tue Jun 9 2020 | Duration: 1h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 46927035 | Bytes Rx: 6575871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67751 | Audit Session ID: 0a90076b108a70005edf23fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67751 | Audit Session ID: 0a90076b108a70005edf23fc | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 79.51.80.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:22 GMT Tue Jun 9 2020 | Duration: 1h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 47651452 | Bytes Rx: 14488194 | IP Addr: 10.144.232.53 | Public IP: 79.51.80.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:22 GMT Tue Jun 9 2020 | Duration: 1h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 47651452 | Bytes Rx: 14488194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67752 | Audit Session ID: 0a90076b108a80005edf240e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67752 | Audit Session ID: 0a90076b108a80005edf240e | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:00 GMT Tue Jun 9 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 185311818 | Bytes Rx: 31491244 | IP Addr: 10.144.233.203 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:00 GMT Tue Jun 9 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 185311818 | Bytes Rx: 31491244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67753 | Audit Session ID: 0a90076b108a90005edf2524 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67753 | Audit Session ID: 0a90076b108a90005edf2524 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.207 | Public IP: 49.207.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:01 GMT Tue Jun 9 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60784697 | Bytes Rx: 5082936 | IP Addr: 10.144.233.207 | Public IP: 49.207.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:01 GMT Tue Jun 9 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60784697 | Bytes Rx: 5082936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67754 | Audit Session ID: 0a90076b108aa0005edf259d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67754 | Audit Session ID: 0a90076b108aa0005edf259d | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.41 | Public IP: 157.51.146.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:07 GMT Tue Jun 9 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 17128824 | Bytes Rx: 11291324 | IP Addr: 10.144.232.41 | Public IP: 157.51.146.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:07 GMT Tue Jun 9 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 17128824 | Bytes Rx: 11291324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67755 | Audit Session ID: 0a90076b108ab0005edf25df | Security Group Tag: none | EasyVPN: 0 |Session ID: 67755 | Audit Session ID: 0a90076b108ab0005edf25df | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.2 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:12 GMT Tue Jun 9 2020 | Duration: 0h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 309203751 | Bytes Rx: 24576089 | IP Addr: 10.144.232.2 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:12 GMT Tue Jun 9 2020 | Duration: 0h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 309203751 | Bytes Rx: 24576089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67757 | Audit Session ID: 0a90076b108ad0005edf27c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67757 | Audit Session ID: 0a90076b108ad0005edf27c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhomraj.meena | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 42.107.224.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:57 GMT Tue Jun 9 2020 | Duration: 0h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 32470925 | Bytes Rx: 10226536 | IP Addr: 10.144.232.3 | Public IP: 42.107.224.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:57 GMT Tue Jun 9 2020 | Duration: 0h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 32470925 | Bytes Rx: 10226536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67758 | Audit Session ID: 0a90076b108ae0005edf27f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67758 | Audit Session ID: 0a90076b108ae0005edf27f1 | Security Group Tag: none | EasyVPN: 0 ||
