sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 67635264 | Bytes Rx: 10714869 | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 67635264 | Bytes Rx: 10714869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.26 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:03 GMT Wed Jun 10 2020 | Duration: 0h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 29344108 | Bytes Rx: 6131369 | IP Addr: 10.144.232.26 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:03 GMT Wed Jun 10 2020 | Duration: 0h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 29344108 | Bytes Rx: 6131369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68175 | Audit Session ID: 0a90076b10a4f0005ee06c1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68175 | Audit Session ID: 0a90076b10a4f0005ee06c1b | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.29 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Wed Jun 10 2020 | Duration: 0h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 32368163 | Bytes Rx: 25135551 | IP Addr: 10.144.232.29 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Wed Jun 10 2020 | Duration: 0h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 32368163 | Bytes Rx: 25135551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68176 | Audit Session ID: 0a90076b10a500005ee06c73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68176 | Audit Session ID: 0a90076b10a500005ee06c73 | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 0h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 75848324 | Bytes Rx: 11590040 | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 0h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 75848324 | Bytes Rx: 11590040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:37 GMT Wed Jun 10 2020 | Duration: 0h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 79535145 | Bytes Rx: 14122331 | IP Addr: 10.144.232.30 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:37 GMT Wed Jun 10 2020 | Duration: 0h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 79535145 | Bytes Rx: 14122331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68178 | Audit Session ID: 0a90076b10a520005ee06da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68178 | Audit Session ID: 0a90076b10a520005ee06da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sridhhar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 0h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11067222 | Bytes Rx: 16168417 | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 0h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11067222 | Bytes Rx: 16168417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 0h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 28008054 | Bytes Rx: 7290486 | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 0h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 28008054 | Bytes Rx: 7290486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:06 GMT Wed Jun 10 2020 | Duration: 0h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 15613564 | Bytes Rx: 5996017 | IP Addr: 10.144.232.34 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:06 GMT Wed Jun 10 2020 | Duration: 0h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 15613564 | Bytes Rx: 5996017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68184 | Audit Session ID: 0a90076b10a580005ee07092 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68184 | Audit Session ID: 0a90076b10a580005ee07092 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 106.209.178.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 0h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 98765896 | Bytes Rx: 16586850 | IP Addr: 10.144.232.35 | Public IP: 106.209.178.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 0h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 98765896 | Bytes Rx: 16586850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:55 GMT Wed Jun 10 2020 | Duration: 0h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 71714041 | Bytes Rx: 10089323 | IP Addr: 10.144.232.18 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:55 GMT Wed Jun 10 2020 | Duration: 0h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 71714041 | Bytes Rx: 10089323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68186 | Audit Session ID: 0a90076b10a5a0005ee0722b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68186 | Audit Session ID: 0a90076b10a5a0005ee0722b | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 0h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24916558 | Bytes Rx: 5142595 | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 0h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24916558 | Bytes Rx: 5142595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:26 GMT Wed Jun 10 2020 | Duration: 0h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 359460873 | Bytes Rx: 67422143 | IP Addr: 10.144.230.198 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:26 GMT Wed Jun 10 2020 | Duration: 0h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 359460873 | Bytes Rx: 67422143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68188 | Audit Session ID: 0a90076b10a5c0005ee07286 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68188 | Audit Session ID: 0a90076b10a5c0005ee07286 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:41:29 GMT Wed Jun 10 2020 | Duration: 0h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 30231336 | Bytes Rx: 8995876 | IP Addr: 10.144.232.37 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:41:29 GMT Wed Jun 10 2020 | Duration: 0h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 30231336 | Bytes Rx: 8995876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68189 | Audit Session ID: 0a90076b10a5d0005ee07289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68189 | Audit Session ID: 0a90076b10a5d0005ee07289 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 0h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 56036958 | Bytes Rx: 5306264 | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 0h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 56036958 | Bytes Rx: 5306264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDwivedi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 27.56.254.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:18 GMT Wed Jun 10 2020 | Duration: 0h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4434797 | Bytes Rx: 2343899 | IP Addr: 10.144.233.225 | Public IP: 27.56.254.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:18 GMT Wed Jun 10 2020 | Duration: 0h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4434797 | Bytes Rx: 2343899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68194 | Audit Session ID: 0a90076b10a620005ee074d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68194 | Audit Session ID: 0a90076b10a620005ee074d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:33 GMT Wed Jun 10 2020 | Duration: 0h:14m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31548939 | Bytes Rx: 10904235 | IP Addr: 10.144.230.199 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:33 GMT Wed Jun 10 2020 | Duration: 0h:14m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31548939 | Bytes Rx: 10904235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68195 | Audit Session ID: 0a90076b10a630005ee074e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68195 | Audit Session ID: 0a90076b10a630005ee074e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:09 GMT Wed Jun 10 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 7551083 | Bytes Rx: 3704683 | IP Addr: 10.144.230.200 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:09 GMT Wed Jun 10 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 7551083 | Bytes Rx: 3704683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68196 | Audit Session ID: 0a90076b10a640005ee07635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68196 | Audit Session ID: 0a90076b10a640005ee07635 | Security Group Tag: none | EasyVPN: 0 ||
Username: otenouri | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 92.184.104.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:47 GMT Wed Jun 10 2020 | Duration: 0h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7818087 | Bytes Rx: 1041290 | IP Addr: 10.144.233.227 | Public IP: 92.184.104.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:47 GMT Wed Jun 10 2020 | Duration: 0h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7818087 | Bytes Rx: 1041290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68197 | Audit Session ID: 0a90076b10a650005ee0774b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68197 | Audit Session ID: 0a90076b10a650005ee0774b | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nalawade | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 73.71.153.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:03:18 GMT Wed Jun 10 2020 | Duration: 0h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 6910263 | Bytes Rx: 38252137 | IP Addr: 10.144.233.228 | Public IP: 73.71.153.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:03:18 GMT Wed Jun 10 2020 | Duration: 0h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 6910263 | Bytes Rx: 38252137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68198 | Audit Session ID: 0a90076b10a660005ee077a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68198 | Audit Session ID: 0a90076b10a660005ee077a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 87.9.144.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 0h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 6779667 | Bytes Rx: 902907 | IP Addr: 10.144.233.231 | Public IP: 87.9.144.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 0h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 6779667 | Bytes Rx: 902907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
