sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.253 | Public IP: 183.83.195.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:18 IST Tue Jun 9 2020 | Duration: 7h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 156993999 | Bytes Rx: 76616679 | IP Addr: 10.149.232.253 | Public IP: 183.83.195.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:18 IST Tue Jun 9 2020 | Duration: 7h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 156993999 | Bytes Rx: 76616679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141119 | Audit Session ID: 0a95072a2273f0005edeea9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 141119 | Audit Session ID: 0a95072a2273f0005edeea9e | Security Group Tag: none | EasyVPN: 0 ||
Username: stajave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.254 | Public IP: 106.210.138.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:40 IST Tue Jun 9 2020 | Duration: 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 849012279 | Bytes Rx: 201438908 | IP Addr: 10.149.232.254 | Public IP: 106.210.138.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:40 IST Tue Jun 9 2020 | Duration: 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 849012279 | Bytes Rx: 201438908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141120 | Audit Session ID: 0a95072a227400005edeebe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141120 | Audit Session ID: 0a95072a227400005edeebe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 223.228.33.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:59 IST Tue Jun 9 2020 | Duration: 6h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 318475190 | Bytes Rx: 143509768 | IP Addr: 10.149.232.138 | Public IP: 223.228.33.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:59 IST Tue Jun 9 2020 | Duration: 6h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 318475190 | Bytes Rx: 143509768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141132 | Audit Session ID: 0a95072a2274c0005edef337 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141132 | Audit Session ID: 0a95072a2274c0005edef337 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.31 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:50 IST Tue Jun 9 2020 | Duration: 6h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 221821510 | Bytes Rx: 300220135 | IP Addr: 10.149.232.31 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:50 IST Tue Jun 9 2020 | Duration: 6h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 221821510 | Bytes Rx: 300220135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141136 | Audit Session ID: 0a95072a227500005edef41e | Security Group Tag: none | EasyVPN: 0 |Session ID: 141136 | Audit Session ID: 0a95072a227500005edef41e | Security Group Tag: none | EasyVPN: 0 ||
Username: psivaram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.33 | Public IP: 157.50.93.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:11 IST Tue Jun 9 2020 | Duration: 6h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 52862771 | Bytes Rx: 35614642 | IP Addr: 10.149.232.33 | Public IP: 157.50.93.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:11 IST Tue Jun 9 2020 | Duration: 6h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 52862771 | Bytes Rx: 35614642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141138 | Audit Session ID: 0a95072a227520005edef433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141138 | Audit Session ID: 0a95072a227520005edef433 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpingani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 117.246.22.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:32 IST Tue Jun 9 2020 | Duration: 6h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 444620901 | Bytes Rx: 163165373 | IP Addr: 10.149.232.36 | Public IP: 117.246.22.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:32 IST Tue Jun 9 2020 | Duration: 6h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 444620901 | Bytes Rx: 163165373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141142 | Audit Session ID: 0a95072a227560005edef4c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141142 | Audit Session ID: 0a95072a227560005edef4c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: srupammi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.26 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:44 IST Tue Jun 9 2020 | Duration: 6h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 558473117 | Bytes Rx: 107760553 | IP Addr: 10.149.233.26 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:44 IST Tue Jun 9 2020 | Duration: 6h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 558473117 | Bytes Rx: 107760553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141148 | Audit Session ID: 0a95072a2275c0005edef5f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141148 | Audit Session ID: 0a95072a2275c0005edef5f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.5 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:03 IST Tue Jun 9 2020 | Duration: 6h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3312999479 | Bytes Rx: 249577449 | IP Addr: 10.149.233.5 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:03 IST Tue Jun 9 2020 | Duration: 6h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3312999479 | Bytes Rx: 249577449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141153 | Audit Session ID: 0a95072a227610005edef773 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141153 | Audit Session ID: 0a95072a227610005edef773 | Security Group Tag: none | EasyVPN: 0 ||
Username: azadey | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.6 | Public IP: 42.106.100.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:26 IST Tue Jun 9 2020 | Duration: 6h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1144323790 | Bytes Rx: 195209813 | IP Addr: 10.149.233.6 | Public IP: 42.106.100.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:26 IST Tue Jun 9 2020 | Duration: 6h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1144323790 | Bytes Rx: 195209813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141154 | Audit Session ID: 0a95072a227620005edef78a | Security Group Tag: none | EasyVPN: 0 |Session ID: 141154 | Audit Session ID: 0a95072a227620005edef78a | Security Group Tag: none | EasyVPN: 0 ||
Username: nehathak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.140 | Public IP: 223.226.114.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:21 IST Tue Jun 9 2020 | Duration: 6h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 899209074 | Bytes Rx: 163715991 | IP Addr: 10.149.232.140 | Public IP: 223.226.114.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:21 IST Tue Jun 9 2020 | Duration: 6h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 899209074 | Bytes Rx: 163715991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141165 | Audit Session ID: 0a95072a2276d0005edef9a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141165 | Audit Session ID: 0a95072a2276d0005edef9a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiketM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.141 | Public IP: 106.51.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:23:22 IST Tue Jun 9 2020 | Duration: 6h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1547658027 | Bytes Rx: 118933709 | IP Addr: 10.149.232.141 | Public IP: 106.51.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:23:22 IST Tue Jun 9 2020 | Duration: 6h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1547658027 | Bytes Rx: 118933709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141166 | Audit Session ID: 0a95072a2276e0005edef9a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141166 | Audit Session ID: 0a95072a2276e0005edef9a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramyanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.24 | Public IP: 157.50.97.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:41 IST Tue Jun 9 2020 | Duration: 6h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1319014986 | Bytes Rx: 119591947 | IP Addr: 10.149.233.24 | Public IP: 157.50.97.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:41 IST Tue Jun 9 2020 | Duration: 6h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1319014986 | Bytes Rx: 119591947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141167 | Audit Session ID: 0a95072a2276f0005edefaa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141167 | Audit Session ID: 0a95072a2276f0005edefaa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanwag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.27 | Public IP: 49.35.116.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:43 IST Tue Jun 9 2020 | Duration: 6h:02m:41s | Inactivity:  0h:16m:11s | Bytes Tx: 777715900 | Bytes Rx: 372710826 | IP Addr: 10.149.233.27 | Public IP: 49.35.116.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:43 IST Tue Jun 9 2020 | Duration: 6h:02m:41s | Inactivity:  0h:16m:11s | Bytes Tx: 777715900 | Bytes Rx: 372710826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141168 | Audit Session ID: 0a95072a227700005edefaa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141168 | Audit Session ID: 0a95072a227700005edefaa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsalawan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.206 | Public IP: 59.88.97.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:15 IST Tue Jun 9 2020 | Duration: 5h:53m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 955313325 | Bytes Rx: 120014170 | IP Addr: 10.149.233.206 | Public IP: 59.88.97.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:15 IST Tue Jun 9 2020 | Duration: 5h:53m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 955313325 | Bytes Rx: 120014170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141174 | Audit Session ID: 0a95072a227760005edefce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141174 | Audit Session ID: 0a95072a227760005edefce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 49.207.137.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:50 IST Tue Jun 9 2020 | Duration: 5h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2664711442 | Bytes Rx: 595140876 | IP Addr: 10.149.233.207 | Public IP: 49.207.137.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:50 IST Tue Jun 9 2020 | Duration: 5h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2664711442 | Bytes Rx: 595140876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141175 | Audit Session ID: 0a95072a227770005edefd06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141175 | Audit Session ID: 0a95072a227770005edefd06 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgowda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 223.186.111.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:38 IST Tue Jun 9 2020 | Duration: 5h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 143482085 | Bytes Rx: 58997062 | IP Addr: 10.149.233.210 | Public IP: 223.186.111.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:38 IST Tue Jun 9 2020 | Duration: 5h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 143482085 | Bytes Rx: 58997062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141178 | Audit Session ID: 0a95072a2277a0005edefdae | Security Group Tag: none | EasyVPN: 0 |Session ID: 141178 | Audit Session ID: 0a95072a2277a0005edefdae | Security Group Tag: none | EasyVPN: 0 ||
Username: goprasad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.10 | Public IP: 157.44.229.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:41:35 IST Tue Jun 9 2020 | Duration: 5h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 113100122 | Bytes Rx: 74496691 | IP Addr: 10.149.233.10 | Public IP: 157.44.229.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:41:35 IST Tue Jun 9 2020 | Duration: 5h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 113100122 | Bytes Rx: 74496691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141180 | Audit Session ID: 0a95072a2277c0005edefde7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141180 | Audit Session ID: 0a95072a2277c0005edefde7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.15 | Public IP: 137.97.149.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:41:39 IST Tue Jun 9 2020 | Duration: 5h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 145167186 | Bytes Rx: 34101717 | IP Addr: 10.149.233.15 | Public IP: 137.97.149.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:41:39 IST Tue Jun 9 2020 | Duration: 5h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 145167186 | Bytes Rx: 34101717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141182 | Audit Session ID: 0a95072a2277e0005edefdeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 141182 | Audit Session ID: 0a95072a2277e0005edefdeb | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.143 | Public IP: 42.111.164.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:54 IST Tue Jun 9 2020 | Duration: 5h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 370963112 | Bytes Rx: 724233296 | IP Addr: 10.149.232.143 | Public IP: 42.111.164.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:54 IST Tue Jun 9 2020 | Duration: 5h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 370963112 | Bytes Rx: 724233296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141185 | Audit Session ID: 0a95072a227810005edefdfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 141185 | Audit Session ID: 0a95072a227810005edefdfa | Security Group Tag: none | EasyVPN: 0 ||
Username: SGugulot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.144 | Public IP: 106.208.52.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:37 IST Tue Jun 9 2020 | Duration: 5h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 477146875 | Bytes Rx: 68562270 | IP Addr: 10.149.232.144 | Public IP: 106.208.52.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:37 IST Tue Jun 9 2020 | Duration: 5h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 477146875 | Bytes Rx: 68562270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141186 | Audit Session ID: 0a95072a227820005edefe25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141186 | Audit Session ID: 0a95072a227820005edefe25 | Security Group Tag: none | EasyVPN: 0 ||
