sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 10h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22792698123 | Bytes Rx: 7480474356 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 10h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22792698123 | Bytes Rx: 7480474356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: l.pereira | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.228 | Public IP: 89.115.57.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:55 GMT Mon Jun 22 2020 | Duration: 0h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 50493336 | Bytes Rx: 17170590 | IP Addr: 10.144.230.228 | Public IP: 89.115.57.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:55 GMT Mon Jun 22 2020 | Duration: 0h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 50493336 | Bytes Rx: 17170590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71953 | Audit Session ID: 0a90076b119110005ef06267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71953 | Audit Session ID: 0a90076b119110005ef06267 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.209 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:56:29 GMT Mon Jun 22 2020 | Duration: 0h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20256183 | Bytes Rx: 12865505 | IP Addr: 10.144.230.209 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:56:29 GMT Mon Jun 22 2020 | Duration: 0h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20256183 | Bytes Rx: 12865505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71956 | Audit Session ID: 0a90076b119140005ef0642d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71956 | Audit Session ID: 0a90076b119140005ef0642d | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.221 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:06 GMT Mon Jun 22 2020 | Duration: 0h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 21774038 | Bytes Rx: 9240241 | IP Addr: 10.144.230.221 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:06 GMT Mon Jun 22 2020 | Duration: 0h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 21774038 | Bytes Rx: 9240241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71958 | Audit Session ID: 0a90076b119160005ef06506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71958 | Audit Session ID: 0a90076b119160005ef06506 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:31 GMT Mon Jun 22 2020 | Duration: 0h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 32747049 | Bytes Rx: 6530309 | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:31 GMT Mon Jun 22 2020 | Duration: 0h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 32747049 | Bytes Rx: 6530309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71959 | Audit Session ID: 0a90076b119170005ef065d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71959 | Audit Session ID: 0a90076b119170005ef065d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.230 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:42 GMT Mon Jun 22 2020 | Duration: 0h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 67532394 | Bytes Rx: 4013282 | IP Addr: 10.144.230.230 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:42 GMT Mon Jun 22 2020 | Duration: 0h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 67532394 | Bytes Rx: 4013282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71960 | Audit Session ID: 0a90076b119180005ef065de | Security Group Tag: none | EasyVPN: 0 |Session ID: 71960 | Audit Session ID: 0a90076b119180005ef065de | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 106.198.29.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Mon Jun 22 2020 | Duration: 0h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 46322979 | Bytes Rx: 3606443 | IP Addr: 10.144.232.33 | Public IP: 106.198.29.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Mon Jun 22 2020 | Duration: 0h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 46322979 | Bytes Rx: 3606443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71962 | Audit Session ID: 0a90076b1191a0005ef06755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71962 | Audit Session ID: 0a90076b1191a0005ef06755 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 157.46.49.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:10:52 GMT Mon Jun 22 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 6665732 | Bytes Rx: 2341189 | IP Addr: 10.144.232.34 | Public IP: 157.46.49.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:10:52 GMT Mon Jun 22 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 6665732 | Bytes Rx: 2341189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71963 | Audit Session ID: 0a90076b1191b0005ef0678c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71963 | Audit Session ID: 0a90076b1191b0005ef0678c | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 106.210.211.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:10:56 GMT Mon Jun 22 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8052746 | Bytes Rx: 2287672 | IP Addr: 10.144.232.47 | Public IP: 106.210.211.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:10:56 GMT Mon Jun 22 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8052746 | Bytes Rx: 2287672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71964 | Audit Session ID: 0a90076b1191c0005ef06790 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71964 | Audit Session ID: 0a90076b1191c0005ef06790 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.223 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:22 GMT Mon Jun 22 2020 | Duration: 0h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9052451 | Bytes Rx: 4867486 | IP Addr: 10.144.230.223 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:22 GMT Mon Jun 22 2020 | Duration: 0h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9052451 | Bytes Rx: 4867486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71966 | Audit Session ID: 0a90076b1191e0005ef0685e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71966 | Audit Session ID: 0a90076b1191e0005ef0685e | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.46 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:18 GMT Mon Jun 22 2020 | Duration: 0h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9701192 | Bytes Rx: 2146758 | IP Addr: 10.144.232.46 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:18 GMT Mon Jun 22 2020 | Duration: 0h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9701192 | Bytes Rx: 2146758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71967 | Audit Session ID: 0a90076b1191f0005ef06b66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71967 | Audit Session ID: 0a90076b1191f0005ef06b66 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:57 GMT Mon Jun 22 2020 | Duration: 0h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1008152 | Bytes Rx: 947094 | IP Addr: 10.144.232.52 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:57 GMT Mon Jun 22 2020 | Duration: 0h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1008152 | Bytes Rx: 947094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71968 | Audit Session ID: 0a90076b119200005ef06b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71968 | Audit Session ID: 0a90076b119200005ef06b8d | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
