sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:57 GMT Fri Jun 19 2020 | Duration: 2h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 729305289 | Bytes Rx: 65311576 | IP Addr: 10.144.230.112 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:57 GMT Fri Jun 19 2020 | Duration: 2h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 729305289 | Bytes Rx: 65311576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71177 | Audit Session ID: 0a90076b116090005eec68c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71177 | Audit Session ID: 0a90076b116090005eec68c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:15 GMT Fri Jun 19 2020 | Duration: 2h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 247336757 | Bytes Rx: 30545803 | IP Addr: 10.144.233.129 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:15 GMT Fri Jun 19 2020 | Duration: 2h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 247336757 | Bytes Rx: 30545803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71186 | Audit Session ID: 0a90076b116120005eec69c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71186 | Audit Session ID: 0a90076b116120005eec69c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:45:43 GMT Fri Jun 19 2020 | Duration: 2h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17196400 | Bytes Rx: 8463777 | IP Addr: 10.144.232.21 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:45:43 GMT Fri Jun 19 2020 | Duration: 2h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17196400 | Bytes Rx: 8463777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71201 | Audit Session ID: 0a90076b116210005eec6d27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71201 | Audit Session ID: 0a90076b116210005eec6d27 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 2h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 231120537 | Bytes Rx: 18301758 | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 2h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 231120537 | Bytes Rx: 18301758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 19 2020 | Duration: 2h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 33619437 | Bytes Rx: 28473980 | IP Addr: 10.144.232.22 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 19 2020 | Duration: 2h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 33619437 | Bytes Rx: 28473980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71206 | Audit Session ID: 0a90076b116260005eec6db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71206 | Audit Session ID: 0a90076b116260005eec6db5 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:12:59 GMT Fri Jun 19 2020 | Duration: 1h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15117204 | Bytes Rx: 4860172 | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:12:59 GMT Fri Jun 19 2020 | Duration: 1h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15117204 | Bytes Rx: 4860172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71218 | Audit Session ID: 0a90076b116320005eec738b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71218 | Audit Session ID: 0a90076b116320005eec738b | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:39 GMT Fri Jun 19 2020 | Duration: 1h:48m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 334629092 | Bytes Rx: 58364832 | IP Addr: 10.144.233.92 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:39 GMT Fri Jun 19 2020 | Duration: 1h:48m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 334629092 | Bytes Rx: 58364832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71220 | Audit Session ID: 0a90076b116340005eec7467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71220 | Audit Session ID: 0a90076b116340005eec7467 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 27.62.129.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:20:40 GMT Fri Jun 19 2020 | Duration: 1h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 58452217 | Bytes Rx: 28426143 | IP Addr: 10.144.230.208 | Public IP: 27.62.129.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:20:40 GMT Fri Jun 19 2020 | Duration: 1h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 58452217 | Bytes Rx: 28426143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71223 | Audit Session ID: 0a90076b116370005eec7558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71223 | Audit Session ID: 0a90076b116370005eec7558 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 1h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 11708166 | Bytes Rx: 6537524 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 1h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 11708166 | Bytes Rx: 6537524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 103.195.202.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:23 GMT Fri Jun 19 2020 | Duration: 1h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 61139647 | Bytes Rx: 39274849 | IP Addr: 10.144.232.14 | Public IP: 103.195.202.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:23 GMT Fri Jun 19 2020 | Duration: 1h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 61139647 | Bytes Rx: 39274849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71233 | Audit Session ID: 0a90076b116410005eec7db7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71233 | Audit Session ID: 0a90076b116410005eec7db7 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:20 GMT Fri Jun 19 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 45823770 | Bytes Rx: 193138825 | IP Addr: 10.144.233.72 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:20 GMT Fri Jun 19 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 45823770 | Bytes Rx: 193138825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71234 | Audit Session ID: 0a90076b116420005eec7e68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71234 | Audit Session ID: 0a90076b116420005eec7e68 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.73 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:22 GMT Fri Jun 19 2020 | Duration: 1h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 136867488 | Bytes Rx: 33248934 | IP Addr: 10.144.233.73 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:22 GMT Fri Jun 19 2020 | Duration: 1h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 136867488 | Bytes Rx: 33248934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71235 | Audit Session ID: 0a90076b116430005eec7ea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71235 | Audit Session ID: 0a90076b116430005eec7ea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:30 GMT Fri Jun 19 2020 | Duration: 1h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 50041853 | Bytes Rx: 6787494 | IP Addr: 10.144.233.75 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:30 GMT Fri Jun 19 2020 | Duration: 1h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 50041853 | Bytes Rx: 6787494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71236 | Audit Session ID: 0a90076b116440005eec7eae | Security Group Tag: none | EasyVPN: 0 |Session ID: 71236 | Audit Session ID: 0a90076b116440005eec7eae | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.jaychandra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 27.97.136.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:25 GMT Fri Jun 19 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87343080 | Bytes Rx: 22231472 | IP Addr: 10.144.233.76 | Public IP: 27.97.136.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:25 GMT Fri Jun 19 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87343080 | Bytes Rx: 22231472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71239 | Audit Session ID: 0a90076b116470005eec8089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71239 | Audit Session ID: 0a90076b116470005eec8089 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:34 GMT Fri Jun 19 2020 | Duration: 0h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 128984550 | Bytes Rx: 25302082 | IP Addr: 10.144.230.192 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:34 GMT Fri Jun 19 2020 | Duration: 0h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 128984550 | Bytes Rx: 25302082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71240 | Audit Session ID: 0a90076b116480005eec8092 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71240 | Audit Session ID: 0a90076b116480005eec8092 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:01 GMT Fri Jun 19 2020 | Duration: 0h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 85685251 | Bytes Rx: 14009111 | IP Addr: 10.144.230.210 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:01 GMT Fri Jun 19 2020 | Duration: 0h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 85685251 | Bytes Rx: 14009111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71244 | Audit Session ID: 0a90076b1164c0005eec819d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71244 | Audit Session ID: 0a90076b1164c0005eec819d | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:34 GMT Fri Jun 19 2020 | Duration: 0h:44m:27s | Inactivity:  0h:03m:57s | Bytes Tx: 42422081 | Bytes Rx: 21811385 | IP Addr: 10.144.230.178 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:34 GMT Fri Jun 19 2020 | Duration: 0h:44m:27s | Inactivity:  0h:03m:57s | Bytes Tx: 42422081 | Bytes Rx: 21811385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71247 | Audit Session ID: 0a90076b1164f0005eec8362 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71247 | Audit Session ID: 0a90076b1164f0005eec8362 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:27:17 GMT Fri Jun 19 2020 | Duration: 0h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 123561176 | Bytes Rx: 18955900 | IP Addr: 10.144.232.12 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:27:17 GMT Fri Jun 19 2020 | Duration: 0h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 123561176 | Bytes Rx: 18955900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71248 | Audit Session ID: 0a90076b116500005eec84f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71248 | Audit Session ID: 0a90076b116500005eec84f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:28:57 GMT Fri Jun 19 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 54741666 | Bytes Rx: 35051620 | IP Addr: 10.144.233.126 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:28:57 GMT Fri Jun 19 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 54741666 | Bytes Rx: 35051620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71249 | Audit Session ID: 0a90076b116510005eec8559 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71249 | Audit Session ID: 0a90076b116510005eec8559 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bannamal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 106.208.73.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:15 GMT Fri Jun 19 2020 | Duration: 0h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11479825 | Bytes Rx: 3998467 | IP Addr: 10.144.233.130 | Public IP: 106.208.73.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:15 GMT Fri Jun 19 2020 | Duration: 0h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11479825 | Bytes Rx: 3998467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71250 | Audit Session ID: 0a90076b116520005eec85a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71250 | Audit Session ID: 0a90076b116520005eec85a7 | Security Group Tag: none | EasyVPN: 0 ||
