sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.251 | Public IP: 103.110.147.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:05 IST Sun Jun 7 2020 | Duration: 2h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 81004511 | Bytes Rx: 47673196 | IP Addr: 10.149.234.251 | Public IP: 103.110.147.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:05 IST Sun Jun 7 2020 | Duration: 2h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 81004511 | Bytes Rx: 47673196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154294 | Audit Session ID: 0a95072b25ab60005edc97b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154294 | Audit Session ID: 0a95072b25ab60005edc97b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Somreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 106.200.190.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:35 IST Sun Jun 7 2020 | Duration: 2h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 11913400 | Bytes Rx: 8515446 | IP Addr: 10.149.235.49 | Public IP: 106.200.190.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:35 IST Sun Jun 7 2020 | Duration: 2h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 11913400 | Bytes Rx: 8515446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154295 | Audit Session ID: 0a95072b25ab70005edc97d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154295 | Audit Session ID: 0a95072b25ab70005edc97d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:06 IST Sun Jun 7 2020 | Duration: 2h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 114201739 | Bytes Rx: 26844692 | IP Addr: 10.149.235.32 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:06 IST Sun Jun 7 2020 | Duration: 2h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 114201739 | Bytes Rx: 26844692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154298 | Audit Session ID: 0a95072b25aba0005edc97f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154298 | Audit Session ID: 0a95072b25aba0005edc97f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: thassanp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 106.208.40.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:34 IST Sun Jun 7 2020 | Duration: 1h:58m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 91906137 | Bytes Rx: 17643836 | IP Addr: 10.149.235.55 | Public IP: 106.208.40.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:34 IST Sun Jun 7 2020 | Duration: 1h:58m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 91906137 | Bytes Rx: 17643836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154300 | Audit Session ID: 0a95072b25abc0005edc993e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154300 | Audit Session ID: 0a95072b25abc0005edc993e | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:53 IST Sun Jun 7 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108391144 | Bytes Rx: 26034741 | IP Addr: 10.149.235.65 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:53 IST Sun Jun 7 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108391144 | Bytes Rx: 26034741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154301 | Audit Session ID: 0a95072b25abd0005edc9951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154301 | Audit Session ID: 0a95072b25abd0005edc9951 | Security Group Tag: none | EasyVPN: 0 ||
Username: jvedacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 202.61.120.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Sun Jun 7 2020 | Duration: 1h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 467506708 | Bytes Rx: 22821137 | IP Addr: 10.149.235.40 | Public IP: 202.61.120.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Sun Jun 7 2020 | Duration: 1h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 467506708 | Bytes Rx: 22821137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154304 | Audit Session ID: 0a95072b25ac00005edc9a19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154304 | Audit Session ID: 0a95072b25ac00005edc9a19 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gsreekum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 157.46.55.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:17 IST Sun Jun 7 2020 | Duration: 1h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 54001983 | Bytes Rx: 16504452 | IP Addr: 10.149.235.44 | Public IP: 157.46.55.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:17 IST Sun Jun 7 2020 | Duration: 1h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 54001983 | Bytes Rx: 16504452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154305 | Audit Session ID: 0a95072b25ac10005edc9a1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154305 | Audit Session ID: 0a95072b25ac10005edc9a1d | Security Group Tag: none | EasyVPN: 0 ||
Username: karsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Sun Jun 7 2020 | Duration: 1h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 9164089 | Bytes Rx: 6104108 | IP Addr: 10.149.234.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Sun Jun 7 2020 | Duration: 1h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 9164089 | Bytes Rx: 6104108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154306 | Audit Session ID: 0a95072b25ac20005edc9a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154306 | Audit Session ID: 0a95072b25ac20005edc9a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:45 IST Sun Jun 7 2020 | Duration: 1h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 363294988 | Bytes Rx: 23890380 | IP Addr: 10.149.235.3 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:45 IST Sun Jun 7 2020 | Duration: 1h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 363294988 | Bytes Rx: 23890380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154313 | Audit Session ID: 0a95072b25ac90005edc9ba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154313 | Audit Session ID: 0a95072b25ac90005edc9ba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMakesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 106.193.89.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:18 IST Sun Jun 7 2020 | Duration: 1h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 16930820 | Bytes Rx: 4073214 | IP Addr: 10.149.235.45 | Public IP: 106.193.89.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:18 IST Sun Jun 7 2020 | Duration: 1h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 16930820 | Bytes Rx: 4073214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154318 | Audit Session ID: 0a95072b25ace0005edc9cee | Security Group Tag: none | EasyVPN: 0 |Session ID: 154318 | Audit Session ID: 0a95072b25ace0005edc9cee | Security Group Tag: none | EasyVPN: 0 ||
Username: srmariva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 45.123.25.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:15 IST Sun Jun 7 2020 | Duration: 1h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 44321828 | Bytes Rx: 28903423 | IP Addr: 10.149.235.12 | Public IP: 45.123.25.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:15 IST Sun Jun 7 2020 | Duration: 1h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 44321828 | Bytes Rx: 28903423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154319 | Audit Session ID: 0a95072b25acf0005edc9e8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154319 | Audit Session ID: 0a95072b25acf0005edc9e8f | Security Group Tag: none | EasyVPN: 0 ||
Username: balbhim.dhonde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 106.220.209.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:33 IST Sun Jun 7 2020 | Duration: 1h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 158090490 | Bytes Rx: 13337142 | IP Addr: 10.149.234.206 | Public IP: 106.220.209.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:33 IST Sun Jun 7 2020 | Duration: 1h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 158090490 | Bytes Rx: 13337142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154327 | Audit Session ID: 0a95072b25ad70005edc9fcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154327 | Audit Session ID: 0a95072b25ad70005edc9fcd | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 157.51.211.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:34 IST Sun Jun 7 2020 | Duration: 1h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 28060951 | Bytes Rx: 26834218 | IP Addr: 10.149.234.178 | Public IP: 157.51.211.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:34 IST Sun Jun 7 2020 | Duration: 1h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 28060951 | Bytes Rx: 26834218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154329 | Audit Session ID: 0a95072b25ad90005edca532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154329 | Audit Session ID: 0a95072b25ad90005edca532 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 1h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 16877233 | Bytes Rx: 4312844 | IP Addr: 10.149.234.181 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 1h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 16877233 | Bytes Rx: 4312844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154330 | Audit Session ID: 0a95072b25ada0005edca53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154330 | Audit Session ID: 0a95072b25ada0005edca53e | Security Group Tag: none | EasyVPN: 0 ||
Username: Jharihar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 106.201.190.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:01 IST Sun Jun 7 2020 | Duration: 1h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14505814 | Bytes Rx: 6609348 | IP Addr: 10.149.234.182 | Public IP: 106.201.190.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:01 IST Sun Jun 7 2020 | Duration: 1h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14505814 | Bytes Rx: 6609348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154331 | Audit Session ID: 0a95072b25adb0005edca54d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154331 | Audit Session ID: 0a95072b25adb0005edca54d | Security Group Tag: none | EasyVPN: 0 ||
Username: NDhanesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.187 | Public IP: 49.36.72.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:10 IST Sun Jun 7 2020 | Duration: 1h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 42847172 | Bytes Rx: 4464726 | IP Addr: 10.149.234.187 | Public IP: 49.36.72.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:10 IST Sun Jun 7 2020 | Duration: 1h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 42847172 | Bytes Rx: 4464726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154332 | Audit Session ID: 0a95072b25adc0005edca556 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154332 | Audit Session ID: 0a95072b25adc0005edca556 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:06 IST Sun Jun 7 2020 | Duration: 1h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 121384375 | Bytes Rx: 24434699 | IP Addr: 10.149.234.188 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:06 IST Sun Jun 7 2020 | Duration: 1h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 121384375 | Bytes Rx: 24434699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154333 | Audit Session ID: 0a95072b25add0005edca5ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 154333 | Audit Session ID: 0a95072b25add0005edca5ca | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:36 IST Sun Jun 7 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 24160619 | Bytes Rx: 15390552 | IP Addr: 10.149.234.193 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:36 IST Sun Jun 7 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 24160619 | Bytes Rx: 15390552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154334 | Audit Session ID: 0a95072b25ade0005edca5e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154334 | Audit Session ID: 0a95072b25ade0005edca5e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 157.45.133.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:42 IST Sun Jun 7 2020 | Duration: 1h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48715833 | Bytes Rx: 28691800 | IP Addr: 10.149.234.226 | Public IP: 157.45.133.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:42 IST Sun Jun 7 2020 | Duration: 1h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48715833 | Bytes Rx: 28691800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154335 | Audit Session ID: 0a95072b25adf0005edca5ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 154335 | Audit Session ID: 0a95072b25adf0005edca5ee | Security Group Tag: none | EasyVPN: 0 ||
