sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobmura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 106.208.106.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:02 IST Wed Jun 17 2020 | Duration: 9h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 179327025 | Bytes Rx: 80031529 | IP Addr: 10.149.235.73 | Public IP: 106.208.106.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:02 IST Wed Jun 17 2020 | Duration: 9h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 179327025 | Bytes Rx: 80031529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174107 | Audit Session ID: 0a95072b2a81b0005ee971a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174107 | Audit Session ID: 0a95072b2a81b0005ee971a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 157.46.48.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:06 IST Wed Jun 17 2020 | Duration: 9h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1219813326 | Bytes Rx: 774049069 | IP Addr: 10.149.235.109 | Public IP: 157.46.48.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:06 IST Wed Jun 17 2020 | Duration: 9h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1219813326 | Bytes Rx: 774049069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174123 | Audit Session ID: 0a95072b2a82b0005ee973fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 174123 | Audit Session ID: 0a95072b2a82b0005ee973fe | Security Group Tag: none | EasyVPN: 0 ||
Username: rosratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Wed Jun 17 2020 | Duration: 9h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 553221210 | Bytes Rx: 193895212 | IP Addr: 10.149.234.56 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Wed Jun 17 2020 | Duration: 9h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 553221210 | Bytes Rx: 193895212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174126 | Audit Session ID: 0a95072b2a82e0005ee974ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 174126 | Audit Session ID: 0a95072b2a82e0005ee974ac | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 137.97.250.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:54 IST Wed Jun 17 2020 | Duration: 9h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 419255462 | Bytes Rx: 77390638 | IP Addr: 10.149.234.180 | Public IP: 137.97.250.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:54 IST Wed Jun 17 2020 | Duration: 9h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 419255462 | Bytes Rx: 77390638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174133 | Audit Session ID: 0a95072b2a8350005ee978a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174133 | Audit Session ID: 0a95072b2a8350005ee978a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 171.48.10.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:35 IST Wed Jun 17 2020 | Duration: 8h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 465985290 | Bytes Rx: 500575943 | IP Addr: 10.149.234.182 | Public IP: 171.48.10.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:35 IST Wed Jun 17 2020 | Duration: 8h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 465985290 | Bytes Rx: 500575943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174136 | Audit Session ID: 0a95072b2a8380005ee9797f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174136 | Audit Session ID: 0a95072b2a8380005ee9797f | Security Group Tag: none | EasyVPN: 0 ||
Username: bsukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 49.37.198.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Wed Jun 17 2020 | Duration: 8h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 170222814 | Bytes Rx: 154172591 | IP Addr: 10.149.234.60 | Public IP: 49.37.198.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Wed Jun 17 2020 | Duration: 8h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 170222814 | Bytes Rx: 154172591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174139 | Audit Session ID: 0a95072b2a83b0005ee97a41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174139 | Audit Session ID: 0a95072b2a83b0005ee97a41 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.66 | Public IP: 157.46.186.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:07 IST Wed Jun 17 2020 | Duration: 8h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 905530982 | Bytes Rx: 277139788 | IP Addr: 10.149.235.66 | Public IP: 157.46.186.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:07 IST Wed Jun 17 2020 | Duration: 8h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 905530982 | Bytes Rx: 277139788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174141 | Audit Session ID: 0a95072b2a83d0005ee97acb | Security Group Tag: none | EasyVPN: 0 |Session ID: 174141 | Audit Session ID: 0a95072b2a83d0005ee97acb | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhanase | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 157.50.45.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:39:20 IST Wed Jun 17 2020 | Duration: 8h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 303484686 | Bytes Rx: 276633151 | IP Addr: 10.149.235.107 | Public IP: 157.50.45.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:39:20 IST Wed Jun 17 2020 | Duration: 8h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 303484686 | Bytes Rx: 276633151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174144 | Audit Session ID: 0a95072b2a8400005ee97b50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174144 | Audit Session ID: 0a95072b2a8400005ee97b50 | Security Group Tag: none | EasyVPN: 0 ||
Username: spurusot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 117.201.131.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:07 IST Wed Jun 17 2020 | Duration: 8h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 113466955 | Bytes Rx: 111735084 | IP Addr: 10.149.235.9 | Public IP: 117.201.131.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:07 IST Wed Jun 17 2020 | Duration: 8h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 113466955 | Bytes Rx: 111735084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174145 | Audit Session ID: 0a95072b2a8410005ee97c33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174145 | Audit Session ID: 0a95072b2a8410005ee97c33 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 157.50.193.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:34 IST Wed Jun 17 2020 | Duration: 8h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 170593395 | Bytes Rx: 82273553 | IP Addr: 10.149.235.10 | Public IP: 157.50.193.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:34 IST Wed Jun 17 2020 | Duration: 8h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 170593395 | Bytes Rx: 82273553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174146 | Audit Session ID: 0a95072b2a8420005ee97c4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174146 | Audit Session ID: 0a95072b2a8420005ee97c4e | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.103 | Public IP: 115.187.37.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:29 IST Wed Jun 17 2020 | Duration: 8h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 148217479 | Bytes Rx: 95717492 | IP Addr: 10.149.235.103 | Public IP: 115.187.37.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:29 IST Wed Jun 17 2020 | Duration: 8h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 148217479 | Bytes Rx: 95717492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174151 | Audit Session ID: 0a95072b2a8470005ee97e65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174151 | Audit Session ID: 0a95072b2a8470005ee97e65 | Security Group Tag: none | EasyVPN: 0 ||
Username: stajave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.59 | Public IP: 106.210.138.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:28 IST Wed Jun 17 2020 | Duration: 8h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 451500641 | Bytes Rx: 313924947 | IP Addr: 10.149.234.59 | Public IP: 106.210.138.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:28 IST Wed Jun 17 2020 | Duration: 8h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 451500641 | Bytes Rx: 313924947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174160 | Audit Session ID: 0a95072b2a8500005ee98224 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174160 | Audit Session ID: 0a95072b2a8500005ee98224 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.110 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:00 IST Wed Jun 17 2020 | Duration: 8h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 6451444286 | Bytes Rx: 368662365 | IP Addr: 10.149.235.110 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:00 IST Wed Jun 17 2020 | Duration: 8h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 6451444286 | Bytes Rx: 368662365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174161 | Audit Session ID: 0a95072b2a8510005ee982bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174161 | Audit Session ID: 0a95072b2a8510005ee982bc | Security Group Tag: none | EasyVPN: 0 ||
Username: swatikan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 106.208.74.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:31 IST Wed Jun 17 2020 | Duration: 8h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 223698048 | Bytes Rx: 190794940 | IP Addr: 10.149.235.88 | Public IP: 106.208.74.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:31 IST Wed Jun 17 2020 | Duration: 8h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 223698048 | Bytes Rx: 190794940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174166 | Audit Session ID: 0a95072b2a8560005ee9838f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174166 | Audit Session ID: 0a95072b2a8560005ee9838f | Security Group Tag: none | EasyVPN: 0 ||
Username: sivaprasad.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:15 IST Wed Jun 17 2020 | Duration: 8h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1338151681 | Bytes Rx: 452751440 | IP Addr: 10.149.235.89 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:15 IST Wed Jun 17 2020 | Duration: 8h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1338151681 | Bytes Rx: 452751440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174167 | Audit Session ID: 0a95072b2a8570005ee983bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 174167 | Audit Session ID: 0a95072b2a8570005ee983bb | Security Group Tag: none | EasyVPN: 0 ||
Username: sharmjay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:24 IST Wed Jun 17 2020 | Duration: 8h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 255208473 | Bytes Rx: 224203495 | IP Addr: 10.149.235.90 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:24 IST Wed Jun 17 2020 | Duration: 8h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 255208473 | Bytes Rx: 224203495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174169 | Audit Session ID: 0a95072b2a8590005ee983c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174169 | Audit Session ID: 0a95072b2a8590005ee983c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkandasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 223.182.226.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:54 IST Wed Jun 17 2020 | Duration: 8h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 619958058 | Bytes Rx: 603989083 | IP Addr: 10.149.235.115 | Public IP: 223.182.226.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:54 IST Wed Jun 17 2020 | Duration: 8h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 619958058 | Bytes Rx: 603989083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174173 | Audit Session ID: 0a95072b2a85d0005ee98496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174173 | Audit Session ID: 0a95072b2a85d0005ee98496 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkjha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 49.36.0.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:09 IST Wed Jun 17 2020 | Duration: 8h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1095269975 | Bytes Rx: 78492402 | IP Addr: 10.149.235.116 | Public IP: 49.36.0.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:09 IST Wed Jun 17 2020 | Duration: 8h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1095269975 | Bytes Rx: 78492402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174174 | Audit Session ID: 0a95072b2a85e0005ee984a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174174 | Audit Session ID: 0a95072b2a85e0005ee984a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: meenaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 42.111.136.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:06 IST Wed Jun 17 2020 | Duration: 8h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 434408788 | Bytes Rx: 191598862 | IP Addr: 10.149.235.104 | Public IP: 42.111.136.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:06 IST Wed Jun 17 2020 | Duration: 8h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 434408788 | Bytes Rx: 191598862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174176 | Audit Session ID: 0a95072b2a8600005ee984de | Security Group Tag: none | EasyVPN: 0 |Session ID: 174176 | Audit Session ID: 0a95072b2a8600005ee984de | Security Group Tag: none | EasyVPN: 0 ||
