sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: pashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 157.33.223.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:14 IST Mon Jun 22 2020 | Duration: 9h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 510220497 | Bytes Rx: 137946182 | IP Addr: 10.150.237.225 | Public IP: 157.33.223.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:14 IST Mon Jun 22 2020 | Duration: 9h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 510220497 | Bytes Rx: 137946182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46965 | Audit Session ID: 0a96cf690b7750005ef0092e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46965 | Audit Session ID: 0a96cf690b7750005ef0092e | Security Group Tag: none | EasyVPN: 0 ||
Username: AGhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 103.110.254.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Mon Jun 22 2020 | Duration: 9h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1736763310 | Bytes Rx: 160867695 | IP Addr: 10.150.237.232 | Public IP: 103.110.254.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Mon Jun 22 2020 | Duration: 9h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1736763310 | Bytes Rx: 160867695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46968 | Audit Session ID: 0a96cf690b7780005ef00953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46968 | Audit Session ID: 0a96cf690b7780005ef00953 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuvratT | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.217 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:01:43 IST Mon Jun 22 2020 | Duration: 9h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 800702509 | Bytes Rx: 183585726 | IP Addr: 10.150.236.217 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:01:43 IST Mon Jun 22 2020 | Duration: 9h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 800702509 | Bytes Rx: 183585726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46996 | Audit Session ID: 0a96cf690b7940005ef009ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 46996 | Audit Session ID: 0a96cf690b7940005ef009ff | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:14 IST Mon Jun 22 2020 | Duration: 9h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 357097416 | Bytes Rx: 241382645 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:14 IST Mon Jun 22 2020 | Duration: 9h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 357097416 | Bytes Rx: 241382645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47003 | Audit Session ID: 0a96cf690b79b0005ef00a5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 47003 | Audit Session ID: 0a96cf690b79b0005ef00a5a | Security Group Tag: none | EasyVPN: 0 ||
Username: ParaDhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 103.203.66.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:41 IST Mon Jun 22 2020 | Duration: 9h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 8118488871 | Bytes Rx: 445163498 | IP Addr: 10.150.237.164 | Public IP: 103.203.66.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:41 IST Mon Jun 22 2020 | Duration: 9h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 8118488871 | Bytes Rx: 445163498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47036 | Audit Session ID: 0a96cf690b7bc0005ef00e71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47036 | Audit Session ID: 0a96cf690b7bc0005ef00e71 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.236 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:31 IST Mon Jun 22 2020 | Duration: 9h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 323203139 | Bytes Rx: 412564011 | IP Addr: 10.150.236.236 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:31 IST Mon Jun 22 2020 | Duration: 9h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 323203139 | Bytes Rx: 412564011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47044 | Audit Session ID: 0a96cf690b7c40005ef01047 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47044 | Audit Session ID: 0a96cf690b7c40005ef01047 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:07 IST Mon Jun 22 2020 | Duration: 8h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 445390508 | Bytes Rx: 611490491 | IP Addr: 10.150.236.223 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:07 IST Mon Jun 22 2020 | Duration: 8h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 445390508 | Bytes Rx: 611490491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47059 | Audit Session ID: 0a96cf690b7d30005ef0115b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47059 | Audit Session ID: 0a96cf690b7d30005ef0115b | Security Group Tag: none | EasyVPN: 0 ||
Username: pponkshe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 103.126.72.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:21 IST Mon Jun 22 2020 | Duration: 8h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4672195377 | Bytes Rx: 119501218 | IP Addr: 10.150.236.231 | Public IP: 103.126.72.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:21 IST Mon Jun 22 2020 | Duration: 8h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4672195377 | Bytes Rx: 119501218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47060 | Audit Session ID: 0a96cf690b7d40005ef01169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47060 | Audit Session ID: 0a96cf690b7d40005ef01169 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.233 | Public IP: 157.33.213.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:14 IST Mon Jun 22 2020 | Duration: 8h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1085165084 | Bytes Rx: 209125865 | IP Addr: 10.150.236.233 | Public IP: 157.33.213.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:14 IST Mon Jun 22 2020 | Duration: 8h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1085165084 | Bytes Rx: 209125865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47069 | Audit Session ID: 0a96cf690b7dd0005ef0128e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47069 | Audit Session ID: 0a96cf690b7dd0005ef0128e | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.174 | Public IP: 14.96.69.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:45 IST Mon Jun 22 2020 | Duration: 8h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1120552104 | Bytes Rx: 607247758 | IP Addr: 10.150.237.174 | Public IP: 14.96.69.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:45 IST Mon Jun 22 2020 | Duration: 8h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1120552104 | Bytes Rx: 607247758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47084 | Audit Session ID: 0a96cf690b7ec0005ef01415 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47084 | Audit Session ID: 0a96cf690b7ec0005ef01415 | Security Group Tag: none | EasyVPN: 0 ||
Username: rrahul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 103.225.191.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:11 IST Mon Jun 22 2020 | Duration: 8h:43m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1419481712 | Bytes Rx: 268666423 | IP Addr: 10.150.237.214 | Public IP: 103.225.191.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:11 IST Mon Jun 22 2020 | Duration: 8h:43m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1419481712 | Bytes Rx: 268666423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47087 | Audit Session ID: 0a96cf690b7ef0005ef014a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47087 | Audit Session ID: 0a96cf690b7ef0005ef014a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajajadha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.56 | Public IP: 49.35.209.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:47 IST Mon Jun 22 2020 | Duration: 8h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 332256780 | Bytes Rx: 189217361 | IP Addr: 10.150.236.56 | Public IP: 49.35.209.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:47 IST Mon Jun 22 2020 | Duration: 8h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 332256780 | Bytes Rx: 189217361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47089 | Audit Session ID: 0a96cf690b7f10005ef01507 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47089 | Audit Session ID: 0a96cf690b7f10005ef01507 | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.61 | Public IP: 106.201.164.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:46 IST Mon Jun 22 2020 | Duration: 8h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 282112437 | Bytes Rx: 59454072 | IP Addr: 10.150.236.61 | Public IP: 106.201.164.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:46 IST Mon Jun 22 2020 | Duration: 8h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 282112437 | Bytes Rx: 59454072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47094 | Audit Session ID: 0a96cf690b7f60005ef0157e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47094 | Audit Session ID: 0a96cf690b7f60005ef0157e | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.63 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:08 IST Mon Jun 22 2020 | Duration: 8h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153231640 | Bytes Rx: 60331396 | IP Addr: 10.150.236.63 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:08 IST Mon Jun 22 2020 | Duration: 8h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153231640 | Bytes Rx: 60331396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47096 | Audit Session ID: 0a96cf690b7f80005ef015d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47096 | Audit Session ID: 0a96cf690b7f80005ef015d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: yyawalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 223.229.227.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:54 IST Mon Jun 22 2020 | Duration: 8h:25m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 435856724 | Bytes Rx: 203889526 | IP Addr: 10.150.237.239 | Public IP: 223.229.227.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:54 IST Mon Jun 22 2020 | Duration: 8h:25m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 435856724 | Bytes Rx: 203889526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47106 | Audit Session ID: 0a96cf690b8020005ef018ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 47106 | Audit Session ID: 0a96cf690b8020005ef018ce | Security Group Tag: none | EasyVPN: 0 ||
Username: hiteshd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 106.207.190.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:36 IST Mon Jun 22 2020 | Duration: 8h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 553472553 | Bytes Rx: 209547094 | IP Addr: 10.150.236.4 | Public IP: 106.207.190.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:36 IST Mon Jun 22 2020 | Duration: 8h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 553472553 | Bytes Rx: 209547094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47109 | Audit Session ID: 0a96cf690b8050005ef019ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 47109 | Audit Session ID: 0a96cf690b8050005ef019ac | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:22 IST Mon Jun 22 2020 | Duration: 8h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 414051003 | Bytes Rx: 131917562 | IP Addr: 10.150.236.9 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:22 IST Mon Jun 22 2020 | Duration: 8h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 414051003 | Bytes Rx: 131917562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47117 | Audit Session ID: 0a96cf690b80d0005ef01a16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47117 | Audit Session ID: 0a96cf690b80d0005ef01a16 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 14.102.8.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:59 IST Mon Jun 22 2020 | Duration: 8h:14m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 460512709 | Bytes Rx: 107513427 | IP Addr: 10.150.236.249 | Public IP: 14.102.8.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:59 IST Mon Jun 22 2020 | Duration: 8h:14m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 460512709 | Bytes Rx: 107513427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47127 | Audit Session ID: 0a96cf690b8170005ef01b67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47127 | Audit Session ID: 0a96cf690b8170005ef01b67 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.5 | Public IP: 106.220.145.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:32 IST Mon Jun 22 2020 | Duration: 8h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1207154036 | Bytes Rx: 375650135 | IP Addr: 10.150.237.5 | Public IP: 106.220.145.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:32 IST Mon Jun 22 2020 | Duration: 8h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1207154036 | Bytes Rx: 375650135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47140 | Audit Session ID: 0a96cf690b8240005ef01c3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47140 | Audit Session ID: 0a96cf690b8240005ef01c3c | Security Group Tag: none | EasyVPN: 0 ||
Username: nehathak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.148 | Public IP: 171.76.101.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:50 IST Mon Jun 22 2020 | Duration: 7h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1340496619 | Bytes Rx: 198565200 | IP Addr: 10.150.236.148 | Public IP: 171.76.101.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:50 IST Mon Jun 22 2020 | Duration: 7h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1340496619 | Bytes Rx: 198565200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47148 | Audit Session ID: 0a96cf690b82c0005ef01f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47148 | Audit Session ID: 0a96cf690b82c0005ef01f96 | Security Group Tag: none | EasyVPN: 0 ||
