sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMahalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.19 | Public IP: 157.47.16.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:40 IST Sun Jun 7 2020 | Duration: 7h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 662613668 | Bytes Rx: 177070152 | IP Addr: 10.150.238.19 | Public IP: 157.47.16.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:40 IST Sun Jun 7 2020 | Duration: 7h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 662613668 | Bytes Rx: 177070152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265400 | Audit Session ID: 0a96cf6a40cb80005edc6a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265400 | Audit Session ID: 0a96cf6a40cb80005edc6a64 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranikam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.79 | Public IP: 150.107.25.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:24 IST Sun Jun 7 2020 | Duration: 7h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 315869709 | Bytes Rx: 72275139 | IP Addr: 10.150.238.79 | Public IP: 150.107.25.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:24 IST Sun Jun 7 2020 | Duration: 7h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 315869709 | Bytes Rx: 72275139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265404 | Audit Session ID: 0a96cf6a40cbc0005edc6a90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265404 | Audit Session ID: 0a96cf6a40cbc0005edc6a90 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitcha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.84 | Public IP: 49.35.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:40 IST Sun Jun 7 2020 | Duration: 7h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 129096523 | Bytes Rx: 51236251 | IP Addr: 10.150.238.84 | Public IP: 49.35.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:40 IST Sun Jun 7 2020 | Duration: 7h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 129096523 | Bytes Rx: 51236251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265412 | Audit Session ID: 0a96cf6a40cc40005edc6adc | Security Group Tag: none | EasyVPN: 0 |Session ID: 265412 | Audit Session ID: 0a96cf6a40cc40005edc6adc | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.89 | Public IP: 106.210.215.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:50 IST Sun Jun 7 2020 | Duration: 7h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1008488173 | Bytes Rx: 101579881 | IP Addr: 10.150.238.89 | Public IP: 106.210.215.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:50 IST Sun Jun 7 2020 | Duration: 7h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1008488173 | Bytes Rx: 101579881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265419 | Audit Session ID: 0a96cf6a40ccb0005edc6b5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265419 | Audit Session ID: 0a96cf6a40ccb0005edc6b5e | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.94 | Public IP: 157.47.20.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Sun Jun 7 2020 | Duration: 7h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 308086165 | Bytes Rx: 1378912981 | IP Addr: 10.150.238.94 | Public IP: 157.47.20.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Sun Jun 7 2020 | Duration: 7h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 308086165 | Bytes Rx: 1378912981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265425 | Audit Session ID: 0a96cf6a40cd10005edc6bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265425 | Audit Session ID: 0a96cf6a40cd10005edc6bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShiGurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.96 | Public IP: 106.210.235.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:01 IST Sun Jun 7 2020 | Duration: 7h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2746635578 | Bytes Rx: 287901894 | IP Addr: 10.150.238.96 | Public IP: 106.210.235.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:01 IST Sun Jun 7 2020 | Duration: 7h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2746635578 | Bytes Rx: 287901894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265427 | Audit Session ID: 0a96cf6a40cd30005edc6be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265427 | Audit Session ID: 0a96cf6a40cd30005edc6be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.103 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:51 IST Sun Jun 7 2020 | Duration: 6h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 151979170 | Bytes Rx: 67580825 | IP Addr: 10.150.238.103 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:51 IST Sun Jun 7 2020 | Duration: 6h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 151979170 | Bytes Rx: 67580825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265438 | Audit Session ID: 0a96cf6a40cde0005edc704b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265438 | Audit Session ID: 0a96cf6a40cde0005edc704b | Security Group Tag: none | EasyVPN: 0 ||
Username: JQureshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.104 | Public IP: 106.210.240.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:38 IST Sun Jun 7 2020 | Duration: 6h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 245365582 | Bytes Rx: 38860338 | IP Addr: 10.150.238.104 | Public IP: 106.210.240.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:38 IST Sun Jun 7 2020 | Duration: 6h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 245365582 | Bytes Rx: 38860338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265440 | Audit Session ID: 0a96cf6a40ce00005edc716a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265440 | Audit Session ID: 0a96cf6a40ce00005edc716a | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.106 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:08 IST Sun Jun 7 2020 | Duration: 6h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1245275364 | Bytes Rx: 251766798 | IP Addr: 10.150.238.106 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:08 IST Sun Jun 7 2020 | Duration: 6h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1245275364 | Bytes Rx: 251766798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265446 | Audit Session ID: 0a96cf6a40ce60005edc71c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265446 | Audit Session ID: 0a96cf6a40ce60005edc71c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRajput | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.108 | Public IP: 49.35.102.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Sun Jun 7 2020 | Duration: 6h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 226584743 | Bytes Rx: 57994238 | IP Addr: 10.150.238.108 | Public IP: 49.35.102.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Sun Jun 7 2020 | Duration: 6h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 226584743 | Bytes Rx: 57994238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265447 | Audit Session ID: 0a96cf6a40ce70005edc71df | Security Group Tag: none | EasyVPN: 0 |Session ID: 265447 | Audit Session ID: 0a96cf6a40ce70005edc71df | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepakG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.119 | Public IP: 103.137.50.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:33 IST Sun Jun 7 2020 | Duration: 6h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 286071732 | Bytes Rx: 64073249 | IP Addr: 10.150.238.119 | Public IP: 103.137.50.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:33 IST Sun Jun 7 2020 | Duration: 6h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 286071732 | Bytes Rx: 64073249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265467 | Audit Session ID: 0a96cf6a40cfb0005edc7435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265467 | Audit Session ID: 0a96cf6a40cfb0005edc7435 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpotdar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.68 | Public IP: 103.102.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:29 IST Sun Jun 7 2020 | Duration: 6h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 295396607 | Bytes Rx: 75694646 | IP Addr: 10.150.238.68 | Public IP: 103.102.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:29 IST Sun Jun 7 2020 | Duration: 6h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 295396607 | Bytes Rx: 75694646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265472 | Audit Session ID: 0a96cf6a40d000005edc746d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265472 | Audit Session ID: 0a96cf6a40d000005edc746d | Security Group Tag: none | EasyVPN: 0 ||
Username: amankaus | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.56 | Public IP: 45.117.50.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sun Jun 7 2020 | Duration: 6h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 474037940 | Bytes Rx: 82734003 | IP Addr: 10.150.238.56 | Public IP: 45.117.50.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sun Jun 7 2020 | Duration: 6h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 474037940 | Bytes Rx: 82734003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265479 | Audit Session ID: 0a96cf6a40d070005edc7588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265479 | Audit Session ID: 0a96cf6a40d070005edc7588 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.41 | Public IP: 157.36.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:46:25 IST Sun Jun 7 2020 | Duration: 6h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 256367850 | Bytes Rx: 75534586 | IP Addr: 10.150.238.41 | Public IP: 157.36.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:46:25 IST Sun Jun 7 2020 | Duration: 6h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 256367850 | Bytes Rx: 75534586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265486 | Audit Session ID: 0a96cf6a40d0e0005edc7829 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265486 | Audit Session ID: 0a96cf6a40d0e0005edc7829 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmalJana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.63 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:06 IST Sun Jun 7 2020 | Duration: 6h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3350744116 | Bytes Rx: 108779478 | IP Addr: 10.150.238.63 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:06 IST Sun Jun 7 2020 | Duration: 6h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3350744116 | Bytes Rx: 108779478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265487 | Audit Session ID: 0a96cf6a40d0f0005edc7852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265487 | Audit Session ID: 0a96cf6a40d0f0005edc7852 | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.128 | Public IP: 1.39.233.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:58 IST Sun Jun 7 2020 | Duration: 6h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 274616640 | Bytes Rx: 72067772 | IP Addr: 10.150.238.128 | Public IP: 1.39.233.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:58 IST Sun Jun 7 2020 | Duration: 6h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 274616640 | Bytes Rx: 72067772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265498 | Audit Session ID: 0a96cf6a40d1a0005edc78c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265498 | Audit Session ID: 0a96cf6a40d1a0005edc78c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.130 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:14 IST Sun Jun 7 2020 | Duration: 6h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 258140350 | Bytes Rx: 67865662 | IP Addr: 10.150.238.130 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:14 IST Sun Jun 7 2020 | Duration: 6h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 258140350 | Bytes Rx: 67865662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265499 | Audit Session ID: 0a96cf6a40d1b0005edc78d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265499 | Audit Session ID: 0a96cf6a40d1b0005edc78d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.117 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:24 IST Sun Jun 7 2020 | Duration: 6h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 487800800 | Bytes Rx: 115879400 | IP Addr: 10.150.238.117 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:24 IST Sun Jun 7 2020 | Duration: 6h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 487800800 | Bytes Rx: 115879400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265523 | Audit Session ID: 0a96cf6a40d330005edc7a08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265523 | Audit Session ID: 0a96cf6a40d330005edc7a08 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.babu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.142 | Public IP: 115.98.146.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:27 IST Sun Jun 7 2020 | Duration: 5h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 379284630 | Bytes Rx: 461071613 | IP Addr: 10.150.238.142 | Public IP: 115.98.146.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:27 IST Sun Jun 7 2020 | Duration: 5h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 379284630 | Bytes Rx: 461071613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265534 | Audit Session ID: 0a96cf6a40d3e0005edc7baf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265534 | Audit Session ID: 0a96cf6a40d3e0005edc7baf | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBhagat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 157.33.216.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:09:07 IST Sun Jun 7 2020 | Duration: 5h:51m:53s | Inactivity:  0h:07m:56s | Bytes Tx: 238091981 | Bytes Rx: 84970814 | IP Addr: 10.150.238.147 | Public IP: 157.33.216.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:09:07 IST Sun Jun 7 2020 | Duration: 5h:51m:53s | Inactivity:  0h:07m:56s | Bytes Tx: 238091981 | Bytes Rx: 84970814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265555 | Audit Session ID: 0a96cf6a40d530005edc7d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265555 | Audit Session ID: 0a96cf6a40d530005edc7d7b | Security Group Tag: none | EasyVPN: 0 ||
