sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesh.rapelli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.57 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:20 IST Thu Jun 11 2020 | Duration: 1h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 136176724 | Bytes Rx: 17642337 | IP Addr: 10.150.237.57 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:20 IST Thu Jun 11 2020 | Duration: 1h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 136176724 | Bytes Rx: 17642337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11301 | Audit Session ID: 0a96cf6902c250005ee18cb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11301 | Audit Session ID: 0a96cf6902c250005ee18cb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:21 IST Thu Jun 11 2020 | Duration: 1h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 158201904 | Bytes Rx: 38748849 | IP Addr: 10.150.237.58 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:21 IST Thu Jun 11 2020 | Duration: 1h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 158201904 | Bytes Rx: 38748849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11302 | Audit Session ID: 0a96cf6902c260005ee18cb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11302 | Audit Session ID: 0a96cf6902c260005ee18cb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 106.210.181.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:37 IST Thu Jun 11 2020 | Duration: 1h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 37157883 | Bytes Rx: 9316418 | IP Addr: 10.150.237.60 | Public IP: 106.210.181.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:37 IST Thu Jun 11 2020 | Duration: 1h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 37157883 | Bytes Rx: 9316418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11303 | Audit Session ID: 0a96cf6902c270005ee18cc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11303 | Audit Session ID: 0a96cf6902c270005ee18cc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: drandhwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 1.187.137.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:06 IST Thu Jun 11 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 84440352 | Bytes Rx: 34232445 | IP Addr: 10.150.237.61 | Public IP: 1.187.137.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:06 IST Thu Jun 11 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 84440352 | Bytes Rx: 34232445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11304 | Audit Session ID: 0a96cf6902c280005ee18cde | Security Group Tag: none | EasyVPN: 0 |Session ID: 11304 | Audit Session ID: 0a96cf6902c280005ee18cde | Security Group Tag: none | EasyVPN: 0 ||
Username: nkewat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.96 | Public IP: 116.75.164.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:22 IST Thu Jun 11 2020 | Duration: 1h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 64688495 | Bytes Rx: 30619204 | IP Addr: 10.150.237.96 | Public IP: 116.75.164.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:22 IST Thu Jun 11 2020 | Duration: 1h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 64688495 | Bytes Rx: 30619204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11306 | Audit Session ID: 0a96cf6902c2a0005ee18d2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11306 | Audit Session ID: 0a96cf6902c2a0005ee18d2a | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:23 IST Thu Jun 11 2020 | Duration: 1h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17676328 | Bytes Rx: 4567769 | IP Addr: 10.150.237.104 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:23 IST Thu Jun 11 2020 | Duration: 1h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17676328 | Bytes Rx: 4567769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11307 | Audit Session ID: 0a96cf6902c2b0005ee18d2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 11307 | Audit Session ID: 0a96cf6902c2b0005ee18d2b | Security Group Tag: none | EasyVPN: 0 ||
Username: subhapka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 42.107.68.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:22 IST Thu Jun 11 2020 | Duration: 1h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34997729 | Bytes Rx: 7027931 | IP Addr: 10.150.237.199 | Public IP: 42.107.68.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:22 IST Thu Jun 11 2020 | Duration: 1h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34997729 | Bytes Rx: 7027931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11309 | Audit Session ID: 0a96cf6902c2d0005ee18e1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11309 | Audit Session ID: 0a96cf6902c2d0005ee18e1a | Security Group Tag: none | EasyVPN: 0 ||
Username: vilas.bhandari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 157.33.148.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:58 IST Thu Jun 11 2020 | Duration: 1h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14863789 | Bytes Rx: 14061405 | IP Addr: 10.150.237.217 | Public IP: 157.33.148.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:58 IST Thu Jun 11 2020 | Duration: 1h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14863789 | Bytes Rx: 14061405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11311 | Audit Session ID: 0a96cf6902c2f0005ee18e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11311 | Audit Session ID: 0a96cf6902c2f0005ee18e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.36 | Public IP: 106.193.137.147 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:23:59 IST Thu Jun 11 2020 | Duration: 1h:06m:20s | Inactivity:  0h:01m:18s | Bytes Tx: 119890699 | Bytes Rx: 35700898 | IP Addr: 10.150.237.36 | Public IP: 106.193.137.147 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:23:59 IST Thu Jun 11 2020 | Duration: 1h:06m:20s | Inactivity:  0h:01m:18s | Bytes Tx: 119890699 | Bytes Rx: 35700898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11313 | Audit Session ID: 0a96cf6902c310005ee18eb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11313 | Audit Session ID: 0a96cf6902c310005ee18eb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: HYamgava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC66 | IP Addr: 10.150.245.44 | Public IP: 49.35.198.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:06 IST Thu Jun 11 2020 | Duration: 1h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 30047163 | Bytes Rx: 20698564 | IP Addr: 10.150.245.44 | Public IP: 49.35.198.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:06 IST Thu Jun 11 2020 | Duration: 1h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 30047163 | Bytes Rx: 20698564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11315 | Audit Session ID: 0a96cf6902c330005ee18ebe | Security Group Tag: none | EasyVPN: 0 |Session ID: 11315 | Audit Session ID: 0a96cf6902c330005ee18ebe | Security Group Tag: none | EasyVPN: 0 ||
Username: samashin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.124 | Public IP: 106.210.200.116 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:23 IST Thu Jun 11 2020 | Duration: 1h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 84819759 | Bytes Rx: 10947920 | IP Addr: 10.150.237.124 | Public IP: 106.210.200.116 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:23 IST Thu Jun 11 2020 | Duration: 1h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 84819759 | Bytes Rx: 10947920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11319 | Audit Session ID: 0a96cf6902c370005ee18fbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 11319 | Audit Session ID: 0a96cf6902c370005ee18fbf | Security Group Tag: none | EasyVPN: 0 ||
Username: sagerana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 47.9.198.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:07 IST Thu Jun 11 2020 | Duration: 1h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 63219298 | Bytes Rx: 10009049 | IP Addr: 10.150.237.226 | Public IP: 47.9.198.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:07 IST Thu Jun 11 2020 | Duration: 1h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 63219298 | Bytes Rx: 10009049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11320 | Audit Session ID: 0a96cf6902c380005ee18feb | Security Group Tag: none | EasyVPN: 0 |Session ID: 11320 | Audit Session ID: 0a96cf6902c380005ee18feb | Security Group Tag: none | EasyVPN: 0 ||
Username: manojjos | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 103.35.132.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:16 IST Thu Jun 11 2020 | Duration: 1h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 24868158 | Bytes Rx: 9498460 | IP Addr: 10.150.237.227 | Public IP: 103.35.132.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:16 IST Thu Jun 11 2020 | Duration: 1h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 24868158 | Bytes Rx: 9498460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11322 | Audit Session ID: 0a96cf6902c3a0005ee18ff4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11322 | Audit Session ID: 0a96cf6902c3a0005ee18ff4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayeole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 103.252.53.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:17 IST Thu Jun 11 2020 | Duration: 1h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34299225 | Bytes Rx: 29715463 | IP Addr: 10.150.237.230 | Public IP: 103.252.53.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:17 IST Thu Jun 11 2020 | Duration: 1h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34299225 | Bytes Rx: 29715463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11323 | Audit Session ID: 0a96cf6902c3b0005ee18ff5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11323 | Audit Session ID: 0a96cf6902c3b0005ee18ff5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratiksh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.231 | Public IP: 106.193.191.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:21 IST Thu Jun 11 2020 | Duration: 1h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 164657232 | Bytes Rx: 18667759 | IP Addr: 10.150.237.231 | Public IP: 106.193.191.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:21 IST Thu Jun 11 2020 | Duration: 1h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 164657232 | Bytes Rx: 18667759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11324 | Audit Session ID: 0a96cf6902c3c0005ee18ff9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11324 | Audit Session ID: 0a96cf6902c3c0005ee18ff9 | Security Group Tag: none | EasyVPN: 0 ||
Username: patsande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 106.193.152.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:22 IST Thu Jun 11 2020 | Duration: 1h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 47006129 | Bytes Rx: 15554228 | IP Addr: 10.150.237.228 | Public IP: 106.193.152.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:22 IST Thu Jun 11 2020 | Duration: 1h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 47006129 | Bytes Rx: 15554228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11325 | Audit Session ID: 0a96cf6902c3d0005ee18ffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 11325 | Audit Session ID: 0a96cf6902c3d0005ee18ffa | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaypal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:28 IST Thu Jun 11 2020 | Duration: 1h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 148851976 | Bytes Rx: 35291476 | IP Addr: 10.150.237.232 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:28 IST Thu Jun 11 2020 | Duration: 1h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 148851976 | Bytes Rx: 35291476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11326 | Audit Session ID: 0a96cf6902c3e0005ee19000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11326 | Audit Session ID: 0a96cf6902c3e0005ee19000 | Security Group Tag: none | EasyVPN: 0 ||
Username: apavsale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:53 IST Thu Jun 11 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12070935 | Bytes Rx: 4872551 | IP Addr: 10.150.237.233 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:53 IST Thu Jun 11 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12070935 | Bytes Rx: 4872551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11327 | Audit Session ID: 0a96cf6902c3f0005ee19055 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11327 | Audit Session ID: 0a96cf6902c3f0005ee19055 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mpopale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 106.78.204.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:01 IST Thu Jun 11 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 432077530 | Bytes Rx: 22978374 | IP Addr: 10.150.237.234 | Public IP: 106.78.204.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:01 IST Thu Jun 11 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 432077530 | Bytes Rx: 22978374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11328 | Audit Session ID: 0a96cf6902c400005ee1905d | Security Group Tag: none | EasyVPN: 0 |Session ID: 11328 | Audit Session ID: 0a96cf6902c400005ee1905d | Security Group Tag: none | EasyVPN: 0 ||
Username: vkommise | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.146 | Public IP: 27.59.182.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:27 IST Thu Jun 11 2020 | Duration: 0h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 34116306 | Bytes Rx: 30233622 | IP Addr: 10.150.237.146 | Public IP: 27.59.182.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:27 IST Thu Jun 11 2020 | Duration: 0h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 34116306 | Bytes Rx: 30233622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11330 | Audit Session ID: 0a96cf6902c420005ee19077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11330 | Audit Session ID: 0a96cf6902c420005ee19077 | Security Group Tag: none | EasyVPN: 0 ||
