sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 10h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 523267952 | Bytes Rx: 537296408 | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 10h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 523267952 | Bytes Rx: 537296408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothkumar.m | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.15 | Public IP: 115.99.3.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:51 IST Fri Jun 5 2020 | Duration: 10h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1500637436 | Bytes Rx: 404747539 | IP Addr: 10.150.239.15 | Public IP: 115.99.3.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:51 IST Fri Jun 5 2020 | Duration: 10h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1500637436 | Bytes Rx: 404747539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259540 | Audit Session ID: 0a96cf6a3f5d40005ed9a40b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259540 | Audit Session ID: 0a96cf6a3f5d40005ed9a40b | Security Group Tag: none | EasyVPN: 0 ||
Username: pthottem | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.220 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:32 IST Fri Jun 5 2020 | Duration: 10h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 746864217 | Bytes Rx: 108621108 | IP Addr: 10.150.238.220 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:32 IST Fri Jun 5 2020 | Duration: 10h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 746864217 | Bytes Rx: 108621108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259551 | Audit Session ID: 0a96cf6a3f5df0005ed9a59c | Security Group Tag: none | EasyVPN: 0 |Session ID: 259551 | Audit Session ID: 0a96cf6a3f5df0005ed9a59c | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.132 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:13 IST Fri Jun 5 2020 | Duration: 10h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2151277206 | Bytes Rx: 870268616 | IP Addr: 10.150.238.132 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:13 IST Fri Jun 5 2020 | Duration: 10h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2151277206 | Bytes Rx: 870268616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259566 | Audit Session ID: 0a96cf6a3f5ee0005ed9a7a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259566 | Audit Session ID: 0a96cf6a3f5ee0005ed9a7a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.232 | Public IP: 49.32.29.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:58:03 IST Fri Jun 5 2020 | Duration: 10h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1290921202 | Bytes Rx: 318318609 | IP Addr: 10.150.239.232 | Public IP: 49.32.29.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:58:03 IST Fri Jun 5 2020 | Duration: 10h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1290921202 | Bytes Rx: 318318609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259596 | Audit Session ID: 0a96cf6a3f60c0005ed9adb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259596 | Audit Session ID: 0a96cf6a3f60c0005ed9adb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: NVishe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.21 | Public IP: 103.25.169.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:00 IST Fri Jun 5 2020 | Duration: 10h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1191533765 | Bytes Rx: 512051367 | IP Addr: 10.150.239.21 | Public IP: 103.25.169.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:00 IST Fri Jun 5 2020 | Duration: 10h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1191533765 | Bytes Rx: 512051367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259597 | Audit Session ID: 0a96cf6a3f60d0005ed9ae64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259597 | Audit Session ID: 0a96cf6a3f60d0005ed9ae64 | Security Group Tag: none | EasyVPN: 0 ||
Username: usurana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.170 | Public IP: 171.50.254.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:50 IST Fri Jun 5 2020 | Duration: 9h:51m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 349141655 | Bytes Rx: 128476315 | IP Addr: 10.150.238.170 | Public IP: 171.50.254.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:50 IST Fri Jun 5 2020 | Duration: 9h:51m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 349141655 | Bytes Rx: 128476315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259607 | Audit Session ID: 0a96cf6a3f6170005ed9b0ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 259607 | Audit Session ID: 0a96cf6a3f6170005ed9b0ee | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.175 | Public IP: 106.215.145.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:06 IST Fri Jun 5 2020 | Duration: 9h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 618394522 | Bytes Rx: 202781198 | IP Addr: 10.150.238.175 | Public IP: 106.215.145.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:06 IST Fri Jun 5 2020 | Duration: 9h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 618394522 | Bytes Rx: 202781198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259613 | Audit Session ID: 0a96cf6a3f61d0005ed9b176 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259613 | Audit Session ID: 0a96cf6a3f61d0005ed9b176 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.183 | Public IP: 14.96.77.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:28 IST Fri Jun 5 2020 | Duration: 9h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 533242919 | Bytes Rx: 540305746 | IP Addr: 10.150.238.183 | Public IP: 14.96.77.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:28 IST Fri Jun 5 2020 | Duration: 9h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 533242919 | Bytes Rx: 540305746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259629 | Audit Session ID: 0a96cf6a3f62d0005ed9b2f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259629 | Audit Session ID: 0a96cf6a3f62d0005ed9b2f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RRKADAM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.232 | Public IP: 106.193.110.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:48 IST Fri Jun 5 2020 | Duration: 9h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1097338579 | Bytes Rx: 156930078 | IP Addr: 10.150.238.232 | Public IP: 106.193.110.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:48 IST Fri Jun 5 2020 | Duration: 9h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1097338579 | Bytes Rx: 156930078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259633 | Audit Session ID: 0a96cf6a3f6310005ed9b470 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259633 | Audit Session ID: 0a96cf6a3f6310005ed9b470 | Security Group Tag: none | EasyVPN: 0 ||
Username: DPansare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 106.210.149.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:06 IST Fri Jun 5 2020 | Duration: 9h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 420430980 | Bytes Rx: 92424501 | IP Addr: 10.150.238.147 | Public IP: 106.210.149.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:06 IST Fri Jun 5 2020 | Duration: 9h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 420430980 | Bytes Rx: 92424501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259637 | Audit Session ID: 0a96cf6a3f6350005ed9b4be | Security Group Tag: none | EasyVPN: 0 |Session ID: 259637 | Audit Session ID: 0a96cf6a3f6350005ed9b4be | Security Group Tag: none | EasyVPN: 0 ||
Username: asnehase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.202 | Public IP: 137.97.114.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:16 IST Fri Jun 5 2020 | Duration: 9h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 108291913 | Bytes Rx: 26258906 | IP Addr: 10.150.238.202 | Public IP: 137.97.114.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:16 IST Fri Jun 5 2020 | Duration: 9h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 108291913 | Bytes Rx: 26258906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259647 | Audit Session ID: 0a96cf6a3f63f0005ed9b630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259647 | Audit Session ID: 0a96cf6a3f63f0005ed9b630 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhya.jaiswar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC57 | IP Addr: 10.150.247.35 | Public IP: 103.81.192.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:13 IST Fri Jun 5 2020 | Duration: 9h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2330128189 | Bytes Rx: 838263761 | IP Addr: 10.150.247.35 | Public IP: 103.81.192.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:13 IST Fri Jun 5 2020 | Duration: 9h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2330128189 | Bytes Rx: 838263761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259656 | Audit Session ID: 0a96cf6a3f6480005ed9b8c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259656 | Audit Session ID: 0a96cf6a3f6480005ed9b8c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBarkade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.239 | Public IP: 113.193.139.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:08 IST Fri Jun 5 2020 | Duration: 9h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1171173431 | Bytes Rx: 152928178 | IP Addr: 10.150.238.239 | Public IP: 113.193.139.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:08 IST Fri Jun 5 2020 | Duration: 9h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1171173431 | Bytes Rx: 152928178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259662 | Audit Session ID: 0a96cf6a3f64e0005ed9b970 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259662 | Audit Session ID: 0a96cf6a3f64e0005ed9b970 | Security Group Tag: none | EasyVPN: 0 ||
Username: jypakala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.186 | Public IP: 157.44.244.53 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:51:29 IST Fri Jun 5 2020 | Duration: 9h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 356255578 | Bytes Rx: 308385033 | IP Addr: 10.150.238.186 | Public IP: 157.44.244.53 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:51:29 IST Fri Jun 5 2020 | Duration: 9h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 356255578 | Bytes Rx: 308385033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259675 | Audit Session ID: 0a96cf6a3f65b0005ed9ba39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259675 | Audit Session ID: 0a96cf6a3f65b0005ed9ba39 | Security Group Tag: none | EasyVPN: 0 ||
Username: samathew | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.190 | Public IP: 49.35.32.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 IST Fri Jun 5 2020 | Duration: 9h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 969483707 | Bytes Rx: 228005591 | IP Addr: 10.150.238.190 | Public IP: 49.35.32.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 IST Fri Jun 5 2020 | Duration: 9h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 969483707 | Bytes Rx: 228005591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259679 | Audit Session ID: 0a96cf6a3f65f0005ed9ba62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259679 | Audit Session ID: 0a96cf6a3f65f0005ed9ba62 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkaliyam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.203 | Public IP: 157.46.29.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:09 IST Fri Jun 5 2020 | Duration: 9h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 574722666 | Bytes Rx: 209263511 | IP Addr: 10.150.238.203 | Public IP: 157.46.29.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:09 IST Fri Jun 5 2020 | Duration: 9h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 574722666 | Bytes Rx: 209263511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259682 | Audit Session ID: 0a96cf6a3f6620005ed9ba9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259682 | Audit Session ID: 0a96cf6a3f6620005ed9ba9d | Security Group Tag: none | EasyVPN: 0 ||
Username: amedeshp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.201 | Public IP: 157.33.182.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:24 IST Fri Jun 5 2020 | Duration: 9h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 294054651 | Bytes Rx: 236325123 | IP Addr: 10.150.238.201 | Public IP: 157.33.182.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:24 IST Fri Jun 5 2020 | Duration: 9h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 294054651 | Bytes Rx: 236325123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259686 | Audit Session ID: 0a96cf6a3f6660005ed9bb9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 259686 | Audit Session ID: 0a96cf6a3f6660005ed9bb9c | Security Group Tag: none | EasyVPN: 0 ||
Username: kailashs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.156 | Public IP: 157.34.176.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:03 IST Fri Jun 5 2020 | Duration: 9h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1041109608 | Bytes Rx: 258273456 | IP Addr: 10.150.239.156 | Public IP: 157.34.176.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:03 IST Fri Jun 5 2020 | Duration: 9h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1041109608 | Bytes Rx: 258273456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259687 | Audit Session ID: 0a96cf6a3f6670005ed9bbc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259687 | Audit Session ID: 0a96cf6a3f6670005ed9bbc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShrKatka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.149 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:30 IST Fri Jun 5 2020 | Duration: 9h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 114696129 | Bytes Rx: 86873106 | IP Addr: 10.150.238.149 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:30 IST Fri Jun 5 2020 | Duration: 9h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 114696129 | Bytes Rx: 86873106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259688 | Audit Session ID: 0a96cf6a3f6680005ed9bc1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259688 | Audit Session ID: 0a96cf6a3f6680005ed9bc1a | Security Group Tag: none | EasyVPN: 0 ||
