sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nchavan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.13 | Public IP: 1.39.29.19 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:27 IST Sat May 30 2020 | Duration: 6h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1216204706 | Bytes Rx: 743597922 | IP Addr: 10.150.237.13 | Public IP: 1.39.29.19 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:27 IST Sat May 30 2020 | Duration: 6h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1216204706 | Bytes Rx: 743597922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263062 | Audit Session ID: 0a96cf69403960005ed1b157 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263062 | Audit Session ID: 0a96cf69403960005ed1b157 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBairagi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.16 | Public IP: 106.193.223.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:20 IST Sat May 30 2020 | Duration: 6h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 555335318 | Bytes Rx: 127250002 | IP Addr: 10.150.237.16 | Public IP: 106.193.223.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:20 IST Sat May 30 2020 | Duration: 6h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 555335318 | Bytes Rx: 127250002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263068 | Audit Session ID: 0a96cf694039c0005ed1b18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263068 | Audit Session ID: 0a96cf694039c0005ed1b18c | Security Group Tag: none | EasyVPN: 0 ||
Username: AEkal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.17 | Public IP: 49.35.44.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:29 IST Sat May 30 2020 | Duration: 6h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 955133383 | Bytes Rx: 122797680 | IP Addr: 10.150.237.17 | Public IP: 49.35.44.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:29 IST Sat May 30 2020 | Duration: 6h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 955133383 | Bytes Rx: 122797680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263070 | Audit Session ID: 0a96cf694039e0005ed1b195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263070 | Audit Session ID: 0a96cf694039e0005ed1b195 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGehlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.70 | Public IP: 157.33.149.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:57 IST Sat May 30 2020 | Duration: 6h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 992570894 | Bytes Rx: 602368304 | IP Addr: 10.150.236.70 | Public IP: 157.33.149.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:57 IST Sat May 30 2020 | Duration: 6h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 992570894 | Bytes Rx: 602368304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263071 | Audit Session ID: 0a96cf694039f0005ed1b1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263071 | Audit Session ID: 0a96cf694039f0005ed1b1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.71 | Public IP: 157.33.156.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:13 IST Sat May 30 2020 | Duration: 6h:53m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81292344 | Bytes Rx: 29079965 | IP Addr: 10.150.236.71 | Public IP: 157.33.156.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:13 IST Sat May 30 2020 | Duration: 6h:53m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81292344 | Bytes Rx: 29079965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263072 | Audit Session ID: 0a96cf69403a00005ed1b1c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263072 | Audit Session ID: 0a96cf69403a00005ed1b1c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: OGawas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.181 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:45 IST Sat May 30 2020 | Duration: 6h:50m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 248689444 | Bytes Rx: 130983771 | IP Addr: 10.150.236.181 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:45 IST Sat May 30 2020 | Duration: 6h:50m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 248689444 | Bytes Rx: 130983771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263076 | Audit Session ID: 0a96cf69403a40005ed1b259 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263076 | Audit Session ID: 0a96cf69403a40005ed1b259 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 106.220.137.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:59 IST Sat May 30 2020 | Duration: 6h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 726887813 | Bytes Rx: 222681625 | IP Addr: 10.150.236.137 | Public IP: 106.220.137.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:59 IST Sat May 30 2020 | Duration: 6h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 726887813 | Bytes Rx: 222681625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263104 | Audit Session ID: 0a96cf69403c00005ed1b31b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263104 | Audit Session ID: 0a96cf69403c00005ed1b31b | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.138 | Public IP: 106.193.234.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:26 IST Sat May 30 2020 | Duration: 6h:46m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 457464247 | Bytes Rx: 171918417 | IP Addr: 10.150.236.138 | Public IP: 106.193.234.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:26 IST Sat May 30 2020 | Duration: 6h:46m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 457464247 | Bytes Rx: 171918417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263107 | Audit Session ID: 0a96cf69403c30005ed1b336 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263107 | Audit Session ID: 0a96cf69403c30005ed1b336 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.141 | Public IP: 42.108.249.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:16 IST Sat May 30 2020 | Duration: 6h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1733082777 | Bytes Rx: 260994008 | IP Addr: 10.150.236.141 | Public IP: 42.108.249.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:16 IST Sat May 30 2020 | Duration: 6h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1733082777 | Bytes Rx: 260994008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263124 | Audit Session ID: 0a96cf69403d40005ed1b3a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263124 | Audit Session ID: 0a96cf69403d40005ed1b3a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC10 | IP Addr: 10.150.245.245 | Public IP: 106.193.230.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:43 IST Sat May 30 2020 | Duration: 6h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 838866704 | Bytes Rx: 843701330 | IP Addr: 10.150.245.245 | Public IP: 106.193.230.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:43 IST Sat May 30 2020 | Duration: 6h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 838866704 | Bytes Rx: 843701330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263131 | Audit Session ID: 0a96cf69403db0005ed1b3bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 263131 | Audit Session ID: 0a96cf69403db0005ed1b3bf | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 106.220.93.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:44 IST Sat May 30 2020 | Duration: 6h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 175743339 | Bytes Rx: 96404731 | IP Addr: 10.150.236.144 | Public IP: 106.220.93.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:44 IST Sat May 30 2020 | Duration: 6h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 175743339 | Bytes Rx: 96404731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263132 | Audit Session ID: 0a96cf69403dc0005ed1b3c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263132 | Audit Session ID: 0a96cf69403dc0005ed1b3c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.145 | Public IP: 157.33.178.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:26 IST Sat May 30 2020 | Duration: 6h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 11341427837 | Bytes Rx: 537694112 | IP Addr: 10.150.236.145 | Public IP: 157.33.178.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:26 IST Sat May 30 2020 | Duration: 6h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 11341427837 | Bytes Rx: 537694112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263133 | Audit Session ID: 0a96cf69403dd0005ed1b3ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 263133 | Audit Session ID: 0a96cf69403dd0005ed1b3ea | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:51 IST Sat May 30 2020 | Duration: 6h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 714819585 | Bytes Rx: 90071501 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:51 IST Sat May 30 2020 | Duration: 6h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 714819585 | Bytes Rx: 90071501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263135 | Audit Session ID: 0a96cf69403df0005ed1b403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263135 | Audit Session ID: 0a96cf69403df0005ed1b403 | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 49.35.61.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:58 IST Sat May 30 2020 | Duration: 6h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 931490504 | Bytes Rx: 153025525 | IP Addr: 10.150.236.148 | Public IP: 49.35.61.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:58 IST Sat May 30 2020 | Duration: 6h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 931490504 | Bytes Rx: 153025525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263139 | Audit Session ID: 0a96cf69403e30005ed1b446 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263139 | Audit Session ID: 0a96cf69403e30005ed1b446 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 150.107.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:04 IST Sat May 30 2020 | Duration: 6h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 479623095 | Bytes Rx: 378346833 | IP Addr: 10.150.245.17 | Public IP: 150.107.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:04 IST Sat May 30 2020 | Duration: 6h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 479623095 | Bytes Rx: 378346833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263144 | Audit Session ID: 0a96cf69403e80005ed1b488 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263144 | Audit Session ID: 0a96cf69403e80005ed1b488 | Security Group Tag: none | EasyVPN: 0 ||
Username: KSolanke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 49.35.36.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:22 IST Sat May 30 2020 | Duration: 6h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 460497105 | Bytes Rx: 227599892 | IP Addr: 10.150.236.152 | Public IP: 49.35.36.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:22 IST Sat May 30 2020 | Duration: 6h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 460497105 | Bytes Rx: 227599892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263145 | Audit Session ID: 0a96cf69403e90005ed1b49a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263145 | Audit Session ID: 0a96cf69403e90005ed1b49a | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.193.130.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat May 30 2020 | Duration: 6h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 88557501 | Bytes Rx: 41637070 | IP Addr: 10.150.245.45 | Public IP: 106.193.130.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat May 30 2020 | Duration: 6h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 88557501 | Bytes Rx: 41637070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263146 | Audit Session ID: 0a96cf69403ea0005ed1b4d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263146 | Audit Session ID: 0a96cf69403ea0005ed1b4d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.216.145.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:16 IST Sat May 30 2020 | Duration: 6h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1764805725 | Bytes Rx: 457009691 | IP Addr: 10.150.245.39 | Public IP: 103.216.145.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:16 IST Sat May 30 2020 | Duration: 6h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1764805725 | Bytes Rx: 457009691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263149 | Audit Session ID: 0a96cf69403ed0005ed1b584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263149 | Audit Session ID: 0a96cf69403ed0005ed1b584 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 157.33.245.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:26 IST Sat May 30 2020 | Duration: 6h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 262738010 | Bytes Rx: 100002007 | IP Addr: 10.150.236.29 | Public IP: 157.33.245.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:26 IST Sat May 30 2020 | Duration: 6h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 262738010 | Bytes Rx: 100002007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263151 | Audit Session ID: 0a96cf69403ef0005ed1b67e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263151 | Audit Session ID: 0a96cf69403ef0005ed1b67e | Security Group Tag: none | EasyVPN: 0 ||
Username: naynbork | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.31 | Public IP: 106.210.173.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:33 IST Sat May 30 2020 | Duration: 6h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 652279450 | Bytes Rx: 222006086 | IP Addr: 10.150.236.31 | Public IP: 106.210.173.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:33 IST Sat May 30 2020 | Duration: 6h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 652279450 | Bytes Rx: 222006086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263153 | Audit Session ID: 0a96cf69403f10005ed1b685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263153 | Audit Session ID: 0a96cf69403f10005ed1b685 | Security Group Tag: none | EasyVPN: 0 ||
