sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.94 | Public IP: 112.79.65.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:42 UTC Fri Jun 19 2020 | Duration: 0h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5984204 | Bytes Rx: 3810597 | IP Addr: 10.145.233.94 | Public IP: 112.79.65.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:42 UTC Fri Jun 19 2020 | Duration: 0h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5984204 | Bytes Rx: 3810597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85269 | Audit Session ID: 0a91072814d150005eec5b1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85269 | Audit Session ID: 0a91072814d150005eec5b1a | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.101 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:45 UTC Fri Jun 19 2020 | Duration: 0h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53459403 | Bytes Rx: 23238225 | IP Addr: 10.145.233.101 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:45 UTC Fri Jun 19 2020 | Duration: 0h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53459403 | Bytes Rx: 23238225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85271 | Audit Session ID: 0a91072814d170005eec5b59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85271 | Audit Session ID: 0a91072814d170005eec5b59 | Security Group Tag: none | EasyVPN: 0 ||
Username: pawarast | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.103 | Public IP: 42.111.27.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:37 UTC Fri Jun 19 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7576163 | Bytes Rx: 1922255 | IP Addr: 10.145.233.103 | Public IP: 42.111.27.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:37 UTC Fri Jun 19 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7576163 | Bytes Rx: 1922255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85272 | Audit Session ID: 0a91072814d180005eec5b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85272 | Audit Session ID: 0a91072814d180005eec5b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.93 | Public IP: 157.50.30.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:33:42 UTC Fri Jun 19 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4206248 | Bytes Rx: 1728596 | IP Addr: 10.145.233.93 | Public IP: 157.50.30.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:33:42 UTC Fri Jun 19 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4206248 | Bytes Rx: 1728596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85275 | Audit Session ID: 0a91072814d1b0005eec5c46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85275 | Audit Session ID: 0a91072814d1b0005eec5c46 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.102 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:45 UTC Fri Jun 19 2020 | Duration: 0h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25703713 | Bytes Rx: 32766706 | IP Addr: 10.145.233.102 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:45 UTC Fri Jun 19 2020 | Duration: 0h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25703713 | Bytes Rx: 32766706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85277 | Audit Session ID: 0a91072814d1d0005eec5d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85277 | Audit Session ID: 0a91072814d1d0005eec5d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: natgupta | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.85 | Public IP: 157.33.201.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:19 UTC Fri Jun 19 2020 | Duration: 0h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67209951 | Bytes Rx: 6526766 | IP Addr: 10.145.233.85 | Public IP: 157.33.201.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:19 UTC Fri Jun 19 2020 | Duration: 0h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67209951 | Bytes Rx: 6526766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85278 | Audit Session ID: 0a91072814d1e0005eec5d5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85278 | Audit Session ID: 0a91072814d1e0005eec5d5b | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.115 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:03 UTC Fri Jun 19 2020 | Duration: 0h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 81913048 | Bytes Rx: 10079071 | IP Addr: 10.145.248.115 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:03 UTC Fri Jun 19 2020 | Duration: 0h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 81913048 | Bytes Rx: 10079071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85279 | Audit Session ID: 0a91072814d1f0005eec5dc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85279 | Audit Session ID: 0a91072814d1f0005eec5dc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.244 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:54 UTC Fri Jun 19 2020 | Duration: 0h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 85369578 | Bytes Rx: 7101577 | IP Addr: 10.145.232.244 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:54 UTC Fri Jun 19 2020 | Duration: 0h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 85369578 | Bytes Rx: 7101577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85280 | Audit Session ID: 0a91072814d200005eec5e32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85280 | Audit Session ID: 0a91072814d200005eec5e32 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmohapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.99 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:51 UTC Fri Jun 19 2020 | Duration: 0h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19497541 | Bytes Rx: 9358111 | IP Addr: 10.145.233.99 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:51 UTC Fri Jun 19 2020 | Duration: 0h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19497541 | Bytes Rx: 9358111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85281 | Audit Session ID: 0a91072814d210005eec5e6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85281 | Audit Session ID: 0a91072814d210005eec5e6b | Security Group Tag: none | EasyVPN: 0 ||
Username: drini | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.116 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:11 UTC Fri Jun 19 2020 | Duration: 0h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 116077538 | Bytes Rx: 14334537 | IP Addr: 10.145.248.116 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:11 UTC Fri Jun 19 2020 | Duration: 0h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 116077538 | Bytes Rx: 14334537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85282 | Audit Session ID: 0a91072814d220005eec5ebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85282 | Audit Session ID: 0a91072814d220005eec5ebb | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.104 | Public IP: 42.111.138.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:52 UTC Fri Jun 19 2020 | Duration: 0h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 16603799 | Bytes Rx: 6981835 | IP Addr: 10.145.233.104 | Public IP: 42.111.138.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:52 UTC Fri Jun 19 2020 | Duration: 0h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 16603799 | Bytes Rx: 6981835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85287 | Audit Session ID: 0a91072814d270005eec5f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85287 | Audit Session ID: 0a91072814d270005eec5f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: johncugg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.105 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:19 UTC Fri Jun 19 2020 | Duration: 0h:13m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 8957713 | Bytes Rx: 4981439 | IP Addr: 10.145.233.105 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:19 UTC Fri Jun 19 2020 | Duration: 0h:13m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 8957713 | Bytes Rx: 4981439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85289 | Audit Session ID: 0a91072814d290005eec5f77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85289 | Audit Session ID: 0a91072814d290005eec5f77 | Security Group Tag: none | EasyVPN: 0 ||
Username: umkadam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.106 | Public IP: 157.33.172.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:09 UTC Fri Jun 19 2020 | Duration: 0h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 6703156 | Bytes Rx: 2783015 | IP Addr: 10.145.233.106 | Public IP: 157.33.172.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:09 UTC Fri Jun 19 2020 | Duration: 0h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 6703156 | Bytes Rx: 2783015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85292 | Audit Session ID: 0a91072814d2c0005eec5fe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85292 | Audit Session ID: 0a91072814d2c0005eec5fe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChanGane | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.107 | Public IP: 106.208.72.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:43 UTC Fri Jun 19 2020 | Duration: 0h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 10865412 | Bytes Rx: 2015232 | IP Addr: 10.145.233.107 | Public IP: 106.208.72.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:43 UTC Fri Jun 19 2020 | Duration: 0h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 10865412 | Bytes Rx: 2015232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85294 | Audit Session ID: 0a91072814d2e0005eec6007 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85294 | Audit Session ID: 0a91072814d2e0005eec6007 | Security Group Tag: none | EasyVPN: 0 ||
Username: dirkhage | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.87 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:14 UTC Fri Jun 19 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 26778986 | Bytes Rx: 12191927 | IP Addr: 10.145.233.87 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:14 UTC Fri Jun 19 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 26778986 | Bytes Rx: 12191927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85298 | Audit Session ID: 0a91072814d320005eec6062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85298 | Audit Session ID: 0a91072814d320005eec6062 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsachdev | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.108 | Public IP: 122.161.169.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:31 UTC Fri Jun 19 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2532657 | Bytes Rx: 1760676 | IP Addr: 10.145.233.108 | Public IP: 122.161.169.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:31 UTC Fri Jun 19 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2532657 | Bytes Rx: 1760676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85299 | Audit Session ID: 0a91072814d330005eec6073 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85299 | Audit Session ID: 0a91072814d330005eec6073 | Security Group Tag: none | EasyVPN: 0 ||
Username: praksubr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.109 | Public IP: 106.208.107.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:14 UTC Fri Jun 19 2020 | Duration: 0h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6365571 | Bytes Rx: 1449188 | IP Addr: 10.145.233.109 | Public IP: 106.208.107.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:14 UTC Fri Jun 19 2020 | Duration: 0h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6365571 | Bytes Rx: 1449188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85302 | Audit Session ID: 0a91072814d360005eec6152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85302 | Audit Session ID: 0a91072814d360005eec6152 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.110 | Public IP: 157.50.178.198 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:21 UTC Fri Jun 19 2020 | Duration: 0h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 54489 | Bytes Rx: 27934 | IP Addr: 10.145.233.110 | Public IP: 157.50.178.198 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:21 UTC Fri Jun 19 2020 | Duration: 0h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 54489 | Bytes Rx: 27934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85303 | Audit Session ID: 0a91072814d370005eec6159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85303 | Audit Session ID: 0a91072814d370005eec6159 | Security Group Tag: none | EasyVPN: 0 ||
Username: tanviahl | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 5804033 | Bytes Rx: 1452432 | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 5804033 | Bytes Rx: 1452432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.117 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 UTC Fri Jun 19 2020 | Duration: 0h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 21454 | Bytes Rx: 48 | IP Addr: 10.145.233.117 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 UTC Fri Jun 19 2020 | Duration: 0h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 21454 | Bytes Rx: 48 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85309 | Audit Session ID: 0a91072814d3d0005eec6249 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85309 | Audit Session ID: 0a91072814d3d0005eec6249 | Security Group Tag: none | EasyVPN: 0 ||
