sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 11h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 63971222 | Bytes Rx: 27094713 | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 11h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 63971222 | Bytes Rx: 27094713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 11h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 970797119 | Bytes Rx: 194017497 | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 11h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 970797119 | Bytes Rx: 194017497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.91 | Public IP: 157.33.182.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 10h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 936226150 | Bytes Rx: 181456103 | IP Addr: 10.149.235.91 | Public IP: 157.33.182.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 10h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 936226150 | Bytes Rx: 181456103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.35 | Public IP: 157.51.176.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Mon Jun 8 2020 | Duration: 10h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1459792757 | Bytes Rx: 566885604 | IP Addr: 10.149.235.35 | Public IP: 157.51.176.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Mon Jun 8 2020 | Duration: 10h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1459792757 | Bytes Rx: 566885604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155008 | Audit Session ID: 0a95072b25d800005edd9d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155008 | Audit Session ID: 0a95072b25d800005edd9d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:53 IST Mon Jun 8 2020 | Duration: 10h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1474175774 | Bytes Rx: 319401679 | IP Addr: 10.149.235.95 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:53 IST Mon Jun 8 2020 | Duration: 10h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1474175774 | Bytes Rx: 319401679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155022 | Audit Session ID: 0a95072b25d8e0005edda085 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155022 | Audit Session ID: 0a95072b25d8e0005edda085 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:18 IST Mon Jun 8 2020 | Duration: 10h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1557385932 | Bytes Rx: 698940309 | IP Addr: 10.149.234.200 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:18 IST Mon Jun 8 2020 | Duration: 10h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1557385932 | Bytes Rx: 698940309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155031 | Audit Session ID: 0a95072b25d970005edda2ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 155031 | Audit Session ID: 0a95072b25d970005edda2ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:09 IST Mon Jun 8 2020 | Duration: 9h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 280841732 | Bytes Rx: 539876532 | IP Addr: 10.149.235.37 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:09 IST Mon Jun 8 2020 | Duration: 9h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 280841732 | Bytes Rx: 539876532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155039 | Audit Session ID: 0a95072b25d9f0005edda97d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155039 | Audit Session ID: 0a95072b25d9f0005edda97d | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 49.207.130.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:42 IST Mon Jun 8 2020 | Duration: 9h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 757178881 | Bytes Rx: 547403423 | IP Addr: 10.149.234.186 | Public IP: 49.207.130.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:42 IST Mon Jun 8 2020 | Duration: 9h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 757178881 | Bytes Rx: 547403423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155040 | Audit Session ID: 0a95072b25da00005edda99e | Security Group Tag: none | EasyVPN: 0 |Session ID: 155040 | Audit Session ID: 0a95072b25da00005edda99e | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 IST Mon Jun 8 2020 | Duration: 9h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1032547652 | Bytes Rx: 146658206 | IP Addr: 10.149.234.187 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 IST Mon Jun 8 2020 | Duration: 9h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1032547652 | Bytes Rx: 146658206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155041 | Audit Session ID: 0a95072b25da10005edda9a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155041 | Audit Session ID: 0a95072b25da10005edda9a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: FAlbert | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:29 IST Mon Jun 8 2020 | Duration: 9h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 549593285 | Bytes Rx: 555947138 | IP Addr: 10.149.234.188 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:29 IST Mon Jun 8 2020 | Duration: 9h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 549593285 | Bytes Rx: 555947138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155042 | Audit Session ID: 0a95072b25da20005edda9cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 155042 | Audit Session ID: 0a95072b25da20005edda9cd | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 223.237.180.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:53 IST Mon Jun 8 2020 | Duration: 9h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 522286311 | Bytes Rx: 264538661 | IP Addr: 10.149.234.189 | Public IP: 223.237.180.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:53 IST Mon Jun 8 2020 | Duration: 9h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 522286311 | Bytes Rx: 264538661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155043 | Audit Session ID: 0a95072b25da30005edda9e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155043 | Audit Session ID: 0a95072b25da30005edda9e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dyandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 223.182.61.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:53 IST Mon Jun 8 2020 | Duration: 9h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 169907854 | Bytes Rx: 96868746 | IP Addr: 10.149.234.190 | Public IP: 223.182.61.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:53 IST Mon Jun 8 2020 | Duration: 9h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 169907854 | Bytes Rx: 96868746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155044 | Audit Session ID: 0a95072b25da40005eddaa21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155044 | Audit Session ID: 0a95072b25da40005eddaa21 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:18 IST Mon Jun 8 2020 | Duration: 9h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 604723806 | Bytes Rx: 708218108 | IP Addr: 10.149.235.3 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:18 IST Mon Jun 8 2020 | Duration: 9h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 604723806 | Bytes Rx: 708218108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155048 | Audit Session ID: 0a95072b25da80005eddaa76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155048 | Audit Session ID: 0a95072b25da80005eddaa76 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvaiyapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 115.97.92.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:20 IST Mon Jun 8 2020 | Duration: 9h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 452674687 | Bytes Rx: 420845770 | IP Addr: 10.149.235.20 | Public IP: 115.97.92.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:20 IST Mon Jun 8 2020 | Duration: 9h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 452674687 | Bytes Rx: 420845770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155049 | Audit Session ID: 0a95072b25da90005eddaa78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155049 | Audit Session ID: 0a95072b25da90005eddaa78 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 42.111.167.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:48 IST Mon Jun 8 2020 | Duration: 9h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 444468383 | Bytes Rx: 135261431 | IP Addr: 10.149.235.21 | Public IP: 42.111.167.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:48 IST Mon Jun 8 2020 | Duration: 9h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 444468383 | Bytes Rx: 135261431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155050 | Audit Session ID: 0a95072b25daa0005eddaad0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155050 | Audit Session ID: 0a95072b25daa0005eddaad0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumarG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.50.34.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:31 IST Mon Jun 8 2020 | Duration: 9h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 557898423 | Bytes Rx: 168869655 | IP Addr: 10.149.234.206 | Public IP: 157.50.34.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:31 IST Mon Jun 8 2020 | Duration: 9h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 557898423 | Bytes Rx: 168869655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155053 | Audit Session ID: 0a95072b25dad0005eddabaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 155053 | Audit Session ID: 0a95072b25dad0005eddabaf | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhandap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.210 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:10 IST Mon Jun 8 2020 | Duration: 9h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 215833441 | Bytes Rx: 79495738 | IP Addr: 10.149.234.210 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:10 IST Mon Jun 8 2020 | Duration: 9h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 215833441 | Bytes Rx: 79495738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155057 | Audit Session ID: 0a95072b25db10005eddac12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155057 | Audit Session ID: 0a95072b25db10005eddac12 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 137.97.143.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:02 IST Mon Jun 8 2020 | Duration: 9h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1300354875 | Bytes Rx: 311732361 | IP Addr: 10.149.234.217 | Public IP: 137.97.143.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:02 IST Mon Jun 8 2020 | Duration: 9h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1300354875 | Bytes Rx: 311732361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155066 | Audit Session ID: 0a95072b25dba0005eddadae | Security Group Tag: none | EasyVPN: 0 |Session ID: 155066 | Audit Session ID: 0a95072b25dba0005eddadae | Security Group Tag: none | EasyVPN: 0 ||
Username: psalokhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 106.193.144.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:29 IST Mon Jun 8 2020 | Duration: 9h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 288490399 | Bytes Rx: 130045977 | IP Addr: 10.149.235.36 | Public IP: 106.193.144.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:29 IST Mon Jun 8 2020 | Duration: 9h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 288490399 | Bytes Rx: 130045977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155077 | Audit Session ID: 0a95072b25dc50005eddb021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155077 | Audit Session ID: 0a95072b25dc50005eddb021 | Security Group Tag: none | EasyVPN: 0 ||
