sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.151 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:51 GMT Fri Jun 12 2020 | Duration: 3h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 439696116 | Bytes Rx: 135006343 | IP Addr: 10.144.230.151 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:51 GMT Fri Jun 12 2020 | Duration: 3h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 439696116 | Bytes Rx: 135006343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68961 | Audit Session ID: 0a90076b10d610005ee32be3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68961 | Audit Session ID: 0a90076b10d610005ee32be3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.152 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:09 GMT Fri Jun 12 2020 | Duration: 3h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 204519349 | Bytes Rx: 91804190 | IP Addr: 10.144.230.152 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:09 GMT Fri Jun 12 2020 | Duration: 3h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 204519349 | Bytes Rx: 91804190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68962 | Audit Session ID: 0a90076b10d620005ee32bf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68962 | Audit Session ID: 0a90076b10d620005ee32bf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 60.243.46.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:54 GMT Fri Jun 12 2020 | Duration: 3h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4889432253 | Bytes Rx: 226561934 | IP Addr: 10.144.232.138 | Public IP: 60.243.46.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:54 GMT Fri Jun 12 2020 | Duration: 3h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4889432253 | Bytes Rx: 226561934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68963 | Audit Session ID: 0a90076b10d630005ee32d12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68963 | Audit Session ID: 0a90076b10d630005ee32d12 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:23 GMT Fri Jun 12 2020 | Duration: 3h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 306241622 | Bytes Rx: 20123327 | IP Addr: 10.144.230.153 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:23 GMT Fri Jun 12 2020 | Duration: 3h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 306241622 | Bytes Rx: 20123327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68965 | Audit Session ID: 0a90076b10d650005ee32d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68965 | Audit Session ID: 0a90076b10d650005ee32d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:22 GMT Fri Jun 12 2020 | Duration: 3h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 182356904 | Bytes Rx: 331637324 | IP Addr: 10.144.230.154 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:22 GMT Fri Jun 12 2020 | Duration: 3h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 182356904 | Bytes Rx: 331637324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68966 | Audit Session ID: 0a90076b10d660005ee32e5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68966 | Audit Session ID: 0a90076b10d660005ee32e5a | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.155 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:31:23 GMT Fri Jun 12 2020 | Duration: 3h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 244465974 | Bytes Rx: 35491032 | IP Addr: 10.144.230.155 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:31:23 GMT Fri Jun 12 2020 | Duration: 3h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 244465974 | Bytes Rx: 35491032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68967 | Audit Session ID: 0a90076b10d670005ee32f4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68967 | Audit Session ID: 0a90076b10d670005ee32f4b | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 106.208.57.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:09 GMT Fri Jun 12 2020 | Duration: 3h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 48189141 | Bytes Rx: 21804424 | IP Addr: 10.144.233.239 | Public IP: 106.208.57.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:09 GMT Fri Jun 12 2020 | Duration: 3h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 48189141 | Bytes Rx: 21804424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68970 | Audit Session ID: 0a90076b10d6a0005ee33069 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68970 | Audit Session ID: 0a90076b10d6a0005ee33069 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:04 GMT Fri Jun 12 2020 | Duration: 3h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 109266098 | Bytes Rx: 41983425 | IP Addr: 10.144.232.136 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:04 GMT Fri Jun 12 2020 | Duration: 3h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 109266098 | Bytes Rx: 41983425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68972 | Audit Session ID: 0a90076b10d6c0005ee330a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68972 | Audit Session ID: 0a90076b10d6c0005ee330a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.141 | Public IP: 157.51.122.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:06 GMT Fri Jun 12 2020 | Duration: 2h:47m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 105472017 | Bytes Rx: 75601105 | IP Addr: 10.144.232.141 | Public IP: 157.51.122.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:06 GMT Fri Jun 12 2020 | Duration: 2h:47m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 105472017 | Bytes Rx: 75601105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68978 | Audit Session ID: 0a90076b10d720005ee333ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68978 | Audit Session ID: 0a90076b10d720005ee333ea | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.105 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:49 GMT Fri Jun 12 2020 | Duration: 2h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 183487010 | Bytes Rx: 34660838 | IP Addr: 10.144.232.105 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:49 GMT Fri Jun 12 2020 | Duration: 2h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 183487010 | Bytes Rx: 34660838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68982 | Audit Session ID: 0a90076b10d760005ee334c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68982 | Audit Session ID: 0a90076b10d760005ee334c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 2h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 26149353 | Bytes Rx: 16424656 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 2h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 26149353 | Bytes Rx: 16424656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 106.200.109.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:04:39 GMT Fri Jun 12 2020 | Duration: 2h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 178973361 | Bytes Rx: 20500390 | IP Addr: 10.144.233.236 | Public IP: 106.200.109.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:04:39 GMT Fri Jun 12 2020 | Duration: 2h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 178973361 | Bytes Rx: 20500390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68984 | Audit Session ID: 0a90076b10d780005ee33717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68984 | Audit Session ID: 0a90076b10d780005ee33717 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:37 GMT Fri Jun 12 2020 | Duration: 2h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 56392639 | Bytes Rx: 17058110 | IP Addr: 10.144.232.140 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:37 GMT Fri Jun 12 2020 | Duration: 2h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 56392639 | Bytes Rx: 17058110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68988 | Audit Session ID: 0a90076b10d7c0005ee33b4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68988 | Audit Session ID: 0a90076b10d7c0005ee33b4d | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.142 | Public IP: 79.53.216.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:40 GMT Fri Jun 12 2020 | Duration: 2h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 84714571 | Bytes Rx: 56156755 | IP Addr: 10.144.232.142 | Public IP: 79.53.216.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:40 GMT Fri Jun 12 2020 | Duration: 2h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 84714571 | Bytes Rx: 56156755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68989 | Audit Session ID: 0a90076b10d7d0005ee33c7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68989 | Audit Session ID: 0a90076b10d7d0005ee33c7c | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.143 | Public IP: 183.83.154.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:29:54 GMT Fri Jun 12 2020 | Duration: 2h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 20786091 | Bytes Rx: 8765809 | IP Addr: 10.144.232.143 | Public IP: 183.83.154.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:29:54 GMT Fri Jun 12 2020 | Duration: 2h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 20786091 | Bytes Rx: 8765809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68990 | Audit Session ID: 0a90076b10d7e0005ee33d02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68990 | Audit Session ID: 0a90076b10d7e0005ee33d02 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.248 | Public IP: 223.238.18.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:00 GMT Fri Jun 12 2020 | Duration: 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 50482193 | Bytes Rx: 18711338 | IP Addr: 10.144.233.248 | Public IP: 223.238.18.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:00 GMT Fri Jun 12 2020 | Duration: 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 50482193 | Bytes Rx: 18711338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68991 | Audit Session ID: 0a90076b10d7f0005ee33ee8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68991 | Audit Session ID: 0a90076b10d7f0005ee33ee8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:33 GMT Fri Jun 12 2020 | Duration: 1h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126483479 | Bytes Rx: 35691195 | IP Addr: 10.144.230.148 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:33 GMT Fri Jun 12 2020 | Duration: 1h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126483479 | Bytes Rx: 35691195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68992 | Audit Session ID: 0a90076b10d800005ee3455d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68992 | Audit Session ID: 0a90076b10d800005ee3455d | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 157.51.191.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:10:34 GMT Fri Jun 12 2020 | Duration: 1h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 78874728 | Bytes Rx: 31399791 | IP Addr: 10.144.233.244 | Public IP: 157.51.191.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:10:34 GMT Fri Jun 12 2020 | Duration: 1h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 78874728 | Bytes Rx: 31399791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68994 | Audit Session ID: 0a90076b10d820005ee3468a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68994 | Audit Session ID: 0a90076b10d820005ee3468a | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.157 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:13:46 GMT Fri Jun 12 2020 | Duration: 1h:25m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 83949306 | Bytes Rx: 28767080 | IP Addr: 10.144.230.157 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:13:46 GMT Fri Jun 12 2020 | Duration: 1h:25m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 83949306 | Bytes Rx: 28767080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68995 | Audit Session ID: 0a90076b10d830005ee3474a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68995 | Audit Session ID: 0a90076b10d830005ee3474a | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 1h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 96551445 | Bytes Rx: 140988047 | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 1h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 96551445 | Bytes Rx: 140988047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 ||
