sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 9h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1511465593 | Bytes Rx: 656604591 | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 9h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1511465593 | Bytes Rx: 656604591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 106.210.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:44 IST Tue Jun 23 2020 | Duration: 9h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 216370224 | Bytes Rx: 112279136 | IP Addr: 10.150.236.49 | Public IP: 106.210.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:44 IST Tue Jun 23 2020 | Duration: 9h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 216370224 | Bytes Rx: 112279136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51192 | Audit Session ID: 0a96cf690c7f80005ef156d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51192 | Audit Session ID: 0a96cf690c7f80005ef156d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 139.167.6.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:03 IST Tue Jun 23 2020 | Duration: 9h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1680664639 | Bytes Rx: 175281972 | IP Addr: 10.150.237.230 | Public IP: 139.167.6.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:03 IST Tue Jun 23 2020 | Duration: 9h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1680664639 | Bytes Rx: 175281972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51199 | Audit Session ID: 0a96cf690c7ff0005ef1593b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51199 | Audit Session ID: 0a96cf690c7ff0005ef1593b | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.220.80.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:24 IST Tue Jun 23 2020 | Duration: 9h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3016958230 | Bytes Rx: 389043914 | IP Addr: 10.150.245.39 | Public IP: 103.220.80.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:24 IST Tue Jun 23 2020 | Duration: 9h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3016958230 | Bytes Rx: 389043914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51208 | Audit Session ID: 0a96cf690c8080005ef15ab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51208 | Audit Session ID: 0a96cf690c8080005ef15ab8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrashK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 223.187.182.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:05 IST Tue Jun 23 2020 | Duration: 9h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 543599846 | Bytes Rx: 192582894 | IP Addr: 10.150.236.4 | Public IP: 223.187.182.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:05 IST Tue Jun 23 2020 | Duration: 9h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 543599846 | Bytes Rx: 192582894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51222 | Audit Session ID: 0a96cf690c8160005ef15b1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51222 | Audit Session ID: 0a96cf690c8160005ef15b1d | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:36 IST Tue Jun 23 2020 | Duration: 8h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 385245100 | Bytes Rx: 248336073 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:36 IST Tue Jun 23 2020 | Duration: 8h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 385245100 | Bytes Rx: 248336073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51230 | Audit Session ID: 0a96cf690c81e0005ef15b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51230 | Audit Session ID: 0a96cf690c81e0005ef15b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:10 IST Tue Jun 23 2020 | Duration: 8h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 443259776 | Bytes Rx: 538075965 | IP Addr: 10.150.236.237 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:10 IST Tue Jun 23 2020 | Duration: 8h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 443259776 | Bytes Rx: 538075965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51238 | Audit Session ID: 0a96cf690c8260005ef15c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51238 | Audit Session ID: 0a96cf690c8260005ef15c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: atulkuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 49.36.53.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:22 IST Tue Jun 23 2020 | Duration: 8h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1420556191 | Bytes Rx: 496745558 | IP Addr: 10.150.245.32 | Public IP: 49.36.53.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:22 IST Tue Jun 23 2020 | Duration: 8h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1420556191 | Bytes Rx: 496745558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51264 | Audit Session ID: 0a96cf690c8400005ef15d86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51264 | Audit Session ID: 0a96cf690c8400005ef15d86 | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:00 IST Tue Jun 23 2020 | Duration: 8h:44m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1328220861 | Bytes Rx: 141595899 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:00 IST Tue Jun 23 2020 | Duration: 8h:44m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1328220861 | Bytes Rx: 141595899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51286 | Audit Session ID: 0a96cf690c8560005ef15ed8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51286 | Audit Session ID: 0a96cf690c8560005ef15ed8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Tue Jun 23 2020 | Duration: 8h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 880349692 | Bytes Rx: 446929431 | IP Addr: 10.150.237.225 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Tue Jun 23 2020 | Duration: 8h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 880349692 | Bytes Rx: 446929431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51320 | Audit Session ID: 0a96cf690c8780005ef162d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51320 | Audit Session ID: 0a96cf690c8780005ef162d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 106.198.47.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:50 IST Tue Jun 23 2020 | Duration: 8h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 633245104 | Bytes Rx: 108821046 | IP Addr: 10.150.237.184 | Public IP: 106.198.47.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:50 IST Tue Jun 23 2020 | Duration: 8h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 633245104 | Bytes Rx: 108821046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51324 | Audit Session ID: 0a96cf690c87c0005ef16306 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51324 | Audit Session ID: 0a96cf690c87c0005ef16306 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anellore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.2 | Public IP: 1.39.172.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:06 IST Tue Jun 23 2020 | Duration: 8h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 603378374 | Bytes Rx: 189241975 | IP Addr: 10.150.236.2 | Public IP: 1.39.172.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:06 IST Tue Jun 23 2020 | Duration: 8h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 603378374 | Bytes Rx: 189241975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51332 | Audit Session ID: 0a96cf690c8840005ef16532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51332 | Audit Session ID: 0a96cf690c8840005ef16532 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.231 | Public IP: 157.33.231.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 IST Tue Jun 23 2020 | Duration: 8h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1676461102 | Bytes Rx: 192985004 | IP Addr: 10.150.236.231 | Public IP: 157.33.231.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 IST Tue Jun 23 2020 | Duration: 8h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1676461102 | Bytes Rx: 192985004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51338 | Audit Session ID: 0a96cf690c88a0005ef166b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51338 | Audit Session ID: 0a96cf690c88a0005ef166b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: asnehase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 137.97.180.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:57 IST Tue Jun 23 2020 | Duration: 7h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 234481029 | Bytes Rx: 165906672 | IP Addr: 10.150.237.254 | Public IP: 137.97.180.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:57 IST Tue Jun 23 2020 | Duration: 7h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 234481029 | Bytes Rx: 165906672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51361 | Audit Session ID: 0a96cf690c8a10005ef16a15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51361 | Audit Session ID: 0a96cf690c8a10005ef16a15 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.137 | Public IP: 42.111.19.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:10 IST Tue Jun 23 2020 | Duration: 7h:48m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 922728410 | Bytes Rx: 202324196 | IP Addr: 10.150.236.137 | Public IP: 42.111.19.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:10 IST Tue Jun 23 2020 | Duration: 7h:48m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 922728410 | Bytes Rx: 202324196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51374 | Audit Session ID: 0a96cf690c8ae0005ef16c02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51374 | Audit Session ID: 0a96cf690c8ae0005ef16c02 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.mohanty | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:23 IST Tue Jun 23 2020 | Duration: 7h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 833730740 | Bytes Rx: 475292272 | IP Addr: 10.150.236.19 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:23 IST Tue Jun 23 2020 | Duration: 7h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 833730740 | Bytes Rx: 475292272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51383 | Audit Session ID: 0a96cf690c8b70005ef16cc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51383 | Audit Session ID: 0a96cf690c8b70005ef16cc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwThorat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 7h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1275594930 | Bytes Rx: 122393124 | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 7h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1275594930 | Bytes Rx: 122393124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 7h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 189085201 | Bytes Rx: 94966164 | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 7h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 189085201 | Bytes Rx: 94966164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 7h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 203172221 | Bytes Rx: 91405487 | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 7h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 203172221 | Bytes Rx: 91405487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 7h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 566328382 | Bytes Rx: 492209546 | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 7h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 566328382 | Bytes Rx: 492209546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 ||
