sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: cagoram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.142 | Public IP: 157.50.52.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:44 IST Fri Jun 12 2020 | Duration: 9h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 621474089 | Bytes Rx: 151098796 | IP Addr: 10.149.233.142 | Public IP: 157.50.52.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:44 IST Fri Jun 12 2020 | Duration: 9h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 621474089 | Bytes Rx: 151098796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147863 | Audit Session ID: 0a95072a241970005ee2f39c | Security Group Tag: none | EasyVPN: 0 |Session ID: 147863 | Audit Session ID: 0a95072a241970005ee2f39c | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.143 | Public IP: 106.208.112.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:51 IST Fri Jun 12 2020 | Duration: 9h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 173068895 | Bytes Rx: 140253780 | IP Addr: 10.149.233.143 | Public IP: 106.208.112.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:51 IST Fri Jun 12 2020 | Duration: 9h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 173068895 | Bytes Rx: 140253780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147864 | Audit Session ID: 0a95072a241980005ee2f3a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147864 | Audit Session ID: 0a95072a241980005ee2f3a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.145 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:43 IST Fri Jun 12 2020 | Duration: 9h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1931041894 | Bytes Rx: 115371319 | IP Addr: 10.149.233.145 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:43 IST Fri Jun 12 2020 | Duration: 9h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1931041894 | Bytes Rx: 115371319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147867 | Audit Session ID: 0a95072a2419b0005ee2f413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147867 | Audit Session ID: 0a95072a2419b0005ee2f413 | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.146 | Public IP: 223.237.178.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:26 IST Fri Jun 12 2020 | Duration: 9h:13m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 632550556 | Bytes Rx: 385001884 | IP Addr: 10.149.233.146 | Public IP: 223.237.178.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:26 IST Fri Jun 12 2020 | Duration: 9h:13m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 632550556 | Bytes Rx: 385001884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147869 | Audit Session ID: 0a95072a2419d0005ee2f43e | Security Group Tag: none | EasyVPN: 0 |Session ID: 147869 | Audit Session ID: 0a95072a2419d0005ee2f43e | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.148 | Public IP: 157.45.160.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:06 IST Fri Jun 12 2020 | Duration: 9h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 950396920 | Bytes Rx: 107124220 | IP Addr: 10.149.233.148 | Public IP: 157.45.160.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:06 IST Fri Jun 12 2020 | Duration: 9h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 950396920 | Bytes Rx: 107124220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147871 | Audit Session ID: 0a95072a2419f0005ee2f466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147871 | Audit Session ID: 0a95072a2419f0005ee2f466 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirukoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.149 | Public IP: 115.97.34.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:46 IST Fri Jun 12 2020 | Duration: 9h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 237440534 | Bytes Rx: 134659543 | IP Addr: 10.149.233.149 | Public IP: 115.97.34.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:46 IST Fri Jun 12 2020 | Duration: 9h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 237440534 | Bytes Rx: 134659543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147872 | Audit Session ID: 0a95072a241a00005ee2f48e | Security Group Tag: none | EasyVPN: 0 |Session ID: 147872 | Audit Session ID: 0a95072a241a00005ee2f48e | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.103 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:37 IST Fri Jun 12 2020 | Duration: 9h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2312675236 | Bytes Rx: 750735810 | IP Addr: 10.149.232.103 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:37 IST Fri Jun 12 2020 | Duration: 9h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2312675236 | Bytes Rx: 750735810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147877 | Audit Session ID: 0a95072a241a50005ee2f575 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147877 | Audit Session ID: 0a95072a241a50005ee2f575 | Security Group Tag: none | EasyVPN: 0 ||
Username: ck.subramanian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.109 | Public IP: 42.111.144.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:40 IST Fri Jun 12 2020 | Duration: 9h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2287948468 | Bytes Rx: 1063146478 | IP Addr: 10.149.232.109 | Public IP: 42.111.144.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:40 IST Fri Jun 12 2020 | Duration: 9h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2287948468 | Bytes Rx: 1063146478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147883 | Audit Session ID: 0a95072a241ab0005ee2f5b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147883 | Audit Session ID: 0a95072a241ab0005ee2f5b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvaidya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 49.205.221.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:42 IST Fri Jun 12 2020 | Duration: 9h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 379924391 | Bytes Rx: 194597694 | IP Addr: 10.149.232.114 | Public IP: 49.205.221.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:42 IST Fri Jun 12 2020 | Duration: 9h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 379924391 | Bytes Rx: 194597694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147887 | Audit Session ID: 0a95072a241af0005ee2f5f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147887 | Audit Session ID: 0a95072a241af0005ee2f5f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 106.193.81.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:14 IST Fri Jun 12 2020 | Duration: 9h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 814402365 | Bytes Rx: 237413066 | IP Addr: 10.149.232.115 | Public IP: 106.193.81.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:14 IST Fri Jun 12 2020 | Duration: 9h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 814402365 | Bytes Rx: 237413066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147889 | Audit Session ID: 0a95072a241b10005ee2f6c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147889 | Audit Session ID: 0a95072a241b10005ee2f6c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.120 | Public IP: 182.65.107.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:22 IST Fri Jun 12 2020 | Duration: 8h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 254255765 | Bytes Rx: 57686093 | IP Addr: 10.149.232.120 | Public IP: 182.65.107.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:22 IST Fri Jun 12 2020 | Duration: 8h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 254255765 | Bytes Rx: 57686093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147907 | Audit Session ID: 0a95072a241c30005ee2f99e | Security Group Tag: none | EasyVPN: 0 |Session ID: 147907 | Audit Session ID: 0a95072a241c30005ee2f99e | Security Group Tag: none | EasyVPN: 0 ||
Username: sreevasg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 103.98.63.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:08 IST Fri Jun 12 2020 | Duration: 8h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1952198663 | Bytes Rx: 291095994 | IP Addr: 10.149.232.128 | Public IP: 103.98.63.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:08 IST Fri Jun 12 2020 | Duration: 8h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1952198663 | Bytes Rx: 291095994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147912 | Audit Session ID: 0a95072a241c80005ee2f9cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 147912 | Audit Session ID: 0a95072a241c80005ee2f9cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.129 | Public IP: 103.18.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:42 IST Fri Jun 12 2020 | Duration: 8h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 342260735 | Bytes Rx: 253750710 | IP Addr: 10.149.232.129 | Public IP: 103.18.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:42 IST Fri Jun 12 2020 | Duration: 8h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 342260735 | Bytes Rx: 253750710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147913 | Audit Session ID: 0a95072a241c90005ee2f9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 147913 | Audit Session ID: 0a95072a241c90005ee2f9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.133 | Public IP: 137.97.142.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:08 IST Fri Jun 12 2020 | Duration: 8h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 338295112 | Bytes Rx: 136443552 | IP Addr: 10.149.232.133 | Public IP: 137.97.142.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:08 IST Fri Jun 12 2020 | Duration: 8h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 338295112 | Bytes Rx: 136443552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147915 | Audit Session ID: 0a95072a241cb0005ee2fa08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147915 | Audit Session ID: 0a95072a241cb0005ee2fa08 | Security Group Tag: none | EasyVPN: 0 ||
Username: lnandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.141 | Public IP: 157.50.230.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:09 IST Fri Jun 12 2020 | Duration: 8h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1487638191 | Bytes Rx: 547355291 | IP Addr: 10.149.232.141 | Public IP: 157.50.230.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:09 IST Fri Jun 12 2020 | Duration: 8h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1487638191 | Bytes Rx: 547355291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147933 | Audit Session ID: 0a95072a241dd0005ee2fb35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147933 | Audit Session ID: 0a95072a241dd0005ee2fb35 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:32 IST Fri Jun 12 2020 | Duration: 8h:35m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1269679963 | Bytes Rx: 228922466 | IP Addr: 10.149.233.151 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:32 IST Fri Jun 12 2020 | Duration: 8h:35m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1269679963 | Bytes Rx: 228922466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147943 | Audit Session ID: 0a95072a241e70005ee2fcf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147943 | Audit Session ID: 0a95072a241e70005ee2fcf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.152 | Public IP: 106.200.112.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:36 IST Fri Jun 12 2020 | Duration: 8h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2758273449 | Bytes Rx: 1382995364 | IP Addr: 10.149.233.152 | Public IP: 106.200.112.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:36 IST Fri Jun 12 2020 | Duration: 8h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2758273449 | Bytes Rx: 1382995364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147944 | Audit Session ID: 0a95072a241e80005ee2fcf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147944 | Audit Session ID: 0a95072a241e80005ee2fcf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: christop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.155 | Public IP: 157.51.208.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Fri Jun 12 2020 | Duration: 8h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 559183126 | Bytes Rx: 263945612 | IP Addr: 10.149.233.155 | Public IP: 157.51.208.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Fri Jun 12 2020 | Duration: 8h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 559183126 | Bytes Rx: 263945612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147947 | Audit Session ID: 0a95072a241eb0005ee2fd29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147947 | Audit Session ID: 0a95072a241eb0005ee2fd29 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganekuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.159 | Public IP: 49.207.140.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Fri Jun 12 2020 | Duration: 8h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2255072458 | Bytes Rx: 1312095117 | IP Addr: 10.149.233.159 | Public IP: 49.207.140.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Fri Jun 12 2020 | Duration: 8h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2255072458 | Bytes Rx: 1312095117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147951 | Audit Session ID: 0a95072a241ef0005ee2fd7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 147951 | Audit Session ID: 0a95072a241ef0005ee2fd7e | Security Group Tag: none | EasyVPN: 0 ||
Username: raghulne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.135 | Public IP: 1.23.74.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:44 IST Fri Jun 12 2020 | Duration: 8h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 734939277 | Bytes Rx: 296149293 | IP Addr: 10.149.232.135 | Public IP: 1.23.74.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:44 IST Fri Jun 12 2020 | Duration: 8h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 734939277 | Bytes Rx: 296149293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147955 | Audit Session ID: 0a95072a241f30005ee2fdb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147955 | Audit Session ID: 0a95072a241f30005ee2fdb0 | Security Group Tag: none | EasyVPN: 0 ||
