sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 103.195.202.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 6h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 340951278 | Bytes Rx: 132223493 | IP Addr: 10.149.235.142 | Public IP: 103.195.202.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 6h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 340951278 | Bytes Rx: 132223493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 157.48.59.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 6h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1410568578 | Bytes Rx: 97204741 | IP Addr: 10.149.234.125 | Public IP: 157.48.59.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 6h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1410568578 | Bytes Rx: 97204741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 106.220.234.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 6h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 513100834 | Bytes Rx: 219163689 | IP Addr: 10.149.234.129 | Public IP: 106.220.234.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 6h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 513100834 | Bytes Rx: 219163689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 6h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 989462282 | Bytes Rx: 120201531 | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 6h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 989462282 | Bytes Rx: 120201531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 157.44.16.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 6h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 215894312 | Bytes Rx: 92125751 | IP Addr: 10.149.234.132 | Public IP: 157.44.16.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 6h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 215894312 | Bytes Rx: 92125751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 49.37.206.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 6h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 965770152 | Bytes Rx: 134751761 | IP Addr: 10.149.235.151 | Public IP: 49.37.206.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 6h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 965770152 | Bytes Rx: 134751761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 223.187.141.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 6h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 181404675 | Bytes Rx: 39686473 | IP Addr: 10.149.235.109 | Public IP: 223.187.141.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 6h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 181404675 | Bytes Rx: 39686473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 6h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 275767310 | Bytes Rx: 80303885 | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 6h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 275767310 | Bytes Rx: 80303885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 |Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 5h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1839966727 | Bytes Rx: 132023639 | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 5h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1839966727 | Bytes Rx: 132023639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 |Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 5h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 331342893 | Bytes Rx: 113463077 | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 5h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 331342893 | Bytes Rx: 113463077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 5h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 182580592 | Bytes Rx: 62069372 | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 5h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 182580592 | Bytes Rx: 62069372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 5h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 99119187 | Bytes Rx: 91976955 | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 5h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 99119187 | Bytes Rx: 91976955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 4h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 71432892 | Bytes Rx: 37772824 | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 4h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 71432892 | Bytes Rx: 37772824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 4h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 400174926 | Bytes Rx: 59229529 | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 4h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 400174926 | Bytes Rx: 59229529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaDeshmu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 157.33.238.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:50 IST Sat May 30 2020 | Duration: 4h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 133270632 | Bytes Rx: 44767702 | IP Addr: 10.149.234.136 | Public IP: 157.33.238.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:50 IST Sat May 30 2020 | Duration: 4h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 133270632 | Bytes Rx: 44767702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139499 | Audit Session ID: 0a95072b220eb0005ed1d45a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139499 | Audit Session ID: 0a95072b220eb0005ed1d45a | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 4h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1744196372 | Bytes Rx: 92367534 | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 4h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1744196372 | Bytes Rx: 92367534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 ||
Username: rhiskale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 110.5.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:28 IST Sat May 30 2020 | Duration: 4h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 651315282 | Bytes Rx: 90064184 | IP Addr: 10.149.234.142 | Public IP: 110.5.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:28 IST Sat May 30 2020 | Duration: 4h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 651315282 | Bytes Rx: 90064184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139502 | Audit Session ID: 0a95072b220ee0005ed1d570 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139502 | Audit Session ID: 0a95072b220ee0005ed1d570 | Security Group Tag: none | EasyVPN: 0 ||
Username: tushhaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 157.47.56.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:52 IST Sat May 30 2020 | Duration: 4h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 173944086 | Bytes Rx: 219413065 | IP Addr: 10.149.235.122 | Public IP: 157.47.56.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:52 IST Sat May 30 2020 | Duration: 4h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 173944086 | Bytes Rx: 219413065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139506 | Audit Session ID: 0a95072b220f20005ed1d7e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139506 | Audit Session ID: 0a95072b220f20005ed1d7e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 4h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 455669413 | Bytes Rx: 98030184 | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 4h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 455669413 | Bytes Rx: 98030184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 ||
