sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 22h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9165106638 | Bytes Rx: 3846015896 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 22h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9165106638 | Bytes Rx: 3846015896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:32 GMT Mon Jun 8 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 76643626 | Bytes Rx: 43922998 | IP Addr: 10.144.230.175 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:32 GMT Mon Jun 8 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 76643626 | Bytes Rx: 43922998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67261 | Audit Session ID: 0a90076b106bd0005eddcdac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67261 | Audit Session ID: 0a90076b106bd0005eddcdac | Security Group Tag: none | EasyVPN: 0 ||
Username: vsjadhav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 157.33.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:43 GMT Mon Jun 8 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19253002 | Bytes Rx: 6309896 | IP Addr: 10.144.230.169 | Public IP: 157.33.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:43 GMT Mon Jun 8 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19253002 | Bytes Rx: 6309896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67262 | Audit Session ID: 0a90076b106be0005eddcf1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67262 | Audit Session ID: 0a90076b106be0005eddcf1f | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 80.116.140.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:37 GMT Mon Jun 8 2020 | Duration: 0h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30268789 | Bytes Rx: 7738747 | IP Addr: 10.144.233.191 | Public IP: 80.116.140.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:37 GMT Mon Jun 8 2020 | Duration: 0h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30268789 | Bytes Rx: 7738747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67263 | Audit Session ID: 0a90076b106bf0005eddcf55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67263 | Audit Session ID: 0a90076b106bf0005eddcf55 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 42.107.92.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:45:45 GMT Mon Jun 8 2020 | Duration: 0h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 259608387 | Bytes Rx: 12064561 | IP Addr: 10.144.230.176 | Public IP: 42.107.92.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:45:45 GMT Mon Jun 8 2020 | Duration: 0h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 259608387 | Bytes Rx: 12064561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67264 | Audit Session ID: 0a90076b106c00005eddd089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67264 | Audit Session ID: 0a90076b106c00005eddd089 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 106.203.65.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:09 GMT Mon Jun 8 2020 | Duration: 0h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7592044 | Bytes Rx: 7410252 | IP Addr: 10.144.233.218 | Public IP: 106.203.65.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:09 GMT Mon Jun 8 2020 | Duration: 0h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7592044 | Bytes Rx: 7410252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67265 | Audit Session ID: 0a90076b106c10005eddd191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67265 | Audit Session ID: 0a90076b106c10005eddd191 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:22 GMT Mon Jun 8 2020 | Duration: 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7252625 | Bytes Rx: 2072817 | IP Addr: 10.144.233.228 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:22 GMT Mon Jun 8 2020 | Duration: 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7252625 | Bytes Rx: 2072817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67266 | Audit Session ID: 0a90076b106c20005eddd19e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67266 | Audit Session ID: 0a90076b106c20005eddd19e | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 157.51.79.168 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:52:06 GMT Mon Jun 8 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.51.79.168 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:52:06 GMT Mon Jun 8 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67267 | Audit Session ID: 0a90076b106c30005eddd206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67267 | Audit Session ID: 0a90076b106c30005eddd206 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:52:51 GMT Mon Jun 8 2020 | Duration: 0h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 11713909 | Bytes Rx: 3131569 | IP Addr: 10.144.230.177 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:52:51 GMT Mon Jun 8 2020 | Duration: 0h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 11713909 | Bytes Rx: 3131569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67269 | Audit Session ID: 0a90076b106c50005eddd233 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67269 | Audit Session ID: 0a90076b106c50005eddd233 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 157.44.166.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:45 GMT Mon Jun 8 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 714211 | Bytes Rx: 528761 | IP Addr: 10.144.233.229 | Public IP: 157.44.166.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:45 GMT Mon Jun 8 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 714211 | Bytes Rx: 528761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67270 | Audit Session ID: 0a90076b106c60005eddd2a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67270 | Audit Session ID: 0a90076b106c60005eddd2a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:04 GMT Mon Jun 8 2020 | Duration: 0h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11480780 | Bytes Rx: 1340798 | IP Addr: 10.144.233.230 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:04 GMT Mon Jun 8 2020 | Duration: 0h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11480780 | Bytes Rx: 1340798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67271 | Audit Session ID: 0a90076b106c70005eddd2f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67271 | Audit Session ID: 0a90076b106c70005eddd2f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 49.37.198.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:09 GMT Mon Jun 8 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 992734 | Bytes Rx: 663642 | IP Addr: 10.144.233.231 | Public IP: 49.37.198.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:09 GMT Mon Jun 8 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 992734 | Bytes Rx: 663642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67272 | Audit Session ID: 0a90076b106c80005eddd3ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 67272 | Audit Session ID: 0a90076b106c80005eddd3ad | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
