sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoDhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 106.209.184.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:40 IST Wed Jun 24 2020 | Duration: 7h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 235960829 | Bytes Rx: 92881734 | IP Addr: 10.150.237.250 | Public IP: 106.209.184.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:40 IST Wed Jun 24 2020 | Duration: 7h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 235960829 | Bytes Rx: 92881734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55154 | Audit Session ID: 0a96cf690d7720005ef2a3d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55154 | Audit Session ID: 0a96cf690d7720005ef2a3d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:48 IST Wed Jun 24 2020 | Duration: 7h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 603374884 | Bytes Rx: 62071225 | IP Addr: 10.150.236.253 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:48 IST Wed Jun 24 2020 | Duration: 7h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 603374884 | Bytes Rx: 62071225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55162 | Audit Session ID: 0a96cf690d77a0005ef2a584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55162 | Audit Session ID: 0a96cf690d77a0005ef2a584 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.5 | Public IP: 103.221.75.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:01 IST Wed Jun 24 2020 | Duration: 7h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 135546799 | Bytes Rx: 95715835 | IP Addr: 10.150.237.5 | Public IP: 103.221.75.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:01 IST Wed Jun 24 2020 | Duration: 7h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 135546799 | Bytes Rx: 95715835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55170 | Audit Session ID: 0a96cf690d7820005ef2a7e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55170 | Audit Session ID: 0a96cf690d7820005ef2a7e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:18 IST Wed Jun 24 2020 | Duration: 7h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 243714336 | Bytes Rx: 53070580 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:18 IST Wed Jun 24 2020 | Duration: 7h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 243714336 | Bytes Rx: 53070580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55174 | Audit Session ID: 0a96cf690d7860005ef2a962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55174 | Audit Session ID: 0a96cf690d7860005ef2a962 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 157.33.132.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:29 IST Wed Jun 24 2020 | Duration: 7h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 141972177 | Bytes Rx: 153982236 | IP Addr: 10.150.245.17 | Public IP: 157.33.132.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:29 IST Wed Jun 24 2020 | Duration: 7h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 141972177 | Bytes Rx: 153982236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55175 | Audit Session ID: 0a96cf690d7870005ef2a96d | Security Group Tag: none | EasyVPN: 0 |Session ID: 55175 | Audit Session ID: 0a96cf690d7870005ef2a96d | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 157.47.34.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:17 IST Wed Jun 24 2020 | Duration: 7h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 329789999 | Bytes Rx: 79256009 | IP Addr: 10.150.237.253 | Public IP: 157.47.34.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:17 IST Wed Jun 24 2020 | Duration: 7h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 329789999 | Bytes Rx: 79256009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55182 | Audit Session ID: 0a96cf690d78e0005ef2ab41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55182 | Audit Session ID: 0a96cf690d78e0005ef2ab41 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 139.167.0.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:06 IST Wed Jun 24 2020 | Duration: 7h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 314791407 | Bytes Rx: 75034137 | IP Addr: 10.150.236.3 | Public IP: 139.167.0.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:06 IST Wed Jun 24 2020 | Duration: 7h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 314791407 | Bytes Rx: 75034137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55186 | Audit Session ID: 0a96cf690d7920005ef2ab72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55186 | Audit Session ID: 0a96cf690d7920005ef2ab72 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 117.222.169.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:24 IST Wed Jun 24 2020 | Duration: 7h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 631889491 | Bytes Rx: 253665710 | IP Addr: 10.150.236.8 | Public IP: 117.222.169.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:24 IST Wed Jun 24 2020 | Duration: 7h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 631889491 | Bytes Rx: 253665710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55188 | Audit Session ID: 0a96cf690d7940005ef2ab84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55188 | Audit Session ID: 0a96cf690d7940005ef2ab84 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrYelmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.126 | Public IP: 106.220.130.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:28 IST Wed Jun 24 2020 | Duration: 7h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 876928683 | Bytes Rx: 177361858 | IP Addr: 10.150.236.126 | Public IP: 106.220.130.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:28 IST Wed Jun 24 2020 | Duration: 7h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 876928683 | Bytes Rx: 177361858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55189 | Audit Session ID: 0a96cf690d7950005ef2ab88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55189 | Audit Session ID: 0a96cf690d7950005ef2ab88 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.128 | Public IP: 106.220.130.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:46 IST Wed Jun 24 2020 | Duration: 7h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 477354121 | Bytes Rx: 186916145 | IP Addr: 10.150.236.128 | Public IP: 106.220.130.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:46 IST Wed Jun 24 2020 | Duration: 7h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 477354121 | Bytes Rx: 186916145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55191 | Audit Session ID: 0a96cf690d7970005ef2ab9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55191 | Audit Session ID: 0a96cf690d7970005ef2ab9a | Security Group Tag: none | EasyVPN: 0 ||
Username: kritibal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.131 | Public IP: 106.200.155.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:28 IST Wed Jun 24 2020 | Duration: 7h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 730188629 | Bytes Rx: 304114966 | IP Addr: 10.150.236.131 | Public IP: 106.200.155.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:28 IST Wed Jun 24 2020 | Duration: 7h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 730188629 | Bytes Rx: 304114966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55194 | Audit Session ID: 0a96cf690d79a0005ef2abc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55194 | Audit Session ID: 0a96cf690d79a0005ef2abc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.132 | Public IP: 42.107.233.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:08 IST Wed Jun 24 2020 | Duration: 7h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 789339614 | Bytes Rx: 217775955 | IP Addr: 10.150.236.132 | Public IP: 42.107.233.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:08 IST Wed Jun 24 2020 | Duration: 7h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 789339614 | Bytes Rx: 217775955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55195 | Audit Session ID: 0a96cf690d79b0005ef2abec | Security Group Tag: none | EasyVPN: 0 |Session ID: 55195 | Audit Session ID: 0a96cf690d79b0005ef2abec | Security Group Tag: none | EasyVPN: 0 ||
Username: SachWagh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 103.97.104.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:10 IST Wed Jun 24 2020 | Duration: 7h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 828698422 | Bytes Rx: 240080422 | IP Addr: 10.150.236.133 | Public IP: 103.97.104.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:10 IST Wed Jun 24 2020 | Duration: 7h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 828698422 | Bytes Rx: 240080422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55196 | Audit Session ID: 0a96cf690d79c0005ef2abee | Security Group Tag: none | EasyVPN: 0 |Session ID: 55196 | Audit Session ID: 0a96cf690d79c0005ef2abee | Security Group Tag: none | EasyVPN: 0 ||
Username: VisheshK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.134 | Public IP: 123.201.116.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Wed Jun 24 2020 | Duration: 7h:07m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 385844648 | Bytes Rx: 171273086 | IP Addr: 10.150.236.134 | Public IP: 123.201.116.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Wed Jun 24 2020 | Duration: 7h:07m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 385844648 | Bytes Rx: 171273086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55197 | Audit Session ID: 0a96cf690d79d0005ef2abef | Security Group Tag: none | EasyVPN: 0 |Session ID: 55197 | Audit Session ID: 0a96cf690d79d0005ef2abef | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:14 IST Wed Jun 24 2020 | Duration: 7h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 230565319 | Bytes Rx: 161404416 | IP Addr: 10.150.236.136 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:14 IST Wed Jun 24 2020 | Duration: 7h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 230565319 | Bytes Rx: 161404416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55199 | Audit Session ID: 0a96cf690d79f0005ef2abf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55199 | Audit Session ID: 0a96cf690d79f0005ef2abf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.219.166.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:23 IST Wed Jun 24 2020 | Duration: 7h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4639143974 | Bytes Rx: 558591511 | IP Addr: 10.150.245.39 | Public IP: 103.219.166.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:23 IST Wed Jun 24 2020 | Duration: 7h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4639143974 | Bytes Rx: 558591511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55200 | Audit Session ID: 0a96cf690d7a00005ef2abfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 55200 | Audit Session ID: 0a96cf690d7a00005ef2abfb | Security Group Tag: none | EasyVPN: 0 ||
Username: shpetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 49.35.215.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:31 IST Wed Jun 24 2020 | Duration: 7h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 106943436 | Bytes Rx: 43655111 | IP Addr: 10.150.236.68 | Public IP: 49.35.215.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:31 IST Wed Jun 24 2020 | Duration: 7h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 106943436 | Bytes Rx: 43655111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55202 | Audit Session ID: 0a96cf690d7a20005ef2ac03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55202 | Audit Session ID: 0a96cf690d7a20005ef2ac03 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.32.36.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:33 IST Wed Jun 24 2020 | Duration: 7h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1033003842 | Bytes Rx: 336312060 | IP Addr: 10.150.245.15 | Public IP: 49.32.36.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:33 IST Wed Jun 24 2020 | Duration: 7h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1033003842 | Bytes Rx: 336312060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55203 | Audit Session ID: 0a96cf690d7a30005ef2ac05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55203 | Audit Session ID: 0a96cf690d7a30005ef2ac05 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhilde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 103.90.34.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Wed Jun 24 2020 | Duration: 7h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1499109170 | Bytes Rx: 147407758 | IP Addr: 10.150.236.69 | Public IP: 103.90.34.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Wed Jun 24 2020 | Duration: 7h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1499109170 | Bytes Rx: 147407758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55204 | Audit Session ID: 0a96cf690d7a40005ef2ac08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55204 | Audit Session ID: 0a96cf690d7a40005ef2ac08 | Security Group Tag: none | EasyVPN: 0 ||
