sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.127 | Public IP: 87.15.88.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:11 GMT Fri Jun 12 2020 | Duration: 2h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 102051166 | Bytes Rx: 26651166 | IP Addr: 10.144.232.127 | Public IP: 87.15.88.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:11 GMT Fri Jun 12 2020 | Duration: 2h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 102051166 | Bytes Rx: 26651166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68929 | Audit Session ID: 0a90076b10d410005ee3140f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68929 | Audit Session ID: 0a90076b10d410005ee3140f | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.46.28.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:33 GMT Fri Jun 12 2020 | Duration: 2h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 83071823 | Bytes Rx: 26631033 | IP Addr: 10.144.232.128 | Public IP: 157.46.28.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:33 GMT Fri Jun 12 2020 | Duration: 2h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 83071823 | Bytes Rx: 26631033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68930 | Audit Session ID: 0a90076b10d420005ee3167d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68930 | Audit Session ID: 0a90076b10d420005ee3167d | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 42.108.251.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:20 GMT Fri Jun 12 2020 | Duration: 1h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 414043117 | Bytes Rx: 128587351 | IP Addr: 10.144.230.150 | Public IP: 42.108.251.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:20 GMT Fri Jun 12 2020 | Duration: 1h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 414043117 | Bytes Rx: 128587351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68933 | Audit Session ID: 0a90076b10d450005ee31a6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68933 | Audit Session ID: 0a90076b10d450005ee31a6c | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.113 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:12 GMT Fri Jun 12 2020 | Duration: 1h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34890665 | Bytes Rx: 22245580 | IP Addr: 10.144.232.113 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:12 GMT Fri Jun 12 2020 | Duration: 1h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34890665 | Bytes Rx: 22245580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68934 | Audit Session ID: 0a90076b10d460005ee31b18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68934 | Audit Session ID: 0a90076b10d460005ee31b18 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 49.205.78.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:34 GMT Fri Jun 12 2020 | Duration: 1h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 145527035 | Bytes Rx: 23929025 | IP Addr: 10.144.232.130 | Public IP: 49.205.78.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:34 GMT Fri Jun 12 2020 | Duration: 1h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 145527035 | Bytes Rx: 23929025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68935 | Audit Session ID: 0a90076b10d470005ee31b2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68935 | Audit Session ID: 0a90076b10d470005ee31b2e | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 106.197.164.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:07:53 GMT Fri Jun 12 2020 | Duration: 1h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 62527036 | Bytes Rx: 9539070 | IP Addr: 10.144.232.131 | Public IP: 106.197.164.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:07:53 GMT Fri Jun 12 2020 | Duration: 1h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 62527036 | Bytes Rx: 9539070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68936 | Audit Session ID: 0a90076b10d480005ee31bb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68936 | Audit Session ID: 0a90076b10d480005ee31bb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.139 | Public IP: 106.206.68.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:42 GMT Fri Jun 12 2020 | Duration: 1h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 346211334 | Bytes Rx: 137907913 | IP Addr: 10.144.230.139 | Public IP: 106.206.68.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:42 GMT Fri Jun 12 2020 | Duration: 1h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 346211334 | Bytes Rx: 137907913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68937 | Audit Session ID: 0a90076b10d490005ee31c26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68937 | Audit Session ID: 0a90076b10d490005ee31c26 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.141 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:43 GMT Fri Jun 12 2020 | Duration: 1h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 150006077 | Bytes Rx: 35746454 | IP Addr: 10.144.230.141 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:43 GMT Fri Jun 12 2020 | Duration: 1h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 150006077 | Bytes Rx: 35746454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68939 | Audit Session ID: 0a90076b10d4b0005ee31cdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68939 | Audit Session ID: 0a90076b10d4b0005ee31cdb | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:19 GMT Fri Jun 12 2020 | Duration: 1h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 226890179 | Bytes Rx: 66289332 | IP Addr: 10.144.230.142 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:19 GMT Fri Jun 12 2020 | Duration: 1h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 226890179 | Bytes Rx: 66289332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68941 | Audit Session ID: 0a90076b10d4d0005ee31d77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68941 | Audit Session ID: 0a90076b10d4d0005ee31d77 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.238 | Public IP: 45.127.45.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:10 GMT Fri Jun 12 2020 | Duration: 1h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 67295793 | Bytes Rx: 136322386 | IP Addr: 10.144.233.238 | Public IP: 45.127.45.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:10 GMT Fri Jun 12 2020 | Duration: 1h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 67295793 | Bytes Rx: 136322386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68944 | Audit Session ID: 0a90076b10d500005ee31e5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68944 | Audit Session ID: 0a90076b10d500005ee31e5e | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:36 GMT Fri Jun 12 2020 | Duration: 1h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 213712283 | Bytes Rx: 77188274 | IP Addr: 10.144.232.132 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:36 GMT Fri Jun 12 2020 | Duration: 1h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 213712283 | Bytes Rx: 77188274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68946 | Audit Session ID: 0a90076b10d520005ee3201c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68946 | Audit Session ID: 0a90076b10d520005ee3201c | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 122.180.156.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:59 GMT Fri Jun 12 2020 | Duration: 1h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 452766431 | Bytes Rx: 23458929 | IP Addr: 10.144.232.134 | Public IP: 122.180.156.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:59 GMT Fri Jun 12 2020 | Duration: 1h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 452766431 | Bytes Rx: 23458929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68948 | Audit Session ID: 0a90076b10d540005ee32033 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68948 | Audit Session ID: 0a90076b10d540005ee32033 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 69183452 | Bytes Rx: 54851636 | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 69183452 | Bytes Rx: 54851636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 106.209.203.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:29 GMT Fri Jun 12 2020 | Duration: 1h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 279336613 | Bytes Rx: 19037013 | IP Addr: 10.144.232.135 | Public IP: 106.209.203.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:29 GMT Fri Jun 12 2020 | Duration: 1h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 279336613 | Bytes Rx: 19037013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68951 | Audit Session ID: 0a90076b10d570005ee321b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68951 | Audit Session ID: 0a90076b10d570005ee321b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 122.164.255.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Fri Jun 12 2020 | Duration: 1h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45207139 | Bytes Rx: 12426953 | IP Addr: 10.144.232.123 | Public IP: 122.164.255.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Fri Jun 12 2020 | Duration: 1h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45207139 | Bytes Rx: 12426953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68953 | Audit Session ID: 0a90076b10d590005ee3229d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68953 | Audit Session ID: 0a90076b10d590005ee3229d | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.144 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:23 GMT Fri Jun 12 2020 | Duration: 1h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 95171694 | Bytes Rx: 80589355 | IP Addr: 10.144.230.144 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:23 GMT Fri Jun 12 2020 | Duration: 1h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 95171694 | Bytes Rx: 80589355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68954 | Audit Session ID: 0a90076b10d5a0005ee325af | Security Group Tag: none | EasyVPN: 0 |Session ID: 68954 | Audit Session ID: 0a90076b10d5a0005ee325af | Security Group Tag: none | EasyVPN: 0 ||
Username: Nandpriy | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 112.133.236.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:07 GMT Fri Jun 12 2020 | Duration: 1h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 57847508 | Bytes Rx: 9500417 | IP Addr: 10.144.232.129 | Public IP: 112.133.236.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:07 GMT Fri Jun 12 2020 | Duration: 1h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 57847508 | Bytes Rx: 9500417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68955 | Audit Session ID: 0a90076b10d5b0005ee325db | Security Group Tag: none | EasyVPN: 0 |Session ID: 68955 | Audit Session ID: 0a90076b10d5b0005ee325db | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:58 GMT Fri Jun 12 2020 | Duration: 1h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 177579155 | Bytes Rx: 24602412 | IP Addr: 10.144.230.145 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:58 GMT Fri Jun 12 2020 | Duration: 1h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 177579155 | Bytes Rx: 24602412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68956 | Audit Session ID: 0a90076b10d5c0005ee326c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68956 | Audit Session ID: 0a90076b10d5c0005ee326c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 60.243.35.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:30 GMT Fri Jun 12 2020 | Duration: 1h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24126797 | Bytes Rx: 4834834 | IP Addr: 10.144.232.137 | Public IP: 60.243.35.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:30 GMT Fri Jun 12 2020 | Duration: 1h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24126797 | Bytes Rx: 4834834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68958 | Audit Session ID: 0a90076b10d5e0005ee3275a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68958 | Audit Session ID: 0a90076b10d5e0005ee3275a | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.133 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:13 GMT Fri Jun 12 2020 | Duration: 0h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 86703356 | Bytes Rx: 17124767 | IP Addr: 10.144.232.133 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:13 GMT Fri Jun 12 2020 | Duration: 0h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 86703356 | Bytes Rx: 17124767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68959 | Audit Session ID: 0a90076b10d5f0005ee32a91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68959 | Audit Session ID: 0a90076b10d5f0005ee32a91 | Security Group Tag: none | EasyVPN: 0 ||
