sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 219.91.249.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:52 IST Mon Jun 8 2020 | Duration: 4h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 458758977 | Bytes Rx: 93690060 | IP Addr: 10.149.234.250 | Public IP: 219.91.249.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:52 IST Mon Jun 8 2020 | Duration: 4h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 458758977 | Bytes Rx: 93690060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154961 | Audit Session ID: 0a95072b25d510005edd91c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154961 | Audit Session ID: 0a95072b25d510005edd91c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 157.46.61.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:07 IST Mon Jun 8 2020 | Duration: 4h:40m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 104385137 | Bytes Rx: 35572470 | IP Addr: 10.149.234.253 | Public IP: 157.46.61.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:07 IST Mon Jun 8 2020 | Duration: 4h:40m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 104385137 | Bytes Rx: 35572470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154965 | Audit Session ID: 0a95072b25d550005edd9283 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154965 | Audit Session ID: 0a95072b25d550005edd9283 | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1183193087 | Bytes Rx: 101331312 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1183193087 | Bytes Rx: 101331312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:28 IST Mon Jun 8 2020 | Duration: 4h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 285928114 | Bytes Rx: 65263447 | IP Addr: 10.149.235.7 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:28 IST Mon Jun 8 2020 | Duration: 4h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 285928114 | Bytes Rx: 65263447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154968 | Audit Session ID: 0a95072b25d580005edd9310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154968 | Audit Session ID: 0a95072b25d580005edd9310 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 112.133.251.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:40 IST Mon Jun 8 2020 | Duration: 4h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 304523063 | Bytes Rx: 70109226 | IP Addr: 10.149.235.8 | Public IP: 112.133.251.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:40 IST Mon Jun 8 2020 | Duration: 4h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 304523063 | Bytes Rx: 70109226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154969 | Audit Session ID: 0a95072b25d590005edd9394 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154969 | Audit Session ID: 0a95072b25d590005edd9394 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:49 IST Mon Jun 8 2020 | Duration: 4h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1288135064 | Bytes Rx: 171161173 | IP Addr: 10.149.235.11 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:49 IST Mon Jun 8 2020 | Duration: 4h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1288135064 | Bytes Rx: 171161173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154970 | Audit Session ID: 0a95072b25d5a0005edd939d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154970 | Audit Session ID: 0a95072b25d5a0005edd939d | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 157.33.183.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Mon Jun 8 2020 | Duration: 4h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 158265841 | Bytes Rx: 58648950 | IP Addr: 10.149.235.12 | Public IP: 157.33.183.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Mon Jun 8 2020 | Duration: 4h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 158265841 | Bytes Rx: 58648950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154973 | Audit Session ID: 0a95072b25d5d0005edd93a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154973 | Audit Session ID: 0a95072b25d5d0005edd93a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:05 IST Mon Jun 8 2020 | Duration: 4h:35m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 555472546 | Bytes Rx: 99953055 | IP Addr: 10.149.235.13 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:05 IST Mon Jun 8 2020 | Duration: 4h:35m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 555472546 | Bytes Rx: 99953055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154974 | Audit Session ID: 0a95072b25d5e0005edd93ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 154974 | Audit Session ID: 0a95072b25d5e0005edd93ad | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 4h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27744925 | Bytes Rx: 12226178 | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 4h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27744925 | Bytes Rx: 12226178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 4h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 584432798 | Bytes Rx: 93365924 | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 4h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 584432798 | Bytes Rx: 93365924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 106.193.247.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Mon Jun 8 2020 | Duration: 4h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 293426779 | Bytes Rx: 196492166 | IP Addr: 10.149.235.18 | Public IP: 106.193.247.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Mon Jun 8 2020 | Duration: 4h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 293426779 | Bytes Rx: 196492166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154988 | Audit Session ID: 0a95072b25d6c0005edd94f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154988 | Audit Session ID: 0a95072b25d6c0005edd94f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:51 IST Mon Jun 8 2020 | Duration: 4h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 595273088 | Bytes Rx: 106068010 | IP Addr: 10.149.235.100 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:51 IST Mon Jun 8 2020 | Duration: 4h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 595273088 | Bytes Rx: 106068010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154989 | Audit Session ID: 0a95072b25d6d0005edd95f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154989 | Audit Session ID: 0a95072b25d6d0005edd95f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKhandag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 157.33.190.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:39 IST Mon Jun 8 2020 | Duration: 4h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 257270883 | Bytes Rx: 105573057 | IP Addr: 10.149.235.102 | Public IP: 157.33.190.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:39 IST Mon Jun 8 2020 | Duration: 4h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 257270883 | Bytes Rx: 105573057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154990 | Audit Session ID: 0a95072b25d6e0005edd9627 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154990 | Audit Session ID: 0a95072b25d6e0005edd9627 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 157.51.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:24 IST Mon Jun 8 2020 | Duration: 4h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 638181846 | Bytes Rx: 160711286 | IP Addr: 10.149.234.247 | Public IP: 157.51.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:24 IST Mon Jun 8 2020 | Duration: 4h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 638181846 | Bytes Rx: 160711286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154998 | Audit Session ID: 0a95072b25d760005edd9780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154998 | Audit Session ID: 0a95072b25d760005edd9780 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 157.50.125.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:48 IST Mon Jun 8 2020 | Duration: 4h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 284366704 | Bytes Rx: 108635088 | IP Addr: 10.149.235.10 | Public IP: 157.50.125.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:48 IST Mon Jun 8 2020 | Duration: 4h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 284366704 | Bytes Rx: 108635088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154999 | Audit Session ID: 0a95072b25d770005edd9798 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154999 | Audit Session ID: 0a95072b25d770005edd9798 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 45.127.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:17 IST Mon Jun 8 2020 | Duration: 4h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 330668364 | Bytes Rx: 97788044 | IP Addr: 10.149.234.248 | Public IP: 45.127.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:17 IST Mon Jun 8 2020 | Duration: 4h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 330668364 | Bytes Rx: 97788044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155000 | Audit Session ID: 0a95072b25d780005edd97b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155000 | Audit Session ID: 0a95072b25d780005edd97b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: erajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 115.97.98.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Mon Jun 8 2020 | Duration: 3h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 70392963 | Bytes Rx: 36832508 | IP Addr: 10.149.235.90 | Public IP: 115.97.98.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Mon Jun 8 2020 | Duration: 3h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 70392963 | Bytes Rx: 36832508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155002 | Audit Session ID: 0a95072b25d7a0005edd9c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155002 | Audit Session ID: 0a95072b25d7a0005edd9c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.91 | Public IP: 157.33.174.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 3h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 555252058 | Bytes Rx: 83846635 | IP Addr: 10.149.235.91 | Public IP: 157.33.174.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 3h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 555252058 | Bytes Rx: 83846635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.92 | Public IP: 27.61.34.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 IST Mon Jun 8 2020 | Duration: 3h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 163472784 | Bytes Rx: 92869956 | IP Addr: 10.149.235.92 | Public IP: 27.61.34.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 IST Mon Jun 8 2020 | Duration: 3h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 163472784 | Bytes Rx: 92869956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155005 | Audit Session ID: 0a95072b25d7d0005edd9c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155005 | Audit Session ID: 0a95072b25d7d0005edd9c66 | Security Group Tag: none | EasyVPN: 0 ||
