sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: NHatiska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 103.114.227.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:05 IST Tue Jun 23 2020 | Duration: 8h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2814256177 | Bytes Rx: 100491332 | IP Addr: 10.150.236.41 | Public IP: 103.114.227.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:05 IST Tue Jun 23 2020 | Duration: 8h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2814256177 | Bytes Rx: 100491332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51035 | Audit Session ID: 0a96cf690c75b0005ef1197d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51035 | Audit Session ID: 0a96cf690c75b0005ef1197d | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.254 | Public IP: 182.70.105.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:27 IST Tue Jun 23 2020 | Duration: 7h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 83342498 | Bytes Rx: 28013725 | IP Addr: 10.150.236.254 | Public IP: 182.70.105.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:27 IST Tue Jun 23 2020 | Duration: 7h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 83342498 | Bytes Rx: 28013725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51082 | Audit Session ID: 0a96cf690c78a0005ef12f5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51082 | Audit Session ID: 0a96cf690c78a0005ef12f5f | Security Group Tag: none | EasyVPN: 0 ||
Username: ArchanaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 49.35.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:04 IST Tue Jun 23 2020 | Duration: 5h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 787887660 | Bytes Rx: 149741486 | IP Addr: 10.150.237.61 | Public IP: 49.35.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:04 IST Tue Jun 23 2020 | Duration: 5h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 787887660 | Bytes Rx: 149741486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51145 | Audit Session ID: 0a96cf690c7c90005ef14c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51145 | Audit Session ID: 0a96cf690c7c90005ef14c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 106.193.225.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:41 IST Tue Jun 23 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 463024358 | Bytes Rx: 100579679 | IP Addr: 10.150.237.236 | Public IP: 106.193.225.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:41 IST Tue Jun 23 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 463024358 | Bytes Rx: 100579679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51171 | Audit Session ID: 0a96cf690c7e30005ef151e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51171 | Audit Session ID: 0a96cf690c7e30005ef151e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: santospa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 157.33.142.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:30 IST Tue Jun 23 2020 | Duration: 4h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 667615413 | Bytes Rx: 123537340 | IP Addr: 10.150.237.237 | Public IP: 157.33.142.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:30 IST Tue Jun 23 2020 | Duration: 4h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 667615413 | Bytes Rx: 123537340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51173 | Audit Session ID: 0a96cf690c7e50005ef15212 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51173 | Audit Session ID: 0a96cf690c7e50005ef15212 | Security Group Tag: none | EasyVPN: 0 ||
Username: NitTawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 106.193.103.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:36 IST Tue Jun 23 2020 | Duration: 4h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 97168845 | Bytes Rx: 54463528 | IP Addr: 10.150.237.213 | Public IP: 106.193.103.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:36 IST Tue Jun 23 2020 | Duration: 4h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 97168845 | Bytes Rx: 54463528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51178 | Audit Session ID: 0a96cf690c7ea0005ef154ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 51178 | Audit Session ID: 0a96cf690c7ea0005ef154ac | Security Group Tag: none | EasyVPN: 0 ||
Username: abhished | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.214 | Public IP: 223.228.0.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:08 IST Tue Jun 23 2020 | Duration: 4h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 562858762 | Bytes Rx: 60189577 | IP Addr: 10.150.237.214 | Public IP: 223.228.0.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:08 IST Tue Jun 23 2020 | Duration: 4h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 562858762 | Bytes Rx: 60189577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51179 | Audit Session ID: 0a96cf690c7eb0005ef154cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 51179 | Audit Session ID: 0a96cf690c7eb0005ef154cc | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:22 IST Tue Jun 23 2020 | Duration: 4h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 168108214 | Bytes Rx: 51580478 | IP Addr: 10.150.237.215 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:22 IST Tue Jun 23 2020 | Duration: 4h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 168108214 | Bytes Rx: 51580478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51181 | Audit Session ID: 0a96cf690c7ed0005ef154da | Security Group Tag: none | EasyVPN: 0 |Session ID: 51181 | Audit Session ID: 0a96cf690c7ed0005ef154da | Security Group Tag: none | EasyVPN: 0 ||
Username: zunsheik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 49.35.60.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:43 IST Tue Jun 23 2020 | Duration: 4h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 224221725 | Bytes Rx: 100852319 | IP Addr: 10.150.237.216 | Public IP: 49.35.60.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:43 IST Tue Jun 23 2020 | Duration: 4h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 224221725 | Bytes Rx: 100852319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51182 | Audit Session ID: 0a96cf690c7ee0005ef15567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51182 | Audit Session ID: 0a96cf690c7ee0005ef15567 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 4h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 875060256 | Bytes Rx: 308403435 | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 4h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 875060256 | Bytes Rx: 308403435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:06 IST Tue Jun 23 2020 | Duration: 4h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 77723494 | Bytes Rx: 16857205 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:06 IST Tue Jun 23 2020 | Duration: 4h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 77723494 | Bytes Rx: 16857205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51187 | Audit Session ID: 0a96cf690c7f30005ef155f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51187 | Audit Session ID: 0a96cf690c7f30005ef155f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.44 | Public IP: 1.39.31.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:40 IST Tue Jun 23 2020 | Duration: 4h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 405601722 | Bytes Rx: 58910347 | IP Addr: 10.150.236.44 | Public IP: 1.39.31.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:40 IST Tue Jun 23 2020 | Duration: 4h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 405601722 | Bytes Rx: 58910347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51189 | Audit Session ID: 0a96cf690c7f50005ef15654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51189 | Audit Session ID: 0a96cf690c7f50005ef15654 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.47 | Public IP: 49.35.36.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:12 IST Tue Jun 23 2020 | Duration: 4h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 95209697 | Bytes Rx: 60338020 | IP Addr: 10.150.236.47 | Public IP: 49.35.36.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:12 IST Tue Jun 23 2020 | Duration: 4h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 95209697 | Bytes Rx: 60338020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51191 | Audit Session ID: 0a96cf690c7f70005ef156b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51191 | Audit Session ID: 0a96cf690c7f70005ef156b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 106.210.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:44 IST Tue Jun 23 2020 | Duration: 4h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 109795206 | Bytes Rx: 58774437 | IP Addr: 10.150.236.49 | Public IP: 106.210.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:44 IST Tue Jun 23 2020 | Duration: 4h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 109795206 | Bytes Rx: 58774437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51192 | Audit Session ID: 0a96cf690c7f80005ef156d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51192 | Audit Session ID: 0a96cf690c7f80005ef156d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:49 IST Tue Jun 23 2020 | Duration: 4h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 498592340 | Bytes Rx: 141899737 | IP Addr: 10.150.236.51 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:49 IST Tue Jun 23 2020 | Duration: 4h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 498592340 | Bytes Rx: 141899737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51194 | Audit Session ID: 0a96cf690c7fa0005ef15711 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51194 | Audit Session ID: 0a96cf690c7fa0005ef15711 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 139.167.71.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:03 IST Tue Jun 23 2020 | Duration: 4h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1274457048 | Bytes Rx: 73142346 | IP Addr: 10.150.237.230 | Public IP: 139.167.71.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:03 IST Tue Jun 23 2020 | Duration: 4h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1274457048 | Bytes Rx: 73142346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51199 | Audit Session ID: 0a96cf690c7ff0005ef1593b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51199 | Audit Session ID: 0a96cf690c7ff0005ef1593b | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 106.193.226.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:06 IST Tue Jun 23 2020 | Duration: 4h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 113373684 | Bytes Rx: 51155803 | IP Addr: 10.150.237.238 | Public IP: 106.193.226.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:06 IST Tue Jun 23 2020 | Duration: 4h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 113373684 | Bytes Rx: 51155803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51203 | Audit Session ID: 0a96cf690c8030005ef15a6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51203 | Audit Session ID: 0a96cf690c8030005ef15a6a | Security Group Tag: none | EasyVPN: 0 ||
Username: shusingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 106.67.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:32 IST Tue Jun 23 2020 | Duration: 4h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 239949668 | Bytes Rx: 66007439 | IP Addr: 10.150.237.239 | Public IP: 106.67.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:32 IST Tue Jun 23 2020 | Duration: 4h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 239949668 | Bytes Rx: 66007439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51204 | Audit Session ID: 0a96cf690c8040005ef15a84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51204 | Audit Session ID: 0a96cf690c8040005ef15a84 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanimkup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 157.46.21.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:20 IST Tue Jun 23 2020 | Duration: 4h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 130667194 | Bytes Rx: 20059727 | IP Addr: 10.150.237.241 | Public IP: 157.46.21.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:20 IST Tue Jun 23 2020 | Duration: 4h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 130667194 | Bytes Rx: 20059727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51207 | Audit Session ID: 0a96cf690c8070005ef15ab4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51207 | Audit Session ID: 0a96cf690c8070005ef15ab4 | Security Group Tag: none | EasyVPN: 0 ||
