sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 49.36.24.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:56 IST Sat May 30 2020 | Duration: 4h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 558757438 | Bytes Rx: 157302903 | IP Addr: 10.149.232.101 | Public IP: 49.36.24.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:56 IST Sat May 30 2020 | Duration: 4h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 558757438 | Bytes Rx: 157302903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123875 | Audit Session ID: 0a95072a1e3e30005ed1bb4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 123875 | Audit Session ID: 0a95072a1e3e30005ed1bb4c | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 202.179.72.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:11 IST Sat May 30 2020 | Duration: 4h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 619439450 | Bytes Rx: 518701934 | IP Addr: 10.149.233.170 | Public IP: 202.179.72.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:11 IST Sat May 30 2020 | Duration: 4h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 619439450 | Bytes Rx: 518701934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123879 | Audit Session ID: 0a95072a1e3e70005ed1bcff | Security Group Tag: none | EasyVPN: 0 |Session ID: 123879 | Audit Session ID: 0a95072a1e3e70005ed1bcff | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.172 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:59 IST Sat May 30 2020 | Duration: 3h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 641399610 | Bytes Rx: 40770043 | IP Addr: 10.149.232.172 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:59 IST Sat May 30 2020 | Duration: 3h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 641399610 | Bytes Rx: 40770043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123882 | Audit Session ID: 0a95072a1e3ea0005ed1bf87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123882 | Audit Session ID: 0a95072a1e3ea0005ed1bf87 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.110 | Public IP: 42.110.131.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:59 IST Sat May 30 2020 | Duration: 3h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6620499225 | Bytes Rx: 226797960 | IP Addr: 10.149.232.110 | Public IP: 42.110.131.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:59 IST Sat May 30 2020 | Duration: 3h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6620499225 | Bytes Rx: 226797960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123890 | Audit Session ID: 0a95072a1e3f20005ed1c3fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 123890 | Audit Session ID: 0a95072a1e3f20005ed1c3fb | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.152 | Public IP: 47.11.168.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:15 IST Sat May 30 2020 | Duration: 3h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 369346316 | Bytes Rx: 73759856 | IP Addr: 10.149.233.152 | Public IP: 47.11.168.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:15 IST Sat May 30 2020 | Duration: 3h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 369346316 | Bytes Rx: 73759856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123891 | Audit Session ID: 0a95072a1e3f30005ed1c4bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 123891 | Audit Session ID: 0a95072a1e3f30005ed1c4bf | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.159 | Public IP: 106.220.92.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:32 IST Sat May 30 2020 | Duration: 3h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 299633131 | Bytes Rx: 117548854 | IP Addr: 10.149.233.159 | Public IP: 106.220.92.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:32 IST Sat May 30 2020 | Duration: 3h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 299633131 | Bytes Rx: 117548854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123892 | Audit Session ID: 0a95072a1e3f40005ed1c4d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123892 | Audit Session ID: 0a95072a1e3f40005ed1c4d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: keshav.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.171 | Public IP: 115.97.48.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:25 IST Sat May 30 2020 | Duration: 3h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 396803756 | Bytes Rx: 147574116 | IP Addr: 10.149.232.171 | Public IP: 115.97.48.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:25 IST Sat May 30 2020 | Duration: 3h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 396803756 | Bytes Rx: 147574116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123895 | Audit Session ID: 0a95072a1e3f70005ed1c93d | Security Group Tag: none | EasyVPN: 0 |Session ID: 123895 | Audit Session ID: 0a95072a1e3f70005ed1c93d | Security Group Tag: none | EasyVPN: 0 ||
Username: pvictor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.232 | Public IP: 157.50.127.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:43 IST Sat May 30 2020 | Duration: 3h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 371569681 | Bytes Rx: 45617653 | IP Addr: 10.149.232.232 | Public IP: 157.50.127.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:43 IST Sat May 30 2020 | Duration: 3h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 371569681 | Bytes Rx: 45617653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123898 | Audit Session ID: 0a95072a1e3fa0005ed1cb6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 123898 | Audit Session ID: 0a95072a1e3fa0005ed1cb6b | Security Group Tag: none | EasyVPN: 0 ||
Username: zubshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.179 | Public IP: 103.195.83.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:41 IST Sat May 30 2020 | Duration: 2h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 99672139 | Bytes Rx: 57605668 | IP Addr: 10.149.232.179 | Public IP: 103.195.83.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:41 IST Sat May 30 2020 | Duration: 2h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 99672139 | Bytes Rx: 57605668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123902 | Audit Session ID: 0a95072a1e3fe0005ed1cdc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123902 | Audit Session ID: 0a95072a1e3fe0005ed1cdc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.169 | Public IP: 157.47.19.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:04 IST Sat May 30 2020 | Duration: 2h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2541243077 | Bytes Rx: 162629764 | IP Addr: 10.149.232.169 | Public IP: 157.47.19.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:04 IST Sat May 30 2020 | Duration: 2h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2541243077 | Bytes Rx: 162629764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123903 | Audit Session ID: 0a95072a1e3ff0005ed1ce8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 123903 | Audit Session ID: 0a95072a1e3ff0005ed1ce8c | Security Group Tag: none | EasyVPN: 0 ||
Username: BHaribab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.183 | Public IP: 106.208.105.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:38 IST Sat May 30 2020 | Duration: 2h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 44149733 | Bytes Rx: 13237161 | IP Addr: 10.149.232.183 | Public IP: 106.208.105.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:38 IST Sat May 30 2020 | Duration: 2h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 44149733 | Bytes Rx: 13237161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123908 | Audit Session ID: 0a95072a1e4040005ed1cfda | Security Group Tag: none | EasyVPN: 0 |Session ID: 123908 | Audit Session ID: 0a95072a1e4040005ed1cfda | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.182 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:05 IST Sat May 30 2020 | Duration: 2h:44m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 155701369 | Bytes Rx: 314052315 | IP Addr: 10.149.232.182 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:05 IST Sat May 30 2020 | Duration: 2h:44m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 155701369 | Bytes Rx: 314052315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123910 | Audit Session ID: 0a95072a1e4060005ed1cff5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123910 | Audit Session ID: 0a95072a1e4060005ed1cff5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.184 | Public IP: 115.118.5.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:05 IST Sat May 30 2020 | Duration: 2h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1086356149 | Bytes Rx: 77562569 | IP Addr: 10.149.232.184 | Public IP: 115.118.5.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:05 IST Sat May 30 2020 | Duration: 2h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1086356149 | Bytes Rx: 77562569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123911 | Audit Session ID: 0a95072a1e4070005ed1d06d | Security Group Tag: none | EasyVPN: 0 |Session ID: 123911 | Audit Session ID: 0a95072a1e4070005ed1d06d | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.185 | Public IP: 106.208.88.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:05 IST Sat May 30 2020 | Duration: 2h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 37140441 | Bytes Rx: 20111885 | IP Addr: 10.149.232.185 | Public IP: 106.208.88.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:05 IST Sat May 30 2020 | Duration: 2h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 37140441 | Bytes Rx: 20111885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123913 | Audit Session ID: 0a95072a1e4090005ed1d199 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123913 | Audit Session ID: 0a95072a1e4090005ed1d199 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.18 | Public IP: 157.51.228.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:00 IST Sat May 30 2020 | Duration: 2h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 27178498 | Bytes Rx: 14012226 | IP Addr: 10.149.233.18 | Public IP: 157.51.228.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:00 IST Sat May 30 2020 | Duration: 2h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 27178498 | Bytes Rx: 14012226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123922 | Audit Session ID: 0a95072a1e4120005ed1d3ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 123922 | Audit Session ID: 0a95072a1e4120005ed1d3ec | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.19 | Public IP: 47.9.238.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:19 IST Sat May 30 2020 | Duration: 2h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 479816249 | Bytes Rx: 48544091 | IP Addr: 10.149.233.19 | Public IP: 47.9.238.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:19 IST Sat May 30 2020 | Duration: 2h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 479816249 | Bytes Rx: 48544091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123923 | Audit Session ID: 0a95072a1e4130005ed1d3ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 123923 | Audit Session ID: 0a95072a1e4130005ed1d3ff | Security Group Tag: none | EasyVPN: 0 ||
Username: Hmavale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.20 | Public IP: 106.209.211.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:35 IST Sat May 30 2020 | Duration: 2h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 422046926 | Bytes Rx: 118957907 | IP Addr: 10.149.233.20 | Public IP: 106.209.211.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:35 IST Sat May 30 2020 | Duration: 2h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 422046926 | Bytes Rx: 118957907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123925 | Audit Session ID: 0a95072a1e4150005ed1d40f | Security Group Tag: none | EasyVPN: 0 |Session ID: 123925 | Audit Session ID: 0a95072a1e4150005ed1d40f | Security Group Tag: none | EasyVPN: 0 ||
Username: VDESARAJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.158 | Public IP: 183.83.69.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:30 IST Sat May 30 2020 | Duration: 2h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 31674664 | Bytes Rx: 12321996 | IP Addr: 10.149.233.158 | Public IP: 183.83.69.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:30 IST Sat May 30 2020 | Duration: 2h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 31674664 | Bytes Rx: 12321996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123931 | Audit Session ID: 0a95072a1e41b0005ed1d536 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123931 | Audit Session ID: 0a95072a1e41b0005ed1d536 | Security Group Tag: none | EasyVPN: 0 ||
Username: udayasri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.17 | Public IP: 115.97.53.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:34 IST Sat May 30 2020 | Duration: 2h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1154571706 | Bytes Rx: 110741588 | IP Addr: 10.149.233.17 | Public IP: 115.97.53.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:34 IST Sat May 30 2020 | Duration: 2h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1154571706 | Bytes Rx: 110741588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123934 | Audit Session ID: 0a95072a1e41e0005ed1d5b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123934 | Audit Session ID: 0a95072a1e41e0005ed1d5b2 | Security Group Tag: none | EasyVPN: 0 ||
