sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.97 | Public IP: 171.60.214.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:11 IST Fri Jun 5 2020 | Duration: 8h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2981129491 | Bytes Rx: 1594523214 | IP Addr: 10.149.233.97 | Public IP: 171.60.214.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:11 IST Fri Jun 5 2020 | Duration: 8h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2981129491 | Bytes Rx: 1594523214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134718 | Audit Session ID: 0a95072a20e3e0005ed9bd33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134718 | Audit Session ID: 0a95072a20e3e0005ed9bd33 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.104 | Public IP: 47.29.99.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:14 IST Fri Jun 5 2020 | Duration: 8h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 288086985 | Bytes Rx: 122335611 | IP Addr: 10.149.233.104 | Public IP: 47.29.99.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:14 IST Fri Jun 5 2020 | Duration: 8h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 288086985 | Bytes Rx: 122335611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134719 | Audit Session ID: 0a95072a20e3f0005ed9bd36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134719 | Audit Session ID: 0a95072a20e3f0005ed9bd36 | Security Group Tag: none | EasyVPN: 0 ||
Username: amuravik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.105 | Public IP: 27.5.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:38 IST Fri Jun 5 2020 | Duration: 8h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 692802190 | Bytes Rx: 226449337 | IP Addr: 10.149.233.105 | Public IP: 27.5.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:38 IST Fri Jun 5 2020 | Duration: 8h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 692802190 | Bytes Rx: 226449337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134721 | Audit Session ID: 0a95072a20e410005ed9bd8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 134721 | Audit Session ID: 0a95072a20e410005ed9bd8a | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.106 | Public IP: 157.45.174.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:44 IST Fri Jun 5 2020 | Duration: 8h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 759145844 | Bytes Rx: 132135859 | IP Addr: 10.149.233.106 | Public IP: 157.45.174.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:44 IST Fri Jun 5 2020 | Duration: 8h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 759145844 | Bytes Rx: 132135859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134722 | Audit Session ID: 0a95072a20e420005ed9bd90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134722 | Audit Session ID: 0a95072a20e420005ed9bd90 | Security Group Tag: none | EasyVPN: 0 ||
Username: shravkam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.108 | Public IP: 157.48.11.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:46 IST Fri Jun 5 2020 | Duration: 8h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 538436432 | Bytes Rx: 296382518 | IP Addr: 10.149.233.108 | Public IP: 157.48.11.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:46 IST Fri Jun 5 2020 | Duration: 8h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 538436432 | Bytes Rx: 296382518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134724 | Audit Session ID: 0a95072a20e440005ed9bd92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134724 | Audit Session ID: 0a95072a20e440005ed9bd92 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhramasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.89 | Public IP: 157.51.126.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:44 IST Fri Jun 5 2020 | Duration: 8h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 84861511 | Bytes Rx: 55624822 | IP Addr: 10.149.233.89 | Public IP: 157.51.126.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:44 IST Fri Jun 5 2020 | Duration: 8h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 84861511 | Bytes Rx: 55624822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134727 | Audit Session ID: 0a95072a20e470005ed9bdcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 134727 | Audit Session ID: 0a95072a20e470005ed9bdcc | Security Group Tag: none | EasyVPN: 0 ||
Username: SathThiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.114 | Public IP: 183.83.155.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:04 IST Fri Jun 5 2020 | Duration: 8h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1134054408 | Bytes Rx: 152964567 | IP Addr: 10.149.233.114 | Public IP: 183.83.155.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:04 IST Fri Jun 5 2020 | Duration: 8h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1134054408 | Bytes Rx: 152964567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134733 | Audit Session ID: 0a95072a20e4d0005ed9be1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 134733 | Audit Session ID: 0a95072a20e4d0005ed9be1c | Security Group Tag: none | EasyVPN: 0 ||
Username: sompraka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.211 | Public IP: 27.57.46.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Fri Jun 5 2020 | Duration: 8h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1177337687 | Bytes Rx: 754215516 | IP Addr: 10.149.232.211 | Public IP: 27.57.46.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Fri Jun 5 2020 | Duration: 8h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1177337687 | Bytes Rx: 754215516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134738 | Audit Session ID: 0a95072a20e520005ed9be7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 134738 | Audit Session ID: 0a95072a20e520005ed9be7a | Security Group Tag: none | EasyVPN: 0 ||
Username: sundeepshetty.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.214 | Public IP: 117.202.148.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Fri Jun 5 2020 | Duration: 8h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 690584808 | Bytes Rx: 65070290 | IP Addr: 10.149.232.214 | Public IP: 117.202.148.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Fri Jun 5 2020 | Duration: 8h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 690584808 | Bytes Rx: 65070290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134740 | Audit Session ID: 0a95072a20e540005ed9be85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134740 | Audit Session ID: 0a95072a20e540005ed9be85 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.117 | Public IP: 183.83.195.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:24 IST Fri Jun 5 2020 | Duration: 8h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1179146091 | Bytes Rx: 751391324 | IP Addr: 10.149.233.117 | Public IP: 183.83.195.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:24 IST Fri Jun 5 2020 | Duration: 8h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1179146091 | Bytes Rx: 751391324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134743 | Audit Session ID: 0a95072a20e570005ed9c0c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134743 | Audit Session ID: 0a95072a20e570005ed9c0c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.118 | Public IP: 223.181.207.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:41 IST Fri Jun 5 2020 | Duration: 8h:43m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1032419587 | Bytes Rx: 530054234 | IP Addr: 10.149.233.118 | Public IP: 223.181.207.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:41 IST Fri Jun 5 2020 | Duration: 8h:43m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1032419587 | Bytes Rx: 530054234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134746 | Audit Session ID: 0a95072a20e5a0005ed9c0d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134746 | Audit Session ID: 0a95072a20e5a0005ed9c0d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.125 | Public IP: 182.65.63.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:49 IST Fri Jun 5 2020 | Duration: 8h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1150624995 | Bytes Rx: 255971227 | IP Addr: 10.149.233.125 | Public IP: 182.65.63.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:49 IST Fri Jun 5 2020 | Duration: 8h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1150624995 | Bytes Rx: 255971227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134751 | Audit Session ID: 0a95072a20e5f0005ed9c119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134751 | Audit Session ID: 0a95072a20e5f0005ed9c119 | Security Group Tag: none | EasyVPN: 0 ||
Username: pvictor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 106.203.65.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:39 IST Fri Jun 5 2020 | Duration: 8h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 451335224 | Bytes Rx: 204981060 | IP Addr: 10.149.233.169 | Public IP: 106.203.65.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:39 IST Fri Jun 5 2020 | Duration: 8h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 451335224 | Bytes Rx: 204981060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134759 | Audit Session ID: 0a95072a20e670005ed9c1c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134759 | Audit Session ID: 0a95072a20e670005ed9c1c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:08 IST Fri Jun 5 2020 | Duration: 8h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1782762470 | Bytes Rx: 197614472 | IP Addr: 10.149.233.172 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:08 IST Fri Jun 5 2020 | Duration: 8h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1782762470 | Bytes Rx: 197614472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134763 | Audit Session ID: 0a95072a20e6b0005ed9c1e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134763 | Audit Session ID: 0a95072a20e6b0005ed9c1e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoSakpal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.173 | Public IP: 157.33.178.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:20 IST Fri Jun 5 2020 | Duration: 8h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2310011450 | Bytes Rx: 115578977 | IP Addr: 10.149.233.173 | Public IP: 157.33.178.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:20 IST Fri Jun 5 2020 | Duration: 8h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2310011450 | Bytes Rx: 115578977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134764 | Audit Session ID: 0a95072a20e6c0005ed9c1ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 134764 | Audit Session ID: 0a95072a20e6c0005ed9c1ec | Security Group Tag: none | EasyVPN: 0 ||
Username: psalokhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.216 | Public IP: 106.193.241.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:44 IST Fri Jun 5 2020 | Duration: 8h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 142503997 | Bytes Rx: 75804215 | IP Addr: 10.149.232.216 | Public IP: 106.193.241.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:44 IST Fri Jun 5 2020 | Duration: 8h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 142503997 | Bytes Rx: 75804215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134769 | Audit Session ID: 0a95072a20e710005ed9c204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134769 | Audit Session ID: 0a95072a20e710005ed9c204 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.110 | Public IP: 112.133.236.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:54 IST Fri Jun 5 2020 | Duration: 8h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 968035876 | Bytes Rx: 194083926 | IP Addr: 10.149.233.110 | Public IP: 112.133.236.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:54 IST Fri Jun 5 2020 | Duration: 8h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 968035876 | Bytes Rx: 194083926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134778 | Audit Session ID: 0a95072a20e7a0005ed9c33a | Security Group Tag: none | EasyVPN: 0 |Session ID: 134778 | Audit Session ID: 0a95072a20e7a0005ed9c33a | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.128 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:57 IST Fri Jun 5 2020 | Duration: 8h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 184999086 | Bytes Rx: 67037738 | IP Addr: 10.149.233.128 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:57 IST Fri Jun 5 2020 | Duration: 8h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 184999086 | Bytes Rx: 67037738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134779 | Audit Session ID: 0a95072a20e7b0005ed9c33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 134779 | Audit Session ID: 0a95072a20e7b0005ed9c33d | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 42.106.200.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:22 IST Fri Jun 5 2020 | Duration: 8h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 569771442 | Bytes Rx: 156855235 | IP Addr: 10.149.233.131 | Public IP: 42.106.200.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:22 IST Fri Jun 5 2020 | Duration: 8h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 569771442 | Bytes Rx: 156855235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134783 | Audit Session ID: 0a95072a20e7f0005ed9c356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134783 | Audit Session ID: 0a95072a20e7f0005ed9c356 | Security Group Tag: none | EasyVPN: 0 ||
