sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 117.213.105.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Fri Jun 19 2020 | Duration: 5h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 219851132 | Bytes Rx: 70380766 | IP Addr: 10.149.234.216 | Public IP: 117.213.105.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Fri Jun 19 2020 | Duration: 5h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 219851132 | Bytes Rx: 70380766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178883 | Audit Session ID: 0a95072b2bac30005eec180a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178883 | Audit Session ID: 0a95072b2bac30005eec180a | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 106.198.87.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:12 IST Fri Jun 19 2020 | Duration: 5h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 990797188 | Bytes Rx: 81675241 | IP Addr: 10.149.234.217 | Public IP: 106.198.87.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:12 IST Fri Jun 19 2020 | Duration: 5h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 990797188 | Bytes Rx: 81675241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178885 | Audit Session ID: 0a95072b2bac50005eec1830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178885 | Audit Session ID: 0a95072b2bac50005eec1830 | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 122.178.71.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:42 IST Fri Jun 19 2020 | Duration: 5h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 83246666 | Bytes Rx: 20944925 | IP Addr: 10.149.234.219 | Public IP: 122.178.71.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:42 IST Fri Jun 19 2020 | Duration: 5h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 83246666 | Bytes Rx: 20944925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178887 | Audit Session ID: 0a95072b2bac70005eec184e | Security Group Tag: none | EasyVPN: 0 |Session ID: 178887 | Audit Session ID: 0a95072b2bac70005eec184e | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 157.48.30.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:06 IST Fri Jun 19 2020 | Duration: 5h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 339879194 | Bytes Rx: 140862390 | IP Addr: 10.149.234.136 | Public IP: 157.48.30.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:06 IST Fri Jun 19 2020 | Duration: 5h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 339879194 | Bytes Rx: 140862390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178889 | Audit Session ID: 0a95072b2bac90005eec191a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178889 | Audit Session ID: 0a95072b2bac90005eec191a | Security Group Tag: none | EasyVPN: 0 ||
Username: vvaiyapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 115.97.69.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:43 IST Fri Jun 19 2020 | Duration: 5h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 201524336 | Bytes Rx: 280151495 | IP Addr: 10.149.234.220 | Public IP: 115.97.69.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:43 IST Fri Jun 19 2020 | Duration: 5h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 201524336 | Bytes Rx: 280151495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178890 | Audit Session ID: 0a95072b2baca0005eec19f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178890 | Audit Session ID: 0a95072b2baca0005eec19f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 157.44.59.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:00 IST Fri Jun 19 2020 | Duration: 5h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 676643854 | Bytes Rx: 124225763 | IP Addr: 10.149.234.221 | Public IP: 157.44.59.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:00 IST Fri Jun 19 2020 | Duration: 5h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 676643854 | Bytes Rx: 124225763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178891 | Audit Session ID: 0a95072b2bacb0005eec1a04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178891 | Audit Session ID: 0a95072b2bacb0005eec1a04 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 157.50.96.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:44 IST Fri Jun 19 2020 | Duration: 5h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 194008079 | Bytes Rx: 129333489 | IP Addr: 10.149.234.141 | Public IP: 157.50.96.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:44 IST Fri Jun 19 2020 | Duration: 5h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 194008079 | Bytes Rx: 129333489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178894 | Audit Session ID: 0a95072b2bace0005eec1a6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 178894 | Audit Session ID: 0a95072b2bace0005eec1a6c | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.53 | Public IP: 117.221.12.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:12 IST Fri Jun 19 2020 | Duration: 5h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 573144685 | Bytes Rx: 122842070 | IP Addr: 10.149.234.53 | Public IP: 117.221.12.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:12 IST Fri Jun 19 2020 | Duration: 5h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 573144685 | Bytes Rx: 122842070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178897 | Audit Session ID: 0a95072b2bad10005eec1b3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 178897 | Audit Session ID: 0a95072b2bad10005eec1b3c | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 106.201.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:18 IST Fri Jun 19 2020 | Duration: 5h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 297899735 | Bytes Rx: 117512846 | IP Addr: 10.149.235.56 | Public IP: 106.201.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:18 IST Fri Jun 19 2020 | Duration: 5h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 297899735 | Bytes Rx: 117512846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178899 | Audit Session ID: 0a95072b2bad30005eec1bba | Security Group Tag: none | EasyVPN: 0 |Session ID: 178899 | Audit Session ID: 0a95072b2bad30005eec1bba | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:06 IST Fri Jun 19 2020 | Duration: 5h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 473940724 | Bytes Rx: 77745384 | IP Addr: 10.149.235.57 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:06 IST Fri Jun 19 2020 | Duration: 5h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 473940724 | Bytes Rx: 77745384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178900 | Audit Session ID: 0a95072b2bad40005eec1c26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178900 | Audit Session ID: 0a95072b2bad40005eec1c26 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:19 IST Fri Jun 19 2020 | Duration: 4h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 133784850 | Bytes Rx: 69395374 | IP Addr: 10.149.235.58 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:19 IST Fri Jun 19 2020 | Duration: 4h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 133784850 | Bytes Rx: 69395374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178901 | Audit Session ID: 0a95072b2bad50005eec1c33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178901 | Audit Session ID: 0a95072b2bad50005eec1c33 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapre1 | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 157.33.163.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Fri Jun 19 2020 | Duration: 4h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 462137718 | Bytes Rx: 129408731 | IP Addr: 10.149.235.59 | Public IP: 157.33.163.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Fri Jun 19 2020 | Duration: 4h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 462137718 | Bytes Rx: 129408731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178902 | Audit Session ID: 0a95072b2bad60005eec1c50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178902 | Audit Session ID: 0a95072b2bad60005eec1c50 | Security Group Tag: none | EasyVPN: 0 ||
Username: aliceng | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 42.200.130.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:54 IST Fri Jun 19 2020 | Duration: 4h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 718099536 | Bytes Rx: 500141330 | IP Addr: 10.149.235.152 | Public IP: 42.200.130.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:54 IST Fri Jun 19 2020 | Duration: 4h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 718099536 | Bytes Rx: 500141330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178905 | Audit Session ID: 0a95072b2bad90005eec1d0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178905 | Audit Session ID: 0a95072b2bad90005eec1d0a | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 103.147.209.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:34 IST Fri Jun 19 2020 | Duration: 4h:54m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 113591419 | Bytes Rx: 43092620 | IP Addr: 10.149.234.145 | Public IP: 103.147.209.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:34 IST Fri Jun 19 2020 | Duration: 4h:54m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 113591419 | Bytes Rx: 43092620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178908 | Audit Session ID: 0a95072b2badc0005eec1d6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 178908 | Audit Session ID: 0a95072b2badc0005eec1d6e | Security Group Tag: none | EasyVPN: 0 ||
Username: prabpad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.109 | Public IP: 157.35.99.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:58 IST Fri Jun 19 2020 | Duration: 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 99030453 | Bytes Rx: 45310772 | IP Addr: 10.149.234.109 | Public IP: 157.35.99.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:58 IST Fri Jun 19 2020 | Duration: 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 99030453 | Bytes Rx: 45310772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178914 | Audit Session ID: 0a95072b2bae20005eec201a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178914 | Audit Session ID: 0a95072b2bae20005eec201a | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 157.46.43.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:49 IST Fri Jun 19 2020 | Duration: 4h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 268087519 | Bytes Rx: 41421708 | IP Addr: 10.149.235.60 | Public IP: 157.46.43.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:49 IST Fri Jun 19 2020 | Duration: 4h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 268087519 | Bytes Rx: 41421708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178916 | Audit Session ID: 0a95072b2bae40005eec204d | Security Group Tag: none | EasyVPN: 0 |Session ID: 178916 | Audit Session ID: 0a95072b2bae40005eec204d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 157.50.207.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:10 IST Fri Jun 19 2020 | Duration: 4h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 64789804 | Bytes Rx: 44566669 | IP Addr: 10.149.234.137 | Public IP: 157.50.207.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:10 IST Fri Jun 19 2020 | Duration: 4h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 64789804 | Bytes Rx: 44566669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178918 | Audit Session ID: 0a95072b2bae60005eec218e | Security Group Tag: none | EasyVPN: 0 |Session ID: 178918 | Audit Session ID: 0a95072b2bae60005eec218e | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.151 | Public IP: 103.41.90.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:50 IST Fri Jun 19 2020 | Duration: 4h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1859826548 | Bytes Rx: 138202202 | IP Addr: 10.149.235.151 | Public IP: 103.41.90.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:50 IST Fri Jun 19 2020 | Duration: 4h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1859826548 | Bytes Rx: 138202202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178921 | Audit Session ID: 0a95072b2bae90005eec226a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178921 | Audit Session ID: 0a95072b2bae90005eec226a | Security Group Tag: none | EasyVPN: 0 ||
Username: tparthib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 157.44.120.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:46 IST Fri Jun 19 2020 | Duration: 4h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 533833203 | Bytes Rx: 151007811 | IP Addr: 10.149.234.148 | Public IP: 157.44.120.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:46 IST Fri Jun 19 2020 | Duration: 4h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 533833203 | Bytes Rx: 151007811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178925 | Audit Session ID: 0a95072b2baed0005eec23ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 178925 | Audit Session ID: 0a95072b2baed0005eec23ce | Security Group Tag: none | EasyVPN: 0 ||
