sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaturi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:24:15 UTC Wed Jun 24 2020 | Duration: 1h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 87108752 | Bytes Rx: 17044656 | IP Addr: 10.145.233.253 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:24:15 UTC Wed Jun 24 2020 | Duration: 1h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 87108752 | Bytes Rx: 17044656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87028 | Audit Session ID: 0a910728153f40005ef2e37f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87028 | Audit Session ID: 0a910728153f40005ef2e37f | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.55 | Public IP: 42.108.167.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 1h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46491706 | Bytes Rx: 24856482 | IP Addr: 10.145.232.55 | Public IP: 42.108.167.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 1h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46491706 | Bytes Rx: 24856482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.77 | Public IP: 42.111.11.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:23 UTC Wed Jun 24 2020 | Duration: 0h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 35646393 | Bytes Rx: 13419929 | IP Addr: 10.145.232.77 | Public IP: 42.111.11.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:23 UTC Wed Jun 24 2020 | Duration: 0h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 35646393 | Bytes Rx: 13419929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87033 | Audit Session ID: 0a910728153f90005ef2e657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87033 | Audit Session ID: 0a910728153f90005ef2e657 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.73 | Public IP: 42.106.180.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:45 UTC Wed Jun 24 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3042700411 | Bytes Rx: 89364084 | IP Addr: 10.145.232.73 | Public IP: 42.106.180.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:45 UTC Wed Jun 24 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3042700411 | Bytes Rx: 89364084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87036 | Audit Session ID: 0a910728153fc0005ef2e721 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87036 | Audit Session ID: 0a910728153fc0005ef2e721 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.237 | Public IP: 139.167.44.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:41:21 UTC Wed Jun 24 2020 | Duration: 0h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 773826737 | Bytes Rx: 45649545 | IP Addr: 10.145.233.237 | Public IP: 139.167.44.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:41:21 UTC Wed Jun 24 2020 | Duration: 0h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 773826737 | Bytes Rx: 45649545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87037 | Audit Session ID: 0a910728153fd0005ef2e781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87037 | Audit Session ID: 0a910728153fd0005ef2e781 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.254 | Public IP: 1.39.30.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:41:52 UTC Wed Jun 24 2020 | Duration: 0h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 115972788 | Bytes Rx: 9964866 | IP Addr: 10.145.233.254 | Public IP: 1.39.30.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:41:52 UTC Wed Jun 24 2020 | Duration: 0h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 115972788 | Bytes Rx: 9964866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87038 | Audit Session ID: 0a910728153fe0005ef2e7a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87038 | Audit Session ID: 0a910728153fe0005ef2e7a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.1 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:06 UTC Wed Jun 24 2020 | Duration: 0h:47m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22859141 | Bytes Rx: 26899230 | IP Addr: 10.145.232.1 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:06 UTC Wed Jun 24 2020 | Duration: 0h:47m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22859141 | Bytes Rx: 26899230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87039 | Audit Session ID: 0a910728153ff0005ef2e7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 87039 | Audit Session ID: 0a910728153ff0005ef2e7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: nyangui | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.2 | Public IP: 176.138.189.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:55:05 UTC Wed Jun 24 2020 | Duration: 0h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 113977994 | Bytes Rx: 23396044 | IP Addr: 10.145.232.2 | Public IP: 176.138.189.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:55:05 UTC Wed Jun 24 2020 | Duration: 0h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 113977994 | Bytes Rx: 23396044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87041 | Audit Session ID: 0a910728154010005ef2eab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87041 | Audit Session ID: 0a910728154010005ef2eab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.3 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:01 UTC Wed Jun 24 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 16662651 | Bytes Rx: 7937094 | IP Addr: 10.145.232.3 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:01 UTC Wed Jun 24 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 16662651 | Bytes Rx: 7937094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87044 | Audit Session ID: 0a910728154040005ef2eb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87044 | Audit Session ID: 0a910728154040005ef2eb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.62 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:28 UTC Wed Jun 24 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 19759537 | Bytes Rx: 9055126 | IP Addr: 10.145.232.62 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:28 UTC Wed Jun 24 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 19759537 | Bytes Rx: 9055126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87045 | Audit Session ID: 0a910728154050005ef2ec74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87045 | Audit Session ID: 0a910728154050005ef2ec74 | Security Group Tag: none | EasyVPN: 0 ||
Username: viveksri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.65 | Public IP: 1.38.44.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:11 UTC Wed Jun 24 2020 | Duration: 0h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 320025117 | Bytes Rx: 14760523 | IP Addr: 10.145.232.65 | Public IP: 1.38.44.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:11 UTC Wed Jun 24 2020 | Duration: 0h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 320025117 | Bytes Rx: 14760523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87046 | Audit Session ID: 0a910728154060005ef2ecdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 87046 | Audit Session ID: 0a910728154060005ef2ecdb | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.238 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:16 UTC Wed Jun 24 2020 | Duration: 0h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 86562190 | Bytes Rx: 14205393 | IP Addr: 10.145.233.238 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:16 UTC Wed Jun 24 2020 | Duration: 0h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 86562190 | Bytes Rx: 14205393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87047 | Audit Session ID: 0a910728154070005ef2ed94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87047 | Audit Session ID: 0a910728154070005ef2ed94 | Security Group Tag: none | EasyVPN: 0 ||
Username: LAWest | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.4 | Public IP: 46.37.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:48 UTC Wed Jun 24 2020 | Duration: 0h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11392894 | Bytes Rx: 19189345 | IP Addr: 10.145.232.4 | Public IP: 46.37.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:48 UTC Wed Jun 24 2020 | Duration: 0h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11392894 | Bytes Rx: 19189345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87049 | Audit Session ID: 0a910728154090005ef2ee2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 87049 | Audit Session ID: 0a910728154090005ef2ee2c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.67 | Public IP: 88.104.121.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:00 UTC Wed Jun 24 2020 | Duration: 0h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23082663 | Bytes Rx: 6671879 | IP Addr: 10.145.232.67 | Public IP: 88.104.121.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:00 UTC Wed Jun 24 2020 | Duration: 0h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23082663 | Bytes Rx: 6671879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87050 | Audit Session ID: 0a9107281540a0005ef2ef64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87050 | Audit Session ID: 0a9107281540a0005ef2ef64 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.75 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:38 UTC Wed Jun 24 2020 | Duration: 0h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5840357 | Bytes Rx: 1510504 | IP Addr: 10.145.232.75 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:38 UTC Wed Jun 24 2020 | Duration: 0h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5840357 | Bytes Rx: 1510504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87052 | Audit Session ID: 0a9107281540c0005ef2f25a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87052 | Audit Session ID: 0a9107281540c0005ef2f25a | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.78 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:52 UTC Wed Jun 24 2020 | Duration: 0h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2295518 | Bytes Rx: 710600 | IP Addr: 10.145.232.78 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:52 UTC Wed Jun 24 2020 | Duration: 0h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2295518 | Bytes Rx: 710600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87053 | Audit Session ID: 0a9107281540d0005ef2f2e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87053 | Audit Session ID: 0a9107281540d0005ef2f2e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmazhava | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.80 | Public IP: 42.111.150.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:05 UTC Wed Jun 24 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 127279 | Bytes Rx: 79710 | IP Addr: 10.145.232.80 | Public IP: 42.111.150.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:05 UTC Wed Jun 24 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 127279 | Bytes Rx: 79710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87054 | Audit Session ID: 0a9107281540e0005ef2f2ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 87054 | Audit Session ID: 0a9107281540e0005ef2f2ed | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
