sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: bkanawad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.185 | Public IP: 106.220.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:16 IST Fri Jun 5 2020 | Duration: 8h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 207519631 | Bytes Rx: 130999304 | IP Addr: 10.150.237.185 | Public IP: 106.220.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:16 IST Fri Jun 5 2020 | Duration: 8h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 207519631 | Bytes Rx: 130999304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284372 | Audit Session ID: 0a96cf69456d40005ed99efc | Security Group Tag: none | EasyVPN: 0 |Session ID: 284372 | Audit Session ID: 0a96cf69456d40005ed99efc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 103.204.160.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:05 IST Fri Jun 5 2020 | Duration: 8h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 643675555 | Bytes Rx: 610770486 | IP Addr: 10.150.245.14 | Public IP: 103.204.160.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:05 IST Fri Jun 5 2020 | Duration: 8h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 643675555 | Bytes Rx: 610770486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284375 | Audit Session ID: 0a96cf69456d70005ed99f69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284375 | Audit Session ID: 0a96cf69456d70005ed99f69 | Security Group Tag: none | EasyVPN: 0 ||
Username: RUdewal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.43 | Public IP: 106.66.233.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:11 IST Fri Jun 5 2020 | Duration: 8h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1224943741 | Bytes Rx: 310446193 | IP Addr: 10.150.236.43 | Public IP: 106.66.233.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:11 IST Fri Jun 5 2020 | Duration: 8h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1224943741 | Bytes Rx: 310446193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284377 | Audit Session ID: 0a96cf69456d90005ed99fab | Security Group Tag: none | EasyVPN: 0 |Session ID: 284377 | Audit Session ID: 0a96cf69456d90005ed99fab | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.46 | Public IP: 103.252.171.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:34 IST Fri Jun 5 2020 | Duration: 8h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1025625561 | Bytes Rx: 199793449 | IP Addr: 10.150.236.46 | Public IP: 103.252.171.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:34 IST Fri Jun 5 2020 | Duration: 8h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1025625561 | Bytes Rx: 199793449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284383 | Audit Session ID: 0a96cf69456df0005ed99ffe | Security Group Tag: none | EasyVPN: 0 |Session ID: 284383 | Audit Session ID: 0a96cf69456df0005ed99ffe | Security Group Tag: none | EasyVPN: 0 ||
Username: PRahane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC9 | IP Addr: 10.150.245.18 | Public IP: 223.178.152.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:11 IST Fri Jun 5 2020 | Duration: 8h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 605257546 | Bytes Rx: 570524897 | IP Addr: 10.150.245.18 | Public IP: 223.178.152.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:11 IST Fri Jun 5 2020 | Duration: 8h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 605257546 | Bytes Rx: 570524897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284388 | Audit Session ID: 0a96cf69456e40005ed9a05f | Security Group Tag: none | EasyVPN: 0 |Session ID: 284388 | Audit Session ID: 0a96cf69456e40005ed9a05f | Security Group Tag: none | EasyVPN: 0 ||
Username: SneGawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.120 | Public IP: 157.33.135.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:01 IST Fri Jun 5 2020 | Duration: 8h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 763296782 | Bytes Rx: 166687909 | IP Addr: 10.150.236.120 | Public IP: 157.33.135.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:01 IST Fri Jun 5 2020 | Duration: 8h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 763296782 | Bytes Rx: 166687909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284395 | Audit Session ID: 0a96cf69456eb0005ed9a091 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284395 | Audit Session ID: 0a96cf69456eb0005ed9a091 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandeep.khadkikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.125 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:14 IST Fri Jun 5 2020 | Duration: 8h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 532067551 | Bytes Rx: 201906543 | IP Addr: 10.150.236.125 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:14 IST Fri Jun 5 2020 | Duration: 8h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 532067551 | Bytes Rx: 201906543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284398 | Audit Session ID: 0a96cf69456ee0005ed9a09e | Security Group Tag: none | EasyVPN: 0 |Session ID: 284398 | Audit Session ID: 0a96cf69456ee0005ed9a09e | Security Group Tag: none | EasyVPN: 0 ||
Username: Kalpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.124 | Public IP: 106.193.213.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:18 IST Fri Jun 5 2020 | Duration: 8h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 524757632 | Bytes Rx: 197946487 | IP Addr: 10.150.236.124 | Public IP: 106.193.213.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:18 IST Fri Jun 5 2020 | Duration: 8h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 524757632 | Bytes Rx: 197946487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284399 | Audit Session ID: 0a96cf69456ef0005ed9a0a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284399 | Audit Session ID: 0a96cf69456ef0005ed9a0a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaSP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC32 | IP Addr: 10.150.245.41 | Public IP: 49.35.81.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:39 IST Fri Jun 5 2020 | Duration: 8h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 454980501 | Bytes Rx: 146608240 | IP Addr: 10.150.245.41 | Public IP: 49.35.81.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:39 IST Fri Jun 5 2020 | Duration: 8h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 454980501 | Bytes Rx: 146608240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284400 | Audit Session ID: 0a96cf69456f00005ed9a0b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284400 | Audit Session ID: 0a96cf69456f00005ed9a0b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: smattekh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 106.77.51.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:56 IST Fri Jun 5 2020 | Duration: 8h:03m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1239440774 | Bytes Rx: 213302008 | IP Addr: 10.150.236.136 | Public IP: 106.77.51.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:56 IST Fri Jun 5 2020 | Duration: 8h:03m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1239440774 | Bytes Rx: 213302008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284401 | Audit Session ID: 0a96cf69456f10005ed9a0c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284401 | Audit Session ID: 0a96cf69456f10005ed9a0c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Fri Jun 5 2020 | Duration: 8h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 922546838 | Bytes Rx: 245391581 | IP Addr: 10.150.236.137 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Fri Jun 5 2020 | Duration: 8h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 922546838 | Bytes Rx: 245391581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284402 | Audit Session ID: 0a96cf69456f20005ed9a0d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284402 | Audit Session ID: 0a96cf69456f20005ed9a0d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:03 IST Fri Jun 5 2020 | Duration: 7h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 178435025 | Bytes Rx: 76333848 | IP Addr: 10.150.236.21 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:03 IST Fri Jun 5 2020 | Duration: 7h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 178435025 | Bytes Rx: 76333848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284414 | Audit Session ID: 0a96cf69456fe0005ed9a1bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 284414 | Audit Session ID: 0a96cf69456fe0005ed9a1bf | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 106.193.178.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:38 IST Fri Jun 5 2020 | Duration: 7h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1652156406 | Bytes Rx: 317362294 | IP Addr: 10.150.236.55 | Public IP: 106.193.178.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:38 IST Fri Jun 5 2020 | Duration: 7h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1652156406 | Bytes Rx: 317362294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284419 | Audit Session ID: 0a96cf69457030005ed9a296 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284419 | Audit Session ID: 0a96cf69457030005ed9a296 | Security Group Tag: none | EasyVPN: 0 ||
Username: psunkara | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.27 | Public IP: 157.44.141.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Fri Jun 5 2020 | Duration: 7h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 185536613 | Bytes Rx: 424907342 | IP Addr: 10.150.236.27 | Public IP: 157.44.141.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Fri Jun 5 2020 | Duration: 7h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 185536613 | Bytes Rx: 424907342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284424 | Audit Session ID: 0a96cf69457080005ed9a3a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284424 | Audit Session ID: 0a96cf69457080005ed9a3a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.175 | Public IP: 49.35.28.246 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:16:54 IST Fri Jun 5 2020 | Duration: 7h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 911335114 | Bytes Rx: 190772709 | IP Addr: 10.150.237.175 | Public IP: 49.35.28.246 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:16:54 IST Fri Jun 5 2020 | Duration: 7h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 911335114 | Bytes Rx: 190772709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284426 | Audit Session ID: 0a96cf694570a0005ed9a40e | Security Group Tag: none | EasyVPN: 0 |Session ID: 284426 | Audit Session ID: 0a96cf694570a0005ed9a40e | Security Group Tag: none | EasyVPN: 0 ||
Username: kanissin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 103.139.242.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:51 IST Fri Jun 5 2020 | Duration: 7h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 250364245 | Bytes Rx: 121050601 | IP Addr: 10.150.237.77 | Public IP: 103.139.242.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:51 IST Fri Jun 5 2020 | Duration: 7h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 250364245 | Bytes Rx: 121050601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284432 | Audit Session ID: 0a96cf69457100005ed9a537 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284432 | Audit Session ID: 0a96cf69457100005ed9a537 | Security Group Tag: none | EasyVPN: 0 ||
Username: divyasho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 157.50.19.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:42 IST Fri Jun 5 2020 | Duration: 7h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1212791706 | Bytes Rx: 273798695 | IP Addr: 10.150.237.75 | Public IP: 157.50.19.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:42 IST Fri Jun 5 2020 | Duration: 7h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1212791706 | Bytes Rx: 273798695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284452 | Audit Session ID: 0a96cf69457240005ed9a83a | Security Group Tag: none | EasyVPN: 0 |Session ID: 284452 | Audit Session ID: 0a96cf69457240005ed9a83a | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.213 | Public IP: 43.231.239.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:17 IST Fri Jun 5 2020 | Duration: 7h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87092936 | Bytes Rx: 29886682 | IP Addr: 10.150.236.213 | Public IP: 43.231.239.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:17 IST Fri Jun 5 2020 | Duration: 7h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87092936 | Bytes Rx: 29886682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284454 | Audit Session ID: 0a96cf69457260005ed9a899 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284454 | Audit Session ID: 0a96cf69457260005ed9a899 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.dhiwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 103.97.104.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:28 IST Fri Jun 5 2020 | Duration: 7h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 365495954 | Bytes Rx: 225001343 | IP Addr: 10.150.236.214 | Public IP: 103.97.104.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:28 IST Fri Jun 5 2020 | Duration: 7h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 365495954 | Bytes Rx: 225001343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284455 | Audit Session ID: 0a96cf69457270005ed9a8a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284455 | Audit Session ID: 0a96cf69457270005ed9a8a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 223.181.231.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:57 IST Fri Jun 5 2020 | Duration: 7h:29m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 436744079 | Bytes Rx: 64671519 | IP Addr: 10.150.236.56 | Public IP: 223.181.231.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:57 IST Fri Jun 5 2020 | Duration: 7h:29m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 436744079 | Bytes Rx: 64671519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284458 | Audit Session ID: 0a96cf694572a0005ed9a8c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284458 | Audit Session ID: 0a96cf694572a0005ed9a8c1 | Security Group Tag: none | EasyVPN: 0 ||
