sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumarG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.50.34.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:31 IST Mon Jun 8 2020 | Duration: 0h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 22051560 | Bytes Rx: 7405914 | IP Addr: 10.149.234.206 | Public IP: 157.50.34.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:31 IST Mon Jun 8 2020 | Duration: 0h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 22051560 | Bytes Rx: 7405914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155053 | Audit Session ID: 0a95072b25dad0005eddabaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 155053 | Audit Session ID: 0a95072b25dad0005eddabaf | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.207 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:41 IST Mon Jun 8 2020 | Duration: 0h:22m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7609158 | Bytes Rx: 10498709 | IP Addr: 10.149.234.207 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:41 IST Mon Jun 8 2020 | Duration: 0h:22m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7609158 | Bytes Rx: 10498709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155054 | Audit Session ID: 0a95072b25dae0005eddabb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155054 | Audit Session ID: 0a95072b25dae0005eddabb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 223.227.99.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:37 IST Mon Jun 8 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 21395134 | Bytes Rx: 7737418 | IP Addr: 10.149.234.208 | Public IP: 223.227.99.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:37 IST Mon Jun 8 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 21395134 | Bytes Rx: 7737418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155055 | Audit Session ID: 0a95072b25daf0005eddabf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155055 | Audit Session ID: 0a95072b25daf0005eddabf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 49.37.200.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:09 IST Mon Jun 8 2020 | Duration: 0h:20m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5026742 | Bytes Rx: 5677348 | IP Addr: 10.149.234.209 | Public IP: 49.37.200.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:09 IST Mon Jun 8 2020 | Duration: 0h:20m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5026742 | Bytes Rx: 5677348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155056 | Audit Session ID: 0a95072b25db00005eddac11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155056 | Audit Session ID: 0a95072b25db00005eddac11 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhandap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.210 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:10 IST Mon Jun 8 2020 | Duration: 0h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9019090 | Bytes Rx: 4323505 | IP Addr: 10.149.234.210 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:10 IST Mon Jun 8 2020 | Duration: 0h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9019090 | Bytes Rx: 4323505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155057 | Audit Session ID: 0a95072b25db10005eddac12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155057 | Audit Session ID: 0a95072b25db10005eddac12 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapil.gadgil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 117.215.30.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:51 IST Mon Jun 8 2020 | Duration: 0h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 261493581 | Bytes Rx: 53919070 | IP Addr: 10.149.234.211 | Public IP: 117.215.30.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:51 IST Mon Jun 8 2020 | Duration: 0h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 261493581 | Bytes Rx: 53919070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155060 | Audit Session ID: 0a95072b25db40005eddac3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155060 | Audit Session ID: 0a95072b25db40005eddac3b | Security Group Tag: none | EasyVPN: 0 ||
Username: kmallapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 1.39.131.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Mon Jun 8 2020 | Duration: 0h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 70784745 | Bytes Rx: 8697361 | IP Addr: 10.149.234.212 | Public IP: 1.39.131.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Mon Jun 8 2020 | Duration: 0h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 70784745 | Bytes Rx: 8697361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155061 | Audit Session ID: 0a95072b25db50005eddac3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155061 | Audit Session ID: 0a95072b25db50005eddac3f | Security Group Tag: none | EasyVPN: 0 ||
Username: rlata | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.213 | Public IP: 43.224.3.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:31 IST Mon Jun 8 2020 | Duration: 0h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 40205155 | Bytes Rx: 5903145 | IP Addr: 10.149.234.213 | Public IP: 43.224.3.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:31 IST Mon Jun 8 2020 | Duration: 0h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 40205155 | Bytes Rx: 5903145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155062 | Audit Session ID: 0a95072b25db60005eddad53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155062 | Audit Session ID: 0a95072b25db60005eddad53 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaijvaid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.214 | Public IP: 61.3.195.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:22 IST Mon Jun 8 2020 | Duration: 0h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19811472 | Bytes Rx: 3949476 | IP Addr: 10.149.234.214 | Public IP: 61.3.195.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:22 IST Mon Jun 8 2020 | Duration: 0h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19811472 | Bytes Rx: 3949476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155063 | Audit Session ID: 0a95072b25db70005eddad86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155063 | Audit Session ID: 0a95072b25db70005eddad86 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpandura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.215 | Public IP: 106.197.183.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:37 IST Mon Jun 8 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 8302501 | Bytes Rx: 2305287 | IP Addr: 10.149.234.215 | Public IP: 106.197.183.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:37 IST Mon Jun 8 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 8302501 | Bytes Rx: 2305287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155064 | Audit Session ID: 0a95072b25db80005eddad95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155064 | Audit Session ID: 0a95072b25db80005eddad95 | Security Group Tag: none | EasyVPN: 0 ||
Username: rumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 42.111.163.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:56 IST Mon Jun 8 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 36243292 | Bytes Rx: 5264493 | IP Addr: 10.149.234.216 | Public IP: 42.111.163.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:56 IST Mon Jun 8 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 36243292 | Bytes Rx: 5264493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155065 | Audit Session ID: 0a95072b25db90005eddada8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155065 | Audit Session ID: 0a95072b25db90005eddada8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 137.97.101.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:02 IST Mon Jun 8 2020 | Duration: 0h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 19874315 | Bytes Rx: 5393292 | IP Addr: 10.149.234.217 | Public IP: 137.97.101.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:02 IST Mon Jun 8 2020 | Duration: 0h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 19874315 | Bytes Rx: 5393292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155066 | Audit Session ID: 0a95072b25dba0005eddadae | Security Group Tag: none | EasyVPN: 0 |Session ID: 155066 | Audit Session ID: 0a95072b25dba0005eddadae | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:22 IST Mon Jun 8 2020 | Duration: 0h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12383382 | Bytes Rx: 4258277 | IP Addr: 10.149.234.218 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:22 IST Mon Jun 8 2020 | Duration: 0h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12383382 | Bytes Rx: 4258277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155067 | Audit Session ID: 0a95072b25dbb0005eddadc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155067 | Audit Session ID: 0a95072b25dbb0005eddadc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 1.23.238.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:56 IST Mon Jun 8 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 18188427 | Bytes Rx: 4301059 | IP Addr: 10.149.234.219 | Public IP: 1.23.238.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:56 IST Mon Jun 8 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 18188427 | Bytes Rx: 4301059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155068 | Audit Session ID: 0a95072b25dbc0005eddade4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155068 | Audit Session ID: 0a95072b25dbc0005eddade4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RYandala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.205 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Mon Jun 8 2020 | Duration: 0h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 9503653 | Bytes Rx: 2901653 | IP Addr: 10.149.234.205 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Mon Jun 8 2020 | Duration: 0h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 9503653 | Bytes Rx: 2901653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155069 | Audit Session ID: 0a95072b25dbd0005eddadf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155069 | Audit Session ID: 0a95072b25dbd0005eddadf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 150.107.10.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:16 IST Mon Jun 8 2020 | Duration: 0h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11715842 | Bytes Rx: 3547435 | IP Addr: 10.149.234.201 | Public IP: 150.107.10.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:16 IST Mon Jun 8 2020 | Duration: 0h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11715842 | Bytes Rx: 3547435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155070 | Audit Session ID: 0a95072b25dbe0005eddaeac | Security Group Tag: none | EasyVPN: 0 |Session ID: 155070 | Audit Session ID: 0a95072b25dbe0005eddaeac | Security Group Tag: none | EasyVPN: 0 ||
Username: madhavan.e | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 106.198.32.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:56 IST Mon Jun 8 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 78181362 | Bytes Rx: 3270888 | IP Addr: 10.149.234.220 | Public IP: 106.198.32.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:56 IST Mon Jun 8 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 78181362 | Bytes Rx: 3270888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155072 | Audit Session ID: 0a95072b25dc00005eddaed4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155072 | Audit Session ID: 0a95072b25dc00005eddaed4 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:07 IST Mon Jun 8 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1175109 | Bytes Rx: 672887 | IP Addr: 10.149.234.221 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:07 IST Mon Jun 8 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1175109 | Bytes Rx: 672887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155075 | Audit Session ID: 0a95072b25dc30005eddaf57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155075 | Audit Session ID: 0a95072b25dc30005eddaf57 | Security Group Tag: none | EasyVPN: 0 ||
Username: parantha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.222 | Public IP: 157.44.145.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:19 IST Mon Jun 8 2020 | Duration: 0h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 7960852 | Bytes Rx: 1745043 | IP Addr: 10.149.234.222 | Public IP: 157.44.145.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:19 IST Mon Jun 8 2020 | Duration: 0h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 7960852 | Bytes Rx: 1745043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155076 | Audit Session ID: 0a95072b25dc40005eddaf63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155076 | Audit Session ID: 0a95072b25dc40005eddaf63 | Security Group Tag: none | EasyVPN: 0 ||
