sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.233 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:00 GMT Tue Jun 16 2020 | Duration: 4h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 325731723 | Bytes Rx: 153794967 | IP Addr: 10.144.232.233 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:00 GMT Tue Jun 16 2020 | Duration: 4h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 325731723 | Bytes Rx: 153794967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70047 | Audit Session ID: 0a90076b1119f0005ee8769c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70047 | Audit Session ID: 0a90076b1119f0005ee8769c | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:35 GMT Tue Jun 16 2020 | Duration: 4h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4972967568 | Bytes Rx: 485626976 | IP Addr: 10.144.230.162 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:35 GMT Tue Jun 16 2020 | Duration: 4h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4972967568 | Bytes Rx: 485626976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70052 | Audit Session ID: 0a90076b111a40005ee87dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70052 | Audit Session ID: 0a90076b111a40005ee87dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.143 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:10 GMT Tue Jun 16 2020 | Duration: 4h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 343313619 | Bytes Rx: 38944676 | IP Addr: 10.144.232.143 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:10 GMT Tue Jun 16 2020 | Duration: 4h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 343313619 | Bytes Rx: 38944676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70053 | Audit Session ID: 0a90076b111a50005ee88132 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70053 | Audit Session ID: 0a90076b111a50005ee88132 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.147 | Public IP: 157.48.43.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:23:58 GMT Tue Jun 16 2020 | Duration: 4h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2586088156 | Bytes Rx: 93571089 | IP Addr: 10.144.232.147 | Public IP: 157.48.43.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:23:58 GMT Tue Jun 16 2020 | Duration: 4h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2586088156 | Bytes Rx: 93571089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70054 | Audit Session ID: 0a90076b111a60005ee8819e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70054 | Audit Session ID: 0a90076b111a60005ee8819e | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 4h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 990261754 | Bytes Rx: 84154739 | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 4h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 990261754 | Bytes Rx: 84154739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:52 GMT Tue Jun 16 2020 | Duration: 4h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 561683702 | Bytes Rx: 249770742 | IP Addr: 10.144.230.165 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:52 GMT Tue Jun 16 2020 | Duration: 4h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 561683702 | Bytes Rx: 249770742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70059 | Audit Session ID: 0a90076b111ab0005ee8824c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70059 | Audit Session ID: 0a90076b111ab0005ee8824c | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.7 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:44 GMT Tue Jun 16 2020 | Duration: 3h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 399488558 | Bytes Rx: 425721024 | IP Addr: 10.144.233.7 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:44 GMT Tue Jun 16 2020 | Duration: 3h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 399488558 | Bytes Rx: 425721024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70064 | Audit Session ID: 0a90076b111b00005ee88820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70064 | Audit Session ID: 0a90076b111b00005ee88820 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 182.65.63.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:52:42 GMT Tue Jun 16 2020 | Duration: 3h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 23304803 | Bytes Rx: 11908046 | IP Addr: 10.144.232.134 | Public IP: 182.65.63.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:52:42 GMT Tue Jun 16 2020 | Duration: 3h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 23304803 | Bytes Rx: 11908046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70065 | Audit Session ID: 0a90076b111b10005ee8885a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70065 | Audit Session ID: 0a90076b111b10005ee8885a | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.27 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:13 GMT Tue Jun 16 2020 | Duration: 3h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 94392504 | Bytes Rx: 31665845 | IP Addr: 10.144.233.27 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:13 GMT Tue Jun 16 2020 | Duration: 3h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 94392504 | Bytes Rx: 31665845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70072 | Audit Session ID: 0a90076b111b80005ee88ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70072 | Audit Session ID: 0a90076b111b80005ee88ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 117.248.4.52 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:18:38 GMT Tue Jun 16 2020 | Duration: 3h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154776032 | Bytes Rx: 24408881 | IP Addr: 10.144.232.135 | Public IP: 117.248.4.52 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:18:38 GMT Tue Jun 16 2020 | Duration: 3h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154776032 | Bytes Rx: 24408881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70073 | Audit Session ID: 0a90076b111b90005ee88e6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70073 | Audit Session ID: 0a90076b111b90005ee88e6e | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:39 GMT Tue Jun 16 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 527563956 | Bytes Rx: 150214865 | IP Addr: 10.144.232.136 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:39 GMT Tue Jun 16 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 527563956 | Bytes Rx: 150214865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70075 | Audit Session ID: 0a90076b111bb0005ee89013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70075 | Audit Session ID: 0a90076b111bb0005ee89013 | Security Group Tag: none | EasyVPN: 0 ||
Username: pguyot | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:22 GMT Tue Jun 16 2020 | Duration: 2h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 229791970 | Bytes Rx: 30093674 | IP Addr: 10.144.230.173 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:22 GMT Tue Jun 16 2020 | Duration: 2h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 229791970 | Bytes Rx: 30093674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70078 | Audit Session ID: 0a90076b111be0005ee894b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70078 | Audit Session ID: 0a90076b111be0005ee894b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 106.208.141.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:52 GMT Tue Jun 16 2020 | Duration: 2h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 30025134 | Bytes Rx: 15379480 | IP Addr: 10.144.230.175 | Public IP: 106.208.141.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:52 GMT Tue Jun 16 2020 | Duration: 2h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 30025134 | Bytes Rx: 15379480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70079 | Audit Session ID: 0a90076b111bf0005ee894d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70079 | Audit Session ID: 0a90076b111bf0005ee894d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.26 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:54 GMT Tue Jun 16 2020 | Duration: 2h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 502226491 | Bytes Rx: 36105488 | IP Addr: 10.144.233.26 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:54 GMT Tue Jun 16 2020 | Duration: 2h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 502226491 | Bytes Rx: 36105488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70080 | Audit Session ID: 0a90076b111c00005ee89892 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70080 | Audit Session ID: 0a90076b111c00005ee89892 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.13 | Public IP: 157.50.21.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:15 GMT Tue Jun 16 2020 | Duration: 2h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 49427448 | Bytes Rx: 22568376 | IP Addr: 10.144.233.13 | Public IP: 157.50.21.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:15 GMT Tue Jun 16 2020 | Duration: 2h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 49427448 | Bytes Rx: 22568376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70084 | Audit Session ID: 0a90076b111c40005ee89997 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70084 | Audit Session ID: 0a90076b111c40005ee89997 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.19 | Public IP: 117.248.36.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:11:33 GMT Tue Jun 16 2020 | Duration: 2h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51641352 | Bytes Rx: 93658910 | IP Addr: 10.144.233.19 | Public IP: 117.248.36.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:11:33 GMT Tue Jun 16 2020 | Duration: 2h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51641352 | Bytes Rx: 93658910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70087 | Audit Session ID: 0a90076b111c70005ee89ad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70087 | Audit Session ID: 0a90076b111c70005ee89ad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.40 | Public IP: 157.50.72.47 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:20 GMT Tue Jun 16 2020 | Duration: 2h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 280004758 | Bytes Rx: 82979791 | IP Addr: 10.144.233.40 | Public IP: 157.50.72.47 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:20 GMT Tue Jun 16 2020 | Duration: 2h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 280004758 | Bytes Rx: 82979791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70090 | Audit Session ID: 0a90076b111ca0005ee89c30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70090 | Audit Session ID: 0a90076b111ca0005ee89c30 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:39 GMT Tue Jun 16 2020 | Duration: 1h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 134703862 | Bytes Rx: 38942462 | IP Addr: 10.144.233.38 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:39 GMT Tue Jun 16 2020 | Duration: 1h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 134703862 | Bytes Rx: 38942462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70093 | Audit Session ID: 0a90076b111cd0005ee8a03f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70093 | Audit Session ID: 0a90076b111cd0005ee8a03f | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.20 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:57 GMT Tue Jun 16 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 141497629 | Bytes Rx: 23612579 | IP Addr: 10.144.233.20 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:57 GMT Tue Jun 16 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 141497629 | Bytes Rx: 23612579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70096 | Audit Session ID: 0a90076b111d00005ee8a399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70096 | Audit Session ID: 0a90076b111d00005ee8a399 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:09 GMT Tue Jun 16 2020 | Duration: 1h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 29803638 | Bytes Rx: 19264253 | IP Addr: 10.144.230.184 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:09 GMT Tue Jun 16 2020 | Duration: 1h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 29803638 | Bytes Rx: 19264253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70097 | Audit Session ID: 0a90076b111d10005ee8a3a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70097 | Audit Session ID: 0a90076b111d10005ee8a3a5 | Security Group Tag: none | EasyVPN: 0 ||
