sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJKamath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.189 | Public IP: 73.50.245.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:40:08 IST Sat Jun 6 2020 | Duration: 9h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 221163863 | Bytes Rx: 52612636 | IP Addr: 10.150.238.189 | Public IP: 73.50.245.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:40:08 IST Sat Jun 6 2020 | Duration: 9h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 221163863 | Bytes Rx: 52612636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263084 | Audit Session ID: 0a96cf6a403ac0005edaa6a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263084 | Audit Session ID: 0a96cf6a403ac0005edaa6a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.15 | Public IP: 49.35.197.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:43 IST Sat Jun 6 2020 | Duration: 6h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 453215793 | Bytes Rx: 73733370 | IP Addr: 10.150.239.15 | Public IP: 49.35.197.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:43 IST Sat Jun 6 2020 | Duration: 6h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 453215793 | Bytes Rx: 73733370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263134 | Audit Session ID: 0a96cf6a403de0005edad783 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263134 | Audit Session ID: 0a96cf6a403de0005edad783 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.155 | Public IP: 112.79.126.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:08 IST Sat Jun 6 2020 | Duration: 5h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 180703769 | Bytes Rx: 116814340 | IP Addr: 10.150.238.155 | Public IP: 112.79.126.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:08 IST Sat Jun 6 2020 | Duration: 5h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 180703769 | Bytes Rx: 116814340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263140 | Audit Session ID: 0a96cf6a403e40005edaddf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263140 | Audit Session ID: 0a96cf6a403e40005edaddf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MahPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:26 IST Sat Jun 6 2020 | Duration: 5h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 201358965 | Bytes Rx: 143665192 | IP Addr: 10.150.238.168 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:26 IST Sat Jun 6 2020 | Duration: 5h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 201358965 | Bytes Rx: 143665192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263154 | Audit Session ID: 0a96cf6a403f20005edae3de | Security Group Tag: none | EasyVPN: 0 |Session ID: 263154 | Audit Session ID: 0a96cf6a403f20005edae3de | Security Group Tag: none | EasyVPN: 0 ||
Username: makhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.109 | Public IP: 103.111.133.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:15 IST Sat Jun 6 2020 | Duration: 5h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 91586737 | Bytes Rx: 20926110 | IP Addr: 10.150.239.109 | Public IP: 103.111.133.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:15 IST Sat Jun 6 2020 | Duration: 5h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 91586737 | Bytes Rx: 20926110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263160 | Audit Session ID: 0a96cf6a403f80005edae71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263160 | Audit Session ID: 0a96cf6a403f80005edae71b | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.204 | Public IP: 106.77.5.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:14 IST Sat Jun 6 2020 | Duration: 4h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116753045 | Bytes Rx: 38714161 | IP Addr: 10.150.239.204 | Public IP: 106.77.5.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:14 IST Sat Jun 6 2020 | Duration: 4h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116753045 | Bytes Rx: 38714161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263163 | Audit Session ID: 0a96cf6a403fb0005edaeada | Security Group Tag: none | EasyVPN: 0 |Session ID: 263163 | Audit Session ID: 0a96cf6a403fb0005edaeada | Security Group Tag: none | EasyVPN: 0 ||
Username: pjamadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.135 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Sat Jun 6 2020 | Duration: 4h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 152809866 | Bytes Rx: 85593311 | IP Addr: 10.150.238.135 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Sat Jun 6 2020 | Duration: 4h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 152809866 | Bytes Rx: 85593311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263164 | Audit Session ID: 0a96cf6a403fc0005edaeaf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263164 | Audit Session ID: 0a96cf6a403fc0005edaeaf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.26 | Public IP: 42.106.208.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:42 IST Sat Jun 6 2020 | Duration: 4h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 650369423 | Bytes Rx: 140433673 | IP Addr: 10.150.239.26 | Public IP: 42.106.208.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:42 IST Sat Jun 6 2020 | Duration: 4h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 650369423 | Bytes Rx: 140433673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263169 | Audit Session ID: 0a96cf6a404010005edaeb6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263169 | Audit Session ID: 0a96cf6a404010005edaeb6e | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 157.33.243.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:26 IST Sat Jun 6 2020 | Duration: 4h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 712985715 | Bytes Rx: 110242298 | IP Addr: 10.150.238.129 | Public IP: 157.33.243.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:26 IST Sat Jun 6 2020 | Duration: 4h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 712985715 | Bytes Rx: 110242298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263174 | Audit Session ID: 0a96cf6a404060005edaed3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263174 | Audit Session ID: 0a96cf6a404060005edaed3e | Security Group Tag: none | EasyVPN: 0 ||
Username: divyasho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.175 | Public IP: 157.51.82.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:53 IST Sat Jun 6 2020 | Duration: 4h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 535938291 | Bytes Rx: 187824210 | IP Addr: 10.150.238.175 | Public IP: 157.51.82.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:53 IST Sat Jun 6 2020 | Duration: 4h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 535938291 | Bytes Rx: 187824210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263177 | Audit Session ID: 0a96cf6a404090005edaedd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263177 | Audit Session ID: 0a96cf6a404090005edaedd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.176 | Public IP: 106.193.200.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:30 IST Sat Jun 6 2020 | Duration: 4h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 560755280 | Bytes Rx: 101339270 | IP Addr: 10.150.238.176 | Public IP: 106.193.200.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:30 IST Sat Jun 6 2020 | Duration: 4h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 560755280 | Bytes Rx: 101339270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263178 | Audit Session ID: 0a96cf6a4040a0005edaedf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263178 | Audit Session ID: 0a96cf6a4040a0005edaedf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.177 | Public IP: 157.33.210.133 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:44:41 IST Sat Jun 6 2020 | Duration: 4h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 835965695 | Bytes Rx: 317895795 | IP Addr: 10.150.238.177 | Public IP: 157.33.210.133 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:44:41 IST Sat Jun 6 2020 | Duration: 4h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 835965695 | Bytes Rx: 317895795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263179 | Audit Session ID: 0a96cf6a4040b0005edaee01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263179 | Audit Session ID: 0a96cf6a4040b0005edaee01 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.178 | Public IP: 49.35.69.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:01 IST Sat Jun 6 2020 | Duration: 4h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 384312570 | Bytes Rx: 108662316 | IP Addr: 10.150.238.178 | Public IP: 49.35.69.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:01 IST Sat Jun 6 2020 | Duration: 4h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 384312570 | Bytes Rx: 108662316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263180 | Audit Session ID: 0a96cf6a4040c0005edaee15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263180 | Audit Session ID: 0a96cf6a4040c0005edaee15 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.184 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:01 IST Sat Jun 6 2020 | Duration: 4h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 700702473 | Bytes Rx: 191680557 | IP Addr: 10.150.238.184 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:01 IST Sat Jun 6 2020 | Duration: 4h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 700702473 | Bytes Rx: 191680557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263184 | Audit Session ID: 0a96cf6a404100005edaee51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263184 | Audit Session ID: 0a96cf6a404100005edaee51 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbodkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC23 | IP Addr: 10.150.247.247 | Public IP: 157.33.165.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:43 IST Sat Jun 6 2020 | Duration: 4h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 419618506 | Bytes Rx: 198954475 | IP Addr: 10.150.247.247 | Public IP: 157.33.165.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:43 IST Sat Jun 6 2020 | Duration: 4h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 419618506 | Bytes Rx: 198954475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263186 | Audit Session ID: 0a96cf6a404120005edaee7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263186 | Audit Session ID: 0a96cf6a404120005edaee7b | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijitb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.187 | Public IP: 157.47.48.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:50 IST Sat Jun 6 2020 | Duration: 4h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 149639406 | Bytes Rx: 58239180 | IP Addr: 10.150.238.187 | Public IP: 157.47.48.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:50 IST Sat Jun 6 2020 | Duration: 4h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 149639406 | Bytes Rx: 58239180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263187 | Audit Session ID: 0a96cf6a404130005edaee82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263187 | Audit Session ID: 0a96cf6a404130005edaee82 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.188 | Public IP: 106.193.196.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:08 IST Sat Jun 6 2020 | Duration: 4h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 253937266 | Bytes Rx: 74068916 | IP Addr: 10.150.238.188 | Public IP: 106.193.196.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:08 IST Sat Jun 6 2020 | Duration: 4h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 253937266 | Bytes Rx: 74068916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263188 | Audit Session ID: 0a96cf6a404140005edaee94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263188 | Audit Session ID: 0a96cf6a404140005edaee94 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dushant.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.191 | Public IP: 157.33.185.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:12 IST Sat Jun 6 2020 | Duration: 4h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 303083357 | Bytes Rx: 113150728 | IP Addr: 10.150.238.191 | Public IP: 157.33.185.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:12 IST Sat Jun 6 2020 | Duration: 4h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 303083357 | Bytes Rx: 113150728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263189 | Audit Session ID: 0a96cf6a404150005edaee98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263189 | Audit Session ID: 0a96cf6a404150005edaee98 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.240 | Public IP: 157.33.166.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:28 IST Sat Jun 6 2020 | Duration: 4h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 956270274 | Bytes Rx: 178035902 | IP Addr: 10.150.239.240 | Public IP: 157.33.166.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:28 IST Sat Jun 6 2020 | Duration: 4h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 956270274 | Bytes Rx: 178035902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263191 | Audit Session ID: 0a96cf6a404170005edaeea8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263191 | Audit Session ID: 0a96cf6a404170005edaeea8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SShedbal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.241 | Public IP: 157.33.242.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:32 IST Sat Jun 6 2020 | Duration: 4h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 245619196 | Bytes Rx: 87645513 | IP Addr: 10.150.239.241 | Public IP: 157.33.242.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:32 IST Sat Jun 6 2020 | Duration: 4h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 245619196 | Bytes Rx: 87645513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263192 | Audit Session ID: 0a96cf6a404180005edaeeac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263192 | Audit Session ID: 0a96cf6a404180005edaeeac | Security Group Tag: none | EasyVPN: 0 ||
