sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 1h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8689725375 | Bytes Rx: 3563686350 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 1h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8689725375 | Bytes Rx: 3563686350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 103.195.202.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:18 GMT Fri Jun 5 2020 | Duration: 2h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 116699847 | Bytes Rx: 46064414 | IP Addr: 10.144.233.223 | Public IP: 103.195.202.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:18 GMT Fri Jun 5 2020 | Duration: 2h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 116699847 | Bytes Rx: 46064414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66559 | Audit Session ID: 0a90076b103ff0005ed9e36e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66559 | Audit Session ID: 0a90076b103ff0005ed9e36e | Security Group Tag: none | EasyVPN: 0 ||
Username: dhivydha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 2h:27m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90190963 | Bytes Rx: 29233384 | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 2h:27m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90190963 | Bytes Rx: 29233384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 2h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 104837157 | Bytes Rx: 38672925 | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 2h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 104837157 | Bytes Rx: 38672925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 2h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29433788 | Bytes Rx: 11820376 | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 2h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29433788 | Bytes Rx: 11820376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:47:59 GMT Fri Jun 5 2020 | Duration: 2h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 140747164 | Bytes Rx: 47618157 | IP Addr: 10.144.230.149 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:47:59 GMT Fri Jun 5 2020 | Duration: 2h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 140747164 | Bytes Rx: 47618157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66570 | Audit Session ID: 0a90076b1040a0005ed9ea9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66570 | Audit Session ID: 0a90076b1040a0005ed9ea9f | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.184 | Public IP: 49.35.211.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:21 GMT Fri Jun 5 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 671131315 | Bytes Rx: 30294552 | IP Addr: 10.144.233.184 | Public IP: 49.35.211.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:21 GMT Fri Jun 5 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 671131315 | Bytes Rx: 30294552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66571 | Audit Session ID: 0a90076b1040b0005ed9eb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66571 | Audit Session ID: 0a90076b1040b0005ed9eb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 2h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 457879085 | Bytes Rx: 70055625 | IP Addr: 10.144.230.150 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 2h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 457879085 | Bytes Rx: 70055625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 2h:13m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 289567152 | Bytes Rx: 19987180 | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 2h:13m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 289567152 | Bytes Rx: 19987180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.151 | Public IP: 122.164.178.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:58:57 GMT Fri Jun 5 2020 | Duration: 2h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 179727645 | Bytes Rx: 94781569 | IP Addr: 10.144.230.151 | Public IP: 122.164.178.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:58:57 GMT Fri Jun 5 2020 | Duration: 2h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 179727645 | Bytes Rx: 94781569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66574 | Audit Session ID: 0a90076b1040e0005ed9ed31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66574 | Audit Session ID: 0a90076b1040e0005ed9ed31 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.152 | Public IP: 84.190.203.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:02:36 GMT Fri Jun 5 2020 | Duration: 2h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 97939509 | Bytes Rx: 34773120 | IP Addr: 10.144.230.152 | Public IP: 84.190.203.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:02:36 GMT Fri Jun 5 2020 | Duration: 2h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 97939509 | Bytes Rx: 34773120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66576 | Audit Session ID: 0a90076b104100005ed9ee0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66576 | Audit Session ID: 0a90076b104100005ed9ee0c | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.157 | Public IP: 117.195.67.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:15:32 GMT Fri Jun 5 2020 | Duration: 1h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 126302729 | Bytes Rx: 44654339 | IP Addr: 10.144.230.157 | Public IP: 117.195.67.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:15:32 GMT Fri Jun 5 2020 | Duration: 1h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 126302729 | Bytes Rx: 44654339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66581 | Audit Session ID: 0a90076b104150005ed9f114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66581 | Audit Session ID: 0a90076b104150005ed9f114 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 1h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 76595740 | Bytes Rx: 43720893 | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 1h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 76595740 | Bytes Rx: 43720893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Fri Jun 5 2020 | Duration: 1h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 106398142 | Bytes Rx: 40039772 | IP Addr: 10.144.230.154 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Fri Jun 5 2020 | Duration: 1h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 106398142 | Bytes Rx: 40039772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66583 | Audit Session ID: 0a90076b104170005ed9f1c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66583 | Audit Session ID: 0a90076b104170005ed9f1c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 1h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 52997548 | Bytes Rx: 49075726 | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 1h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 52997548 | Bytes Rx: 49075726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 106.193.227.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 1h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50502588 | Bytes Rx: 16758957 | IP Addr: 10.144.233.183 | Public IP: 106.193.227.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 1h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50502588 | Bytes Rx: 16758957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 1h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 41682353 | Bytes Rx: 13047678 | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 1h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 41682353 | Bytes Rx: 13047678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 90909906 | Bytes Rx: 66065141 | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 90909906 | Bytes Rx: 66065141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 79.145.241.152 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:48 GMT Fri Jun 5 2020 | Duration: 1h:40m:38s | Inactivity:  0h:02m:20s | Bytes Tx: 228625496 | Bytes Rx: 33069858 | IP Addr: 10.144.230.161 | Public IP: 79.145.241.152 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:48 GMT Fri Jun 5 2020 | Duration: 1h:40m:38s | Inactivity:  0h:02m:20s | Bytes Tx: 228625496 | Bytes Rx: 33069858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66588 | Audit Session ID: 0a90076b1041c0005ed9f430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66588 | Audit Session ID: 0a90076b1041c0005ed9f430 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 157.33.130.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:55 GMT Fri Jun 5 2020 | Duration: 1h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 108219884 | Bytes Rx: 36938294 | IP Addr: 10.144.233.219 | Public IP: 157.33.130.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:55 GMT Fri Jun 5 2020 | Duration: 1h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 108219884 | Bytes Rx: 36938294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66589 | Audit Session ID: 0a90076b1041d0005ed9f4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66589 | Audit Session ID: 0a90076b1041d0005ed9f4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 1h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 44152532 | Bytes Rx: 25285236 | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 1h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 44152532 | Bytes Rx: 25285236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 ||
