sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: isarode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 223.189.11.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:11 IST Thu Jun 11 2020 | Duration: 4h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 326335712 | Bytes Rx: 82596071 | IP Addr: 10.150.237.122 | Public IP: 223.189.11.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:11 IST Thu Jun 11 2020 | Duration: 4h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 326335712 | Bytes Rx: 82596071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11198 | Audit Session ID: 0a96cf6902bbe0005ee17c03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11198 | Audit Session ID: 0a96cf6902bbe0005ee17c03 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:07 IST Thu Jun 11 2020 | Duration: 4h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 653265868 | Bytes Rx: 95483802 | IP Addr: 10.150.237.94 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:07 IST Thu Jun 11 2020 | Duration: 4h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 653265868 | Bytes Rx: 95483802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11220 | Audit Session ID: 0a96cf6902bd40005ee18433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11220 | Audit Session ID: 0a96cf6902bd40005ee18433 | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:52 IST Thu Jun 11 2020 | Duration: 4h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 290055391 | Bytes Rx: 81535215 | IP Addr: 10.150.237.97 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:52 IST Thu Jun 11 2020 | Duration: 4h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 290055391 | Bytes Rx: 81535215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11223 | Audit Session ID: 0a96cf6902bd70005ee18460 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11223 | Audit Session ID: 0a96cf6902bd70005ee18460 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 42.107.80.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:11 IST Thu Jun 11 2020 | Duration: 4h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 228499267 | Bytes Rx: 84604908 | IP Addr: 10.150.245.38 | Public IP: 42.107.80.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:11 IST Thu Jun 11 2020 | Duration: 4h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 228499267 | Bytes Rx: 84604908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11225 | Audit Session ID: 0a96cf6902bd90005ee18473 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11225 | Audit Session ID: 0a96cf6902bd90005ee18473 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuskat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 157.47.7.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:20 IST Thu Jun 11 2020 | Duration: 4h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 72886462 | Bytes Rx: 24131889 | IP Addr: 10.150.237.99 | Public IP: 157.47.7.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:20 IST Thu Jun 11 2020 | Duration: 4h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 72886462 | Bytes Rx: 24131889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11226 | Audit Session ID: 0a96cf6902bda0005ee1847c | Security Group Tag: none | EasyVPN: 0 |Session ID: 11226 | Audit Session ID: 0a96cf6902bda0005ee1847c | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.101 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:51 IST Thu Jun 11 2020 | Duration: 4h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 115546902 | Bytes Rx: 54897928 | IP Addr: 10.150.237.101 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:51 IST Thu Jun 11 2020 | Duration: 4h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 115546902 | Bytes Rx: 54897928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11229 | Audit Session ID: 0a96cf6902bdd0005ee1849b | Security Group Tag: none | EasyVPN: 0 |Session ID: 11229 | Audit Session ID: 0a96cf6902bdd0005ee1849b | Security Group Tag: none | EasyVPN: 0 ||
Username: ratan.patole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.248 | Public IP: 49.35.207.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:41:45 IST Thu Jun 11 2020 | Duration: 4h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 100321849 | Bytes Rx: 24462652 | IP Addr: 10.150.236.248 | Public IP: 49.35.207.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:41:45 IST Thu Jun 11 2020 | Duration: 4h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 100321849 | Bytes Rx: 24462652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11230 | Audit Session ID: 0a96cf6902bde0005ee184d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11230 | Audit Session ID: 0a96cf6902bde0005ee184d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKhair | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 103.220.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:52 IST Thu Jun 11 2020 | Duration: 4h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 467814332 | Bytes Rx: 86488073 | IP Addr: 10.150.236.250 | Public IP: 103.220.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:52 IST Thu Jun 11 2020 | Duration: 4h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 467814332 | Bytes Rx: 86488073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11231 | Audit Session ID: 0a96cf6902bdf0005ee184d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11231 | Audit Session ID: 0a96cf6902bdf0005ee184d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prrajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 106.210.239.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:02 IST Thu Jun 11 2020 | Duration: 4h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 73518194 | Bytes Rx: 41960602 | IP Addr: 10.150.236.253 | Public IP: 106.210.239.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:02 IST Thu Jun 11 2020 | Duration: 4h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 73518194 | Bytes Rx: 41960602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11233 | Audit Session ID: 0a96cf6902be10005ee184e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11233 | Audit Session ID: 0a96cf6902be10005ee184e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraJagta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.189 | Public IP: 106.220.196.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:54 IST Thu Jun 11 2020 | Duration: 4h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 150532419 | Bytes Rx: 61230564 | IP Addr: 10.150.237.189 | Public IP: 106.220.196.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:54 IST Thu Jun 11 2020 | Duration: 4h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 150532419 | Bytes Rx: 61230564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11236 | Audit Session ID: 0a96cf6902be40005ee18552 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11236 | Audit Session ID: 0a96cf6902be40005ee18552 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 157.33.210.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:29 IST Thu Jun 11 2020 | Duration: 4h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 169825067 | Bytes Rx: 69182369 | IP Addr: 10.150.237.192 | Public IP: 157.33.210.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:29 IST Thu Jun 11 2020 | Duration: 4h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 169825067 | Bytes Rx: 69182369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11237 | Audit Session ID: 0a96cf6902be50005ee18575 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11237 | Audit Session ID: 0a96cf6902be50005ee18575 | Security Group Tag: none | EasyVPN: 0 ||
Username: birjujad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.193 | Public IP: 42.108.255.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Thu Jun 11 2020 | Duration: 4h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 668424244 | Bytes Rx: 144469984 | IP Addr: 10.150.237.193 | Public IP: 42.108.255.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Thu Jun 11 2020 | Duration: 4h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 668424244 | Bytes Rx: 144469984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11239 | Audit Session ID: 0a96cf6902be70005ee185c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11239 | Audit Session ID: 0a96cf6902be70005ee185c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.194 | Public IP: 106.193.176.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:56 IST Thu Jun 11 2020 | Duration: 4h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 141042200 | Bytes Rx: 55763357 | IP Addr: 10.150.237.194 | Public IP: 106.193.176.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:56 IST Thu Jun 11 2020 | Duration: 4h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 141042200 | Bytes Rx: 55763357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11240 | Audit Session ID: 0a96cf6902be80005ee18608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11240 | Audit Session ID: 0a96cf6902be80005ee18608 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.200 | Public IP: 157.33.243.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 IST Thu Jun 11 2020 | Duration: 4h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 77167366 | Bytes Rx: 48433693 | IP Addr: 10.150.237.200 | Public IP: 157.33.243.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 IST Thu Jun 11 2020 | Duration: 4h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 77167366 | Bytes Rx: 48433693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11244 | Audit Session ID: 0a96cf6902bec0005ee18660 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11244 | Audit Session ID: 0a96cf6902bec0005ee18660 | Security Group Tag: none | EasyVPN: 0 ||
Username: VBandgar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 106.220.73.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:47 IST Thu Jun 11 2020 | Duration: 4h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 525624353 | Bytes Rx: 144177804 | IP Addr: 10.150.237.203 | Public IP: 106.220.73.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:47 IST Thu Jun 11 2020 | Duration: 4h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 525624353 | Bytes Rx: 144177804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11247 | Audit Session ID: 0a96cf6902bef0005ee186b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11247 | Audit Session ID: 0a96cf6902bef0005ee186b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTilekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 103.115.201.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:50 IST Thu Jun 11 2020 | Duration: 4h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 512550567 | Bytes Rx: 162086230 | IP Addr: 10.150.237.202 | Public IP: 103.115.201.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:50 IST Thu Jun 11 2020 | Duration: 4h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 512550567 | Bytes Rx: 162086230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11248 | Audit Session ID: 0a96cf6902bf00005ee186b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11248 | Audit Session ID: 0a96cf6902bf00005ee186b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:56 IST Thu Jun 11 2020 | Duration: 4h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 204758354 | Bytes Rx: 43449054 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:56 IST Thu Jun 11 2020 | Duration: 4h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 204758354 | Bytes Rx: 43449054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11249 | Audit Session ID: 0a96cf6902bf10005ee186bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 11249 | Audit Session ID: 0a96cf6902bf10005ee186bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:50 IST Thu Jun 11 2020 | Duration: 4h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 270291156 | Bytes Rx: 221203838 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:50 IST Thu Jun 11 2020 | Duration: 4h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 270291156 | Bytes Rx: 221203838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11253 | Audit Session ID: 0a96cf6902bf50005ee187e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11253 | Audit Session ID: 0a96cf6902bf50005ee187e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SNailkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.191 | Public IP: 106.193.211.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:41 IST Thu Jun 11 2020 | Duration: 4h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 534623058 | Bytes Rx: 98920604 | IP Addr: 10.150.237.191 | Public IP: 106.193.211.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:41 IST Thu Jun 11 2020 | Duration: 4h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 534623058 | Bytes Rx: 98920604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11255 | Audit Session ID: 0a96cf6902bf70005ee188c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11255 | Audit Session ID: 0a96cf6902bf70005ee188c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC1 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:52 IST Thu Jun 11 2020 | Duration: 4h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 546698483 | Bytes Rx: 149999191 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:52 IST Thu Jun 11 2020 | Duration: 4h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 546698483 | Bytes Rx: 149999191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11256 | Audit Session ID: 0a96cf6902bf80005ee188d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11256 | Audit Session ID: 0a96cf6902bf80005ee188d4 | Security Group Tag: none | EasyVPN: 0 ||
