sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: pjamadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.135 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Sat Jun 6 2020 | Duration: 9h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 438793025 | Bytes Rx: 166938461 | IP Addr: 10.150.238.135 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Sat Jun 6 2020 | Duration: 9h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 438793025 | Bytes Rx: 166938461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263164 | Audit Session ID: 0a96cf6a403fc0005edaeaf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263164 | Audit Session ID: 0a96cf6a403fc0005edaeaf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.178 | Public IP: 117.215.16.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:01 IST Sat Jun 6 2020 | Duration: 9h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 733010800 | Bytes Rx: 311089350 | IP Addr: 10.150.238.178 | Public IP: 117.215.16.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:01 IST Sat Jun 6 2020 | Duration: 9h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 733010800 | Bytes Rx: 311089350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263180 | Audit Session ID: 0a96cf6a4040c0005edaee15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263180 | Audit Session ID: 0a96cf6a4040c0005edaee15 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.184 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:01 IST Sat Jun 6 2020 | Duration: 9h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1497831227 | Bytes Rx: 367596396 | IP Addr: 10.150.238.184 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:01 IST Sat Jun 6 2020 | Duration: 9h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1497831227 | Bytes Rx: 367596396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263184 | Audit Session ID: 0a96cf6a404100005edaee51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263184 | Audit Session ID: 0a96cf6a404100005edaee51 | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.247 | Public IP: 106.77.48.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:38 IST Sat Jun 6 2020 | Duration: 9h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 504984259 | Bytes Rx: 162419753 | IP Addr: 10.150.239.247 | Public IP: 106.77.48.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:38 IST Sat Jun 6 2020 | Duration: 9h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 504984259 | Bytes Rx: 162419753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263198 | Audit Session ID: 0a96cf6a4041e0005edaef2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263198 | Audit Session ID: 0a96cf6a4041e0005edaef2a | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.196 | Public IP: 157.47.47.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Sat Jun 6 2020 | Duration: 9h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1121905627 | Bytes Rx: 1068537674 | IP Addr: 10.150.238.196 | Public IP: 157.47.47.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Sat Jun 6 2020 | Duration: 9h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1121905627 | Bytes Rx: 1068537674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263207 | Audit Session ID: 0a96cf6a404270005edaf129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263207 | Audit Session ID: 0a96cf6a404270005edaf129 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandeep.khadkikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.188 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 IST Sat Jun 6 2020 | Duration: 9h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 883131311 | Bytes Rx: 227418739 | IP Addr: 10.150.239.188 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 IST Sat Jun 6 2020 | Duration: 9h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 883131311 | Bytes Rx: 227418739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263211 | Audit Session ID: 0a96cf6a4042b0005edaf171 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263211 | Audit Session ID: 0a96cf6a4042b0005edaf171 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSuryawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.189 | Public IP: 49.35.200.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:50 IST Sat Jun 6 2020 | Duration: 9h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 559244542 | Bytes Rx: 234791753 | IP Addr: 10.150.239.189 | Public IP: 49.35.200.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:50 IST Sat Jun 6 2020 | Duration: 9h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 559244542 | Bytes Rx: 234791753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263212 | Audit Session ID: 0a96cf6a4042c0005edaf18e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263212 | Audit Session ID: 0a96cf6a4042c0005edaf18e | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.79 | Public IP: 106.193.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:05 IST Sat Jun 6 2020 | Duration: 9h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 424174008 | Bytes Rx: 143345705 | IP Addr: 10.150.239.79 | Public IP: 106.193.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:05 IST Sat Jun 6 2020 | Duration: 9h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 424174008 | Bytes Rx: 143345705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263228 | Audit Session ID: 0a96cf6a4043c0005edaf28d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263228 | Audit Session ID: 0a96cf6a4043c0005edaf28d | Security Group Tag: none | EasyVPN: 0 ||
Username: ujwal.behere | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.80 | Public IP: 106.193.114.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:18 IST Sat Jun 6 2020 | Duration: 9h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 585371302 | Bytes Rx: 328530986 | IP Addr: 10.150.239.80 | Public IP: 106.193.114.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:18 IST Sat Jun 6 2020 | Duration: 9h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 585371302 | Bytes Rx: 328530986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263229 | Audit Session ID: 0a96cf6a4043d0005edaf29a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263229 | Audit Session ID: 0a96cf6a4043d0005edaf29a | Security Group Tag: none | EasyVPN: 0 ||
Username: monsa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.244 | Public IP: 157.47.41.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:23 IST Sat Jun 6 2020 | Duration: 9h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 684452724 | Bytes Rx: 274920642 | IP Addr: 10.150.239.244 | Public IP: 157.47.41.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:23 IST Sat Jun 6 2020 | Duration: 9h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 684452724 | Bytes Rx: 274920642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263239 | Audit Session ID: 0a96cf6a404470005edaf38f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263239 | Audit Session ID: 0a96cf6a404470005edaf38f | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.179 | Public IP: 27.60.192.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:33 IST Sat Jun 6 2020 | Duration: 9h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 687672763 | Bytes Rx: 106561265 | IP Addr: 10.150.238.179 | Public IP: 27.60.192.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:33 IST Sat Jun 6 2020 | Duration: 9h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 687672763 | Bytes Rx: 106561265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263241 | Audit Session ID: 0a96cf6a404490005edaf399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263241 | Audit Session ID: 0a96cf6a404490005edaf399 | Security Group Tag: none | EasyVPN: 0 ||
Username: srehman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.42 | Public IP: 1.38.221.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:47 IST Sat Jun 6 2020 | Duration: 9h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2603453577 | Bytes Rx: 407414967 | IP Addr: 10.150.238.42 | Public IP: 1.38.221.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:47 IST Sat Jun 6 2020 | Duration: 9h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2603453577 | Bytes Rx: 407414967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263248 | Audit Session ID: 0a96cf6a404500005edaf45b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263248 | Audit Session ID: 0a96cf6a404500005edaf45b | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.12 | Public IP: 106.210.247.158 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:30:33 IST Sat Jun 6 2020 | Duration: 9h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1009578282 | Bytes Rx: 145379178 | IP Addr: 10.150.239.12 | Public IP: 106.210.247.158 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:30:33 IST Sat Jun 6 2020 | Duration: 9h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1009578282 | Bytes Rx: 145379178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263281 | Audit Session ID: 0a96cf6a404710005edaf8c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263281 | Audit Session ID: 0a96cf6a404710005edaf8c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.38 | Public IP: 157.33.190.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:07 IST Sat Jun 6 2020 | Duration: 8h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1363278517 | Bytes Rx: 188608775 | IP Addr: 10.150.239.38 | Public IP: 157.33.190.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:07 IST Sat Jun 6 2020 | Duration: 8h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1363278517 | Bytes Rx: 188608775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263294 | Audit Session ID: 0a96cf6a4047e0005edafaff | Security Group Tag: none | EasyVPN: 0 |Session ID: 263294 | Audit Session ID: 0a96cf6a4047e0005edafaff | Security Group Tag: none | EasyVPN: 0 ||
Username: snehraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.190 | Public IP: 106.210.135.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:16 IST Sat Jun 6 2020 | Duration: 8h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 405836471 | Bytes Rx: 166395005 | IP Addr: 10.150.238.190 | Public IP: 106.210.135.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:16 IST Sat Jun 6 2020 | Duration: 8h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 405836471 | Bytes Rx: 166395005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263300 | Audit Session ID: 0a96cf6a404840005edafe8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263300 | Audit Session ID: 0a96cf6a404840005edafe8c | Security Group Tag: none | EasyVPN: 0 ||
Username: swdabhol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 157.47.47.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:50 IST Sat Jun 6 2020 | Duration: 8h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 354700619 | Bytes Rx: 149558819 | IP Addr: 10.150.238.147 | Public IP: 157.47.47.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:50 IST Sat Jun 6 2020 | Duration: 8h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 354700619 | Bytes Rx: 149558819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263306 | Audit Session ID: 0a96cf6a4048a0005edaff62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263306 | Audit Session ID: 0a96cf6a4048a0005edaff62 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.178 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:37 IST Sat Jun 6 2020 | Duration: 8h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2300785815 | Bytes Rx: 207118432 | IP Addr: 10.150.239.178 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:37 IST Sat Jun 6 2020 | Duration: 8h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2300785815 | Bytes Rx: 207118432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263313 | Audit Session ID: 0a96cf6a404910005edb0225 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263313 | Audit Session ID: 0a96cf6a404910005edb0225 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.34 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:13 IST Sat Jun 6 2020 | Duration: 8h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1526560257 | Bytes Rx: 306938022 | IP Addr: 10.150.239.34 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:13 IST Sat Jun 6 2020 | Duration: 8h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1526560257 | Bytes Rx: 306938022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263314 | Audit Session ID: 0a96cf6a404920005edb0285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263314 | Audit Session ID: 0a96cf6a404920005edb0285 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDAher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.41 | Public IP: 106.220.144.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:21 IST Sat Jun 6 2020 | Duration: 8h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1032713249 | Bytes Rx: 324068836 | IP Addr: 10.150.239.41 | Public IP: 106.220.144.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:21 IST Sat Jun 6 2020 | Duration: 8h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1032713249 | Bytes Rx: 324068836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263315 | Audit Session ID: 0a96cf6a404930005edb028d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263315 | Audit Session ID: 0a96cf6a404930005edb028d | Security Group Tag: none | EasyVPN: 0 ||
Username: swapghol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.103 | Public IP: 106.193.178.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:23 IST Sat Jun 6 2020 | Duration: 8h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 168587441 | Bytes Rx: 48583816 | IP Addr: 10.150.239.103 | Public IP: 106.193.178.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:23 IST Sat Jun 6 2020 | Duration: 8h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 168587441 | Bytes Rx: 48583816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263320 | Audit Session ID: 0a96cf6a404980005edb0523 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263320 | Audit Session ID: 0a96cf6a404980005edb0523 | Security Group Tag: none | EasyVPN: 0 ||
