sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 157.47.58.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:28 IST Wed Jun 17 2020 | Duration: 7h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 916799036 | Bytes Rx: 480024862 | IP Addr: 10.150.245.17 | Public IP: 157.47.58.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:28 IST Wed Jun 17 2020 | Duration: 7h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 916799036 | Bytes Rx: 480024862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30380 | Audit Session ID: 0a96cf69076ac0005ee96fdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 30380 | Audit Session ID: 0a96cf69076ac0005ee96fdc | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.111 | Public IP: 103.249.241.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:30 IST Wed Jun 17 2020 | Duration: 7h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 620004898 | Bytes Rx: 323211690 | IP Addr: 10.150.236.111 | Public IP: 103.249.241.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:30 IST Wed Jun 17 2020 | Duration: 7h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 620004898 | Bytes Rx: 323211690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30381 | Audit Session ID: 0a96cf69076ad0005ee96fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 30381 | Audit Session ID: 0a96cf69076ad0005ee96fde | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 49.35.47.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:17 IST Wed Jun 17 2020 | Duration: 7h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 318199846 | Bytes Rx: 323485453 | IP Addr: 10.150.236.113 | Public IP: 49.35.47.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:17 IST Wed Jun 17 2020 | Duration: 7h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 318199846 | Bytes Rx: 323485453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30384 | Audit Session ID: 0a96cf69076b00005ee9700d | Security Group Tag: none | EasyVPN: 0 |Session ID: 30384 | Audit Session ID: 0a96cf69076b00005ee9700d | Security Group Tag: none | EasyVPN: 0 ||
Username: KapPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:22 IST Wed Jun 17 2020 | Duration: 7h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1724642163 | Bytes Rx: 326239520 | IP Addr: 10.150.236.114 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:22 IST Wed Jun 17 2020 | Duration: 7h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1724642163 | Bytes Rx: 326239520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30385 | Audit Session ID: 0a96cf69076b10005ee97012 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30385 | Audit Session ID: 0a96cf69076b10005ee97012 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratBans | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 42.108.230.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:34 IST Wed Jun 17 2020 | Duration: 7h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 8153205581 | Bytes Rx: 412998224 | IP Addr: 10.150.237.125 | Public IP: 42.108.230.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:34 IST Wed Jun 17 2020 | Duration: 7h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 8153205581 | Bytes Rx: 412998224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30387 | Audit Session ID: 0a96cf69076b30005ee9705a | Security Group Tag: none | EasyVPN: 0 |Session ID: 30387 | Audit Session ID: 0a96cf69076b30005ee9705a | Security Group Tag: none | EasyVPN: 0 ||
Username: kgorival | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.126 | Public IP: 157.33.169.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:48 IST Wed Jun 17 2020 | Duration: 7h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 328793452 | Bytes Rx: 188674923 | IP Addr: 10.150.237.126 | Public IP: 157.33.169.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:48 IST Wed Jun 17 2020 | Duration: 7h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 328793452 | Bytes Rx: 188674923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30388 | Audit Session ID: 0a96cf69076b40005ee97068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30388 | Audit Session ID: 0a96cf69076b40005ee97068 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pareshnath.swain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 175.101.9.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:27 IST Wed Jun 17 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1132261700 | Bytes Rx: 398752096 | IP Addr: 10.150.237.127 | Public IP: 175.101.9.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:27 IST Wed Jun 17 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1132261700 | Bytes Rx: 398752096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30391 | Audit Session ID: 0a96cf69076b70005ee9708f | Security Group Tag: none | EasyVPN: 0 |Session ID: 30391 | Audit Session ID: 0a96cf69076b70005ee9708f | Security Group Tag: none | EasyVPN: 0 ||
Username: SuhasJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.130 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:35 IST Wed Jun 17 2020 | Duration: 7h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 883750932 | Bytes Rx: 166341905 | IP Addr: 10.150.237.130 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:35 IST Wed Jun 17 2020 | Duration: 7h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 883750932 | Bytes Rx: 166341905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30397 | Audit Session ID: 0a96cf69076bd0005ee970d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30397 | Audit Session ID: 0a96cf69076bd0005ee970d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachWagh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.131 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:45 IST Wed Jun 17 2020 | Duration: 7h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1522800815 | Bytes Rx: 356261213 | IP Addr: 10.150.237.131 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:45 IST Wed Jun 17 2020 | Duration: 7h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1522800815 | Bytes Rx: 356261213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30398 | Audit Session ID: 0a96cf69076be0005ee970dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 30398 | Audit Session ID: 0a96cf69076be0005ee970dd | Security Group Tag: none | EasyVPN: 0 ||
Username: pkasle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 106.220.153.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:46 IST Wed Jun 17 2020 | Duration: 7h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 785720202 | Bytes Rx: 128675206 | IP Addr: 10.150.237.132 | Public IP: 106.220.153.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:46 IST Wed Jun 17 2020 | Duration: 7h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 785720202 | Bytes Rx: 128675206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30399 | Audit Session ID: 0a96cf69076bf0005ee970de | Security Group Tag: none | EasyVPN: 0 |Session ID: 30399 | Audit Session ID: 0a96cf69076bf0005ee970de | Security Group Tag: none | EasyVPN: 0 ||
Username: shpetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.133 | Public IP: 157.33.186.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:52 IST Wed Jun 17 2020 | Duration: 7h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 223684505 | Bytes Rx: 58419388 | IP Addr: 10.150.237.133 | Public IP: 157.33.186.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:52 IST Wed Jun 17 2020 | Duration: 7h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 223684505 | Bytes Rx: 58419388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30400 | Audit Session ID: 0a96cf69076c00005ee970e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30400 | Audit Session ID: 0a96cf69076c00005ee970e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:21 IST Wed Jun 17 2020 | Duration: 7h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 523035068 | Bytes Rx: 189861489 | IP Addr: 10.150.237.134 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:21 IST Wed Jun 17 2020 | Duration: 7h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 523035068 | Bytes Rx: 189861489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30401 | Audit Session ID: 0a96cf69076c10005ee97101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30401 | Audit Session ID: 0a96cf69076c10005ee97101 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 49.35.13.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:12 IST Wed Jun 17 2020 | Duration: 7h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 585424325 | Bytes Rx: 504891558 | IP Addr: 10.150.236.58 | Public IP: 49.35.13.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:12 IST Wed Jun 17 2020 | Duration: 7h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 585424325 | Bytes Rx: 504891558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30403 | Audit Session ID: 0a96cf69076c30005ee97170 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30403 | Audit Session ID: 0a96cf69076c30005ee97170 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:38 IST Wed Jun 17 2020 | Duration: 7h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 715879317 | Bytes Rx: 299456979 | IP Addr: 10.150.245.39 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:38 IST Wed Jun 17 2020 | Duration: 7h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 715879317 | Bytes Rx: 299456979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30405 | Audit Session ID: 0a96cf69076c50005ee971c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30405 | Audit Session ID: 0a96cf69076c50005ee971c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: NitTawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 106.193.107.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:17 IST Wed Jun 17 2020 | Duration: 7h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 549614412 | Bytes Rx: 229930594 | IP Addr: 10.150.237.21 | Public IP: 106.193.107.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:17 IST Wed Jun 17 2020 | Duration: 7h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 549614412 | Bytes Rx: 229930594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30407 | Audit Session ID: 0a96cf69076c70005ee971ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 30407 | Audit Session ID: 0a96cf69076c70005ee971ed | Security Group Tag: none | EasyVPN: 0 ||
Username: ajinkulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.23 | Public IP: 1.187.40.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:51 IST Wed Jun 17 2020 | Duration: 7h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 333667237 | Bytes Rx: 259610431 | IP Addr: 10.150.237.23 | Public IP: 1.187.40.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:51 IST Wed Jun 17 2020 | Duration: 7h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 333667237 | Bytes Rx: 259610431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30410 | Audit Session ID: 0a96cf69076ca0005ee9720f | Security Group Tag: none | EasyVPN: 0 |Session ID: 30410 | Audit Session ID: 0a96cf69076ca0005ee9720f | Security Group Tag: none | EasyVPN: 0 ||
Username: Sborikar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.26 | Public IP: 106.210.143.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:29 IST Wed Jun 17 2020 | Duration: 7h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 164014647 | Bytes Rx: 44704122 | IP Addr: 10.150.237.26 | Public IP: 106.210.143.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:29 IST Wed Jun 17 2020 | Duration: 7h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 164014647 | Bytes Rx: 44704122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30413 | Audit Session ID: 0a96cf69076cd0005ee97235 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30413 | Audit Session ID: 0a96cf69076cd0005ee97235 | Security Group Tag: none | EasyVPN: 0 ||
Username: sprashar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.28 | Public IP: 49.35.67.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:55 IST Wed Jun 17 2020 | Duration: 7h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 368084361 | Bytes Rx: 226551085 | IP Addr: 10.150.237.28 | Public IP: 49.35.67.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:55 IST Wed Jun 17 2020 | Duration: 7h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 368084361 | Bytes Rx: 226551085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30414 | Audit Session ID: 0a96cf69076ce0005ee9724f | Security Group Tag: none | EasyVPN: 0 |Session ID: 30414 | Audit Session ID: 0a96cf69076ce0005ee9724f | Security Group Tag: none | EasyVPN: 0 ||
Username: svaidesw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.30 | Public IP: 106.193.104.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:41 IST Wed Jun 17 2020 | Duration: 7h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 297561057 | Bytes Rx: 142790786 | IP Addr: 10.150.237.30 | Public IP: 106.193.104.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:41 IST Wed Jun 17 2020 | Duration: 7h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 297561057 | Bytes Rx: 142790786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30417 | Audit Session ID: 0a96cf69076d10005ee9727d | Security Group Tag: none | EasyVPN: 0 |Session ID: 30417 | Audit Session ID: 0a96cf69076d10005ee9727d | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.32 | Public IP: 49.35.21.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:51 IST Wed Jun 17 2020 | Duration: 7h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1279638927 | Bytes Rx: 230195199 | IP Addr: 10.150.237.32 | Public IP: 49.35.21.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:51 IST Wed Jun 17 2020 | Duration: 7h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1279638927 | Bytes Rx: 230195199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30418 | Audit Session ID: 0a96cf69076d20005ee97287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30418 | Audit Session ID: 0a96cf69076d20005ee97287 | Security Group Tag: none | EasyVPN: 0 ||
