sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 11h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18108767057 | Bytes Rx: 4891354855 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 11h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18108767057 | Bytes Rx: 4891354855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:11 GMT Tue Jun 16 2020 | Duration: 2h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 157708356 | Bytes Rx: 42260189 | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:11 GMT Tue Jun 16 2020 | Duration: 2h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 157708356 | Bytes Rx: 42260189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70033 | Audit Session ID: 0a90076b111910005ee86a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70033 | Audit Session ID: 0a90076b111910005ee86a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.224 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:10 GMT Tue Jun 16 2020 | Duration: 2h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 104088148 | Bytes Rx: 38748142 | IP Addr: 10.144.232.224 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:10 GMT Tue Jun 16 2020 | Duration: 2h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 104088148 | Bytes Rx: 38748142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70034 | Audit Session ID: 0a90076b111920005ee86ab2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70034 | Audit Session ID: 0a90076b111920005ee86ab2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.228 | Public IP: 157.50.24.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:54 GMT Tue Jun 16 2020 | Duration: 2h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 235320820 | Bytes Rx: 128264890 | IP Addr: 10.144.232.228 | Public IP: 157.50.24.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:54 GMT Tue Jun 16 2020 | Duration: 2h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 235320820 | Bytes Rx: 128264890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70035 | Audit Session ID: 0a90076b111930005ee86b92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70035 | Audit Session ID: 0a90076b111930005ee86b92 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 2h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 63887821 | Bytes Rx: 17302172 | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 2h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 63887821 | Bytes Rx: 17302172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.231 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:07 GMT Tue Jun 16 2020 | Duration: 2h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 189081294 | Bytes Rx: 313457141 | IP Addr: 10.144.232.231 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:07 GMT Tue Jun 16 2020 | Duration: 2h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 189081294 | Bytes Rx: 313457141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70038 | Audit Session ID: 0a90076b111960005ee86d07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70038 | Audit Session ID: 0a90076b111960005ee86d07 | Security Group Tag: none | EasyVPN: 0 ||
Username: niselvan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.24 | Public IP: 59.96.192.13 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:13:25 GMT Tue Jun 16 2020 | Duration: 1h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 178563892 | Bytes Rx: 120137102 | IP Addr: 10.144.233.24 | Public IP: 59.96.192.13 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:13:25 GMT Tue Jun 16 2020 | Duration: 1h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 178563892 | Bytes Rx: 120137102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70040 | Audit Session ID: 0a90076b111980005ee87115 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70040 | Audit Session ID: 0a90076b111980005ee87115 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:20 GMT Tue Jun 16 2020 | Duration: 1h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57936843 | Bytes Rx: 19252057 | IP Addr: 10.144.230.178 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:20 GMT Tue Jun 16 2020 | Duration: 1h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57936843 | Bytes Rx: 19252057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70041 | Audit Session ID: 0a90076b111990005ee871c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70041 | Audit Session ID: 0a90076b111990005ee871c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:17 GMT Tue Jun 16 2020 | Duration: 1h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48072113 | Bytes Rx: 26625240 | IP Addr: 10.144.230.179 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:17 GMT Tue Jun 16 2020 | Duration: 1h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48072113 | Bytes Rx: 26625240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70042 | Audit Session ID: 0a90076b1119a0005ee87275 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70042 | Audit Session ID: 0a90076b1119a0005ee87275 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.229 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:36 GMT Tue Jun 16 2020 | Duration: 1h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 504316076 | Bytes Rx: 49132209 | IP Addr: 10.144.232.229 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:36 GMT Tue Jun 16 2020 | Duration: 1h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 504316076 | Bytes Rx: 49132209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70043 | Audit Session ID: 0a90076b1119b0005ee87378 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70043 | Audit Session ID: 0a90076b1119b0005ee87378 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:44 GMT Tue Jun 16 2020 | Duration: 1h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 29177058 | Bytes Rx: 11855250 | IP Addr: 10.144.230.180 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:44 GMT Tue Jun 16 2020 | Duration: 1h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 29177058 | Bytes Rx: 11855250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70044 | Audit Session ID: 0a90076b1119c0005ee873bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70044 | Audit Session ID: 0a90076b1119c0005ee873bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 229882865 | Bytes Rx: 31658635 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 229882865 | Bytes Rx: 31658635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.233 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:00 GMT Tue Jun 16 2020 | Duration: 1h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 43602238 | Bytes Rx: 19726016 | IP Addr: 10.144.232.233 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:00 GMT Tue Jun 16 2020 | Duration: 1h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 43602238 | Bytes Rx: 19726016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70047 | Audit Session ID: 0a90076b1119f0005ee8769c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70047 | Audit Session ID: 0a90076b1119f0005ee8769c | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.21 | Public IP: 157.50.15.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:41 GMT Tue Jun 16 2020 | Duration: 1h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 89306088 | Bytes Rx: 5253344 | IP Addr: 10.144.233.21 | Public IP: 157.50.15.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:41 GMT Tue Jun 16 2020 | Duration: 1h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 89306088 | Bytes Rx: 5253344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70048 | Audit Session ID: 0a90076b111a00005ee8791d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70048 | Audit Session ID: 0a90076b111a00005ee8791d | Security Group Tag: none | EasyVPN: 0 ||
Username: chetsing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.26 | Public IP: 132.154.110.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:49:31 GMT Tue Jun 16 2020 | Duration: 1h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 115615781 | Bytes Rx: 21018113 | IP Addr: 10.144.233.26 | Public IP: 132.154.110.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:49:31 GMT Tue Jun 16 2020 | Duration: 1h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 115615781 | Bytes Rx: 21018113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70049 | Audit Session ID: 0a90076b111a10005ee8798b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70049 | Audit Session ID: 0a90076b111a10005ee8798b | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.144 | Public IP: 172.58.175.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:54 GMT Tue Jun 16 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 211059785 | Bytes Rx: 56574157 | IP Addr: 10.144.232.144 | Public IP: 172.58.175.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:54 GMT Tue Jun 16 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 211059785 | Bytes Rx: 56574157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70051 | Audit Session ID: 0a90076b111a30005ee87d62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70051 | Audit Session ID: 0a90076b111a30005ee87d62 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:35 GMT Tue Jun 16 2020 | Duration: 0h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 520310291 | Bytes Rx: 33360651 | IP Addr: 10.144.230.162 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:35 GMT Tue Jun 16 2020 | Duration: 0h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 520310291 | Bytes Rx: 33360651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70052 | Audit Session ID: 0a90076b111a40005ee87dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70052 | Audit Session ID: 0a90076b111a40005ee87dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.143 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:10 GMT Tue Jun 16 2020 | Duration: 0h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27103748 | Bytes Rx: 2636328 | IP Addr: 10.144.232.143 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:10 GMT Tue Jun 16 2020 | Duration: 0h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27103748 | Bytes Rx: 2636328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70053 | Audit Session ID: 0a90076b111a50005ee88132 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70053 | Audit Session ID: 0a90076b111a50005ee88132 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.147 | Public IP: 157.47.81.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:23:58 GMT Tue Jun 16 2020 | Duration: 0h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 69185182 | Bytes Rx: 7549529 | IP Addr: 10.144.232.147 | Public IP: 157.47.81.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:23:58 GMT Tue Jun 16 2020 | Duration: 0h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 69185182 | Bytes Rx: 7549529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70054 | Audit Session ID: 0a90076b111a60005ee8819e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70054 | Audit Session ID: 0a90076b111a60005ee8819e | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 0h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 873277896 | Bytes Rx: 22352992 | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 0h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 873277896 | Bytes Rx: 22352992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.221 | Public IP: 223.182.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:26:40 GMT Tue Jun 16 2020 | Duration: 0h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27701326 | Bytes Rx: 10258473 | IP Addr: 10.144.232.221 | Public IP: 223.182.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:26:40 GMT Tue Jun 16 2020 | Duration: 0h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27701326 | Bytes Rx: 10258473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70058 | Audit Session ID: 0a90076b111aa0005ee88240 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70058 | Audit Session ID: 0a90076b111aa0005ee88240 | Security Group Tag: none | EasyVPN: 0 ||
