sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmehta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.176 | Public IP: 103.86.183.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:53 IST Sun Jun 7 2020 | Duration: 7h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 888175622 | Bytes Rx: 94334421 | IP Addr: 10.150.237.176 | Public IP: 103.86.183.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:53 IST Sun Jun 7 2020 | Duration: 7h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 888175622 | Bytes Rx: 94334421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291015 | Audit Session ID: 0a96cf69470c70005edc67dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 291015 | Audit Session ID: 0a96cf69470c70005edc67dd | Security Group Tag: none | EasyVPN: 0 ||
Username: svaidesw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 106.193.108.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:30 IST Sun Jun 7 2020 | Duration: 7h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 118494026 | Bytes Rx: 72257886 | IP Addr: 10.150.237.179 | Public IP: 106.193.108.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:30 IST Sun Jun 7 2020 | Duration: 7h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 118494026 | Bytes Rx: 72257886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291018 | Audit Session ID: 0a96cf69470ca0005edc6802 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291018 | Audit Session ID: 0a96cf69470ca0005edc6802 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritisha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:17 IST Sun Jun 7 2020 | Duration: 7h:54m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 854724514 | Bytes Rx: 767693853 | IP Addr: 10.150.245.19 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:17 IST Sun Jun 7 2020 | Duration: 7h:54m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 854724514 | Bytes Rx: 767693853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291023 | Audit Session ID: 0a96cf69470cf0005edc686d | Security Group Tag: none | EasyVPN: 0 |Session ID: 291023 | Audit Session ID: 0a96cf69470cf0005edc686d | Security Group Tag: none | EasyVPN: 0 ||
Username: rhiskale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:48 IST Sun Jun 7 2020 | Duration: 7h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2949388772 | Bytes Rx: 109520420 | IP Addr: 10.150.237.183 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:48 IST Sun Jun 7 2020 | Duration: 7h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2949388772 | Bytes Rx: 109520420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291024 | Audit Session ID: 0a96cf69470d00005edc688c | Security Group Tag: none | EasyVPN: 0 |Session ID: 291024 | Audit Session ID: 0a96cf69470d00005edc688c | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhongal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.186 | Public IP: 106.193.131.211 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:44:10 IST Sun Jun 7 2020 | Duration: 7h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1028143633 | Bytes Rx: 226750978 | IP Addr: 10.150.237.186 | Public IP: 106.193.131.211 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:44:10 IST Sun Jun 7 2020 | Duration: 7h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1028143633 | Bytes Rx: 226750978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291032 | Audit Session ID: 0a96cf69470d80005edc6992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291032 | Audit Session ID: 0a96cf69470d80005edc6992 | Security Group Tag: none | EasyVPN: 0 ||
Username: smitajad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.188 | Public IP: 123.201.100.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:31 IST Sun Jun 7 2020 | Duration: 7h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1107550499 | Bytes Rx: 66297751323 | IP Addr: 10.150.237.188 | Public IP: 123.201.100.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:31 IST Sun Jun 7 2020 | Duration: 7h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1107550499 | Bytes Rx: 66297751323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291034 | Audit Session ID: 0a96cf69470da0005edc69a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291034 | Audit Session ID: 0a96cf69470da0005edc69a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: MithTare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.157 | Public IP: 106.217.48.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:53 IST Sun Jun 7 2020 | Duration: 7h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1073996403 | Bytes Rx: 271875053 | IP Addr: 10.150.237.157 | Public IP: 106.217.48.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:53 IST Sun Jun 7 2020 | Duration: 7h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1073996403 | Bytes Rx: 271875053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291049 | Audit Session ID: 0a96cf69470e90005edc6c8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 291049 | Audit Session ID: 0a96cf69470e90005edc6c8d | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.196 | Public IP: 49.32.38.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:01 IST Sun Jun 7 2020 | Duration: 7h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 343052516 | Bytes Rx: 153592992 | IP Addr: 10.150.237.196 | Public IP: 49.32.38.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:01 IST Sun Jun 7 2020 | Duration: 7h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 343052516 | Bytes Rx: 153592992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291050 | Audit Session ID: 0a96cf69470ea0005edc6c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291050 | Audit Session ID: 0a96cf69470ea0005edc6c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.160 | Public IP: 157.33.255.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:06 IST Sun Jun 7 2020 | Duration: 7h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 5024738306 | Bytes Rx: 158012057 | IP Addr: 10.150.237.160 | Public IP: 157.33.255.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:06 IST Sun Jun 7 2020 | Duration: 7h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 5024738306 | Bytes Rx: 158012057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291055 | Audit Session ID: 0a96cf69470ef0005edc6d12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291055 | Audit Session ID: 0a96cf69470ef0005edc6d12 | Security Group Tag: none | EasyVPN: 0 ||
Username: rduratka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.212 | Public IP: 157.47.63.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:56 IST Sun Jun 7 2020 | Duration: 7h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10854937677 | Bytes Rx: 523604378 | IP Addr: 10.150.237.212 | Public IP: 157.47.63.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:56 IST Sun Jun 7 2020 | Duration: 7h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10854937677 | Bytes Rx: 523604378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291080 | Audit Session ID: 0a96cf69471080005edc6fd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291080 | Audit Session ID: 0a96cf69471080005edc6fd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: braham.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 223.225.18.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:54 IST Sun Jun 7 2020 | Duration: 7h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 159538545 | Bytes Rx: 150427884 | IP Addr: 10.150.237.195 | Public IP: 223.225.18.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:54 IST Sun Jun 7 2020 | Duration: 7h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 159538545 | Bytes Rx: 150427884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291081 | Audit Session ID: 0a96cf69471090005edc704e | Security Group Tag: none | EasyVPN: 0 |Session ID: 291081 | Audit Session ID: 0a96cf69471090005edc704e | Security Group Tag: none | EasyVPN: 0 ||
Username: shwpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.215 | Public IP: 157.33.129.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:52 IST Sun Jun 7 2020 | Duration: 7h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 183910776 | Bytes Rx: 94876814 | IP Addr: 10.150.237.215 | Public IP: 157.33.129.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:52 IST Sun Jun 7 2020 | Duration: 7h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 183910776 | Bytes Rx: 94876814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291085 | Audit Session ID: 0a96cf694710d0005edc70c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291085 | Audit Session ID: 0a96cf694710d0005edc70c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: EJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC20 | IP Addr: 10.150.245.29 | Public IP: 1.23.231.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:16 IST Sun Jun 7 2020 | Duration: 7h:12m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1215069768 | Bytes Rx: 144570276 | IP Addr: 10.150.245.29 | Public IP: 1.23.231.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:16 IST Sun Jun 7 2020 | Duration: 7h:12m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1215069768 | Bytes Rx: 144570276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291096 | Audit Session ID: 0a96cf69471180005edc7244 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291096 | Audit Session ID: 0a96cf69471180005edc7244 | Security Group Tag: none | EasyVPN: 0 ||
Username: cnarkhed | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.226 | Public IP: 157.33.130.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:12 IST Sun Jun 7 2020 | Duration: 6h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 261610118 | Bytes Rx: 79445925 | IP Addr: 10.150.237.226 | Public IP: 157.33.130.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:12 IST Sun Jun 7 2020 | Duration: 6h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 261610118 | Bytes Rx: 79445925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291110 | Audit Session ID: 0a96cf69471260005edc754c | Security Group Tag: none | EasyVPN: 0 |Session ID: 291110 | Audit Session ID: 0a96cf69471260005edc754c | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbhattac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 157.33.189.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:55 IST Sun Jun 7 2020 | Duration: 6h:50m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 306177822 | Bytes Rx: 67486531 | IP Addr: 10.150.237.237 | Public IP: 157.33.189.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:55 IST Sun Jun 7 2020 | Duration: 6h:50m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 306177822 | Bytes Rx: 67486531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291135 | Audit Session ID: 0a96cf694713f0005edc7757 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291135 | Audit Session ID: 0a96cf694713f0005edc7757 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukawagh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 49.35.217.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:37 IST Sun Jun 7 2020 | Duration: 6h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 480490614 | Bytes Rx: 138561281 | IP Addr: 10.150.237.203 | Public IP: 49.35.217.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:37 IST Sun Jun 7 2020 | Duration: 6h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 480490614 | Bytes Rx: 138561281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291194 | Audit Session ID: 0a96cf694717a0005edc7f79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291194 | Audit Session ID: 0a96cf694717a0005edc7f79 | Security Group Tag: none | EasyVPN: 0 ||
Username: amol.p | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.177 | Public IP: 106.193.233.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:26 IST Sun Jun 7 2020 | Duration: 6h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1026695106 | Bytes Rx: 298266214 | IP Addr: 10.150.237.177 | Public IP: 106.193.233.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:26 IST Sun Jun 7 2020 | Duration: 6h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1026695106 | Bytes Rx: 298266214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291203 | Audit Session ID: 0a96cf69471830005edc809a | Security Group Tag: none | EasyVPN: 0 |Session ID: 291203 | Audit Session ID: 0a96cf69471830005edc809a | Security Group Tag: none | EasyVPN: 0 ||
Username: nishpriy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.9 | Public IP: 106.193.193.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:31:38 IST Sun Jun 7 2020 | Duration: 6h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 291105618 | Bytes Rx: 126422294 | IP Addr: 10.150.236.9 | Public IP: 106.193.193.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:31:38 IST Sun Jun 7 2020 | Duration: 6h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 291105618 | Bytes Rx: 126422294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291224 | Audit Session ID: 0a96cf69471980005edc82c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291224 | Audit Session ID: 0a96cf69471980005edc82c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: abjagtap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.16 | Public IP: 1.187.135.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:15 IST Sun Jun 7 2020 | Duration: 5h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 76603153 | Bytes Rx: 41360881 | IP Addr: 10.150.236.16 | Public IP: 1.187.135.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:15 IST Sun Jun 7 2020 | Duration: 5h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 76603153 | Bytes Rx: 41360881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291249 | Audit Session ID: 0a96cf69471b10005edc86a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291249 | Audit Session ID: 0a96cf69471b10005edc86a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: singh.pradeep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 171.50.253.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:56 IST Sun Jun 7 2020 | Duration: 5h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 888011770 | Bytes Rx: 153829737 | IP Addr: 10.150.237.192 | Public IP: 171.50.253.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:56 IST Sun Jun 7 2020 | Duration: 5h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 888011770 | Bytes Rx: 153829737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291254 | Audit Session ID: 0a96cf69471b60005edc88b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291254 | Audit Session ID: 0a96cf69471b60005edc88b0 | Security Group Tag: none | EasyVPN: 0 ||
