sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:28 IST Mon Jun 8 2020 | Duration: 8h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 762196946 | Bytes Rx: 126451201 | IP Addr: 10.149.235.7 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:28 IST Mon Jun 8 2020 | Duration: 8h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 762196946 | Bytes Rx: 126451201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154968 | Audit Session ID: 0a95072b25d580005edd9310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154968 | Audit Session ID: 0a95072b25d580005edd9310 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:49 IST Mon Jun 8 2020 | Duration: 8h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1601139904 | Bytes Rx: 253549476 | IP Addr: 10.149.235.11 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:49 IST Mon Jun 8 2020 | Duration: 8h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1601139904 | Bytes Rx: 253549476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154970 | Audit Session ID: 0a95072b25d5a0005edd939d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154970 | Audit Session ID: 0a95072b25d5a0005edd939d | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 157.33.183.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Mon Jun 8 2020 | Duration: 8h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 250386189 | Bytes Rx: 106499630 | IP Addr: 10.149.235.12 | Public IP: 157.33.183.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Mon Jun 8 2020 | Duration: 8h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 250386189 | Bytes Rx: 106499630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154973 | Audit Session ID: 0a95072b25d5d0005edd93a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154973 | Audit Session ID: 0a95072b25d5d0005edd93a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 8h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 41227789 | Bytes Rx: 19824281 | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 8h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 41227789 | Bytes Rx: 19824281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 8h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 903970182 | Bytes Rx: 172457331 | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 8h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 903970182 | Bytes Rx: 172457331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 42.111.149.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:12:24 IST Mon Jun 8 2020 | Duration: 8h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 800271841 | Bytes Rx: 293261018 | IP Addr: 10.149.234.247 | Public IP: 42.111.149.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:12:24 IST Mon Jun 8 2020 | Duration: 8h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 800271841 | Bytes Rx: 293261018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154998 | Audit Session ID: 0a95072b25d760005edd9780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154998 | Audit Session ID: 0a95072b25d760005edd9780 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 157.50.21.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:48 IST Mon Jun 8 2020 | Duration: 8h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 645176049 | Bytes Rx: 241215236 | IP Addr: 10.149.235.10 | Public IP: 157.50.21.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:48 IST Mon Jun 8 2020 | Duration: 8h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 645176049 | Bytes Rx: 241215236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154999 | Audit Session ID: 0a95072b25d770005edd9798 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154999 | Audit Session ID: 0a95072b25d770005edd9798 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 45.127.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:17 IST Mon Jun 8 2020 | Duration: 8h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 882870739 | Bytes Rx: 335022337 | IP Addr: 10.149.234.248 | Public IP: 45.127.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:17 IST Mon Jun 8 2020 | Duration: 8h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 882870739 | Bytes Rx: 335022337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155000 | Audit Session ID: 0a95072b25d780005edd97b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155000 | Audit Session ID: 0a95072b25d780005edd97b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: erajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 115.97.98.232 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Mon Jun 8 2020 | Duration: 7h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 486051456 | Bytes Rx: 201431398 | IP Addr: 10.149.235.90 | Public IP: 115.97.98.232 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Mon Jun 8 2020 | Duration: 7h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 486051456 | Bytes Rx: 201431398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155002 | Audit Session ID: 0a95072b25d7a0005edd9c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155002 | Audit Session ID: 0a95072b25d7a0005edd9c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.91 | Public IP: 157.33.182.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 7h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 770114133 | Bytes Rx: 143752596 | IP Addr: 10.149.235.91 | Public IP: 157.33.182.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 7h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 770114133 | Bytes Rx: 143752596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.35 | Public IP: 106.198.17.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Mon Jun 8 2020 | Duration: 7h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 741580776 | Bytes Rx: 406867015 | IP Addr: 10.149.235.35 | Public IP: 106.198.17.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Mon Jun 8 2020 | Duration: 7h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 741580776 | Bytes Rx: 406867015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155008 | Audit Session ID: 0a95072b25d800005edd9d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155008 | Audit Session ID: 0a95072b25d800005edd9d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 157.51.118.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:13 IST Mon Jun 8 2020 | Duration: 7h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 331813622 | Bytes Rx: 122492228 | IP Addr: 10.149.235.4 | Public IP: 157.51.118.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:13 IST Mon Jun 8 2020 | Duration: 7h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 331813622 | Bytes Rx: 122492228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155017 | Audit Session ID: 0a95072b25d890005edd9e41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155017 | Audit Session ID: 0a95072b25d890005edd9e41 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:53 IST Mon Jun 8 2020 | Duration: 7h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1159618577 | Bytes Rx: 219675183 | IP Addr: 10.149.235.95 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:53 IST Mon Jun 8 2020 | Duration: 7h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1159618577 | Bytes Rx: 219675183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155022 | Audit Session ID: 0a95072b25d8e0005edda085 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155022 | Audit Session ID: 0a95072b25d8e0005edda085 | Security Group Tag: none | EasyVPN: 0 ||
Username: ritishar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.17 | Public IP: 47.8.149.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:29 IST Mon Jun 8 2020 | Duration: 7h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 353798758 | Bytes Rx: 287533659 | IP Addr: 10.149.235.17 | Public IP: 47.8.149.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:29 IST Mon Jun 8 2020 | Duration: 7h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 353798758 | Bytes Rx: 287533659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155026 | Audit Session ID: 0a95072b25d920005edda1d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155026 | Audit Session ID: 0a95072b25d920005edda1d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:23 IST Mon Jun 8 2020 | Duration: 7h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 318885032 | Bytes Rx: 545922679 | IP Addr: 10.149.234.199 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:23 IST Mon Jun 8 2020 | Duration: 7h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 318885032 | Bytes Rx: 545922679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155029 | Audit Session ID: 0a95072b25d950005edda247 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155029 | Audit Session ID: 0a95072b25d950005edda247 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:18 IST Mon Jun 8 2020 | Duration: 7h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1288144321 | Bytes Rx: 580749182 | IP Addr: 10.149.234.200 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:18 IST Mon Jun 8 2020 | Duration: 7h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1288144321 | Bytes Rx: 580749182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155031 | Audit Session ID: 0a95072b25d970005edda2ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 155031 | Audit Session ID: 0a95072b25d970005edda2ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:09 IST Mon Jun 8 2020 | Duration: 7h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 185431708 | Bytes Rx: 382870157 | IP Addr: 10.149.235.37 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:09 IST Mon Jun 8 2020 | Duration: 7h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 185431708 | Bytes Rx: 382870157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155039 | Audit Session ID: 0a95072b25d9f0005edda97d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155039 | Audit Session ID: 0a95072b25d9f0005edda97d | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 49.207.130.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:42 IST Mon Jun 8 2020 | Duration: 7h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 663036212 | Bytes Rx: 479963666 | IP Addr: 10.149.234.186 | Public IP: 49.207.130.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:42 IST Mon Jun 8 2020 | Duration: 7h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 663036212 | Bytes Rx: 479963666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155040 | Audit Session ID: 0a95072b25da00005edda99e | Security Group Tag: none | EasyVPN: 0 |Session ID: 155040 | Audit Session ID: 0a95072b25da00005edda99e | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 IST Mon Jun 8 2020 | Duration: 7h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 503422087 | Bytes Rx: 123938627 | IP Addr: 10.149.234.187 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 IST Mon Jun 8 2020 | Duration: 7h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 503422087 | Bytes Rx: 123938627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155041 | Audit Session ID: 0a95072b25da10005edda9a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155041 | Audit Session ID: 0a95072b25da10005edda9a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: FAlbert | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:29 IST Mon Jun 8 2020 | Duration: 7h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 417400887 | Bytes Rx: 337608606 | IP Addr: 10.149.234.188 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:29 IST Mon Jun 8 2020 | Duration: 7h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 417400887 | Bytes Rx: 337608606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155042 | Audit Session ID: 0a95072b25da20005edda9cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 155042 | Audit Session ID: 0a95072b25da20005edda9cd | Security Group Tag: none | EasyVPN: 0 ||
