sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.78 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:32 IST Fri Jun 19 2020 | Duration: 8h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 207011151 | Bytes Rx: 91052079 | IP Addr: 10.150.236.78 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:32 IST Fri Jun 19 2020 | Duration: 8h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 207011151 | Bytes Rx: 91052079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37776 | Audit Session ID: 0a96cf69093900005eec12e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37776 | Audit Session ID: 0a96cf69093900005eec12e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmukadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.89 | Public IP: 45.113.249.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:13 IST Fri Jun 19 2020 | Duration: 8h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 280964190 | Bytes Rx: 193600520 | IP Addr: 10.150.236.89 | Public IP: 45.113.249.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:13 IST Fri Jun 19 2020 | Duration: 8h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 280964190 | Bytes Rx: 193600520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37787 | Audit Session ID: 0a96cf690939b0005eec14e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37787 | Audit Session ID: 0a96cf690939b0005eec14e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.90 | Public IP: 117.233.120.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:27 IST Fri Jun 19 2020 | Duration: 8h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 187092384 | Bytes Rx: 83909156 | IP Addr: 10.150.236.90 | Public IP: 117.233.120.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:27 IST Fri Jun 19 2020 | Duration: 8h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 187092384 | Bytes Rx: 83909156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37788 | Audit Session ID: 0a96cf690939c0005eec14f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37788 | Audit Session ID: 0a96cf690939c0005eec14f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuskat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 157.47.63.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:40 IST Fri Jun 19 2020 | Duration: 8h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 949470538 | Bytes Rx: 327100737 | IP Addr: 10.150.236.11 | Public IP: 157.47.63.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:40 IST Fri Jun 19 2020 | Duration: 8h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 949470538 | Bytes Rx: 327100737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37789 | Audit Session ID: 0a96cf690939d0005eec1504 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37789 | Audit Session ID: 0a96cf690939d0005eec1504 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.25 | Public IP: 106.193.100.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:45 IST Fri Jun 19 2020 | Duration: 8h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 441799231 | Bytes Rx: 132057412 | IP Addr: 10.150.236.25 | Public IP: 106.193.100.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:45 IST Fri Jun 19 2020 | Duration: 8h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 441799231 | Bytes Rx: 132057412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37798 | Audit Session ID: 0a96cf69093a60005eec1545 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37798 | Audit Session ID: 0a96cf69093a60005eec1545 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 106.220.231.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:00 IST Fri Jun 19 2020 | Duration: 8h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 579986648 | Bytes Rx: 688420575 | IP Addr: 10.150.236.177 | Public IP: 106.220.231.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:00 IST Fri Jun 19 2020 | Duration: 8h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 579986648 | Bytes Rx: 688420575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37805 | Audit Session ID: 0a96cf69093ad0005eec1590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37805 | Audit Session ID: 0a96cf69093ad0005eec1590 | Security Group Tag: none | EasyVPN: 0 ||
Username: AParihar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.181 | Public IP: 171.76.152.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:40 IST Fri Jun 19 2020 | Duration: 8h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 393719026 | Bytes Rx: 149839521 | IP Addr: 10.150.236.181 | Public IP: 171.76.152.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:40 IST Fri Jun 19 2020 | Duration: 8h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 393719026 | Bytes Rx: 149839521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37811 | Audit Session ID: 0a96cf69093b30005eec15b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37811 | Audit Session ID: 0a96cf69093b30005eec15b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.16 | Public IP: 117.222.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:22 IST Fri Jun 19 2020 | Duration: 8h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 180396154 | Bytes Rx: 361055180 | IP Addr: 10.150.236.16 | Public IP: 117.222.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:22 IST Fri Jun 19 2020 | Duration: 8h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 180396154 | Bytes Rx: 361055180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37822 | Audit Session ID: 0a96cf69093be0005eec17fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 37822 | Audit Session ID: 0a96cf69093be0005eec17fe | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.84 | Public IP: 110.224.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:45 IST Fri Jun 19 2020 | Duration: 8h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 577885140 | Bytes Rx: 344767778 | IP Addr: 10.150.236.84 | Public IP: 110.224.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:45 IST Fri Jun 19 2020 | Duration: 8h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 577885140 | Bytes Rx: 344767778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37824 | Audit Session ID: 0a96cf69093c00005eec1851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37824 | Audit Session ID: 0a96cf69093c00005eec1851 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndattara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 123.201.116.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:09 IST Fri Jun 19 2020 | Duration: 8h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 428761212 | Bytes Rx: 257402692 | IP Addr: 10.150.236.101 | Public IP: 123.201.116.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:09 IST Fri Jun 19 2020 | Duration: 8h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 428761212 | Bytes Rx: 257402692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37838 | Audit Session ID: 0a96cf69093ce0005eec1a0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 37838 | Audit Session ID: 0a96cf69093ce0005eec1a0d | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.103 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:39 IST Fri Jun 19 2020 | Duration: 8h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 206224629 | Bytes Rx: 70451544 | IP Addr: 10.150.236.103 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:39 IST Fri Jun 19 2020 | Duration: 8h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 206224629 | Bytes Rx: 70451544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37839 | Audit Session ID: 0a96cf69093cf0005eec1a2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 37839 | Audit Session ID: 0a96cf69093cf0005eec1a2b | Security Group Tag: none | EasyVPN: 0 ||
Username: atulkuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 49.36.53.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:12 IST Fri Jun 19 2020 | Duration: 8h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2255802813 | Bytes Rx: 482373933 | IP Addr: 10.150.245.32 | Public IP: 49.36.53.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:12 IST Fri Jun 19 2020 | Duration: 8h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2255802813 | Bytes Rx: 482373933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37847 | Audit Session ID: 0a96cf69093d70005eec1a88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37847 | Audit Session ID: 0a96cf69093d70005eec1a88 | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 103.225.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:13 IST Fri Jun 19 2020 | Duration: 8h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 445997293 | Bytes Rx: 78347093 | IP Addr: 10.150.237.118 | Public IP: 103.225.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:13 IST Fri Jun 19 2020 | Duration: 8h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 445997293 | Bytes Rx: 78347093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37849 | Audit Session ID: 0a96cf69093d90005eec1a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37849 | Audit Session ID: 0a96cf69093d90005eec1a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: VikashS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 49.35.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:17 IST Fri Jun 19 2020 | Duration: 8h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 456285556 | Bytes Rx: 162592186 | IP Addr: 10.150.237.117 | Public IP: 49.35.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:17 IST Fri Jun 19 2020 | Duration: 8h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 456285556 | Bytes Rx: 162592186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37850 | Audit Session ID: 0a96cf69093da0005eec1a8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 37850 | Audit Session ID: 0a96cf69093da0005eec1a8d | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.119 | Public IP: 103.132.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:42 IST Fri Jun 19 2020 | Duration: 8h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 749379238 | Bytes Rx: 223564699 | IP Addr: 10.150.237.119 | Public IP: 103.132.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:42 IST Fri Jun 19 2020 | Duration: 8h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 749379238 | Bytes Rx: 223564699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37851 | Audit Session ID: 0a96cf69093db0005eec1aa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37851 | Audit Session ID: 0a96cf69093db0005eec1aa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.49 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:18 IST Fri Jun 19 2020 | Duration: 8h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 763429520 | Bytes Rx: 216742390 | IP Addr: 10.150.237.49 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:18 IST Fri Jun 19 2020 | Duration: 8h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 763429520 | Bytes Rx: 216742390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37854 | Audit Session ID: 0a96cf69093de0005eec1b06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37854 | Audit Session ID: 0a96cf69093de0005eec1b06 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.137 | Public IP: 106.193.237.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:58 IST Fri Jun 19 2020 | Duration: 7h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1380419413 | Bytes Rx: 165935347 | IP Addr: 10.150.237.137 | Public IP: 106.193.237.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:58 IST Fri Jun 19 2020 | Duration: 7h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1380419413 | Bytes Rx: 165935347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37875 | Audit Session ID: 0a96cf69093f30005eec1d86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37875 | Audit Session ID: 0a96cf69093f30005eec1d86 | Security Group Tag: none | EasyVPN: 0 ||
Username: kash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 139.167.28.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:10 IST Fri Jun 19 2020 | Duration: 7h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 882031950 | Bytes Rx: 242387204 | IP Addr: 10.150.237.139 | Public IP: 139.167.28.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:10 IST Fri Jun 19 2020 | Duration: 7h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 882031950 | Bytes Rx: 242387204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37876 | Audit Session ID: 0a96cf69093f40005eec1d92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37876 | Audit Session ID: 0a96cf69093f40005eec1d92 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikbhand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 106.210.241.206 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:36:51 IST Fri Jun 19 2020 | Duration: 7h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 700647263 | Bytes Rx: 218072668 | IP Addr: 10.150.236.104 | Public IP: 106.210.241.206 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:36:51 IST Fri Jun 19 2020 | Duration: 7h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 700647263 | Bytes Rx: 218072668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37878 | Audit Session ID: 0a96cf69093f60005eec1dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 37878 | Audit Session ID: 0a96cf69093f60005eec1dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.106 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:14 IST Fri Jun 19 2020 | Duration: 7h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 273323855 | Bytes Rx: 113454072 | IP Addr: 10.150.236.106 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:14 IST Fri Jun 19 2020 | Duration: 7h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 273323855 | Bytes Rx: 113454072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37892 | Audit Session ID: 0a96cf69094040005eec1fee | Security Group Tag: none | EasyVPN: 0 |Session ID: 37892 | Audit Session ID: 0a96cf69094040005eec1fee | Security Group Tag: none | EasyVPN: 0 ||
