sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 4h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 240428062 | Bytes Rx: 49815689 | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 4h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 240428062 | Bytes Rx: 49815689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 4h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1788680636 | Bytes Rx: 1998188315 | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 4h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1788680636 | Bytes Rx: 1998188315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: manising | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 4h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1096580775 | Bytes Rx: 67249517 | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 4h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1096580775 | Bytes Rx: 67249517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 157.50.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 4h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 89685296 | Bytes Rx: 40372194 | IP Addr: 10.144.233.225 | Public IP: 157.50.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 4h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 89685296 | Bytes Rx: 40372194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 223.228.167.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 3h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 147693368 | Bytes Rx: 44815880 | IP Addr: 10.144.230.153 | Public IP: 223.228.167.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 3h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 147693368 | Bytes Rx: 44815880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:42 GMT Fri Jun 5 2020 | Duration: 3h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 224015325 | Bytes Rx: 117531818 | IP Addr: 10.144.233.218 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:42 GMT Fri Jun 5 2020 | Duration: 3h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 224015325 | Bytes Rx: 117531818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66620 | Audit Session ID: 0a90076b1043c0005eda09ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 66620 | Audit Session ID: 0a90076b1043c0005eda09ba | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:16 GMT Fri Jun 5 2020 | Duration: 3h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 300329916 | Bytes Rx: 152203863 | IP Addr: 10.144.230.145 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:16 GMT Fri Jun 5 2020 | Duration: 3h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 300329916 | Bytes Rx: 152203863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66624 | Audit Session ID: 0a90076b104400005eda0c70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66624 | Audit Session ID: 0a90076b104400005eda0c70 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:13:38 GMT Fri Jun 5 2020 | Duration: 3h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 842581861 | Bytes Rx: 934505485 | IP Addr: 10.144.233.231 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:13:38 GMT Fri Jun 5 2020 | Duration: 3h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 842581861 | Bytes Rx: 934505485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66625 | Audit Session ID: 0a90076b104410005eda0cc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66625 | Audit Session ID: 0a90076b104410005eda0cc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 223.182.213.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:09 GMT Fri Jun 5 2020 | Duration: 2h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 184767741 | Bytes Rx: 121935336 | IP Addr: 10.144.233.191 | Public IP: 223.182.213.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:09 GMT Fri Jun 5 2020 | Duration: 2h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 184767741 | Bytes Rx: 121935336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66630 | Audit Session ID: 0a90076b104460005eda1281 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66630 | Audit Session ID: 0a90076b104460005eda1281 | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:07 GMT Fri Jun 5 2020 | Duration: 2h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 76611291 | Bytes Rx: 47172736 | IP Addr: 10.144.233.235 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:07 GMT Fri Jun 5 2020 | Duration: 2h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 76611291 | Bytes Rx: 47172736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66631 | Audit Session ID: 0a90076b104470005eda14d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66631 | Audit Session ID: 0a90076b104470005eda14d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:35 GMT Fri Jun 5 2020 | Duration: 2h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 199037964 | Bytes Rx: 91638969 | IP Addr: 10.144.230.168 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:35 GMT Fri Jun 5 2020 | Duration: 2h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 199037964 | Bytes Rx: 91638969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66634 | Audit Session ID: 0a90076b1044a0005eda1697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66634 | Audit Session ID: 0a90076b1044a0005eda1697 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 61.3.197.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:50 GMT Fri Jun 5 2020 | Duration: 2h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40743417 | Bytes Rx: 22909084 | IP Addr: 10.144.233.223 | Public IP: 61.3.197.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:50 GMT Fri Jun 5 2020 | Duration: 2h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40743417 | Bytes Rx: 22909084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66635 | Audit Session ID: 0a90076b1044b0005eda1796 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66635 | Audit Session ID: 0a90076b1044b0005eda1796 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 60.243.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:52 GMT Fri Jun 5 2020 | Duration: 2h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 112816064 | Bytes Rx: 41338318 | IP Addr: 10.144.233.233 | Public IP: 60.243.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:52 GMT Fri Jun 5 2020 | Duration: 2h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 112816064 | Bytes Rx: 41338318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66638 | Audit Session ID: 0a90076b1044e0005eda17d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66638 | Audit Session ID: 0a90076b1044e0005eda17d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.224 | Public IP: 106.200.114.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:17 GMT Fri Jun 5 2020 | Duration: 2h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 95918159 | Bytes Rx: 26136720 | IP Addr: 10.144.233.224 | Public IP: 106.200.114.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:17 GMT Fri Jun 5 2020 | Duration: 2h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 95918159 | Bytes Rx: 26136720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66641 | Audit Session ID: 0a90076b104510005eda1b35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66641 | Audit Session ID: 0a90076b104510005eda1b35 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 157.51.200.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:24 GMT Fri Jun 5 2020 | Duration: 2h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 21467509 | Bytes Rx: 13703195 | IP Addr: 10.144.233.214 | Public IP: 157.51.200.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:24 GMT Fri Jun 5 2020 | Duration: 2h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 21467509 | Bytes Rx: 13703195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66642 | Audit Session ID: 0a90076b104520005eda1d1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66642 | Audit Session ID: 0a90076b104520005eda1d1c | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:54 GMT Fri Jun 5 2020 | Duration: 2h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 303949269 | Bytes Rx: 35090474 | IP Addr: 10.144.233.234 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:54 GMT Fri Jun 5 2020 | Duration: 2h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 303949269 | Bytes Rx: 35090474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66643 | Audit Session ID: 0a90076b104530005eda1d76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66643 | Audit Session ID: 0a90076b104530005eda1d76 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 103.195.202.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:01 GMT Fri Jun 5 2020 | Duration: 2h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 670621262 | Bytes Rx: 72456482 | IP Addr: 10.144.233.204 | Public IP: 103.195.202.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:01 GMT Fri Jun 5 2020 | Duration: 2h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 670621262 | Bytes Rx: 72456482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66644 | Audit Session ID: 0a90076b104540005eda1e6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66644 | Audit Session ID: 0a90076b104540005eda1e6d | Security Group Tag: none | EasyVPN: 0 ||
Username: amsriniv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 182.59.79.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:35 GMT Fri Jun 5 2020 | Duration: 2h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 340426829 | Bytes Rx: 59511275 | IP Addr: 10.144.233.209 | Public IP: 182.59.79.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:35 GMT Fri Jun 5 2020 | Duration: 2h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 340426829 | Bytes Rx: 59511275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66646 | Audit Session ID: 0a90076b104560005eda1ecb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66646 | Audit Session ID: 0a90076b104560005eda1ecb | Security Group Tag: none | EasyVPN: 0 ||
Username: SmitaG | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.238 | Public IP: 103.86.183.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:52 GMT Fri Jun 5 2020 | Duration: 2h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 211067563 | Bytes Rx: 28600087 | IP Addr: 10.144.233.238 | Public IP: 103.86.183.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:52 GMT Fri Jun 5 2020 | Duration: 2h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 211067563 | Bytes Rx: 28600087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66648 | Audit Session ID: 0a90076b104580005eda1edc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66648 | Audit Session ID: 0a90076b104580005eda1edc | Security Group Tag: none | EasyVPN: 0 ||
Username: tpickard | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.241 | Public IP: 69.204.79.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:06 GMT Fri Jun 5 2020 | Duration: 1h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17782481 | Bytes Rx: 15061278 | IP Addr: 10.144.233.241 | Public IP: 69.204.79.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:06 GMT Fri Jun 5 2020 | Duration: 1h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17782481 | Bytes Rx: 15061278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66649 | Audit Session ID: 0a90076b104590005eda1f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66649 | Audit Session ID: 0a90076b104590005eda1f9e | Security Group Tag: none | EasyVPN: 0 ||
