sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiDas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:24 IST Sat Jun 13 2020 | Duration: 0h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 15252862 | Bytes Rx: 11210646 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:24 IST Sat Jun 13 2020 | Duration: 0h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 15252862 | Bytes Rx: 11210646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18544 | Audit Session ID: 0a96cf69048700005ee433b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18544 | Audit Session ID: 0a96cf69048700005ee433b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshayG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 157.33.173.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:08 IST Sat Jun 13 2020 | Duration: 0h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 15563041 | Bytes Rx: 4625408 | IP Addr: 10.150.236.99 | Public IP: 157.33.173.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:08 IST Sat Jun 13 2020 | Duration: 0h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 15563041 | Bytes Rx: 4625408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18547 | Audit Session ID: 0a96cf69048730005ee43454 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18547 | Audit Session ID: 0a96cf69048730005ee43454 | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.100 | Public IP: 106.193.233.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:15 IST Sat Jun 13 2020 | Duration: 0h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31993854 | Bytes Rx: 3259817 | IP Addr: 10.150.236.100 | Public IP: 106.193.233.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:15 IST Sat Jun 13 2020 | Duration: 0h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31993854 | Bytes Rx: 3259817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18548 | Audit Session ID: 0a96cf69048740005ee4345b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18548 | Audit Session ID: 0a96cf69048740005ee4345b | Security Group Tag: none | EasyVPN: 0 ||
Username: u.joshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:21 IST Sat Jun 13 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 17969814 | Bytes Rx: 8709922 | IP Addr: 10.150.236.101 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:21 IST Sat Jun 13 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 17969814 | Bytes Rx: 8709922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18549 | Audit Session ID: 0a96cf69048750005ee43461 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18549 | Audit Session ID: 0a96cf69048750005ee43461 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSKanawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.102 | Public IP: 157.33.138.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:33 IST Sat Jun 13 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97564471 | Bytes Rx: 8810567 | IP Addr: 10.150.236.102 | Public IP: 157.33.138.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:33 IST Sat Jun 13 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97564471 | Bytes Rx: 8810567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18550 | Audit Session ID: 0a96cf69048760005ee4346d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18550 | Audit Session ID: 0a96cf69048760005ee4346d | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 106.193.205.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:33 IST Sat Jun 13 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 11759668 | Bytes Rx: 3837198 | IP Addr: 10.150.236.105 | Public IP: 106.193.205.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:33 IST Sat Jun 13 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 11759668 | Bytes Rx: 3837198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18551 | Audit Session ID: 0a96cf69048770005ee4346d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18551 | Audit Session ID: 0a96cf69048770005ee4346d | Security Group Tag: none | EasyVPN: 0 ||
Username: gpahal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.103 | Public IP: 106.202.55.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:35:35 IST Sat Jun 13 2020 | Duration: 0h:24m:45s | Inactivity:  0h:17m:16s | Bytes Tx: 62201288 | Bytes Rx: 7338046 | IP Addr: 10.150.236.103 | Public IP: 106.202.55.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:35:35 IST Sat Jun 13 2020 | Duration: 0h:24m:45s | Inactivity:  0h:17m:16s | Bytes Tx: 62201288 | Bytes Rx: 7338046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18552 | Audit Session ID: 0a96cf69048780005ee4346f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18552 | Audit Session ID: 0a96cf69048780005ee4346f | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.106 | Public IP: 157.33.136.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:16 IST Sat Jun 13 2020 | Duration: 0h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 453796236 | Bytes Rx: 26679893 | IP Addr: 10.150.236.106 | Public IP: 157.33.136.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:16 IST Sat Jun 13 2020 | Duration: 0h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 453796236 | Bytes Rx: 26679893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18557 | Audit Session ID: 0a96cf690487d0005ee434d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18557 | Audit Session ID: 0a96cf690487d0005ee434d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bipatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.66 | Public IP: 163.53.201.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:19 IST Sat Jun 13 2020 | Duration: 0h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1952660 | Bytes Rx: 1834222 | IP Addr: 10.150.237.66 | Public IP: 163.53.201.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:19 IST Sat Jun 13 2020 | Duration: 0h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1952660 | Bytes Rx: 1834222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18562 | Audit Session ID: 0a96cf69048820005ee4372f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18562 | Audit Session ID: 0a96cf69048820005ee4372f | Security Group Tag: none | EasyVPN: 0 ||
Username: rohparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.69 | Public IP: 106.210.236.32 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:47:25 IST Sat Jun 13 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 28735699 | Bytes Rx: 9071880 | IP Addr: 10.150.237.69 | Public IP: 106.210.236.32 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:47:25 IST Sat Jun 13 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 28735699 | Bytes Rx: 9071880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18563 | Audit Session ID: 0a96cf69048830005ee43735 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18563 | Audit Session ID: 0a96cf69048830005ee43735 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.159 | Public IP: 106.220.177.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:50 IST Sat Jun 13 2020 | Duration: 0h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72363651 | Bytes Rx: 10402578 | IP Addr: 10.150.237.159 | Public IP: 106.220.177.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:50 IST Sat Jun 13 2020 | Duration: 0h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72363651 | Bytes Rx: 10402578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18567 | Audit Session ID: 0a96cf69048870005ee4387a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18567 | Audit Session ID: 0a96cf69048870005ee4387a | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.160 | Public IP: 157.33.128.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:22 IST Sat Jun 13 2020 | Duration: 0h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 23069919 | Bytes Rx: 4554518 | IP Addr: 10.150.237.160 | Public IP: 157.33.128.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:22 IST Sat Jun 13 2020 | Duration: 0h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 23069919 | Bytes Rx: 4554518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18571 | Audit Session ID: 0a96cf690488b0005ee4394e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18571 | Audit Session ID: 0a96cf690488b0005ee4394e | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.161 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:31 IST Sat Jun 13 2020 | Duration: 0h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14609454 | Bytes Rx: 3147445 | IP Addr: 10.150.237.161 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:31 IST Sat Jun 13 2020 | Duration: 0h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14609454 | Bytes Rx: 3147445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18572 | Audit Session ID: 0a96cf690488c0005ee43957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18572 | Audit Session ID: 0a96cf690488c0005ee43957 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.83 | Public IP: 106.79.215.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:21 IST Sat Jun 13 2020 | Duration: 0h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 11755654 | Bytes Rx: 3370467 | IP Addr: 10.150.237.83 | Public IP: 106.79.215.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:21 IST Sat Jun 13 2020 | Duration: 0h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 11755654 | Bytes Rx: 3370467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18573 | Audit Session ID: 0a96cf690488d0005ee43989 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18573 | Audit Session ID: 0a96cf690488d0005ee43989 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 0h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7608789 | Bytes Rx: 1210180 | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 0h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7608789 | Bytes Rx: 1210180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.85 | Public IP: 157.33.160.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:20 IST Sat Jun 13 2020 | Duration: 0h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12859492 | Bytes Rx: 5408498 | IP Addr: 10.150.237.85 | Public IP: 157.33.160.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:20 IST Sat Jun 13 2020 | Duration: 0h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12859492 | Bytes Rx: 5408498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18576 | Audit Session ID: 0a96cf69048900005ee439c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18576 | Audit Session ID: 0a96cf69048900005ee439c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: d.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.86 | Public IP: 103.119.163.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:21 IST Sat Jun 13 2020 | Duration: 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4054067 | Bytes Rx: 860820 | IP Addr: 10.150.237.86 | Public IP: 103.119.163.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:21 IST Sat Jun 13 2020 | Duration: 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4054067 | Bytes Rx: 860820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18577 | Audit Session ID: 0a96cf69048910005ee439c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18577 | Audit Session ID: 0a96cf69048910005ee439c5 | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
