sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 9h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 321968273 | Bytes Rx: 232356395 | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 9h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 321968273 | Bytes Rx: 232356395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 9h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 241155315 | Bytes Rx: 101431908 | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 9h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 241155315 | Bytes Rx: 101431908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 106.208.112.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:42 IST Fri Jun 5 2020 | Duration: 9h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 298315669 | Bytes Rx: 119554267 | IP Addr: 10.149.235.235 | Public IP: 106.208.112.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:42 IST Fri Jun 5 2020 | Duration: 9h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 298315669 | Bytes Rx: 119554267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150755 | Audit Session ID: 0a95072b24ce30005ed9b956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150755 | Audit Session ID: 0a95072b24ce30005ed9b956 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashosing | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 223.233.111.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:46 IST Fri Jun 5 2020 | Duration: 9h:15m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 202359904 | Bytes Rx: 72916623 | IP Addr: 10.149.235.236 | Public IP: 223.233.111.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:46 IST Fri Jun 5 2020 | Duration: 9h:15m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 202359904 | Bytes Rx: 72916623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150756 | Audit Session ID: 0a95072b24ce40005ed9b95a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150756 | Audit Session ID: 0a95072b24ce40005ed9b95a | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 223.182.244.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:19 IST Fri Jun 5 2020 | Duration: 9h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 349110881 | Bytes Rx: 133246426 | IP Addr: 10.149.235.62 | Public IP: 223.182.244.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:19 IST Fri Jun 5 2020 | Duration: 9h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 349110881 | Bytes Rx: 133246426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150760 | Audit Session ID: 0a95072b24ce80005ed9ba2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150760 | Audit Session ID: 0a95072b24ce80005ed9ba2f | Security Group Tag: none | EasyVPN: 0 ||
Username: MahalRam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 106.198.83.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:45 IST Fri Jun 5 2020 | Duration: 9h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 427617215 | Bytes Rx: 417930705 | IP Addr: 10.149.235.63 | Public IP: 106.198.83.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:45 IST Fri Jun 5 2020 | Duration: 9h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 427617215 | Bytes Rx: 417930705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150761 | Audit Session ID: 0a95072b24ce90005ed9ba49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150761 | Audit Session ID: 0a95072b24ce90005ed9ba49 | Security Group Tag: none | EasyVPN: 0 ||
Username: shankar.ms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 1.22.48.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:01 IST Fri Jun 5 2020 | Duration: 9h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1253085567 | Bytes Rx: 90196968 | IP Addr: 10.149.235.65 | Public IP: 1.22.48.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:01 IST Fri Jun 5 2020 | Duration: 9h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1253085567 | Bytes Rx: 90196968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150762 | Audit Session ID: 0a95072b24cea0005ed9ba59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150762 | Audit Session ID: 0a95072b24cea0005ed9ba59 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.66 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:20 IST Fri Jun 5 2020 | Duration: 9h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 636082566 | Bytes Rx: 1054378418 | IP Addr: 10.149.235.66 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:20 IST Fri Jun 5 2020 | Duration: 9h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 636082566 | Bytes Rx: 1054378418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150763 | Audit Session ID: 0a95072b24ceb0005ed9ba6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150763 | Audit Session ID: 0a95072b24ceb0005ed9ba6c | Security Group Tag: none | EasyVPN: 0 ||
Username: agojar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 223.226.101.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:10 IST Fri Jun 5 2020 | Duration: 9h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1727468680 | Bytes Rx: 235118130 | IP Addr: 10.149.235.67 | Public IP: 223.226.101.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:10 IST Fri Jun 5 2020 | Duration: 9h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1727468680 | Bytes Rx: 235118130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150764 | Audit Session ID: 0a95072b24cec0005ed9ba9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150764 | Audit Session ID: 0a95072b24cec0005ed9ba9e | Security Group Tag: none | EasyVPN: 0 ||
Username: SaravThi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 157.50.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:00 IST Fri Jun 5 2020 | Duration: 9h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 648223370 | Bytes Rx: 209326054 | IP Addr: 10.149.235.70 | Public IP: 157.50.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:00 IST Fri Jun 5 2020 | Duration: 9h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 648223370 | Bytes Rx: 209326054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150767 | Audit Session ID: 0a95072b24cef0005ed9bb0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150767 | Audit Session ID: 0a95072b24cef0005ed9bb0c | Security Group Tag: none | EasyVPN: 0 ||
Username: MinalP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 106.193.209.31 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:58:34 IST Fri Jun 5 2020 | Duration: 9h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1200187747 | Bytes Rx: 462477610 | IP Addr: 10.149.235.234 | Public IP: 106.193.209.31 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:58:34 IST Fri Jun 5 2020 | Duration: 9h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1200187747 | Bytes Rx: 462477610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150770 | Audit Session ID: 0a95072b24cf20005ed9bbe2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150770 | Audit Session ID: 0a95072b24cf20005ed9bbe2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkarve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 27.106.4.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:21 IST Fri Jun 5 2020 | Duration: 9h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 168336405 | Bytes Rx: 129808025 | IP Addr: 10.149.235.246 | Public IP: 27.106.4.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:21 IST Fri Jun 5 2020 | Duration: 9h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 168336405 | Bytes Rx: 129808025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150776 | Audit Session ID: 0a95072b24cf80005ed9bc4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150776 | Audit Session ID: 0a95072b24cf80005ed9bc4d | Security Group Tag: none | EasyVPN: 0 ||
Username: mmohanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 157.46.64.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:14 IST Fri Jun 5 2020 | Duration: 8h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 519840498 | Bytes Rx: 146848704 | IP Addr: 10.149.235.41 | Public IP: 157.46.64.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:14 IST Fri Jun 5 2020 | Duration: 8h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 519840498 | Bytes Rx: 146848704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150782 | Audit Session ID: 0a95072b24cfe0005ed9beda | Security Group Tag: none | EasyVPN: 0 |Session ID: 150782 | Audit Session ID: 0a95072b24cfe0005ed9beda | Security Group Tag: none | EasyVPN: 0 ||
Username: MShiwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 49.207.141.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:34 IST Fri Jun 5 2020 | Duration: 8h:51m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 5585877928 | Bytes Rx: 296269809 | IP Addr: 10.149.235.42 | Public IP: 49.207.141.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:34 IST Fri Jun 5 2020 | Duration: 8h:51m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 5585877928 | Bytes Rx: 296269809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150783 | Audit Session ID: 0a95072b24cff0005ed9beee | Security Group Tag: none | EasyVPN: 0 |Session ID: 150783 | Audit Session ID: 0a95072b24cff0005ed9beee | Security Group Tag: none | EasyVPN: 0 ||
Username: VDESARAJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:09 IST Fri Jun 5 2020 | Duration: 8h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1118081688 | Bytes Rx: 146275611 | IP Addr: 10.149.235.43 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:09 IST Fri Jun 5 2020 | Duration: 8h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1118081688 | Bytes Rx: 146275611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150785 | Audit Session ID: 0a95072b24d010005ed9bf11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150785 | Audit Session ID: 0a95072b24d010005ed9bf11 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandesja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 157.33.159.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:27 IST Fri Jun 5 2020 | Duration: 8h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 235001548 | Bytes Rx: 101185327 | IP Addr: 10.149.235.44 | Public IP: 157.33.159.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:27 IST Fri Jun 5 2020 | Duration: 8h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 235001548 | Bytes Rx: 101185327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150788 | Audit Session ID: 0a95072b24d040005ed9bf23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150788 | Audit Session ID: 0a95072b24d040005ed9bf23 | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 110.224.140.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:41 IST Fri Jun 5 2020 | Duration: 8h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 183673850 | Bytes Rx: 48724902 | IP Addr: 10.149.235.45 | Public IP: 110.224.140.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:41 IST Fri Jun 5 2020 | Duration: 8h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 183673850 | Bytes Rx: 48724902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150790 | Audit Session ID: 0a95072b24d060005ed9bf31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150790 | Audit Session ID: 0a95072b24d060005ed9bf31 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 106.220.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:33 IST Fri Jun 5 2020 | Duration: 8h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 260764349 | Bytes Rx: 111124720 | IP Addr: 10.149.235.247 | Public IP: 106.220.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:33 IST Fri Jun 5 2020 | Duration: 8h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 260764349 | Bytes Rx: 111124720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150792 | Audit Session ID: 0a95072b24d080005ed9bf65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150792 | Audit Session ID: 0a95072b24d080005ed9bf65 | Security Group Tag: none | EasyVPN: 0 ||
Username: psingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 42.110.158.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:54 IST Fri Jun 5 2020 | Duration: 8h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 812042895 | Bytes Rx: 638672402 | IP Addr: 10.149.235.248 | Public IP: 42.110.158.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:54 IST Fri Jun 5 2020 | Duration: 8h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 812042895 | Bytes Rx: 638672402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150793 | Audit Session ID: 0a95072b24d090005ed9bf7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150793 | Audit Session ID: 0a95072b24d090005ed9bf7a | Security Group Tag: none | EasyVPN: 0 ||
