sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramramak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 157.50.87.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:39 IST Mon Jun 22 2020 | Duration: 0h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 25734651 | Bytes Rx: 12554393 | IP Addr: 10.150.237.239 | Public IP: 157.50.87.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:39 IST Mon Jun 22 2020 | Duration: 0h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 25734651 | Bytes Rx: 12554393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46979 | Audit Session ID: 0a96cf690b7830005ef00983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46979 | Audit Session ID: 0a96cf690b7830005ef00983 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGawde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 103.196.76.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:54 IST Mon Jun 22 2020 | Duration: 0h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 28915329 | Bytes Rx: 13842046 | IP Addr: 10.150.237.240 | Public IP: 103.196.76.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:54 IST Mon Jun 22 2020 | Duration: 0h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 28915329 | Bytes Rx: 13842046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46981 | Audit Session ID: 0a96cf690b7850005ef00992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46981 | Audit Session ID: 0a96cf690b7850005ef00992 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejsalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.241 | Public IP: 103.208.71.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:58 IST Mon Jun 22 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 11076580 | Bytes Rx: 4212587 | IP Addr: 10.150.237.241 | Public IP: 103.208.71.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:58 IST Mon Jun 22 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 11076580 | Bytes Rx: 4212587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46983 | Audit Session ID: 0a96cf690b7870005ef00996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46983 | Audit Session ID: 0a96cf690b7870005ef00996 | Security Group Tag: none | EasyVPN: 0 ||
Username: AWadmare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 157.33.239.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:10 IST Mon Jun 22 2020 | Duration: 0h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 84703399 | Bytes Rx: 15947714 | IP Addr: 10.150.237.242 | Public IP: 157.33.239.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:10 IST Mon Jun 22 2020 | Duration: 0h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 84703399 | Bytes Rx: 15947714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46984 | Audit Session ID: 0a96cf690b7880005ef009a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46984 | Audit Session ID: 0a96cf690b7880005ef009a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.243 | Public IP: 106.198.79.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:21 IST Mon Jun 22 2020 | Duration: 0h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 72497921 | Bytes Rx: 10670053 | IP Addr: 10.150.237.243 | Public IP: 106.198.79.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:21 IST Mon Jun 22 2020 | Duration: 0h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 72497921 | Bytes Rx: 10670053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46986 | Audit Session ID: 0a96cf690b78a0005ef009ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 46986 | Audit Session ID: 0a96cf690b78a0005ef009ad | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 43.242.229.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:27 IST Mon Jun 22 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 67519470 | Bytes Rx: 12138813 | IP Addr: 10.150.245.39 | Public IP: 43.242.229.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:27 IST Mon Jun 22 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 67519470 | Bytes Rx: 12138813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46987 | Audit Session ID: 0a96cf690b78b0005ef009b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46987 | Audit Session ID: 0a96cf690b78b0005ef009b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekgup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:36 IST Mon Jun 22 2020 | Duration: 0h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 91318514 | Bytes Rx: 14604785 | IP Addr: 10.150.237.251 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:36 IST Mon Jun 22 2020 | Duration: 0h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 91318514 | Bytes Rx: 14604785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46989 | Audit Session ID: 0a96cf690b78d0005ef009bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 46989 | Audit Session ID: 0a96cf690b78d0005ef009bc | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviTyag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.2 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:58 IST Mon Jun 22 2020 | Duration: 0h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51801652 | Bytes Rx: 12640398 | IP Addr: 10.150.236.2 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:58 IST Mon Jun 22 2020 | Duration: 0h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51801652 | Bytes Rx: 12640398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46991 | Audit Session ID: 0a96cf690b78f0005ef009d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46991 | Audit Session ID: 0a96cf690b78f0005ef009d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.110.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:00 IST Mon Jun 22 2020 | Duration: 0h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 78273021 | Bytes Rx: 11260525 | IP Addr: 10.150.245.22 | Public IP: 106.193.110.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:00 IST Mon Jun 22 2020 | Duration: 0h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 78273021 | Bytes Rx: 11260525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46992 | Audit Session ID: 0a96cf690b7900005ef009d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46992 | Audit Session ID: 0a96cf690b7900005ef009d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuvratT | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.217 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:43 IST Mon Jun 22 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 46474367 | Bytes Rx: 6632125 | IP Addr: 10.150.236.217 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:43 IST Mon Jun 22 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 46474367 | Bytes Rx: 6632125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46996 | Audit Session ID: 0a96cf690b7940005ef009ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 46996 | Audit Session ID: 0a96cf690b7940005ef009ff | Security Group Tag: none | EasyVPN: 0 ||
Username: Sborikar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.102 | Public IP: 106.210.141.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:12 IST Mon Jun 22 2020 | Duration: 0h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 11329060 | Bytes Rx: 4192040 | IP Addr: 10.150.236.102 | Public IP: 106.210.141.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:12 IST Mon Jun 22 2020 | Duration: 0h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 11329060 | Bytes Rx: 4192040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46998 | Audit Session ID: 0a96cf690b7960005ef00a1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 46998 | Audit Session ID: 0a96cf690b7960005ef00a1c | Security Group Tag: none | EasyVPN: 0 ||
Username: amashaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 49.35.201.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:44 IST Mon Jun 22 2020 | Duration: 0h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44770014 | Bytes Rx: 17562866 | IP Addr: 10.150.236.214 | Public IP: 49.35.201.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:44 IST Mon Jun 22 2020 | Duration: 0h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44770014 | Bytes Rx: 17562866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46999 | Audit Session ID: 0a96cf690b7970005ef00a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 46999 | Audit Session ID: 0a96cf690b7970005ef00a3c | Security Group Tag: none | EasyVPN: 0 ||
Username: SAinlod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 112.133.251.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:49 IST Mon Jun 22 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 54654117 | Bytes Rx: 12511659 | IP Addr: 10.150.236.225 | Public IP: 112.133.251.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:49 IST Mon Jun 22 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 54654117 | Bytes Rx: 12511659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47000 | Audit Session ID: 0a96cf690b7980005ef00a41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47000 | Audit Session ID: 0a96cf690b7980005ef00a41 | Security Group Tag: none | EasyVPN: 0 ||
Username: paprasad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 157.47.22.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:57 IST Mon Jun 22 2020 | Duration: 0h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 78898471 | Bytes Rx: 12777618 | IP Addr: 10.150.236.226 | Public IP: 157.47.22.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:57 IST Mon Jun 22 2020 | Duration: 0h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 78898471 | Bytes Rx: 12777618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47001 | Audit Session ID: 0a96cf690b7990005ef00a49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47001 | Audit Session ID: 0a96cf690b7990005ef00a49 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:14 IST Mon Jun 22 2020 | Duration: 0h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 15989841 | Bytes Rx: 5069352 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:14 IST Mon Jun 22 2020 | Duration: 0h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 15989841 | Bytes Rx: 5069352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47003 | Audit Session ID: 0a96cf690b79b0005ef00a5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 47003 | Audit Session ID: 0a96cf690b79b0005ef00a5a | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.227 | Public IP: 42.111.10.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:14 IST Mon Jun 22 2020 | Duration: 0h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 39890931 | Bytes Rx: 6621436 | IP Addr: 10.150.236.227 | Public IP: 42.111.10.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:14 IST Mon Jun 22 2020 | Duration: 0h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 39890931 | Bytes Rx: 6621436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47004 | Audit Session ID: 0a96cf690b79c0005ef00a5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 47004 | Audit Session ID: 0a96cf690b79c0005ef00a5a | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagyJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 157.33.139.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:21 IST Mon Jun 22 2020 | Duration: 0h:26m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10968087 | Bytes Rx: 4673697 | IP Addr: 10.150.236.228 | Public IP: 157.33.139.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:21 IST Mon Jun 22 2020 | Duration: 0h:26m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10968087 | Bytes Rx: 4673697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47005 | Audit Session ID: 0a96cf690b79d0005ef00a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47005 | Audit Session ID: 0a96cf690b79d0005ef00a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratinga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 124.66.170.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:29 IST Mon Jun 22 2020 | Duration: 0h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 61219190 | Bytes Rx: 8583107 | IP Addr: 10.150.236.229 | Public IP: 124.66.170.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:29 IST Mon Jun 22 2020 | Duration: 0h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 61219190 | Bytes Rx: 8583107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47006 | Audit Session ID: 0a96cf690b79e0005ef00a69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47006 | Audit Session ID: 0a96cf690b79e0005ef00a69 | Security Group Tag: none | EasyVPN: 0 ||
Username: hseth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.152 | Public IP: 106.207.211.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:47 IST Mon Jun 22 2020 | Duration: 0h:26m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 77305573 | Bytes Rx: 7602477 | IP Addr: 10.150.237.152 | Public IP: 106.207.211.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:47 IST Mon Jun 22 2020 | Duration: 0h:26m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 77305573 | Bytes Rx: 7602477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47007 | Audit Session ID: 0a96cf690b79f0005ef00a7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47007 | Audit Session ID: 0a96cf690b79f0005ef00a7b | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.153 | Public IP: 106.193.233.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:06 IST Mon Jun 22 2020 | Duration: 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 66578257 | Bytes Rx: 23050661 | IP Addr: 10.150.237.153 | Public IP: 106.193.233.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:06 IST Mon Jun 22 2020 | Duration: 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 66578257 | Bytes Rx: 23050661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47008 | Audit Session ID: 0a96cf690b7a00005ef00a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47008 | Audit Session ID: 0a96cf690b7a00005ef00a8e | Security Group Tag: none | EasyVPN: 0 ||
