sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 3h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42220914 | Bytes Rx: 12422054 | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 3h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42220914 | Bytes Rx: 12422054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:06:22 GMT Wed Jun 10 2020 | Duration: 3h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 353864703 | Bytes Rx: 61839358 | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:06:22 GMT Wed Jun 10 2020 | Duration: 3h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 353864703 | Bytes Rx: 61839358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68202 | Audit Session ID: 0a90076b10a6a0005ee0785e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68202 | Audit Session ID: 0a90076b10a6a0005ee0785e | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:43 GMT Wed Jun 10 2020 | Duration: 3h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 428561654 | Bytes Rx: 5064233027 | IP Addr: 10.144.233.206 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:43 GMT Wed Jun 10 2020 | Duration: 3h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 428561654 | Bytes Rx: 5064233027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68204 | Audit Session ID: 0a90076b10a6c0005ee07a8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68204 | Audit Session ID: 0a90076b10a6c0005ee07a8f | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 115.97.20.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:13 GMT Wed Jun 10 2020 | Duration: 3h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117200949 | Bytes Rx: 90859134 | IP Addr: 10.144.232.37 | Public IP: 115.97.20.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:13 GMT Wed Jun 10 2020 | Duration: 3h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117200949 | Bytes Rx: 90859134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68206 | Audit Session ID: 0a90076b10a6e0005ee07b25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68206 | Audit Session ID: 0a90076b10a6e0005ee07b25 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:24 GMT Wed Jun 10 2020 | Duration: 3h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 386431987 | Bytes Rx: 152595558 | IP Addr: 10.144.232.39 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:24 GMT Wed Jun 10 2020 | Duration: 3h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 386431987 | Bytes Rx: 152595558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68207 | Audit Session ID: 0a90076b10a6f0005ee07b30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68207 | Audit Session ID: 0a90076b10a6f0005ee07b30 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:27 GMT Wed Jun 10 2020 | Duration: 3h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1691839868 | Bytes Rx: 1499788720 | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:27 GMT Wed Jun 10 2020 | Duration: 3h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1691839868 | Bytes Rx: 1499788720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68210 | Audit Session ID: 0a90076b10a720005ee07dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68210 | Audit Session ID: 0a90076b10a720005ee07dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:48 GMT Wed Jun 10 2020 | Duration: 3h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 326938436 | Bytes Rx: 68260307 | IP Addr: 10.144.230.204 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:48 GMT Wed Jun 10 2020 | Duration: 3h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 326938436 | Bytes Rx: 68260307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68211 | Audit Session ID: 0a90076b10a730005ee07e18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68211 | Audit Session ID: 0a90076b10a730005ee07e18 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvannoor | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:29 GMT Wed Jun 10 2020 | Duration: 3h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 665010305 | Bytes Rx: 58732260 | IP Addr: 10.144.230.205 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:29 GMT Wed Jun 10 2020 | Duration: 3h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 665010305 | Bytes Rx: 58732260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68213 | Audit Session ID: 0a90076b10a750005ee07f6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68213 | Audit Session ID: 0a90076b10a750005ee07f6d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:14 GMT Wed Jun 10 2020 | Duration: 3h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 231692456 | Bytes Rx: 178870093 | IP Addr: 10.144.230.206 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:14 GMT Wed Jun 10 2020 | Duration: 3h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 231692456 | Bytes Rx: 178870093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68215 | Audit Session ID: 0a90076b10a770005ee08102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68215 | Audit Session ID: 0a90076b10a770005ee08102 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:57 GMT Wed Jun 10 2020 | Duration: 3h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 534361143 | Bytes Rx: 78751298 | IP Addr: 10.144.230.207 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:57 GMT Wed Jun 10 2020 | Duration: 3h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 534361143 | Bytes Rx: 78751298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68216 | Audit Session ID: 0a90076b10a780005ee081a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68216 | Audit Session ID: 0a90076b10a780005ee081a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 157.46.17.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:48:46 GMT Wed Jun 10 2020 | Duration: 3h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 66174286 | Bytes Rx: 20488514 | IP Addr: 10.144.233.204 | Public IP: 157.46.17.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:48:46 GMT Wed Jun 10 2020 | Duration: 3h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 66174286 | Bytes Rx: 20488514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68217 | Audit Session ID: 0a90076b10a790005ee0824e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68217 | Audit Session ID: 0a90076b10a790005ee0824e | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:12 GMT Wed Jun 10 2020 | Duration: 3h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131019998 | Bytes Rx: 45128351 | IP Addr: 10.144.230.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:12 GMT Wed Jun 10 2020 | Duration: 3h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131019998 | Bytes Rx: 45128351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68219 | Audit Session ID: 0a90076b10a7b0005ee08358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68219 | Audit Session ID: 0a90076b10a7b0005ee08358 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 157.50.48.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:54 GMT Wed Jun 10 2020 | Duration: 3h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 538264735 | Bytes Rx: 121135470 | IP Addr: 10.144.232.32 | Public IP: 157.50.48.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:54 GMT Wed Jun 10 2020 | Duration: 3h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 538264735 | Bytes Rx: 121135470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68224 | Audit Session ID: 0a90076b10a800005ee084ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68224 | Audit Session ID: 0a90076b10a800005ee084ea | Security Group Tag: none | EasyVPN: 0 ||
Username: vdas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 117.221.151.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:34 GMT Wed Jun 10 2020 | Duration: 3h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 586142491 | Bytes Rx: 76342998 | IP Addr: 10.144.232.40 | Public IP: 117.221.151.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:34 GMT Wed Jun 10 2020 | Duration: 3h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 586142491 | Bytes Rx: 76342998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68226 | Audit Session ID: 0a90076b10a820005ee08512 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68226 | Audit Session ID: 0a90076b10a820005ee08512 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:31 GMT Wed Jun 10 2020 | Duration: 2h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 528620514 | Bytes Rx: 152207207 | IP Addr: 10.144.230.210 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:31 GMT Wed Jun 10 2020 | Duration: 2h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 528620514 | Bytes Rx: 152207207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68229 | Audit Session ID: 0a90076b10a850005ee0863b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68229 | Audit Session ID: 0a90076b10a850005ee0863b | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:45 GMT Wed Jun 10 2020 | Duration: 2h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 532362525 | Bytes Rx: 1449036620 | IP Addr: 10.144.230.211 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:45 GMT Wed Jun 10 2020 | Duration: 2h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 532362525 | Bytes Rx: 1449036620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68230 | Audit Session ID: 0a90076b10a860005ee08685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68230 | Audit Session ID: 0a90076b10a860005ee08685 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:10:56 GMT Wed Jun 10 2020 | Duration: 2h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 195404436 | Bytes Rx: 95334994 | IP Addr: 10.144.233.208 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:10:56 GMT Wed Jun 10 2020 | Duration: 2h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 195404436 | Bytes Rx: 95334994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68231 | Audit Session ID: 0a90076b10a870005ee08780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68231 | Audit Session ID: 0a90076b10a870005ee08780 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 106.200.107.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:27 GMT Wed Jun 10 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 358781400 | Bytes Rx: 45178000 | IP Addr: 10.144.233.209 | Public IP: 106.200.107.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:27 GMT Wed Jun 10 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 358781400 | Bytes Rx: 45178000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68232 | Audit Session ID: 0a90076b10a880005ee087db | Security Group Tag: none | EasyVPN: 0 |Session ID: 68232 | Audit Session ID: 0a90076b10a880005ee087db | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:43 GMT Wed Jun 10 2020 | Duration: 2h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 72795316 | Bytes Rx: 30202396 | IP Addr: 10.144.233.210 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:43 GMT Wed Jun 10 2020 | Duration: 2h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 72795316 | Bytes Rx: 30202396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68233 | Audit Session ID: 0a90076b10a890005ee087eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68233 | Audit Session ID: 0a90076b10a890005ee087eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ploni | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.211 | Public IP: 210.16.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:38 GMT Wed Jun 10 2020 | Duration: 2h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 304260299 | Bytes Rx: 31620629 | IP Addr: 10.144.233.211 | Public IP: 210.16.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:38 GMT Wed Jun 10 2020 | Duration: 2h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 304260299 | Bytes Rx: 31620629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68234 | Audit Session ID: 0a90076b10a8a0005ee08822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68234 | Audit Session ID: 0a90076b10a8a0005ee08822 | Security Group Tag: none | EasyVPN: 0 ||
