sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 7h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 279400520 | Bytes Rx: 363782129 | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 7h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 279400520 | Bytes Rx: 363782129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 7h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 854117485 | Bytes Rx: 211783585 | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 7h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 854117485 | Bytes Rx: 211783585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 7h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1013298214 | Bytes Rx: 421599477 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 7h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1013298214 | Bytes Rx: 421599477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 ||
Username: ASapkal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 7h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 283637877 | Bytes Rx: 150987949 | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 7h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 283637877 | Bytes Rx: 150987949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 60.243.103.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 6h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 714006128 | Bytes Rx: 174958224 | IP Addr: 10.149.235.159 | Public IP: 60.243.103.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 6h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 714006128 | Bytes Rx: 174958224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 6h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 254169469 | Bytes Rx: 98894603 | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 6h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 254169469 | Bytes Rx: 98894603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 6h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 102974161 | Bytes Rx: 59257493 | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 6h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 102974161 | Bytes Rx: 59257493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 157.33.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 6h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1376725699 | Bytes Rx: 170545999 | IP Addr: 10.149.235.170 | Public IP: 157.33.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 6h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1376725699 | Bytes Rx: 170545999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 112.133.245.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 6h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 898292497 | Bytes Rx: 228396574 | IP Addr: 10.149.235.172 | Public IP: 112.133.245.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 6h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 898292497 | Bytes Rx: 228396574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 6h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 130513519 | Bytes Rx: 69148141 | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 6h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 130513519 | Bytes Rx: 69148141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 6h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 618646110 | Bytes Rx: 131730928 | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 6h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 618646110 | Bytes Rx: 131730928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 6h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1861863333 | Bytes Rx: 295607732 | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 6h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1861863333 | Bytes Rx: 295607732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.207.137.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 6h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 210388278 | Bytes Rx: 129366042 | IP Addr: 10.149.235.227 | Public IP: 49.207.137.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 6h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 210388278 | Bytes Rx: 129366042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:10 IST Mon Jun 22 2020 | Duration: 6h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 231386496 | Bytes Rx: 157634193 | IP Addr: 10.149.235.234 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:10 IST Mon Jun 22 2020 | Duration: 6h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 231386496 | Bytes Rx: 157634193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183372 | Audit Session ID: 0a95072b2cc4c0005ef00eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 183372 | Audit Session ID: 0a95072b2cc4c0005ef00eca | Security Group Tag: none | EasyVPN: 0 ||
Username: MJagenat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:50 IST Mon Jun 22 2020 | Duration: 6h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 73366254 | Bytes Rx: 33895954 | IP Addr: 10.149.235.237 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:50 IST Mon Jun 22 2020 | Duration: 6h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 73366254 | Bytes Rx: 33895954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183375 | Audit Session ID: 0a95072b2cc4f0005ef00fa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183375 | Audit Session ID: 0a95072b2cc4f0005ef00fa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 49.207.143.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:55 IST Mon Jun 22 2020 | Duration: 6h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 973129841 | Bytes Rx: 335854428 | IP Addr: 10.149.235.238 | Public IP: 49.207.143.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:55 IST Mon Jun 22 2020 | Duration: 6h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 973129841 | Bytes Rx: 335854428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183376 | Audit Session ID: 0a95072b2cc500005ef00fe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183376 | Audit Session ID: 0a95072b2cc500005ef00fe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 157.33.239.59 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:43 IST Mon Jun 22 2020 | Duration: 6h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 820373005 | Bytes Rx: 235919867 | IP Addr: 10.149.235.209 | Public IP: 157.33.239.59 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:43 IST Mon Jun 22 2020 | Duration: 6h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 820373005 | Bytes Rx: 235919867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183379 | Audit Session ID: 0a95072b2cc530005ef01017 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183379 | Audit Session ID: 0a95072b2cc530005ef01017 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.212 | Public IP: 103.41.90.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:41 IST Mon Jun 22 2020 | Duration: 6h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3360943065 | Bytes Rx: 241313709 | IP Addr: 10.149.235.212 | Public IP: 103.41.90.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:41 IST Mon Jun 22 2020 | Duration: 6h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3360943065 | Bytes Rx: 241313709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183383 | Audit Session ID: 0a95072b2cc570005ef0135d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183383 | Audit Session ID: 0a95072b2cc570005ef0135d | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.213 | Public IP: 60.243.115.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:10 IST Mon Jun 22 2020 | Duration: 6h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 410608466 | Bytes Rx: 147961609 | IP Addr: 10.149.235.213 | Public IP: 60.243.115.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:10 IST Mon Jun 22 2020 | Duration: 6h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 410608466 | Bytes Rx: 147961609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183384 | Audit Session ID: 0a95072b2cc580005ef013b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183384 | Audit Session ID: 0a95072b2cc580005ef013b6 | Security Group Tag: none | EasyVPN: 0 ||
