sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.160 | Public IP: 117.215.29.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:12 IST Sun Jun 21 2020 | Duration: 1h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 357747926 | Bytes Rx: 213341635 | IP Addr: 10.149.235.160 | Public IP: 117.215.29.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:12 IST Sun Jun 21 2020 | Duration: 1h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 357747926 | Bytes Rx: 213341635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182851 | Audit Session ID: 0a95072b2ca430005eef3c54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182851 | Audit Session ID: 0a95072b2ca430005eef3c54 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthuVN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.119 | Public IP: 49.207.141.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:10 IST Sun Jun 21 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 29229931 | Bytes Rx: 25605445 | IP Addr: 10.149.235.119 | Public IP: 49.207.141.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:10 IST Sun Jun 21 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 29229931 | Bytes Rx: 25605445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182852 | Audit Session ID: 0a95072b2ca440005eef3c8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 182852 | Audit Session ID: 0a95072b2ca440005eef3c8e | Security Group Tag: none | EasyVPN: 0 ||
Username: kramiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 27.59.179.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:26 IST Sun Jun 21 2020 | Duration: 1h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 64743887 | Bytes Rx: 33065094 | IP Addr: 10.149.235.121 | Public IP: 27.59.179.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:26 IST Sun Jun 21 2020 | Duration: 1h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 64743887 | Bytes Rx: 33065094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182853 | Audit Session ID: 0a95072b2ca450005eef3c9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 182853 | Audit Session ID: 0a95072b2ca450005eef3c9e | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:50 IST Sun Jun 21 2020 | Duration: 1h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 17830887 | Bytes Rx: 3159522 | IP Addr: 10.149.235.126 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:50 IST Sun Jun 21 2020 | Duration: 1h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 17830887 | Bytes Rx: 3159522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182854 | Audit Session ID: 0a95072b2ca460005eef3cb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182854 | Audit Session ID: 0a95072b2ca460005eef3cb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 117.208.168.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:13 IST Sun Jun 21 2020 | Duration: 1h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13690229 | Bytes Rx: 5200237 | IP Addr: 10.149.235.127 | Public IP: 117.208.168.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:13 IST Sun Jun 21 2020 | Duration: 1h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13690229 | Bytes Rx: 5200237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182855 | Audit Session ID: 0a95072b2ca470005eef3ccd | Security Group Tag: none | EasyVPN: 0 |Session ID: 182855 | Audit Session ID: 0a95072b2ca470005eef3ccd | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.borse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 117.217.38.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:29:56 IST Sun Jun 21 2020 | Duration: 1h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 216286031 | Bytes Rx: 22907608 | IP Addr: 10.149.235.158 | Public IP: 117.217.38.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:29:56 IST Sun Jun 21 2020 | Duration: 1h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 216286031 | Bytes Rx: 22907608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182856 | Audit Session ID: 0a95072b2ca480005eef3dac | Security Group Tag: none | EasyVPN: 0 |Session ID: 182856 | Audit Session ID: 0a95072b2ca480005eef3dac | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.thangaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 106.208.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:01 IST Sun Jun 21 2020 | Duration: 0h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21651245 | Bytes Rx: 7019547 | IP Addr: 10.149.235.149 | Public IP: 106.208.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:01 IST Sun Jun 21 2020 | Duration: 0h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21651245 | Bytes Rx: 7019547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182857 | Audit Session ID: 0a95072b2ca490005eef3f55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182857 | Audit Session ID: 0a95072b2ca490005eef3f55 | Security Group Tag: none | EasyVPN: 0 ||
Username: karamjit.rathee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 1.38.51.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:01 IST Sun Jun 21 2020 | Duration: 0h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 61219532 | Bytes Rx: 17340279 | IP Addr: 10.149.235.86 | Public IP: 1.38.51.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:01 IST Sun Jun 21 2020 | Duration: 0h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 61219532 | Bytes Rx: 17340279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182858 | Audit Session ID: 0a95072b2ca4a0005eef3f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182858 | Audit Session ID: 0a95072b2ca4a0005eef3f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: BDonkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 106.208.19.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:57 IST Sun Jun 21 2020 | Duration: 0h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13582753 | Bytes Rx: 8624654 | IP Addr: 10.149.235.89 | Public IP: 106.208.19.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:57 IST Sun Jun 21 2020 | Duration: 0h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13582753 | Bytes Rx: 8624654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182859 | Audit Session ID: 0a95072b2ca4b0005eef4005 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182859 | Audit Session ID: 0a95072b2ca4b0005eef4005 | Security Group Tag: none | EasyVPN: 0 ||
Username: amahore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 106.210.188.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:09 IST Sun Jun 21 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 72565907 | Bytes Rx: 28897251 | IP Addr: 10.149.235.90 | Public IP: 106.210.188.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:09 IST Sun Jun 21 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 72565907 | Bytes Rx: 28897251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182861 | Audit Session ID: 0a95072b2ca4d0005eef404d | Security Group Tag: none | EasyVPN: 0 |Session ID: 182861 | Audit Session ID: 0a95072b2ca4d0005eef404d | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 49.204.48.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:02 IST Sun Jun 21 2020 | Duration: 0h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64420839 | Bytes Rx: 22533681 | IP Addr: 10.149.235.156 | Public IP: 49.204.48.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:02 IST Sun Jun 21 2020 | Duration: 0h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64420839 | Bytes Rx: 22533681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182862 | Audit Session ID: 0a95072b2ca4e0005eef42da | Security Group Tag: none | EasyVPN: 0 |Session ID: 182862 | Audit Session ID: 0a95072b2ca4e0005eef42da | Security Group Tag: none | EasyVPN: 0 ||
Username: ksekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 49.207.131.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:56 IST Sun Jun 21 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 10911315 | Bytes Rx: 7571300 | IP Addr: 10.149.235.166 | Public IP: 49.207.131.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:56 IST Sun Jun 21 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 10911315 | Bytes Rx: 7571300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182864 | Audit Session ID: 0a95072b2ca500005eef4310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182864 | Audit Session ID: 0a95072b2ca500005eef4310 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdaniel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 27.5.161.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:55:10 IST Sun Jun 21 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 35399848 | Bytes Rx: 32929474 | IP Addr: 10.149.235.169 | Public IP: 27.5.161.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:55:10 IST Sun Jun 21 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 35399848 | Bytes Rx: 32929474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182865 | Audit Session ID: 0a95072b2ca510005eef4396 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182865 | Audit Session ID: 0a95072b2ca510005eef4396 | Security Group Tag: none | EasyVPN: 0 ||
Username: surkarth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 157.50.28.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:45 IST Sun Jun 21 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10346368 | Bytes Rx: 3654570 | IP Addr: 10.149.235.155 | Public IP: 157.50.28.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:45 IST Sun Jun 21 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10346368 | Bytes Rx: 3654570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182867 | Audit Session ID: 0a95072b2ca530005eef4611 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182867 | Audit Session ID: 0a95072b2ca530005eef4611 | Security Group Tag: none | EasyVPN: 0 ||
Username: BHaribab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 106.208.17.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:14 IST Sun Jun 21 2020 | Duration: 0h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6629844 | Bytes Rx: 1652370 | IP Addr: 10.149.235.57 | Public IP: 106.208.17.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:14 IST Sun Jun 21 2020 | Duration: 0h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6629844 | Bytes Rx: 1652370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182868 | Audit Session ID: 0a95072b2ca540005eef46a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182868 | Audit Session ID: 0a95072b2ca540005eef46a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maharaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 106.208.25.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:36 IST Sun Jun 21 2020 | Duration: 0h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7908767 | Bytes Rx: 4100644 | IP Addr: 10.149.235.58 | Public IP: 106.208.25.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:36 IST Sun Jun 21 2020 | Duration: 0h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7908767 | Bytes Rx: 4100644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182869 | Audit Session ID: 0a95072b2ca550005eef4734 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182869 | Audit Session ID: 0a95072b2ca550005eef4734 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharpati | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 106.200.111.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:40 IST Sun Jun 21 2020 | Duration: 0h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 13312311 | Bytes Rx: 6978676 | IP Addr: 10.149.235.170 | Public IP: 106.200.111.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:40 IST Sun Jun 21 2020 | Duration: 0h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 13312311 | Bytes Rx: 6978676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182871 | Audit Session ID: 0a95072b2ca570005eef4864 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182871 | Audit Session ID: 0a95072b2ca570005eef4864 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 42.111.166.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:03 IST Sun Jun 21 2020 | Duration: 0h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 105418908 | Bytes Rx: 8406221 | IP Addr: 10.149.235.171 | Public IP: 42.111.166.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:03 IST Sun Jun 21 2020 | Duration: 0h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 105418908 | Bytes Rx: 8406221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182872 | Audit Session ID: 0a95072b2ca580005eef487b | Security Group Tag: none | EasyVPN: 0 |Session ID: 182872 | Audit Session ID: 0a95072b2ca580005eef487b | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 106.208.123.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:00 IST Sun Jun 21 2020 | Duration: 0h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 167841633 | Bytes Rx: 7063868 | IP Addr: 10.149.235.172 | Public IP: 106.208.123.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:00 IST Sun Jun 21 2020 | Duration: 0h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 167841633 | Bytes Rx: 7063868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182873 | Audit Session ID: 0a95072b2ca590005eef48f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182873 | Audit Session ID: 0a95072b2ca590005eef48f0 | Security Group Tag: none | EasyVPN: 0 ||
