sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.103 | Public IP: 103.97.104.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:41 IST Fri Jun 5 2020 | Duration: 8h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1882002949 | Bytes Rx: 242752202 | IP Addr: 10.150.239.103 | Public IP: 103.97.104.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:41 IST Fri Jun 5 2020 | Duration: 8h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1882002949 | Bytes Rx: 242752202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259456 | Audit Session ID: 0a96cf6a3f5800005ed99795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259456 | Audit Session ID: 0a96cf6a3f5800005ed99795 | Security Group Tag: none | EasyVPN: 0 ||
Username: pathanti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.253 | Public IP: 157.44.252.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:34 IST Fri Jun 5 2020 | Duration: 8h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 185939789 | Bytes Rx: 62271110 | IP Addr: 10.150.238.253 | Public IP: 157.44.252.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:34 IST Fri Jun 5 2020 | Duration: 8h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 185939789 | Bytes Rx: 62271110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259463 | Audit Session ID: 0a96cf6a3f5870005ed9996e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259463 | Audit Session ID: 0a96cf6a3f5870005ed9996e | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.141 | Public IP: 106.77.19.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:59 IST Fri Jun 5 2020 | Duration: 7h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 422658685 | Bytes Rx: 148076705 | IP Addr: 10.150.238.141 | Public IP: 106.77.19.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:59 IST Fri Jun 5 2020 | Duration: 7h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 422658685 | Bytes Rx: 148076705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259467 | Audit Session ID: 0a96cf6a3f58b0005ed99d0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259467 | Audit Session ID: 0a96cf6a3f58b0005ed99d0b | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.117 | Public IP: 106.193.196.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:18 IST Fri Jun 5 2020 | Duration: 7h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 304300480 | Bytes Rx: 134354931 | IP Addr: 10.150.239.117 | Public IP: 106.193.196.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:18 IST Fri Jun 5 2020 | Duration: 7h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 304300480 | Bytes Rx: 134354931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259473 | Audit Session ID: 0a96cf6a3f5910005ed99e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259473 | Audit Session ID: 0a96cf6a3f5910005ed99e4a | Security Group Tag: none | EasyVPN: 0 ||
Username: CPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.118 | Public IP: 103.81.39.88 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:52:21 IST Fri Jun 5 2020 | Duration: 7h:47m:00s | Inactivity:  0h:05m:47s | Bytes Tx: 360470417 | Bytes Rx: 208788571 | IP Addr: 10.150.239.118 | Public IP: 103.81.39.88 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:52:21 IST Fri Jun 5 2020 | Duration: 7h:47m:00s | Inactivity:  0h:05m:47s | Bytes Tx: 360470417 | Bytes Rx: 208788571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259474 | Audit Session ID: 0a96cf6a3f5920005ed99e4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259474 | Audit Session ID: 0a96cf6a3f5920005ed99e4d | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.188 | Public IP: 106.193.128.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:41 IST Fri Jun 5 2020 | Duration: 7h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3165100160 | Bytes Rx: 516196244 | IP Addr: 10.150.239.188 | Public IP: 106.193.128.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:41 IST Fri Jun 5 2020 | Duration: 7h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3165100160 | Bytes Rx: 516196244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259477 | Audit Session ID: 0a96cf6a3f5950005ed99e61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259477 | Audit Session ID: 0a96cf6a3f5950005ed99e61 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarMP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 7h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 548414044 | Bytes Rx: 205075516 | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 7h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 548414044 | Bytes Rx: 205075516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.191 | Public IP: 157.33.133.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:50 IST Fri Jun 5 2020 | Duration: 7h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2285845170 | Bytes Rx: 308918165 | IP Addr: 10.150.239.191 | Public IP: 157.33.133.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:50 IST Fri Jun 5 2020 | Duration: 7h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2285845170 | Bytes Rx: 308918165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259479 | Audit Session ID: 0a96cf6a3f5970005ed99e6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259479 | Audit Session ID: 0a96cf6a3f5970005ed99e6a | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.5 | Public IP: 106.193.233.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:47 IST Fri Jun 5 2020 | Duration: 7h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 456482111 | Bytes Rx: 251138643 | IP Addr: 10.150.239.5 | Public IP: 106.193.233.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:47 IST Fri Jun 5 2020 | Duration: 7h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 456482111 | Bytes Rx: 251138643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259487 | Audit Session ID: 0a96cf6a3f59f0005ed99f1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259487 | Audit Session ID: 0a96cf6a3f59f0005ed99f1b | Security Group Tag: none | EasyVPN: 0 ||
Username: Psachin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.7 | Public IP: 106.220.133.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:15 IST Fri Jun 5 2020 | Duration: 7h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 33343789 | Bytes Rx: 17127192 | IP Addr: 10.150.239.7 | Public IP: 106.220.133.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:15 IST Fri Jun 5 2020 | Duration: 7h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 33343789 | Bytes Rx: 17127192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259489 | Audit Session ID: 0a96cf6a3f5a10005ed99f37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259489 | Audit Session ID: 0a96cf6a3f5a10005ed99f37 | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.9 | Public IP: 183.87.234.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:37 IST Fri Jun 5 2020 | Duration: 7h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 474644535 | Bytes Rx: 240551916 | IP Addr: 10.150.239.9 | Public IP: 183.87.234.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:37 IST Fri Jun 5 2020 | Duration: 7h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 474644535 | Bytes Rx: 240551916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259491 | Audit Session ID: 0a96cf6a3f5a30005ed99f4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259491 | Audit Session ID: 0a96cf6a3f5a30005ed99f4d | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.10 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:44 IST Fri Jun 5 2020 | Duration: 7h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1428270656 | Bytes Rx: 299392866 | IP Addr: 10.150.239.10 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:44 IST Fri Jun 5 2020 | Duration: 7h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1428270656 | Bytes Rx: 299392866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259492 | Audit Session ID: 0a96cf6a3f5a40005ed99f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259492 | Audit Session ID: 0a96cf6a3f5a40005ed99f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: pashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.11 | Public IP: 1.187.51.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:56:46 IST Fri Jun 5 2020 | Duration: 7h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 350570267 | Bytes Rx: 128075928 | IP Addr: 10.150.239.11 | Public IP: 1.187.51.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:56:46 IST Fri Jun 5 2020 | Duration: 7h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 350570267 | Bytes Rx: 128075928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259493 | Audit Session ID: 0a96cf6a3f5a50005ed99f56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259493 | Audit Session ID: 0a96cf6a3f5a50005ed99f56 | Security Group Tag: none | EasyVPN: 0 ||
Username: ujwal.behere | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.12 | Public IP: 106.193.114.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 7h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1807744748 | Bytes Rx: 507035761 | IP Addr: 10.150.239.12 | Public IP: 106.193.114.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 7h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1807744748 | Bytes Rx: 507035761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 106.210.176.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Fri Jun 5 2020 | Duration: 7h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 377720269 | Bytes Rx: 114726176 | IP Addr: 10.150.238.129 | Public IP: 106.210.176.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Fri Jun 5 2020 | Duration: 7h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 377720269 | Bytes Rx: 114726176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259498 | Audit Session ID: 0a96cf6a3f5aa0005ed99f6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259498 | Audit Session ID: 0a96cf6a3f5aa0005ed99f6f | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.133 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Fri Jun 5 2020 | Duration: 7h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1174826187 | Bytes Rx: 627151674 | IP Addr: 10.150.238.133 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Fri Jun 5 2020 | Duration: 7h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1174826187 | Bytes Rx: 627151674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259500 | Audit Session ID: 0a96cf6a3f5ac0005ed99f88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259500 | Audit Session ID: 0a96cf6a3f5ac0005ed99f88 | Security Group Tag: none | EasyVPN: 0 ||
Username: AUdayaku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.134 | Public IP: 103.221.75.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:43 IST Fri Jun 5 2020 | Duration: 7h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2469501432 | Bytes Rx: 432364111 | IP Addr: 10.150.238.134 | Public IP: 103.221.75.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:43 IST Fri Jun 5 2020 | Duration: 7h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2469501432 | Bytes Rx: 432364111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259501 | Audit Session ID: 0a96cf6a3f5ad0005ed99f8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259501 | Audit Session ID: 0a96cf6a3f5ad0005ed99f8f | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.136 | Public IP: 106.193.102.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:50 IST Fri Jun 5 2020 | Duration: 7h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 427827698 | Bytes Rx: 110215665 | IP Addr: 10.150.238.136 | Public IP: 106.193.102.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:50 IST Fri Jun 5 2020 | Duration: 7h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 427827698 | Bytes Rx: 110215665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259503 | Audit Session ID: 0a96cf6a3f5af0005ed99f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259503 | Audit Session ID: 0a96cf6a3f5af0005ed99f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: surapati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.137 | Public IP: 42.106.196.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:13 IST Fri Jun 5 2020 | Duration: 7h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1138409102 | Bytes Rx: 182168118 | IP Addr: 10.150.238.137 | Public IP: 42.106.196.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:13 IST Fri Jun 5 2020 | Duration: 7h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1138409102 | Bytes Rx: 182168118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259504 | Audit Session ID: 0a96cf6a3f5b00005ed99fad | Security Group Tag: none | EasyVPN: 0 |Session ID: 259504 | Audit Session ID: 0a96cf6a3f5b00005ed99fad | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhi.patel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC79 | IP Addr: 10.150.247.47 | Public IP: 103.122.13.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:45 IST Fri Jun 5 2020 | Duration: 7h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1192841048 | Bytes Rx: 691034483 | IP Addr: 10.150.247.47 | Public IP: 103.122.13.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:45 IST Fri Jun 5 2020 | Duration: 7h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1192841048 | Bytes Rx: 691034483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259507 | Audit Session ID: 0a96cf6a3f5b30005ed9a081 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259507 | Audit Session ID: 0a96cf6a3f5b30005ed9a081 | Security Group Tag: none | EasyVPN: 0 ||
