sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 11h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1872412698 | Bytes Rx: 1297514438 | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 11h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1872412698 | Bytes Rx: 1297514438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:10 IST Tue Jun 23 2020 | Duration: 10h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 539230311 | Bytes Rx: 633232785 | IP Addr: 10.150.236.237 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:10 IST Tue Jun 23 2020 | Duration: 10h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 539230311 | Bytes Rx: 633232785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51238 | Audit Session ID: 0a96cf690c8260005ef15c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51238 | Audit Session ID: 0a96cf690c8260005ef15c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Tue Jun 23 2020 | Duration: 10h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 992340085 | Bytes Rx: 1273366273 | IP Addr: 10.150.237.225 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Tue Jun 23 2020 | Duration: 10h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 992340085 | Bytes Rx: 1273366273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51320 | Audit Session ID: 0a96cf690c8780005ef162d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51320 | Audit Session ID: 0a96cf690c8780005ef162d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 223.181.198.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:50 IST Tue Jun 23 2020 | Duration: 10h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1660439751 | Bytes Rx: 222537063 | IP Addr: 10.150.237.184 | Public IP: 223.181.198.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:50 IST Tue Jun 23 2020 | Duration: 10h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1660439751 | Bytes Rx: 222537063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51324 | Audit Session ID: 0a96cf690c87c0005ef16306 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51324 | Audit Session ID: 0a96cf690c87c0005ef16306 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anellore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.2 | Public IP: 1.39.172.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:06 IST Tue Jun 23 2020 | Duration: 10h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 692648838 | Bytes Rx: 216030850 | IP Addr: 10.150.236.2 | Public IP: 1.39.172.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:06 IST Tue Jun 23 2020 | Duration: 10h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 692648838 | Bytes Rx: 216030850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51332 | Audit Session ID: 0a96cf690c8840005ef16532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51332 | Audit Session ID: 0a96cf690c8840005ef16532 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.231 | Public IP: 157.33.231.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 IST Tue Jun 23 2020 | Duration: 10h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1966122169 | Bytes Rx: 315342787 | IP Addr: 10.150.236.231 | Public IP: 157.33.231.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 IST Tue Jun 23 2020 | Duration: 10h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1966122169 | Bytes Rx: 315342787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51338 | Audit Session ID: 0a96cf690c88a0005ef166b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51338 | Audit Session ID: 0a96cf690c88a0005ef166b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.137 | Public IP: 106.215.198.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:10 IST Tue Jun 23 2020 | Duration: 9h:48m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1074799607 | Bytes Rx: 267508524 | IP Addr: 10.150.236.137 | Public IP: 106.215.198.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:10 IST Tue Jun 23 2020 | Duration: 9h:48m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1074799607 | Bytes Rx: 267508524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51374 | Audit Session ID: 0a96cf690c8ae0005ef16c02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51374 | Audit Session ID: 0a96cf690c8ae0005ef16c02 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.mohanty | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:23 IST Tue Jun 23 2020 | Duration: 9h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1005940564 | Bytes Rx: 534675511 | IP Addr: 10.150.236.19 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:23 IST Tue Jun 23 2020 | Duration: 9h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1005940564 | Bytes Rx: 534675511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51383 | Audit Session ID: 0a96cf690c8b70005ef16cc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51383 | Audit Session ID: 0a96cf690c8b70005ef16cc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwThorat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 9h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1340224440 | Bytes Rx: 154526801 | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 9h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1340224440 | Bytes Rx: 154526801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 9h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 331905902 | Bytes Rx: 146485522 | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 9h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 331905902 | Bytes Rx: 146485522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 9h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 279040882 | Bytes Rx: 123218865 | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 9h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 279040882 | Bytes Rx: 123218865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 9h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 726253583 | Bytes Rx: 514473468 | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 9h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 726253583 | Bytes Rx: 514473468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 45.116.45.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:25:53 IST Tue Jun 23 2020 | Duration: 9h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1719271362 | Bytes Rx: 556383695 | IP Addr: 10.150.237.224 | Public IP: 45.116.45.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:25:53 IST Tue Jun 23 2020 | Duration: 9h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1719271362 | Bytes Rx: 556383695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51407 | Audit Session ID: 0a96cf690c8cf0005ef16f39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51407 | Audit Session ID: 0a96cf690c8cf0005ef16f39 | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.5 | Public IP: 49.35.34.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 IST Tue Jun 23 2020 | Duration: 9h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1292196719 | Bytes Rx: 186179160 | IP Addr: 10.150.236.5 | Public IP: 49.35.34.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 IST Tue Jun 23 2020 | Duration: 9h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1292196719 | Bytes Rx: 186179160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51411 | Audit Session ID: 0a96cf690c8d30005ef16f62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51411 | Audit Session ID: 0a96cf690c8d30005ef16f62 | Security Group Tag: none | EasyVPN: 0 ||
Username: adomakon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.23 | Public IP: 49.37.198.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:59 IST Tue Jun 23 2020 | Duration: 9h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 392623755 | Bytes Rx: 70674757 | IP Addr: 10.150.236.23 | Public IP: 49.37.198.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:59 IST Tue Jun 23 2020 | Duration: 9h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 392623755 | Bytes Rx: 70674757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51424 | Audit Session ID: 0a96cf690c8e00005ef17197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51424 | Audit Session ID: 0a96cf690c8e00005ef17197 | Security Group Tag: none | EasyVPN: 0 ||
Username: amankaus | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.43 | Public IP: 103.53.62.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:43 IST Tue Jun 23 2020 | Duration: 9h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1173596355 | Bytes Rx: 369403082 | IP Addr: 10.150.237.43 | Public IP: 103.53.62.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:43 IST Tue Jun 23 2020 | Duration: 9h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1173596355 | Bytes Rx: 369403082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51429 | Audit Session ID: 0a96cf690c8e50005ef171c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51429 | Audit Session ID: 0a96cf690c8e50005ef171c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: BRajegha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.72 | Public IP: 106.220.182.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Tue Jun 23 2020 | Duration: 9h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1037582706 | Bytes Rx: 294530705 | IP Addr: 10.150.236.72 | Public IP: 106.220.182.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Tue Jun 23 2020 | Duration: 9h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1037582706 | Bytes Rx: 294530705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51434 | Audit Session ID: 0a96cf690c8ea0005ef17204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51434 | Audit Session ID: 0a96cf690c8ea0005ef17204 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.73 | Public IP: 103.252.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:10 IST Tue Jun 23 2020 | Duration: 9h:22m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 173264940 | Bytes Rx: 92620939 | IP Addr: 10.150.236.73 | Public IP: 103.252.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:10 IST Tue Jun 23 2020 | Duration: 9h:22m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 173264940 | Bytes Rx: 92620939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51435 | Audit Session ID: 0a96cf690c8eb0005ef1721a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51435 | Audit Session ID: 0a96cf690c8eb0005ef1721a | Security Group Tag: none | EasyVPN: 0 ||
Username: abraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.76 | Public IP: 157.33.168.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:47 IST Tue Jun 23 2020 | Duration: 9h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 317262905 | Bytes Rx: 169044354 | IP Addr: 10.150.236.76 | Public IP: 157.33.168.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:47 IST Tue Jun 23 2020 | Duration: 9h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 317262905 | Bytes Rx: 169044354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51438 | Audit Session ID: 0a96cf690c8ee0005ef1723f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51438 | Audit Session ID: 0a96cf690c8ee0005ef1723f | Security Group Tag: none | EasyVPN: 0 ||
Username: rabhardw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 59.91.69.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:13 IST Tue Jun 23 2020 | Duration: 9h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1085824018 | Bytes Rx: 301997433 | IP Addr: 10.150.236.80 | Public IP: 59.91.69.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:13 IST Tue Jun 23 2020 | Duration: 9h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1085824018 | Bytes Rx: 301997433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51445 | Audit Session ID: 0a96cf690c8f50005ef1730d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51445 | Audit Session ID: 0a96cf690c8f50005ef1730d | Security Group Tag: none | EasyVPN: 0 ||
