sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.165 | Public IP: 124.123.177.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:18 IST Tue Jun 23 2020 | Duration: 8h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 181985089 | Bytes Rx: 81380134 | IP Addr: 10.149.233.165 | Public IP: 124.123.177.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:18 IST Tue Jun 23 2020 | Duration: 8h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 181985089 | Bytes Rx: 81380134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167596 | Audit Session ID: 0a95072a28eac0005ef15e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167596 | Audit Session ID: 0a95072a28eac0005ef15e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 157.50.40.157 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:17:29 IST Tue Jun 23 2020 | Duration: 8h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1016078789 | Bytes Rx: 260706315 | IP Addr: 10.149.233.168 | Public IP: 157.50.40.157 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:17:29 IST Tue Jun 23 2020 | Duration: 8h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1016078789 | Bytes Rx: 260706315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167599 | Audit Session ID: 0a95072a28eaf0005ef15f31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167599 | Audit Session ID: 0a95072a28eaf0005ef15f31 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 8h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 189679155 | Bytes Rx: 107355963 | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 8h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 189679155 | Bytes Rx: 107355963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 ||
Username: manisgu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 8h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 445362865 | Bytes Rx: 672808932 | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 8h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 445362865 | Bytes Rx: 672808932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 ||
Username: sajjanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.171 | Public IP: 49.207.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:00 IST Tue Jun 23 2020 | Duration: 8h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 257077328 | Bytes Rx: 112647872 | IP Addr: 10.149.233.171 | Public IP: 49.207.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:00 IST Tue Jun 23 2020 | Duration: 8h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 257077328 | Bytes Rx: 112647872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167602 | Audit Session ID: 0a95072a28eb20005ef15fc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167602 | Audit Session ID: 0a95072a28eb20005ef15fc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.50.197.108 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 8h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 364629127 | Bytes Rx: 114732765 | IP Addr: 10.149.232.113 | Public IP: 157.50.197.108 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 8h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 364629127 | Bytes Rx: 114732765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 157.47.75.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:34 IST Tue Jun 23 2020 | Duration: 8h:18m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1461302497 | Bytes Rx: 233090876 | IP Addr: 10.149.233.172 | Public IP: 157.47.75.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:34 IST Tue Jun 23 2020 | Duration: 8h:18m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1461302497 | Bytes Rx: 233090876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167617 | Audit Session ID: 0a95072a28ec10005ef164d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167617 | Audit Session ID: 0a95072a28ec10005ef164d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.178 | Public IP: 49.37.204.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:33 IST Tue Jun 23 2020 | Duration: 8h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1514827712 | Bytes Rx: 634555615 | IP Addr: 10.149.233.178 | Public IP: 49.37.204.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:33 IST Tue Jun 23 2020 | Duration: 8h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1514827712 | Bytes Rx: 634555615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167618 | Audit Session ID: 0a95072a28ec20005ef1654d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167618 | Audit Session ID: 0a95072a28ec20005ef1654d | Security Group Tag: none | EasyVPN: 0 ||
Username: ranuthak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 106.217.196.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Tue Jun 23 2020 | Duration: 8h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1101076298 | Bytes Rx: 333910467 | IP Addr: 10.149.233.180 | Public IP: 106.217.196.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Tue Jun 23 2020 | Duration: 8h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1101076298 | Bytes Rx: 333910467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167620 | Audit Session ID: 0a95072a28ec40005ef1658c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167620 | Audit Session ID: 0a95072a28ec40005ef1658c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.40 | Public IP: 171.60.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:46 IST Tue Jun 23 2020 | Duration: 7h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 342968215 | Bytes Rx: 139882457 | IP Addr: 10.149.233.40 | Public IP: 171.60.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:46 IST Tue Jun 23 2020 | Duration: 7h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 342968215 | Bytes Rx: 139882457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167629 | Audit Session ID: 0a95072a28ecd0005ef16992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167629 | Audit Session ID: 0a95072a28ecd0005ef16992 | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.42 | Public IP: 122.172.181.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:28 IST Tue Jun 23 2020 | Duration: 7h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 520396579 | Bytes Rx: 604941291 | IP Addr: 10.149.233.42 | Public IP: 122.172.181.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:28 IST Tue Jun 23 2020 | Duration: 7h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 520396579 | Bytes Rx: 604941291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167631 | Audit Session ID: 0a95072a28ecf0005ef169bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 167631 | Audit Session ID: 0a95072a28ecf0005ef169bc | Security Group Tag: none | EasyVPN: 0 ||
Username: rgajapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 157.50.64.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:35 IST Tue Jun 23 2020 | Duration: 7h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 363266973 | Bytes Rx: 76162510 | IP Addr: 10.149.233.44 | Public IP: 157.50.64.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:35 IST Tue Jun 23 2020 | Duration: 7h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 363266973 | Bytes Rx: 76162510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167633 | Audit Session ID: 0a95072a28ed10005ef169ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 167633 | Audit Session ID: 0a95072a28ed10005ef169ff | Security Group Tag: none | EasyVPN: 0 ||
Username: JYarassi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 7h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 193539901 | Bytes Rx: 77536842 | IP Addr: 10.149.232.35 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 7h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 193539901 | Bytes Rx: 77536842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167638 | Audit Session ID: 0a95072a28ed60005ef16bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 167638 | Audit Session ID: 0a95072a28ed60005ef16bad | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.33 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:38 IST Tue Jun 23 2020 | Duration: 7h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 390181652 | Bytes Rx: 148520928 | IP Addr: 10.149.232.33 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:38 IST Tue Jun 23 2020 | Duration: 7h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 390181652 | Bytes Rx: 148520928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167640 | Audit Session ID: 0a95072a28ed80005ef16dfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 167640 | Audit Session ID: 0a95072a28ed80005ef16dfe | Security Group Tag: none | EasyVPN: 0 ||
Username: PrafulG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:18 IST Tue Jun 23 2020 | Duration: 7h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 201347577 | Bytes Rx: 113396311 | IP Addr: 10.149.233.166 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:18 IST Tue Jun 23 2020 | Duration: 7h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 201347577 | Bytes Rx: 113396311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167646 | Audit Session ID: 0a95072a28ede0005ef1716e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167646 | Audit Session ID: 0a95072a28ede0005ef1716e | Security Group Tag: none | EasyVPN: 0 ||
Username: sp.ghosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 103.114.227.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:56 IST Tue Jun 23 2020 | Duration: 7h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 760231776 | Bytes Rx: 175620059 | IP Addr: 10.149.233.177 | Public IP: 103.114.227.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:56 IST Tue Jun 23 2020 | Duration: 7h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 760231776 | Bytes Rx: 175620059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167649 | Audit Session ID: 0a95072a28ee10005ef171d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167649 | Audit Session ID: 0a95072a28ee10005ef171d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.181 | Public IP: 157.33.157.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:18 IST Tue Jun 23 2020 | Duration: 7h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 398963201 | Bytes Rx: 69902734 | IP Addr: 10.149.233.181 | Public IP: 157.33.157.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:18 IST Tue Jun 23 2020 | Duration: 7h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 398963201 | Bytes Rx: 69902734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167650 | Audit Session ID: 0a95072a28ee20005ef171e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167650 | Audit Session ID: 0a95072a28ee20005ef171e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.185 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:28 IST Tue Jun 23 2020 | Duration: 7h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 250367627 | Bytes Rx: 922533621 | IP Addr: 10.149.233.185 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:28 IST Tue Jun 23 2020 | Duration: 7h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 250367627 | Bytes Rx: 922533621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167655 | Audit Session ID: 0a95072a28ee70005ef1722c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167655 | Audit Session ID: 0a95072a28ee70005ef1722c | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 49.207.137.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:29 IST Tue Jun 23 2020 | Duration: 7h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 507033479 | Bytes Rx: 49770334 | IP Addr: 10.149.233.179 | Public IP: 49.207.137.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:29 IST Tue Jun 23 2020 | Duration: 7h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 507033479 | Bytes Rx: 49770334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167661 | Audit Session ID: 0a95072a28eed0005ef172e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167661 | Audit Session ID: 0a95072a28eed0005ef172e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathyaN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 157.50.193.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:48 IST Tue Jun 23 2020 | Duration: 7h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 150664699 | Bytes Rx: 117082398 | IP Addr: 10.149.233.191 | Public IP: 157.50.193.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:48 IST Tue Jun 23 2020 | Duration: 7h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 150664699 | Bytes Rx: 117082398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167663 | Audit Session ID: 0a95072a28eef0005ef17330 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167663 | Audit Session ID: 0a95072a28eef0005ef17330 | Security Group Tag: none | EasyVPN: 0 ||
