sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: makhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.109 | Public IP: 43.242.229.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:15 IST Sat Jun 6 2020 | Duration: 7h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 171313312 | Bytes Rx: 47210321 | IP Addr: 10.150.239.109 | Public IP: 43.242.229.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:15 IST Sat Jun 6 2020 | Duration: 7h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 171313312 | Bytes Rx: 47210321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263160 | Audit Session ID: 0a96cf6a403f80005edae71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263160 | Audit Session ID: 0a96cf6a403f80005edae71b | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.204 | Public IP: 106.77.5.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:14 IST Sat Jun 6 2020 | Duration: 7h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 188975254 | Bytes Rx: 64919365 | IP Addr: 10.150.239.204 | Public IP: 106.77.5.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:14 IST Sat Jun 6 2020 | Duration: 7h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 188975254 | Bytes Rx: 64919365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263163 | Audit Session ID: 0a96cf6a403fb0005edaeada | Security Group Tag: none | EasyVPN: 0 |Session ID: 263163 | Audit Session ID: 0a96cf6a403fb0005edaeada | Security Group Tag: none | EasyVPN: 0 ||
Username: pjamadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.135 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Sat Jun 6 2020 | Duration: 7h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 210979933 | Bytes Rx: 122256609 | IP Addr: 10.150.238.135 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Sat Jun 6 2020 | Duration: 7h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 210979933 | Bytes Rx: 122256609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263164 | Audit Session ID: 0a96cf6a403fc0005edaeaf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263164 | Audit Session ID: 0a96cf6a403fc0005edaeaf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.26 | Public IP: 42.106.208.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:42 IST Sat Jun 6 2020 | Duration: 7h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 811424943 | Bytes Rx: 198533950 | IP Addr: 10.150.239.26 | Public IP: 42.106.208.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:42 IST Sat Jun 6 2020 | Duration: 7h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 811424943 | Bytes Rx: 198533950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263169 | Audit Session ID: 0a96cf6a404010005edaeb6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263169 | Audit Session ID: 0a96cf6a404010005edaeb6e | Security Group Tag: none | EasyVPN: 0 ||
Username: divyasho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.175 | Public IP: 157.50.36.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:53 IST Sat Jun 6 2020 | Duration: 7h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 872547199 | Bytes Rx: 295426710 | IP Addr: 10.150.238.175 | Public IP: 157.50.36.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:53 IST Sat Jun 6 2020 | Duration: 7h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 872547199 | Bytes Rx: 295426710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263177 | Audit Session ID: 0a96cf6a404090005edaedd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263177 | Audit Session ID: 0a96cf6a404090005edaedd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.176 | Public IP: 106.193.128.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:30 IST Sat Jun 6 2020 | Duration: 7h:16m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 937372644 | Bytes Rx: 190507968 | IP Addr: 10.150.238.176 | Public IP: 106.193.128.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:30 IST Sat Jun 6 2020 | Duration: 7h:16m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 937372644 | Bytes Rx: 190507968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263178 | Audit Session ID: 0a96cf6a4040a0005edaedf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263178 | Audit Session ID: 0a96cf6a4040a0005edaedf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.178 | Public IP: 49.35.69.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:01 IST Sat Jun 6 2020 | Duration: 7h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 457658437 | Bytes Rx: 160677261 | IP Addr: 10.150.238.178 | Public IP: 49.35.69.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:01 IST Sat Jun 6 2020 | Duration: 7h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 457658437 | Bytes Rx: 160677261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263180 | Audit Session ID: 0a96cf6a4040c0005edaee15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263180 | Audit Session ID: 0a96cf6a4040c0005edaee15 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.184 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:01 IST Sat Jun 6 2020 | Duration: 7h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1040674457 | Bytes Rx: 322084261 | IP Addr: 10.150.238.184 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:01 IST Sat Jun 6 2020 | Duration: 7h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1040674457 | Bytes Rx: 322084261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263184 | Audit Session ID: 0a96cf6a404100005edaee51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263184 | Audit Session ID: 0a96cf6a404100005edaee51 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbodkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC23 | IP Addr: 10.150.247.247 | Public IP: 106.78.165.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:43 IST Sat Jun 6 2020 | Duration: 7h:14m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 517447508 | Bytes Rx: 279136115 | IP Addr: 10.150.247.247 | Public IP: 106.78.165.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:43 IST Sat Jun 6 2020 | Duration: 7h:14m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 517447508 | Bytes Rx: 279136115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263186 | Audit Session ID: 0a96cf6a404120005edaee7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263186 | Audit Session ID: 0a96cf6a404120005edaee7b | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.188 | Public IP: 106.193.196.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:08 IST Sat Jun 6 2020 | Duration: 7h:14m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 350445584 | Bytes Rx: 110913094 | IP Addr: 10.150.238.188 | Public IP: 106.193.196.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:08 IST Sat Jun 6 2020 | Duration: 7h:14m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 350445584 | Bytes Rx: 110913094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263188 | Audit Session ID: 0a96cf6a404140005edaee94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263188 | Audit Session ID: 0a96cf6a404140005edaee94 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dushant.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.191 | Public IP: 157.33.185.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:12 IST Sat Jun 6 2020 | Duration: 7h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 474393369 | Bytes Rx: 204073471 | IP Addr: 10.150.238.191 | Public IP: 157.33.185.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:12 IST Sat Jun 6 2020 | Duration: 7h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 474393369 | Bytes Rx: 204073471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263189 | Audit Session ID: 0a96cf6a404150005edaee98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263189 | Audit Session ID: 0a96cf6a404150005edaee98 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.240 | Public IP: 157.33.166.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:28 IST Sat Jun 6 2020 | Duration: 7h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1229398429 | Bytes Rx: 299599714 | IP Addr: 10.150.239.240 | Public IP: 157.33.166.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:28 IST Sat Jun 6 2020 | Duration: 7h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1229398429 | Bytes Rx: 299599714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263191 | Audit Session ID: 0a96cf6a404170005edaeea8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263191 | Audit Session ID: 0a96cf6a404170005edaeea8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SShedbal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.241 | Public IP: 157.33.242.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:32 IST Sat Jun 6 2020 | Duration: 7h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 327348170 | Bytes Rx: 140888287 | IP Addr: 10.150.239.241 | Public IP: 157.33.242.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:32 IST Sat Jun 6 2020 | Duration: 7h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 327348170 | Bytes Rx: 140888287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263192 | Audit Session ID: 0a96cf6a404180005edaeeac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263192 | Audit Session ID: 0a96cf6a404180005edaeeac | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.247 | Public IP: 106.77.52.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:38 IST Sat Jun 6 2020 | Duration: 7h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 428144547 | Bytes Rx: 131489800 | IP Addr: 10.150.239.247 | Public IP: 106.77.52.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:38 IST Sat Jun 6 2020 | Duration: 7h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 428144547 | Bytes Rx: 131489800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263198 | Audit Session ID: 0a96cf6a4041e0005edaef2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263198 | Audit Session ID: 0a96cf6a4041e0005edaef2a | Security Group Tag: none | EasyVPN: 0 ||
Username: Suvpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.249 | Public IP: 106.193.177.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat Jun 6 2020 | Duration: 7h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 198559727 | Bytes Rx: 85520912 | IP Addr: 10.150.239.249 | Public IP: 106.193.177.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat Jun 6 2020 | Duration: 7h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 198559727 | Bytes Rx: 85520912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263200 | Audit Session ID: 0a96cf6a404200005edaef55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263200 | Audit Session ID: 0a96cf6a404200005edaef55 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoharan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.171 | Public IP: 45.115.108.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:14 IST Sat Jun 6 2020 | Duration: 7h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 581216813 | Bytes Rx: 96921040 | IP Addr: 10.150.238.171 | Public IP: 45.115.108.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:14 IST Sat Jun 6 2020 | Duration: 7h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 581216813 | Bytes Rx: 96921040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263203 | Audit Session ID: 0a96cf6a404230005edaf0b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263203 | Audit Session ID: 0a96cf6a404230005edaf0b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarWanve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.194 | Public IP: 157.47.55.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:53 IST Sat Jun 6 2020 | Duration: 7h:04m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 768417594 | Bytes Rx: 190176490 | IP Addr: 10.150.238.194 | Public IP: 157.47.55.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:53 IST Sat Jun 6 2020 | Duration: 7h:04m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 768417594 | Bytes Rx: 190176490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263204 | Audit Session ID: 0a96cf6a404240005edaf0dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263204 | Audit Session ID: 0a96cf6a404240005edaf0dd | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.196 | Public IP: 157.33.242.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Sat Jun 6 2020 | Duration: 7h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1006373126 | Bytes Rx: 913047564 | IP Addr: 10.150.238.196 | Public IP: 157.33.242.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Sat Jun 6 2020 | Duration: 7h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1006373126 | Bytes Rx: 913047564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263207 | Audit Session ID: 0a96cf6a404270005edaf129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263207 | Audit Session ID: 0a96cf6a404270005edaf129 | Security Group Tag: none | EasyVPN: 0 ||
Username: SushantI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.197 | Public IP: 106.193.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:25 IST Sat Jun 6 2020 | Duration: 7h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 993527436 | Bytes Rx: 210560757 | IP Addr: 10.150.238.197 | Public IP: 106.193.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:25 IST Sat Jun 6 2020 | Duration: 7h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 993527436 | Bytes Rx: 210560757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263208 | Audit Session ID: 0a96cf6a404280005edaf139 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263208 | Audit Session ID: 0a96cf6a404280005edaf139 | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhi.patel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC79 | IP Addr: 10.150.247.47 | Public IP: 103.122.13.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:59 IST Sat Jun 6 2020 | Duration: 7h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 447309867 | Bytes Rx: 245133753 | IP Addr: 10.150.247.47 | Public IP: 103.122.13.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:59 IST Sat Jun 6 2020 | Duration: 7h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 447309867 | Bytes Rx: 245133753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263210 | Audit Session ID: 0a96cf6a4042a0005edaf15b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263210 | Audit Session ID: 0a96cf6a4042a0005edaf15b | Security Group Tag: none | EasyVPN: 0 ||
