sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Sanrajen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.238 | Public IP: 157.51.219.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:28 IST Sun Jun 7 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4724451 | Bytes Rx: 2931217 | IP Addr: 10.149.234.238 | Public IP: 157.51.219.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:28 IST Sun Jun 7 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4724451 | Bytes Rx: 2931217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154093 | Audit Session ID: 0a95072b259ed0005edc62d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154093 | Audit Session ID: 0a95072b259ed0005edc62d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 42.111.130.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Sun Jun 7 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 103280997 | Bytes Rx: 6234191 | IP Addr: 10.149.235.30 | Public IP: 42.111.130.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Sun Jun 7 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 103280997 | Bytes Rx: 6234191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154094 | Audit Session ID: 0a95072b259ee0005edc632d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154094 | Audit Session ID: 0a95072b259ee0005edc632d | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 117.203.45.141 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:18:27 IST Sun Jun 7 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28260421 | Bytes Rx: 7618636 | IP Addr: 10.149.235.16 | Public IP: 117.203.45.141 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:18:27 IST Sun Jun 7 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28260421 | Bytes Rx: 7618636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154098 | Audit Session ID: 0a95072b259f20005edc638b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154098 | Audit Session ID: 0a95072b259f20005edc638b | Security Group Tag: none | EasyVPN: 0 ||
Username: kgopikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 157.51.171.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:51 IST Sun Jun 7 2020 | Duration: 0h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19809927 | Bytes Rx: 29566043 | IP Addr: 10.149.234.248 | Public IP: 157.51.171.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:51 IST Sun Jun 7 2020 | Duration: 0h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19809927 | Bytes Rx: 29566043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154099 | Audit Session ID: 0a95072b259f30005edc6493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154099 | Audit Session ID: 0a95072b259f30005edc6493 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabidh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 115.98.190.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:08 IST Sun Jun 7 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 85157172 | Bytes Rx: 6257594 | IP Addr: 10.149.234.250 | Public IP: 115.98.190.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:08 IST Sun Jun 7 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 85157172 | Bytes Rx: 6257594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154100 | Audit Session ID: 0a95072b259f40005edc64a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154100 | Audit Session ID: 0a95072b259f40005edc64a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: skmunusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 157.50.127.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:31 IST Sun Jun 7 2020 | Duration: 0h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 156184219 | Bytes Rx: 11146091 | IP Addr: 10.149.234.239 | Public IP: 157.50.127.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:31 IST Sun Jun 7 2020 | Duration: 0h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 156184219 | Bytes Rx: 11146091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154102 | Audit Session ID: 0a95072b259f60005edc6623 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154102 | Audit Session ID: 0a95072b259f60005edc6623 | Security Group Tag: none | EasyVPN: 0 ||
Username: PYogend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 27.62.81.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:26 IST Sun Jun 7 2020 | Duration: 0h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1773643 | Bytes Rx: 4413431 | IP Addr: 10.149.234.245 | Public IP: 27.62.81.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:26 IST Sun Jun 7 2020 | Duration: 0h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1773643 | Bytes Rx: 4413431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154103 | Audit Session ID: 0a95072b259f70005edc6696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154103 | Audit Session ID: 0a95072b259f70005edc6696 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 47.11.148.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:51 IST Sun Jun 7 2020 | Duration: 0h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 6145703 | Bytes Rx: 1781174 | IP Addr: 10.149.234.251 | Public IP: 47.11.148.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:51 IST Sun Jun 7 2020 | Duration: 0h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 6145703 | Bytes Rx: 1781174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154104 | Audit Session ID: 0a95072b259f80005edc66af | Security Group Tag: none | EasyVPN: 0 |Session ID: 154104 | Audit Session ID: 0a95072b259f80005edc66af | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:11 IST Sun Jun 7 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 30649588 | Bytes Rx: 10987839 | IP Addr: 10.149.234.253 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:11 IST Sun Jun 7 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 30649588 | Bytes Rx: 10987839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154105 | Audit Session ID: 0a95072b259f90005edc66c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154105 | Audit Session ID: 0a95072b259f90005edc66c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 183.83.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:12 IST Sun Jun 7 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14439681 | Bytes Rx: 4526025 | IP Addr: 10.149.234.252 | Public IP: 183.83.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:12 IST Sun Jun 7 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14439681 | Bytes Rx: 4526025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154106 | Audit Session ID: 0a95072b259fa0005edc66c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154106 | Audit Session ID: 0a95072b259fa0005edc66c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 112.133.236.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:12 IST Sun Jun 7 2020 | Duration: 0h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 10020130 | Bytes Rx: 1465526 | IP Addr: 10.149.235.3 | Public IP: 112.133.236.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:12 IST Sun Jun 7 2020 | Duration: 0h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 10020130 | Bytes Rx: 1465526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154107 | Audit Session ID: 0a95072b259fb0005edc6700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154107 | Audit Session ID: 0a95072b259fb0005edc6700 | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 157.33.227.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:19 IST Sun Jun 7 2020 | Duration: 0h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3374140 | Bytes Rx: 1290379 | IP Addr: 10.149.235.27 | Public IP: 157.33.227.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:19 IST Sun Jun 7 2020 | Duration: 0h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3374140 | Bytes Rx: 1290379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154108 | Audit Session ID: 0a95072b259fc0005edc6743 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154108 | Audit Session ID: 0a95072b259fc0005edc6743 | Security Group Tag: none | EasyVPN: 0 ||
Username: SMaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 103.216.207.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:47 IST Sun Jun 7 2020 | Duration: 0h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 76590252 | Bytes Rx: 5556074 | IP Addr: 10.149.235.18 | Public IP: 103.216.207.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:47 IST Sun Jun 7 2020 | Duration: 0h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 76590252 | Bytes Rx: 5556074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154109 | Audit Session ID: 0a95072b259fd0005edc679b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154109 | Audit Session ID: 0a95072b259fd0005edc679b | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 0h:05m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9835796 | Bytes Rx: 800799 | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 0h:05m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9835796 | Bytes Rx: 800799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.12 | Public IP: 202.179.93.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:02 IST Sun Jun 7 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 818152 | Bytes Rx: 749612 | IP Addr: 10.149.235.12 | Public IP: 202.179.93.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:02 IST Sun Jun 7 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 818152 | Bytes Rx: 749612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154111 | Audit Session ID: 0a95072b259ff0005edc67e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154111 | Audit Session ID: 0a95072b259ff0005edc67e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: shismail | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 106.217.241.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:25 IST Sun Jun 7 2020 | Duration: 0h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8203326 | Bytes Rx: 4682940 | IP Addr: 10.149.235.34 | Public IP: 106.217.241.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:25 IST Sun Jun 7 2020 | Duration: 0h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8203326 | Bytes Rx: 4682940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154112 | Audit Session ID: 0a95072b25a000005edc6839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154112 | Audit Session ID: 0a95072b25a000005edc6839 | Security Group Tag: none | EasyVPN: 0 ||
Username: csuruliv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.23 | Public IP: 27.62.10.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:48 IST Sun Jun 7 2020 | Duration: 0h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2672696 | Bytes Rx: 297013 | IP Addr: 10.149.235.23 | Public IP: 27.62.10.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:48 IST Sun Jun 7 2020 | Duration: 0h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2672696 | Bytes Rx: 297013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154113 | Audit Session ID: 0a95072b25a010005edc688c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154113 | Audit Session ID: 0a95072b25a010005edc688c | Security Group Tag: none | EasyVPN: 0 ||
Username: vinsunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 183.83.154.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:48 IST Sun Jun 7 2020 | Duration: 0h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2535761 | Bytes Rx: 960027 | IP Addr: 10.149.235.35 | Public IP: 183.83.154.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:48 IST Sun Jun 7 2020 | Duration: 0h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2535761 | Bytes Rx: 960027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154114 | Audit Session ID: 0a95072b25a020005edc68c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154114 | Audit Session ID: 0a95072b25a020005edc68c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVKale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 157.33.254.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:54 IST Sun Jun 7 2020 | Duration: 0h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112222 | Bytes Rx: 54958 | IP Addr: 10.149.235.36 | Public IP: 157.33.254.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:54 IST Sun Jun 7 2020 | Duration: 0h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112222 | Bytes Rx: 54958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154115 | Audit Session ID: 0a95072b25a030005edc68ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154115 | Audit Session ID: 0a95072b25a030005edc68ce | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
