sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 157.38.193.166 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:18 IST Fri Jun 5 2020 | Duration: 7h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 429495637 | Bytes Rx: 166994051 | IP Addr: 10.149.235.207 | Public IP: 157.38.193.166 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:18 IST Fri Jun 5 2020 | Duration: 7h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 429495637 | Bytes Rx: 166994051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150691 | Audit Session ID: 0a95072b24ca30005ed9a2be | Security Group Tag: none | EasyVPN: 0 |Session ID: 150691 | Audit Session ID: 0a95072b24ca30005ed9a2be | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 49.207.131.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:29 IST Fri Jun 5 2020 | Duration: 7h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 957311466 | Bytes Rx: 249080613 | IP Addr: 10.149.235.210 | Public IP: 49.207.131.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:29 IST Fri Jun 5 2020 | Duration: 7h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 957311466 | Bytes Rx: 249080613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150694 | Audit Session ID: 0a95072b24ca60005ed9a341 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150694 | Audit Session ID: 0a95072b24ca60005ed9a341 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 60.243.113.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:39 IST Fri Jun 5 2020 | Duration: 7h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 966967038 | Bytes Rx: 275464480 | IP Addr: 10.149.235.61 | Public IP: 60.243.113.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:39 IST Fri Jun 5 2020 | Duration: 7h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 966967038 | Bytes Rx: 275464480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150700 | Audit Session ID: 0a95072b24cac0005ed9a567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150700 | Audit Session ID: 0a95072b24cac0005ed9a567 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:55 IST Fri Jun 5 2020 | Duration: 7h:42m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1418540167 | Bytes Rx: 296145873 | IP Addr: 10.149.235.201 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:55 IST Fri Jun 5 2020 | Duration: 7h:42m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1418540167 | Bytes Rx: 296145873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150703 | Audit Session ID: 0a95072b24caf0005ed9a5b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150703 | Audit Session ID: 0a95072b24caf0005ed9a5b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemdutta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 157.44.211.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:32 IST Fri Jun 5 2020 | Duration: 7h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 407435262 | Bytes Rx: 450472453 | IP Addr: 10.149.235.197 | Public IP: 157.44.211.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:32 IST Fri Jun 5 2020 | Duration: 7h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 407435262 | Bytes Rx: 450472453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150704 | Audit Session ID: 0a95072b24cb00005ed9a614 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150704 | Audit Session ID: 0a95072b24cb00005ed9a614 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 137.97.108.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:27 IST Fri Jun 5 2020 | Duration: 7h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1133839698 | Bytes Rx: 409096045 | IP Addr: 10.149.235.214 | Public IP: 137.97.108.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:27 IST Fri Jun 5 2020 | Duration: 7h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1133839698 | Bytes Rx: 409096045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150708 | Audit Session ID: 0a95072b24cb40005ed9a687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150708 | Audit Session ID: 0a95072b24cb40005ed9a687 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 7h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 650598336 | Bytes Rx: 55152560 | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 7h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 650598336 | Bytes Rx: 55152560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 7h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1756186184 | Bytes Rx: 628557603 | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 7h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1756186184 | Bytes Rx: 628557603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 103.110.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:23 IST Fri Jun 5 2020 | Duration: 7h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 445729923 | Bytes Rx: 322413552 | IP Addr: 10.149.235.226 | Public IP: 103.110.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:23 IST Fri Jun 5 2020 | Duration: 7h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 445729923 | Bytes Rx: 322413552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150723 | Audit Session ID: 0a95072b24cc30005ed9ac23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150723 | Audit Session ID: 0a95072b24cc30005ed9ac23 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 7h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 445589142 | Bytes Rx: 125870562 | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 7h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 445589142 | Bytes Rx: 125870562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbhawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.203 | Public IP: 42.106.213.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:38 IST Fri Jun 5 2020 | Duration: 7h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 472415173 | Bytes Rx: 381120484 | IP Addr: 10.149.235.203 | Public IP: 42.106.213.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:38 IST Fri Jun 5 2020 | Duration: 7h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 472415173 | Bytes Rx: 381120484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150731 | Audit Session ID: 0a95072b24ccb0005ed9aec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150731 | Audit Session ID: 0a95072b24ccb0005ed9aec6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 6h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 953275810 | Bytes Rx: 329535571 | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 6h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 953275810 | Bytes Rx: 329535571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 182.69.238.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 6h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 358736489 | Bytes Rx: 403332164 | IP Addr: 10.149.235.220 | Public IP: 182.69.238.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 6h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 358736489 | Bytes Rx: 403332164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.231 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Fri Jun 5 2020 | Duration: 6h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 629694154 | Bytes Rx: 420791004 | IP Addr: 10.149.235.231 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Fri Jun 5 2020 | Duration: 6h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 629694154 | Bytes Rx: 420791004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150745 | Audit Session ID: 0a95072b24cd90005ed9b7bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 150745 | Audit Session ID: 0a95072b24cd90005ed9b7bf | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 6h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 178668283 | Bytes Rx: 136093111 | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 6h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 178668283 | Bytes Rx: 136093111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: zubshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 103.195.83.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:56 IST Fri Jun 5 2020 | Duration: 6h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 179619963 | Bytes Rx: 70371349 | IP Addr: 10.149.234.127 | Public IP: 103.195.83.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:56 IST Fri Jun 5 2020 | Duration: 6h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 179619963 | Bytes Rx: 70371349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150750 | Audit Session ID: 0a95072b24cde0005ed9b8ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150750 | Audit Session ID: 0a95072b24cde0005ed9b8ec | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 6h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 192021072 | Bytes Rx: 78978141 | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 6h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 192021072 | Bytes Rx: 78978141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 106.208.112.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:42 IST Fri Jun 5 2020 | Duration: 6h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 164838656 | Bytes Rx: 65842196 | IP Addr: 10.149.235.235 | Public IP: 106.208.112.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:42 IST Fri Jun 5 2020 | Duration: 6h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 164838656 | Bytes Rx: 65842196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150755 | Audit Session ID: 0a95072b24ce30005ed9b956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150755 | Audit Session ID: 0a95072b24ce30005ed9b956 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashosing | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 223.233.111.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:46 IST Fri Jun 5 2020 | Duration: 6h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 155231863 | Bytes Rx: 52574815 | IP Addr: 10.149.235.236 | Public IP: 223.233.111.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:46 IST Fri Jun 5 2020 | Duration: 6h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 155231863 | Bytes Rx: 52574815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150756 | Audit Session ID: 0a95072b24ce40005ed9b95a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150756 | Audit Session ID: 0a95072b24ce40005ed9b95a | Security Group Tag: none | EasyVPN: 0 ||
