sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.69 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:37 GMT Mon Jun 22 2020 | Duration: 2h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45267950 | Bytes Rx: 26582849 | IP Addr: 10.144.232.69 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:37 GMT Mon Jun 22 2020 | Duration: 2h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45267950 | Bytes Rx: 26582849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72004 | Audit Session ID: 0a90076b119440005ef08145 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72004 | Audit Session ID: 0a90076b119440005ef08145 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.71 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:01 GMT Mon Jun 22 2020 | Duration: 2h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 237066777 | Bytes Rx: 22555519 | IP Addr: 10.144.232.71 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:01 GMT Mon Jun 22 2020 | Duration: 2h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 237066777 | Bytes Rx: 22555519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72006 | Audit Session ID: 0a90076b119460005ef08289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72006 | Audit Session ID: 0a90076b119460005ef08289 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.234 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:58 GMT Mon Jun 22 2020 | Duration: 2h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 214299381 | Bytes Rx: 31530003 | IP Addr: 10.144.230.234 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:58 GMT Mon Jun 22 2020 | Duration: 2h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 214299381 | Bytes Rx: 31530003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72009 | Audit Session ID: 0a90076b119490005ef082fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 72009 | Audit Session ID: 0a90076b119490005ef082fe | Security Group Tag: none | EasyVPN: 0 ||
Username: dnayar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.70 | Public IP: 86.130.81.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:56 GMT Mon Jun 22 2020 | Duration: 2h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 599985705 | Bytes Rx: 44933752 | IP Addr: 10.144.232.70 | Public IP: 86.130.81.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:56 GMT Mon Jun 22 2020 | Duration: 2h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 599985705 | Bytes Rx: 44933752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72011 | Audit Session ID: 0a90076b1194b0005ef084a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72011 | Audit Session ID: 0a90076b1194b0005ef084a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.72 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:09 GMT Mon Jun 22 2020 | Duration: 2h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 58212467 | Bytes Rx: 26310803 | IP Addr: 10.144.232.72 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:09 GMT Mon Jun 22 2020 | Duration: 2h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 58212467 | Bytes Rx: 26310803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72012 | Audit Session ID: 0a90076b1194c0005ef084e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72012 | Audit Session ID: 0a90076b1194c0005ef084e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.235 | Public IP: 27.62.81.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:20:14 GMT Mon Jun 22 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 72580866 | Bytes Rx: 27410085 | IP Addr: 10.144.230.235 | Public IP: 27.62.81.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:20:14 GMT Mon Jun 22 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 72580866 | Bytes Rx: 27410085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72014 | Audit Session ID: 0a90076b1194e0005ef085de | Security Group Tag: none | EasyVPN: 0 |Session ID: 72014 | Audit Session ID: 0a90076b1194e0005ef085de | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.74 | Public IP: 106.210.211.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:00 GMT Mon Jun 22 2020 | Duration: 2h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 81089964 | Bytes Rx: 17238069 | IP Addr: 10.144.232.74 | Public IP: 106.210.211.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:00 GMT Mon Jun 22 2020 | Duration: 2h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 81089964 | Bytes Rx: 17238069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72016 | Audit Session ID: 0a90076b119500005ef08828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72016 | Audit Session ID: 0a90076b119500005ef08828 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.75 | Public IP: 49.207.134.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Mon Jun 22 2020 | Duration: 1h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52835084 | Bytes Rx: 73518138 | IP Addr: 10.144.232.75 | Public IP: 49.207.134.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Mon Jun 22 2020 | Duration: 1h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52835084 | Bytes Rx: 73518138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72018 | Audit Session ID: 0a90076b119520005ef088c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72018 | Audit Session ID: 0a90076b119520005ef088c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:14 GMT Mon Jun 22 2020 | Duration: 1h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 111037202 | Bytes Rx: 24602801 | IP Addr: 10.144.232.76 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:14 GMT Mon Jun 22 2020 | Duration: 1h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 111037202 | Bytes Rx: 24602801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72019 | Audit Session ID: 0a90076b119530005ef08926 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72019 | Audit Session ID: 0a90076b119530005ef08926 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:37 GMT Mon Jun 22 2020 | Duration: 1h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 375547307 | Bytes Rx: 154547826 | IP Addr: 10.144.232.78 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:37 GMT Mon Jun 22 2020 | Duration: 1h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 375547307 | Bytes Rx: 154547826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72022 | Audit Session ID: 0a90076b119560005ef089f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72022 | Audit Session ID: 0a90076b119560005ef089f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:45:58 GMT Mon Jun 22 2020 | Duration: 1h:44m:33s | Inactivity:  0h:22m:39s | Bytes Tx: 51196450 | Bytes Rx: 9353931 | IP Addr: 10.144.230.206 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:45:58 GMT Mon Jun 22 2020 | Duration: 1h:44m:33s | Inactivity:  0h:22m:39s | Bytes Tx: 51196450 | Bytes Rx: 9353931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72026 | Audit Session ID: 0a90076b1195a0005ef08be6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72026 | Audit Session ID: 0a90076b1195a0005ef08be6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:47:32 GMT Mon Jun 22 2020 | Duration: 1h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 95979235 | Bytes Rx: 20465114 | IP Addr: 10.144.232.80 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:47:32 GMT Mon Jun 22 2020 | Duration: 1h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 95979235 | Bytes Rx: 20465114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72027 | Audit Session ID: 0a90076b1195b0005ef08c44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72027 | Audit Session ID: 0a90076b1195b0005ef08c44 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.209 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:51:33 GMT Mon Jun 22 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 41139321 | Bytes Rx: 16411026 | IP Addr: 10.144.230.209 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:51:33 GMT Mon Jun 22 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 41139321 | Bytes Rx: 16411026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72029 | Audit Session ID: 0a90076b1195d0005ef08d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72029 | Audit Session ID: 0a90076b1195d0005ef08d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.82 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:54:05 GMT Mon Jun 22 2020 | Duration: 1h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 209707797 | Bytes Rx: 31064010 | IP Addr: 10.144.232.82 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:54:05 GMT Mon Jun 22 2020 | Duration: 1h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 209707797 | Bytes Rx: 31064010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72031 | Audit Session ID: 0a90076b1195f0005ef08dcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72031 | Audit Session ID: 0a90076b1195f0005ef08dcd | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.67 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:55:57 GMT Mon Jun 22 2020 | Duration: 1h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 256403356 | Bytes Rx: 17829905 | IP Addr: 10.144.232.67 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:55:57 GMT Mon Jun 22 2020 | Duration: 1h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 256403356 | Bytes Rx: 17829905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72032 | Audit Session ID: 0a90076b119600005ef08e3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 72032 | Audit Session ID: 0a90076b119600005ef08e3d | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.77 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:43 GMT Mon Jun 22 2020 | Duration: 1h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 203461217 | Bytes Rx: 379928394 | IP Addr: 10.144.232.77 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:43 GMT Mon Jun 22 2020 | Duration: 1h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 203461217 | Bytes Rx: 379928394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72033 | Audit Session ID: 0a90076b119610005ef08f1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 72033 | Audit Session ID: 0a90076b119610005ef08f1f | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.79 | Public IP: 174.226.131.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:13 GMT Mon Jun 22 2020 | Duration: 1h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 36397055 | Bytes Rx: 49445442 | IP Addr: 10.144.232.79 | Public IP: 174.226.131.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:13 GMT Mon Jun 22 2020 | Duration: 1h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 36397055 | Bytes Rx: 49445442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72034 | Audit Session ID: 0a90076b119620005ef0902d | Security Group Tag: none | EasyVPN: 0 |Session ID: 72034 | Audit Session ID: 0a90076b119620005ef0902d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:22 GMT Mon Jun 22 2020 | Duration: 1h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 59817256 | Bytes Rx: 22284739 | IP Addr: 10.144.232.47 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:22 GMT Mon Jun 22 2020 | Duration: 1h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 59817256 | Bytes Rx: 22284739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72035 | Audit Session ID: 0a90076b119630005ef09126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72035 | Audit Session ID: 0a90076b119630005ef09126 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.81 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:11:31 GMT Mon Jun 22 2020 | Duration: 1h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62654648 | Bytes Rx: 5562757 | IP Addr: 10.144.232.81 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:11:31 GMT Mon Jun 22 2020 | Duration: 1h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62654648 | Bytes Rx: 5562757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72036 | Audit Session ID: 0a90076b119640005ef091e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72036 | Audit Session ID: 0a90076b119640005ef091e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:20:51 GMT Mon Jun 22 2020 | Duration: 1h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 116275020 | Bytes Rx: 31108873 | IP Addr: 10.144.232.83 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:20:51 GMT Mon Jun 22 2020 | Duration: 1h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 116275020 | Bytes Rx: 31108873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72037 | Audit Session ID: 0a90076b119650005ef09413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72037 | Audit Session ID: 0a90076b119650005ef09413 | Security Group Tag: none | EasyVPN: 0 ||
