sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:34 GMT Fri Jun 19 2020 | Duration: 3h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 164181391 | Bytes Rx: 309071182 | IP Addr: 10.144.230.178 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:34 GMT Fri Jun 19 2020 | Duration: 3h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 164181391 | Bytes Rx: 309071182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71247 | Audit Session ID: 0a90076b1164f0005eec8362 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71247 | Audit Session ID: 0a90076b1164f0005eec8362 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:27:17 GMT Fri Jun 19 2020 | Duration: 3h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1113466942 | Bytes Rx: 82272930 | IP Addr: 10.144.232.12 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:27:17 GMT Fri Jun 19 2020 | Duration: 3h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1113466942 | Bytes Rx: 82272930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71248 | Audit Session ID: 0a90076b116500005eec84f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71248 | Audit Session ID: 0a90076b116500005eec84f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:28:57 GMT Fri Jun 19 2020 | Duration: 3h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 125754744 | Bytes Rx: 92596068 | IP Addr: 10.144.233.126 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:28:57 GMT Fri Jun 19 2020 | Duration: 3h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 125754744 | Bytes Rx: 92596068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71249 | Audit Session ID: 0a90076b116510005eec8559 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71249 | Audit Session ID: 0a90076b116510005eec8559 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 157.50.95.171 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:36:02 GMT Fri Jun 19 2020 | Duration: 2h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 358009043 | Bytes Rx: 144260577 | IP Addr: 10.144.233.81 | Public IP: 157.50.95.171 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:36:02 GMT Fri Jun 19 2020 | Duration: 2h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 358009043 | Bytes Rx: 144260577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71253 | Audit Session ID: 0a90076b116550005eec8702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71253 | Audit Session ID: 0a90076b116550005eec8702 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:58 GMT Fri Jun 19 2020 | Duration: 2h:35m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 41321868 | Bytes Rx: 87083368 | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:58 GMT Fri Jun 19 2020 | Duration: 2h:35m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 41321868 | Bytes Rx: 87083368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71260 | Audit Session ID: 0a90076b1165c0005eec8bea | Security Group Tag: none | EasyVPN: 0 |Session ID: 71260 | Audit Session ID: 0a90076b1165c0005eec8bea | Security Group Tag: none | EasyVPN: 0 ||
Username: operreau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 184.145.156.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:08 GMT Fri Jun 19 2020 | Duration: 2h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 163401687 | Bytes Rx: 29775529 | IP Addr: 10.144.233.63 | Public IP: 184.145.156.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:08 GMT Fri Jun 19 2020 | Duration: 2h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 163401687 | Bytes Rx: 29775529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71262 | Audit Session ID: 0a90076b1165e0005eec8ca8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71262 | Audit Session ID: 0a90076b1165e0005eec8ca8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:35 GMT Fri Jun 19 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 246622340 | Bytes Rx: 261322863 | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:35 GMT Fri Jun 19 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 246622340 | Bytes Rx: 261322863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71265 | Audit Session ID: 0a90076b116610005eec900b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71265 | Audit Session ID: 0a90076b116610005eec900b | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.137 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:47 GMT Fri Jun 19 2020 | Duration: 2h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 72183744 | Bytes Rx: 31974214 | IP Addr: 10.144.233.137 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:47 GMT Fri Jun 19 2020 | Duration: 2h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 72183744 | Bytes Rx: 31974214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71270 | Audit Session ID: 0a90076b116660005eec926f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71270 | Audit Session ID: 0a90076b116660005eec926f | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.6 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:53 GMT Fri Jun 19 2020 | Duration: 2h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38497360 | Bytes Rx: 55888775 | IP Addr: 10.144.232.6 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:53 GMT Fri Jun 19 2020 | Duration: 2h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38497360 | Bytes Rx: 55888775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71273 | Audit Session ID: 0a90076b116690005eec92ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 71273 | Audit Session ID: 0a90076b116690005eec92ed | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 157.33.137.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:19 GMT Fri Jun 19 2020 | Duration: 2h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 128040700 | Bytes Rx: 43274745 | IP Addr: 10.144.230.211 | Public IP: 157.33.137.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:19 GMT Fri Jun 19 2020 | Duration: 2h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 128040700 | Bytes Rx: 43274745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71274 | Audit Session ID: 0a90076b1166a0005eec9307 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71274 | Audit Session ID: 0a90076b1166a0005eec9307 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:41 GMT Fri Jun 19 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 68336487 | Bytes Rx: 35194944 | IP Addr: 10.144.230.212 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:41 GMT Fri Jun 19 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 68336487 | Bytes Rx: 35194944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71275 | Audit Session ID: 0a90076b1166b0005eec931d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71275 | Audit Session ID: 0a90076b1166b0005eec931d | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:31 GMT Fri Jun 19 2020 | Duration: 2h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 278469091 | Bytes Rx: 37396157 | IP Addr: 10.144.233.76 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:31 GMT Fri Jun 19 2020 | Duration: 2h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 278469091 | Bytes Rx: 37396157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71278 | Audit Session ID: 0a90076b1166e0005eec938b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71278 | Audit Session ID: 0a90076b1166e0005eec938b | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Fri Jun 19 2020 | Duration: 2h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 32293341 | Bytes Rx: 13361741 | IP Addr: 10.144.232.10 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Fri Jun 19 2020 | Duration: 2h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 32293341 | Bytes Rx: 13361741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71280 | Audit Session ID: 0a90076b116700005eec9448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71280 | Audit Session ID: 0a90076b116700005eec9448 | Security Group Tag: none | EasyVPN: 0 ||
Username: mminhas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 80.209.138.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:27 GMT Fri Jun 19 2020 | Duration: 1h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 134325928 | Bytes Rx: 63373601 | IP Addr: 10.144.233.72 | Public IP: 80.209.138.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:27 GMT Fri Jun 19 2020 | Duration: 1h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 134325928 | Bytes Rx: 63373601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71282 | Audit Session ID: 0a90076b116720005eec9567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71282 | Audit Session ID: 0a90076b116720005eec9567 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 27.62.129.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:06 GMT Fri Jun 19 2020 | Duration: 1h:51m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 123837334 | Bytes Rx: 36127783 | IP Addr: 10.144.230.208 | Public IP: 27.62.129.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:06 GMT Fri Jun 19 2020 | Duration: 1h:51m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 123837334 | Bytes Rx: 36127783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71283 | Audit Session ID: 0a90076b116730005eec9642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71283 | Audit Session ID: 0a90076b116730005eec9642 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.79 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:19 GMT Fri Jun 19 2020 | Duration: 1h:48m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 522784620 | Bytes Rx: 231098346 | IP Addr: 10.144.233.79 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:19 GMT Fri Jun 19 2020 | Duration: 1h:48m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 522784620 | Bytes Rx: 231098346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71284 | Audit Session ID: 0a90076b116740005eec9703 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71284 | Audit Session ID: 0a90076b116740005eec9703 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpisciot | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.83 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:51:59 GMT Fri Jun 19 2020 | Duration: 1h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53054356 | Bytes Rx: 18883374 | IP Addr: 10.144.233.83 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:51:59 GMT Fri Jun 19 2020 | Duration: 1h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53054356 | Bytes Rx: 18883374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71290 | Audit Session ID: 0a90076b1167a0005eec98cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71290 | Audit Session ID: 0a90076b1167a0005eec98cf | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 223.187.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:54:17 GMT Fri Jun 19 2020 | Duration: 1h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25449513 | Bytes Rx: 39579961 | IP Addr: 10.144.233.84 | Public IP: 223.187.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:54:17 GMT Fri Jun 19 2020 | Duration: 1h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25449513 | Bytes Rx: 39579961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71295 | Audit Session ID: 0a90076b1167f0005eec9959 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71295 | Audit Session ID: 0a90076b1167f0005eec9959 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 42.108.224.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:19 GMT Fri Jun 19 2020 | Duration: 1h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 90277217 | Bytes Rx: 37687079 | IP Addr: 10.144.230.189 | Public IP: 42.108.224.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:19 GMT Fri Jun 19 2020 | Duration: 1h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 90277217 | Bytes Rx: 37687079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71297 | Audit Session ID: 0a90076b116810005eec9a87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71297 | Audit Session ID: 0a90076b116810005eec9a87 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:00:15 GMT Fri Jun 19 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 75819617 | Bytes Rx: 33106824 | IP Addr: 10.144.232.9 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:00:15 GMT Fri Jun 19 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 75819617 | Bytes Rx: 33106824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71298 | Audit Session ID: 0a90076b116820005eec9abf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71298 | Audit Session ID: 0a90076b116820005eec9abf | Security Group Tag: none | EasyVPN: 0 ||
