sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:10 IST Mon Jun 22 2020 | Duration: 3h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 429351745 | Bytes Rx: 113430463 | IP Addr: 10.150.237.247 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:10 IST Mon Jun 22 2020 | Duration: 3h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 429351745 | Bytes Rx: 113430463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46925 | Audit Session ID: 0a96cf690b74d0005ef0061e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46925 | Audit Session ID: 0a96cf690b74d0005ef0061e | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 106.220.192.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:40 IST Mon Jun 22 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74487068 | Bytes Rx: 31350395 | IP Addr: 10.150.236.1 | Public IP: 106.220.192.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:40 IST Mon Jun 22 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74487068 | Bytes Rx: 31350395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46931 | Audit Session ID: 0a96cf690b7530005ef00678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46931 | Audit Session ID: 0a96cf690b7530005ef00678 | Security Group Tag: none | EasyVPN: 0 ||
Username: SShedbal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 49.35.38.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:55 IST Mon Jun 22 2020 | Duration: 3h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 122164780 | Bytes Rx: 75938840 | IP Addr: 10.150.237.204 | Public IP: 49.35.38.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:55 IST Mon Jun 22 2020 | Duration: 3h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 122164780 | Bytes Rx: 75938840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46932 | Audit Session ID: 0a96cf690b7540005ef00687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46932 | Audit Session ID: 0a96cf690b7540005ef00687 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuskat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 49.35.117.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:02 IST Mon Jun 22 2020 | Duration: 3h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 77667761 | Bytes Rx: 21407804 | IP Addr: 10.150.237.206 | Public IP: 49.35.117.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:02 IST Mon Jun 22 2020 | Duration: 3h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 77667761 | Bytes Rx: 21407804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46935 | Audit Session ID: 0a96cf690b7570005ef006ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 46935 | Audit Session ID: 0a96cf690b7570005ef006ca | Security Group Tag: none | EasyVPN: 0 ||
Username: GKShukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 106.193.102.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:48 IST Mon Jun 22 2020 | Duration: 3h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 40191290 | Bytes Rx: 23651623 | IP Addr: 10.150.237.207 | Public IP: 106.193.102.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:48 IST Mon Jun 22 2020 | Duration: 3h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 40191290 | Bytes Rx: 23651623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46937 | Audit Session ID: 0a96cf690b7590005ef006f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46937 | Audit Session ID: 0a96cf690b7590005ef006f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NPATHANI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 169.149.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:29 IST Mon Jun 22 2020 | Duration: 3h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 179512768 | Bytes Rx: 53444961 | IP Addr: 10.150.237.209 | Public IP: 169.149.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:29 IST Mon Jun 22 2020 | Duration: 3h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 179512768 | Bytes Rx: 53444961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46941 | Audit Session ID: 0a96cf690b75d0005ef0075d | Security Group Tag: none | EasyVPN: 0 |Session ID: 46941 | Audit Session ID: 0a96cf690b75d0005ef0075d | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 106.220.178.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:10 IST Mon Jun 22 2020 | Duration: 3h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 181763693 | Bytes Rx: 49399384 | IP Addr: 10.150.237.211 | Public IP: 106.220.178.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:10 IST Mon Jun 22 2020 | Duration: 3h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 181763693 | Bytes Rx: 49399384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46942 | Audit Session ID: 0a96cf690b75e0005ef00786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46942 | Audit Session ID: 0a96cf690b75e0005ef00786 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 122.178.72.149 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:51:35 IST Mon Jun 22 2020 | Duration: 3h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1817236313 | Bytes Rx: 170595724 | IP Addr: 10.150.237.212 | Public IP: 122.178.72.149 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:51:35 IST Mon Jun 22 2020 | Duration: 3h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1817236313 | Bytes Rx: 170595724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46943 | Audit Session ID: 0a96cf690b75f0005ef0079f | Security Group Tag: none | EasyVPN: 0 |Session ID: 46943 | Audit Session ID: 0a96cf690b75f0005ef0079f | Security Group Tag: none | EasyVPN: 0 ||
Username: ameydesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 106.210.144.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Mon Jun 22 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 140629666 | Bytes Rx: 43947925 | IP Addr: 10.150.237.213 | Public IP: 106.210.144.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Mon Jun 22 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 140629666 | Bytes Rx: 43947925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46946 | Audit Session ID: 0a96cf690b7620005ef007be | Security Group Tag: none | EasyVPN: 0 |Session ID: 46946 | Audit Session ID: 0a96cf690b7620005ef007be | Security Group Tag: none | EasyVPN: 0 ||
Username: samshelk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:51 IST Mon Jun 22 2020 | Duration: 3h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 473444273 | Bytes Rx: 65128271 | IP Addr: 10.150.237.215 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:51 IST Mon Jun 22 2020 | Duration: 3h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 473444273 | Bytes Rx: 65128271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46948 | Audit Session ID: 0a96cf690b7640005ef007eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 46948 | Audit Session ID: 0a96cf690b7640005ef007eb | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 49.35.7.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Mon Jun 22 2020 | Duration: 3h:07m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 166273054 | Bytes Rx: 70376261 | IP Addr: 10.150.237.216 | Public IP: 49.35.7.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Mon Jun 22 2020 | Duration: 3h:07m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 166273054 | Bytes Rx: 70376261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46949 | Audit Session ID: 0a96cf690b7650005ef007f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46949 | Audit Session ID: 0a96cf690b7650005ef007f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 106.210.209.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:01 IST Mon Jun 22 2020 | Duration: 3h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 572906415 | Bytes Rx: 129378424 | IP Addr: 10.150.237.217 | Public IP: 106.210.209.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:01 IST Mon Jun 22 2020 | Duration: 3h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 572906415 | Bytes Rx: 129378424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46950 | Audit Session ID: 0a96cf690b7660005ef007f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46950 | Audit Session ID: 0a96cf690b7660005ef007f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarWanve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 49.35.5.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Mon Jun 22 2020 | Duration: 3h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 320611892 | Bytes Rx: 69751856 | IP Addr: 10.150.237.218 | Public IP: 49.35.5.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Mon Jun 22 2020 | Duration: 3h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 320611892 | Bytes Rx: 69751856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46954 | Audit Session ID: 0a96cf690b76a0005ef0080a | Security Group Tag: none | EasyVPN: 0 |Session ID: 46954 | Audit Session ID: 0a96cf690b76a0005ef0080a | Security Group Tag: none | EasyVPN: 0 ||
Username: anishcha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.222 | Public IP: 157.33.203.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:27 IST Mon Jun 22 2020 | Duration: 3h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85200821 | Bytes Rx: 67667879 | IP Addr: 10.150.237.222 | Public IP: 157.33.203.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:27 IST Mon Jun 22 2020 | Duration: 3h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85200821 | Bytes Rx: 67667879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46956 | Audit Session ID: 0a96cf690b76c0005ef0080f | Security Group Tag: none | EasyVPN: 0 |Session ID: 46956 | Audit Session ID: 0a96cf690b76c0005ef0080f | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:31 IST Mon Jun 22 2020 | Duration: 3h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4102459601 | Bytes Rx: 119256502 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:31 IST Mon Jun 22 2020 | Duration: 3h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4102459601 | Bytes Rx: 119256502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46957 | Audit Session ID: 0a96cf690b76d0005ef00813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46957 | Audit Session ID: 0a96cf690b76d0005ef00813 | Security Group Tag: none | EasyVPN: 0 ||
Username: balkakde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 49.35.197.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:03 IST Mon Jun 22 2020 | Duration: 3h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 122990700 | Bytes Rx: 48889093 | IP Addr: 10.150.237.223 | Public IP: 49.35.197.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:03 IST Mon Jun 22 2020 | Duration: 3h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 122990700 | Bytes Rx: 48889093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46958 | Audit Session ID: 0a96cf690b76e0005ef00833 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46958 | Audit Session ID: 0a96cf690b76e0005ef00833 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 106.77.32.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:07 IST Mon Jun 22 2020 | Duration: 3h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 97383432 | Bytes Rx: 33186008 | IP Addr: 10.150.237.226 | Public IP: 106.77.32.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:07 IST Mon Jun 22 2020 | Duration: 3h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 97383432 | Bytes Rx: 33186008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46959 | Audit Session ID: 0a96cf690b76f0005ef00837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46959 | Audit Session ID: 0a96cf690b76f0005ef00837 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgusain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 3h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 124731227 | Bytes Rx: 34939342 | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 3h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 124731227 | Bytes Rx: 34939342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 |Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 ||
Username: DBairagi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.108 | Public IP: 49.35.76.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:27 IST Mon Jun 22 2020 | Duration: 3h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 73505065 | Bytes Rx: 34870968 | IP Addr: 10.150.236.108 | Public IP: 49.35.76.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:27 IST Mon Jun 22 2020 | Duration: 3h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 73505065 | Bytes Rx: 34870968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46962 | Audit Session ID: 0a96cf690b7720005ef0084b | Security Group Tag: none | EasyVPN: 0 |Session ID: 46962 | Audit Session ID: 0a96cf690b7720005ef0084b | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.244 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:41 IST Mon Jun 22 2020 | Duration: 3h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 66004121 | Bytes Rx: 25013295 | IP Addr: 10.150.237.244 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:41 IST Mon Jun 22 2020 | Duration: 3h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 66004121 | Bytes Rx: 25013295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46963 | Audit Session ID: 0a96cf690b7730005ef00895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46963 | Audit Session ID: 0a96cf690b7730005ef00895 | Security Group Tag: none | EasyVPN: 0 ||
