sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 4h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 837768056 | Bytes Rx: 182136656 | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 4h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 837768056 | Bytes Rx: 182136656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 4h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 412024000 | Bytes Rx: 89408847 | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 4h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 412024000 | Bytes Rx: 89408847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 223.227.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:13 IST Sat May 30 2020 | Duration: 4h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 212083185 | Bytes Rx: 42490133 | IP Addr: 10.149.235.141 | Public IP: 223.227.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:13 IST Sat May 30 2020 | Duration: 4h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 212083185 | Bytes Rx: 42490133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139417 | Audit Session ID: 0a95072b220990005ed1b851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139417 | Audit Session ID: 0a95072b220990005ed1b851 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 103.195.202.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 4h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 251281797 | Bytes Rx: 91121125 | IP Addr: 10.149.235.142 | Public IP: 103.195.202.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 4h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 251281797 | Bytes Rx: 91121125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 157.48.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 4h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 662179930 | Bytes Rx: 40272027 | IP Addr: 10.149.234.125 | Public IP: 157.48.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 4h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 662179930 | Bytes Rx: 40272027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 106.220.234.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 4h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 440825631 | Bytes Rx: 180572560 | IP Addr: 10.149.234.129 | Public IP: 106.220.234.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 4h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 440825631 | Bytes Rx: 180572560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 4h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 917431391 | Bytes Rx: 87359140 | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 4h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 917431391 | Bytes Rx: 87359140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 157.44.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 4h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 148641416 | Bytes Rx: 61140728 | IP Addr: 10.149.234.132 | Public IP: 157.44.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 4h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 148641416 | Bytes Rx: 61140728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 106.208.105.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 4h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 732780466 | Bytes Rx: 73528490 | IP Addr: 10.149.235.151 | Public IP: 106.208.105.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 4h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 732780466 | Bytes Rx: 73528490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 223.187.141.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 4h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 164524512 | Bytes Rx: 32602394 | IP Addr: 10.149.235.109 | Public IP: 223.187.141.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 4h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 164524512 | Bytes Rx: 32602394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 4h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 225082665 | Bytes Rx: 53519810 | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 4h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 225082665 | Bytes Rx: 53519810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 |Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 3h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1015369288 | Bytes Rx: 91614346 | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 3h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1015369288 | Bytes Rx: 91614346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 |Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 3h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 118925326 | Bytes Rx: 51999763 | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 3h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 118925326 | Bytes Rx: 51999763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:27 IST Sat May 30 2020 | Duration: 3h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 526724180 | Bytes Rx: 145714797 | IP Addr: 10.149.234.28 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:27 IST Sat May 30 2020 | Duration: 3h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 526724180 | Bytes Rx: 145714797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139451 | Audit Session ID: 0a95072b220bb0005ed1c2eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139451 | Audit Session ID: 0a95072b220bb0005ed1c2eb | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 3h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 121638546 | Bytes Rx: 40525626 | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 3h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 121638546 | Bytes Rx: 40525626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 27.59.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:01 IST Sat May 30 2020 | Duration: 3h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 187514939 | Bytes Rx: 480442488 | IP Addr: 10.149.235.140 | Public IP: 27.59.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:01 IST Sat May 30 2020 | Duration: 3h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 187514939 | Bytes Rx: 480442488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139469 | Audit Session ID: 0a95072b220cd0005ed1c781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139469 | Audit Session ID: 0a95072b220cd0005ed1c781 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 3h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 40980088 | Bytes Rx: 31448595 | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 3h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 40980088 | Bytes Rx: 31448595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29283495 | Bytes Rx: 11742414 | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29283495 | Bytes Rx: 11742414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 2h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 242313739 | Bytes Rx: 32756026 | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 2h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 242313739 | Bytes Rx: 32756026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 ||
