sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: MahPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 106.193.109.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:01 IST Tue Jun 9 2020 | Duration: 3h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 107547468 | Bytes Rx: 59399579 | IP Addr: 10.149.234.180 | Public IP: 106.193.109.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:01 IST Tue Jun 9 2020 | Duration: 3h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 107547468 | Bytes Rx: 59399579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157652 | Audit Session ID: 0a95072b267d40005edee1e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157652 | Audit Session ID: 0a95072b267d40005edee1e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: viswa.ch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.213 | Public IP: 157.50.40.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Tue Jun 9 2020 | Duration: 3h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34712227 | Bytes Rx: 34441723 | IP Addr: 10.149.234.213 | Public IP: 157.50.40.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Tue Jun 9 2020 | Duration: 3h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34712227 | Bytes Rx: 34441723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157654 | Audit Session ID: 0a95072b267d60005edee385 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157654 | Audit Session ID: 0a95072b267d60005edee385 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 106.210.144.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:16 IST Tue Jun 9 2020 | Duration: 3h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 219811312 | Bytes Rx: 118608400 | IP Addr: 10.149.234.190 | Public IP: 106.210.144.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:16 IST Tue Jun 9 2020 | Duration: 3h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 219811312 | Bytes Rx: 118608400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157656 | Audit Session ID: 0a95072b267d80005edee40c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157656 | Audit Session ID: 0a95072b267d80005edee40c | Security Group Tag: none | EasyVPN: 0 ||
Username: ranuthak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.239 | Public IP: 106.217.197.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Tue Jun 9 2020 | Duration: 2h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 65840021 | Bytes Rx: 12219065 | IP Addr: 10.149.235.239 | Public IP: 106.217.197.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Tue Jun 9 2020 | Duration: 2h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 65840021 | Bytes Rx: 12219065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157658 | Audit Session ID: 0a95072b267da0005edee673 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157658 | Audit Session ID: 0a95072b267da0005edee673 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumekuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.240 | Public IP: 223.230.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:18 IST Tue Jun 9 2020 | Duration: 2h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 76101066 | Bytes Rx: 36074464 | IP Addr: 10.149.235.240 | Public IP: 223.230.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:18 IST Tue Jun 9 2020 | Duration: 2h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 76101066 | Bytes Rx: 36074464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157659 | Audit Session ID: 0a95072b267db0005edee6de | Security Group Tag: none | EasyVPN: 0 |Session ID: 157659 | Audit Session ID: 0a95072b267db0005edee6de | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.241 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:24 IST Tue Jun 9 2020 | Duration: 2h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 132385431 | Bytes Rx: 45649564 | IP Addr: 10.149.235.241 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:24 IST Tue Jun 9 2020 | Duration: 2h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 132385431 | Bytes Rx: 45649564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157660 | Audit Session ID: 0a95072b267dc0005edee6e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157660 | Audit Session ID: 0a95072b267dc0005edee6e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Athilaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.243 | Public IP: 157.46.34.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:34 IST Tue Jun 9 2020 | Duration: 2h:54m:48s | Inactivity:  0h:17m:48s | Bytes Tx: 317051894 | Bytes Rx: 109672991 | IP Addr: 10.149.235.243 | Public IP: 157.46.34.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:34 IST Tue Jun 9 2020 | Duration: 2h:54m:48s | Inactivity:  0h:17m:48s | Bytes Tx: 317051894 | Bytes Rx: 109672991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157662 | Audit Session ID: 0a95072b267de0005edee766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157662 | Audit Session ID: 0a95072b267de0005edee766 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.50.58.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 9 2020 | Duration: 2h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 237163431 | Bytes Rx: 443780311 | IP Addr: 10.149.235.245 | Public IP: 157.50.58.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 9 2020 | Duration: 2h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 237163431 | Bytes Rx: 443780311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157664 | Audit Session ID: 0a95072b267e00005edee793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157664 | Audit Session ID: 0a95072b267e00005edee793 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Tue Jun 9 2020 | Duration: 2h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20510315 | Bytes Rx: 11399070 | IP Addr: 10.149.235.247 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Tue Jun 9 2020 | Duration: 2h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20510315 | Bytes Rx: 11399070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157666 | Audit Session ID: 0a95072b267e20005edee869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157666 | Audit Session ID: 0a95072b267e20005edee869 | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 106.197.173.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Tue Jun 9 2020 | Duration: 2h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2827943579 | Bytes Rx: 146244096 | IP Addr: 10.149.235.107 | Public IP: 106.197.173.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Tue Jun 9 2020 | Duration: 2h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2827943579 | Bytes Rx: 146244096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157668 | Audit Session ID: 0a95072b267e40005edee88d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157668 | Audit Session ID: 0a95072b267e40005edee88d | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 9 2020 | Duration: 2h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 7006517 | Bytes Rx: 22241279 | IP Addr: 10.149.235.236 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 9 2020 | Duration: 2h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 7006517 | Bytes Rx: 22241279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157670 | Audit Session ID: 0a95072b267e60005edee8ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 157670 | Audit Session ID: 0a95072b267e60005edee8ee | Security Group Tag: none | EasyVPN: 0 ||
Username: asmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 157.51.194.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:42 IST Tue Jun 9 2020 | Duration: 2h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 713218079 | Bytes Rx: 80324212 | IP Addr: 10.149.235.145 | Public IP: 157.51.194.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:42 IST Tue Jun 9 2020 | Duration: 2h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 713218079 | Bytes Rx: 80324212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157673 | Audit Session ID: 0a95072b267e90005edee98a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157673 | Audit Session ID: 0a95072b267e90005edee98a | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:35 IST Tue Jun 9 2020 | Duration: 2h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 322843871 | Bytes Rx: 57771851 | IP Addr: 10.149.235.149 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:35 IST Tue Jun 9 2020 | Duration: 2h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 322843871 | Bytes Rx: 57771851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157676 | Audit Session ID: 0a95072b267ec0005edeea37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157676 | Audit Session ID: 0a95072b267ec0005edeea37 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:31 IST Tue Jun 9 2020 | Duration: 2h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 175575076 | Bytes Rx: 28260554 | IP Addr: 10.149.235.110 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:31 IST Tue Jun 9 2020 | Duration: 2h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 175575076 | Bytes Rx: 28260554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157677 | Audit Session ID: 0a95072b267ed0005edeeaab | Security Group Tag: none | EasyVPN: 0 |Session ID: 157677 | Audit Session ID: 0a95072b267ed0005edeeaab | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 202.142.86.185 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Tue Jun 9 2020 | Duration: 2h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 264002122 | Bytes Rx: 54254371 | IP Addr: 10.149.235.246 | Public IP: 202.142.86.185 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Tue Jun 9 2020 | Duration: 2h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 264002122 | Bytes Rx: 54254371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157678 | Audit Session ID: 0a95072b267ee0005edeeaf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157678 | Audit Session ID: 0a95072b267ee0005edeeaf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 152.57.6.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:54 IST Tue Jun 9 2020 | Duration: 2h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 82850107 | Bytes Rx: 23608136 | IP Addr: 10.149.235.251 | Public IP: 152.57.6.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:54 IST Tue Jun 9 2020 | Duration: 2h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 82850107 | Bytes Rx: 23608136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157679 | Audit Session ID: 0a95072b267ef0005edeeafe | Security Group Tag: none | EasyVPN: 0 |Session ID: 157679 | Audit Session ID: 0a95072b267ef0005edeeafe | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.147 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:22 IST Tue Jun 9 2020 | Duration: 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 338923354 | Bytes Rx: 54166694 | IP Addr: 10.149.235.147 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:22 IST Tue Jun 9 2020 | Duration: 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 338923354 | Bytes Rx: 54166694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157682 | Audit Session ID: 0a95072b267f20005edeec46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157682 | Audit Session ID: 0a95072b267f20005edeec46 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 171.78.161.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:36 IST Tue Jun 9 2020 | Duration: 2h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 77089631 | Bytes Rx: 30653377 | IP Addr: 10.149.235.151 | Public IP: 171.78.161.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:36 IST Tue Jun 9 2020 | Duration: 2h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 77089631 | Bytes Rx: 30653377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157684 | Audit Session ID: 0a95072b267f40005edeeccc | Security Group Tag: none | EasyVPN: 0 |Session ID: 157684 | Audit Session ID: 0a95072b267f40005edeeccc | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.226 | Public IP: 49.35.105.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:23 IST Tue Jun 9 2020 | Duration: 2h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 156888735 | Bytes Rx: 149708335 | IP Addr: 10.149.234.226 | Public IP: 49.35.105.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:23 IST Tue Jun 9 2020 | Duration: 2h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 156888735 | Bytes Rx: 149708335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157688 | Audit Session ID: 0a95072b267f80005edeed73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157688 | Audit Session ID: 0a95072b267f80005edeed73 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivaprasad.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.228 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:33 IST Tue Jun 9 2020 | Duration: 2h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 282817474 | Bytes Rx: 52822937 | IP Addr: 10.149.234.228 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:33 IST Tue Jun 9 2020 | Duration: 2h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 282817474 | Bytes Rx: 52822937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157690 | Audit Session ID: 0a95072b267fa0005edeedf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157690 | Audit Session ID: 0a95072b267fa0005edeedf5 | Security Group Tag: none | EasyVPN: 0 ||
